L	3769	250	*	*	*	*	*	4482992	*
H	3769	250	96.8	+	0	0	164MI62MI22M2D	265604	4482992
L	1079	250	*	*	*	*	*	262377	*
H	1079	250	96.8	+	0	0	250M	265604	262377
H	3056	250	96.0	+	0	0	250M	265604	4302782
L	1573	250	*	*	*	*	*	119663	*
H	1573	250	99.6	+	0	0	250M	264546	119663
L	2191	250	*	*	*	*	*	2000706	*
H	2191	250	97.6	+	0	0	250M	264546	2000706
L	1448	250	*	*	*	*	*	157497	*
H	1448	250	96.0	+	0	0	250M	264546	157497
L	410	250	*	*	*	*	*	562181	*
H	410	250	96.8	+	0	0	250M	264546	562181
L	1944	250	*	*	*	*	*	6825	*
H	1944	250	95.6	+	0	0	250M	264546	6825
H	1767	250	93.6	+	0	0	250M	259514	47556
H	1885	250	92.4	+	0	0	250M	259514	10945
L	354	250	*	*	*	*	*	576810	*
H	354	250	82.4	+	0	0	250M	259514	576810
L	2571	250	*	*	*	*	*	1105274	*
H	2571	250	82.0	+	0	0	143MD106MI	259514	1105274
L	215	250	*	*	*	*	*	791566	*
H	215	250	82.0	+	0	0	250M	259514	791566
L	1632	250	*	*	*	*	*	102993	*
H	1632	250	97.2	+	0	0	250M	259094	102993
L	1713	250	*	*	*	*	*	72263	*
H	1713	250	93.6	+	0	0	250M	259094	72263
L	1880	250	*	*	*	*	*	11439	*
H	1880	250	95.2	+	0	0	250M	259094	11439
H	1864	250	94.4	+	0	0	250M	259094	12993
H	2964	250	94.4	+	0	0	250M	259094	1136392
H	249	250	98.4	+	0	0	250M	253214	695731
L	689	250	*	*	*	*	*	383023	*
H	689	250	94.4	+	0	0	98MI151MD	253214	383023
L	1209	250	*	*	*	*	*	218095	*
H	1209	250	95.2	+	0	0	250M	253214	218095
L	1208	250	*	*	*	*	*	218446	*
H	1208	250	95.2	+	0	0	250M	253214	218446
L	2769	250	*	*	*	*	*	826666	*
H	2769	250	95.2	+	0	0	250M	253214	826666
L	3482	250	*	*	*	*	*	4413665	*
H	3482	250	94.0	+	0	0	250M	249383	4413665
H	379	250	92.4	+	0	0	250M	249383	569055
H	3495	250	94.0	+	0	0	250M	249383	4416713
H	1023	250	92.0	+	0	0	250M	249383	277651
L	3179	250	*	*	*	*	*	4337248	*
H	3179	250	92.0	+	0	0	250M	249383	4337248
L	2892	250	*	*	*	*	*	1137224	*
H	2892	250	97.6	+	0	0	250M	244757	1137224
L	3607	250	*	*	*	*	*	4447123	*
H	3607	250	97.6	+	0	0	250M	244757	4447123
L	3412	250	*	*	*	*	*	4394897	*
H	3412	250	97.2	+	0	0	250M	244757	4394897
L	3291	250	*	*	*	*	*	4365006	*
H	3291	250	97.2	+	0	0	250M	244757	4365006
L	1580	250	*	*	*	*	*	114234	*
H	1580	250	96.0	+	0	0	250M	244757	114234
L	1720	250	*	*	*	*	*	70728	*
H	1720	250	98.4	+	0	0	250M	240755	70728
H	1663	250	98.8	+	0	0	250M	240755	92231
H	3169	250	98.8	+	0	0	250M	240755	4334748
L	3033	250	*	*	*	*	*	4294655	*
H	3033	250	98.8	+	0	0	250M	240755	4294655
H	3536	250	98.8	+	0	0	250M	240755	4428177
H	2082	250	96.8	+	0	0	250M	239951	1133935
H	3559	250	97.2	+	0	0	250M	239951	4432889
H	2283	250	96.8	+	0	0	250M	239951	2199910
H	2675	250	96.8	+	0	0	250M	239951	832652
L	3141	250	*	*	*	*	*	4328084	*
H	3141	250	96.4	+	0	0	250M	239951	4328084
L	1852	250	*	*	*	*	*	13813	*
H	1852	250	92.0	+	0	0	250M	237265	13813
H	1373	250	92.0	+	0	0	250M	237265	178224
L	1650	250	*	*	*	*	*	99436	*
H	1650	250	92.0	+	0	0	250M	237265	99436
L	1161	250	*	*	*	*	*	239386	*
H	1161	250	92.0	+	0	0	250M	237265	239386
L	2101	250	*	*	*	*	*	24490	*
H	2101	250	92.4	+	0	0	250M	237265	24490
H	2503	250	97.2	+	0	0	250M	235720	1122081
L	397	250	*	*	*	*	*	565472	*
H	397	250	96.4	+	0	0	250M	235720	565472
H	3306	250	96.8	+	0	0	250M	235720	4367385
H	3488	250	96.4	+	0	0	250M	235720	4414785
H	1634	250	96.4	+	0	0	250M	235720	102689
L	2627	250	*	*	*	*	*	1139148	*
H	2627	250	93.2	+	0	0	250M	225045	1139148
L	2105	250	*	*	*	*	*	1134626	*
H	2105	250	92.8	+	0	0	250M	225045	1134626
H	1448	250	84.4	+	0	0	250M	225045	157497
L	2862	250	*	*	*	*	*	752321	*
H	2862	250	84.0	+	0	0	122MI127MD	225045	752321
L	2736	250	*	*	*	*	*	3528451	*
H	2736	250	84.8	+	0	0	250M	225045	3528451
L	1499	250	*	*	*	*	*	142996	*
H	1499	250	85.6	+	0	0	250M	219119	142996
L	3590	250	*	*	*	*	*	4439195	*
H	3590	250	86.8	+	0	0	250M	219119	4439195
L	3318	250	*	*	*	*	*	4370479	*
H	3318	250	85.2	+	0	0	250M	219119	4370479
L	2848	250	*	*	*	*	*	1134701	*
H	2848	250	87.2	+	0	0	149MD100MI	219119	1134701
L	1761	250	*	*	*	*	*	49604	*
H	1761	250	84.4	+	0	0	164MI85MD	219119	49604
L	2966	250	*	*	*	*	*	1146685	*
H	2966	250	97.6	+	0	0	250M	217386	1146685
L	218	250	*	*	*	*	*	781232	*
H	218	250	93.2	+	0	0	250M	217386	781232
L	3548	250	*	*	*	*	*	4431461	*
H	3548	250	94.4	+	0	0	250M	217386	4431461
L	1490	250	*	*	*	*	*	145526	*
H	1490	250	95.2	+	0	0	250M	217386	145526
L	3006	250	*	*	*	*	*	790486	*
H	3006	250	92.0	+	0	0	250M	217386	790486
L	1492	250	*	*	*	*	*	144720	*
H	1492	250	98.0	+	0	0	250M	212299	144720
L	1956	250	*	*	*	*	*	5441	*
H	1956	250	96.4	+	0	0	250M	212299	5441
L	2446	250	*	*	*	*	*	2675752	*
H	2446	250	96.4	+	0	0	62MI187MD	212299	2675752
L	1957	250	*	*	*	*	*	5263	*
H	1957	250	96.0	+	0	0	250M	212299	5263
H	1034	250	95.6	+	0	0	250M	212299	275257
H	708	250	87.6	+	0	0	250M	202715	366500
L	3728	250	*	*	*	*	*	4473934	*
H	3728	250	85.2	+	0	0	233MI16MD	202715	4473934
H	3683	250	87.2	+	0	0	108MD141MI	202715	4465498
H	408	250	86.4	+	0	0	108MD141MI	202715	562956
L	3308	250	*	*	*	*	*	4368045	*
H	3308	250	86.4	+	0	0	108MD141MI	202715	4368045
L	643	250	*	*	*	*	*	470117	*
H	643	250	88.0	+	0	0	250M	196125	470117
L	2946	250	*	*	*	*	*	821465	*
H	2946	250	86.4	+	0	0	250M	196125	821465
L	1823	250	*	*	*	*	*	16103	*
H	1823	250	83.6	+	0	0	250M	196125	16103
L	737	250	*	*	*	*	*	357724	*
H	737	250	85.6	+	0	0	250M	196125	357724
L	1391	250	*	*	*	*	*	174654	*
H	1391	250	85.6	+	0	0	250M	196125	174654
L	2633	250	*	*	*	*	*	621303	*
H	2633	250	98.4	+	0	0	129MI120MD	194356	621303
L	2539	250	*	*	*	*	*	1084983	*
H	2539	250	97.6	+	0	0	250M	194356	1084983
L	3525	250	*	*	*	*	*	4426296	*
H	3525	250	97.2	+	0	0	96MI153MD	194356	4426296
L	235	250	*	*	*	*	*	735185	*
H	235	250	97.2	+	0	0	167MI82MD	194356	735185
L	1671	250	*	*	*	*	*	89669	*
H	1671	250	95.6	+	0	0	250M	194356	89669
H	3495	250	98.8	+	0	0	250M	193970	4416713
H	2895	250	94.0	+	0	0	250M	193970	3926523
H	1023	250	93.2	+	0	0	250M	193970	277651
L	2092	250	*	*	*	*	*	1144264	*
H	2092	250	92.8	+	0	0	250M	193970	1144264
L	1190	250	*	*	*	*	*	226929	*
H	1190	250	91.6	+	0	0	250M	193970	226929
H	3590	250	95.6	+	0	0	250M	189028	4439195
H	3318	250	92.8	+	0	0	250M	189028	4370479
L	3478	250	*	*	*	*	*	4412629	*
H	3478	250	88.4	+	0	0	250M	189028	4412629
H	1761	250	88.8	+	0	0	164MI85MD	189028	49604
L	3335	250	*	*	*	*	*	4372695	*
H	3335	250	87.6	+	0	0	250M	189028	4372695
L	1642	250	*	*	*	*	*	101860	*
H	1642	250	90.8	+	0	0	63MI186MD	181744	101860
L	724	250	*	*	*	*	*	362846	*
H	724	250	90.0	+	0	0	250M	181744	362846
L	949	250	*	*	*	*	*	295205	*
H	949	250	88.8	+	0	0	250M	181744	295205
L	2399	250	*	*	*	*	*	2532173	*
H	2399	250	90.0	+	0	0	250M	181744	2532173
L	3273	250	*	*	*	*	*	4360486	*
H	3273	250	89.6	+	0	0	250M	181744	4360486
H	2510	250	86.8	+	0	0	250M	181641	326714
H	2822	250	89.6	+	0	0	250M	181641	793101
L	3185	250	*	*	*	*	*	4339256	*
H	3185	250	90.0	+	0	0	250M	181641	4339256
H	790	250	88.0	+	0	0	250M	181641	342971
L	3305	250	*	*	*	*	*	4367260	*
H	3305	250	89.2	+	0	0	250M	181641	4367260
L	1064	250	*	*	*	*	*	267698	*
H	1064	250	96.4	+	0	0	134MD115MI	175954	267698
L	469	250	*	*	*	*	*	547806	*
H	469	250	96.8	+	0	0	134MD115MI	175954	547806
L	1866	250	*	*	*	*	*	12980	*
H	1866	250	96.4	+	0	0	134MD115MI	175954	12980
L	3275	250	*	*	*	*	*	4361351	*
H	3275	250	94.8	+	0	0	134MD115MI	175954	4361351
H	274	250	95.6	+	0	0	134MD115MI	175954	649178
L	1016	250	*	*	*	*	*	284672	*
H	1016	250	97.6	+	0	0	250M	166268	284672
L	3653	250	*	*	*	*	*	4456892	*
H	3653	250	97.6	+	0	0	250M	166268	4456892
L	1893	250	*	*	*	*	*	10323	*
H	1893	250	97.6	+	0	0	250M	166268	10323
L	1894	250	*	*	*	*	*	10196	*
H	1894	250	97.6	+	0	0	250M	166268	10196
L	6	250	*	*	*	*	*	1109623	*
H	6	250	97.6	+	0	0	147MI102MD	166268	1109623
L	1221	250	*	*	*	*	*	210269	*
H	1221	250	98.8	+	0	0	250M	166235	210269
L	3437	250	*	*	*	*	*	4403542	*
H	3437	250	98.8	+	0	0	250M	166235	4403542
L	3005	250	*	*	*	*	*	4227110	*
H	3005	250	98.8	+	0	0	250M	166235	4227110
L	2397	250	*	*	*	*	*	2529285	*
H	2397	250	97.2	+	0	0	250M	166235	2529285
L	1095	250	*	*	*	*	*	258785	*
H	1095	250	98.4	+	0	0	17MD232MI	166235	258785
H	1730	250	96.4	+	0	0	250M	160903	67654
L	892	250	*	*	*	*	*	310885	*
H	892	250	95.2	+	0	0	250M	160903	310885
L	2750	250	*	*	*	*	*	625186	*
H	2750	250	92.8	+	0	0	250M	160903	625186
H	1037	250	94.4	+	0	0	250M	160903	274061
L	2267	250	*	*	*	*	*	706818	*
H	2267	250	94.8	+	0	0	250M	160903	706818
L	883	250	*	*	*	*	*	312765	*
H	883	250	91.2	+	0	0	250M	156688	312765
L	1106	250	*	*	*	*	*	255143	*
H	1106	250	80.4	+	0	0	250M	156688	255143
L	792	250	*	*	*	*	*	342801	*
H	792	250	82.4	+	0	0	250M	156688	342801
L	2349	250	*	*	*	*	*	1130952	*
H	2349	250	80.0	+	0	0	250M	156688	1130952
L	2249	250	*	*	*	*	*	816056	*
H	2249	250	80.0	+	0	0	250M	156688	816056
L	1333	250	*	*	*	*	*	185148	*
H	1333	250	86.0	+	0	0	250M	155362	185148
H	2399	250	86.4	+	0	0	250M	155362	2532173
L	3515	250	*	*	*	*	*	4423384	*
H	3515	250	85.6	+	0	0	250M	155362	4423384
L	1383	250	*	*	*	*	*	175932	*
H	1383	250	86.0	+	0	0	250M	155362	175932
L	1284	250	*	*	*	*	*	193209	*
H	1284	250	85.6	+	0	0	250M	155362	193209
L	1479	250	*	*	*	*	*	149021	*
H	1479	250	94.0	+	0	0	250M	147523	149021
L	2371	250	*	*	*	*	*	804160	*
H	2371	250	95.6	+	0	0	250M	147523	804160
L	1660	250	*	*	*	*	*	93641	*
H	1660	250	93.2	+	0	0	250M	147523	93641
L	1986	250	*	*	*	*	*	3232	*
H	1986	250	90.4	+	0	0	250M	147523	3232
L	1751	250	*	*	*	*	*	56680	*
H	1751	250	87.6	+	0	0	250M	147523	56680
L	2421	250	*	*	*	*	*	1144223	*
H	2421	250	96.0	+	0	0	250M	143784	1144223
L	2113	250	*	*	*	*	*	1801171	*
H	2113	250	94.0	+	0	0	250M	143784	1801171
L	3230	250	*	*	*	*	*	4351033	*
H	3230	250	96.0	+	0	0	250M	143784	4351033
H	1689	250	92.8	+	0	0	250M	143784	80820
H	211	250	93.6	+	0	0	250M	143784	804867
L	1305	250	*	*	*	*	*	189244	*
H	1305	250	92.0	+	0	0	250M	136508	189244
L	3360	250	*	*	*	*	*	4380180	*
H	3360	250	93.2	+	0	0	250M	136508	4380180
L	1272	250	*	*	*	*	*	194772	*
H	1272	250	90.4	+	0	0	250M	136508	194772
H	3600	250	90.4	+	0	0	250M	136508	4443632
H	2651	250	90.4	+	0	0	250M	136508	1129828
L	371	250	*	*	*	*	*	570390	*
H	371	250	93.2	+	0	0	250M	130535	570390
L	3024	250	*	*	*	*	*	4263820	*
H	3024	250	92.0	+	0	0	250M	130535	4263820
L	3598	250	*	*	*	*	*	4443004	*
H	3598	250	92.8	+	0	0	250M	130535	4443004
L	3641	250	*	*	*	*	*	4454715	*
H	3641	250	92.0	+	0	0	250M	130535	4454715
L	2944	250	*	*	*	*	*	1139732	*
H	2944	250	92.0	+	0	0	250M	130535	1139732
L	926	250	*	*	*	*	*	300711	*
H	926	250	87.6	+	0	0	250M	129337	300711
H	407	250	86.8	+	0	0	250M	129337	563240
H	1671	250	84.8	+	0	0	250M	129337	89669
L	228	250	*	*	*	*	*	749696	*
H	228	250	84.8	+	0	0	250M	129337	749696
H	1034	250	86.8	+	0	0	250M	129337	275257
H	1885	250	93.2	+	0	0	250M	128801	10945
H	1767	250	90.8	+	0	0	250M	128801	47556
L	619	250	*	*	*	*	*	512611	*
H	619	250	84.8	+	0	0	250M	128801	512611
H	215	250	85.2	+	0	0	250M	128801	791566
L	3038	250	*	*	*	*	*	4295423	*
H	3038	250	84.8	+	0	0	250M	128801	4295423
L	1846	250	*	*	*	*	*	14311	*
H	1846	250	83.6	+	0	0	250M	115290	14311
H	3309	250	84.8	+	0	0	108MD141MI	115290	4368159
H	1813	250	83.6	+	0	0	250M	115290	23520
L	2292	250	*	*	*	*	*	2223044	*
H	2292	250	84.0	+	0	0	250M	115290	2223044
L	127	250	*	*	*	*	*	920852	*
H	127	250	83.6	+	0	0	250M	115290	920852
H	3230	250	98.0	+	0	0	250M	108008	4351033
H	211	250	94.8	+	0	0	250M	108008	804867
L	488	250	*	*	*	*	*	540733	*
H	488	250	96.8	+	0	0	250M	108008	540733
H	3282	250	95.2	+	0	0	250M	108008	4362383
H	1608	250	95.2	+	0	0	250M	108008	107976
H	2371	250	91.6	+	0	0	250M	106754	804160
H	1479	250	91.2	+	0	0	250M	106754	149021
H	1660	250	91.2	+	0	0	250M	106754	93641
L	219	250	*	*	*	*	*	778480	*
H	219	250	91.6	+	0	0	250M	106754	778480
H	1359	250	88.8	+	0	0	250M	106754	181039
L	2132	250	*	*	*	*	*	1125844	*
H	2132	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
L	2853	250	*	*	*	*	*	725444	*
H	2853	250	91.6	+	0	0	106MI40MI10MI17M6D28MI26MI17MI	106044	725444
H	689	250	87.2	+	0	0	98MI12MI36MI10MI17M6D28MI23MI20M	106044	383023
L	2597	250	*	*	*	*	*	933356	*
H	2597	250	85.2	+	0	0	106MI40MI10MI17M6D28MI23MI20MI	106044	933356
H	1729	250	88.4	+	0	0	110MI34MI12MI17M6D28MI26MI17MI	106044	68336
L	2339	250	*	*	*	*	*	731367	*
H	2339	250	83.6	+	0	0	123MD126MI	104523	731367
L	3446	250	*	*	*	*	*	4405531	*
H	3446	250	85.6	+	0	0	250M	104523	4405531
H	1813	250	83.6	+	0	0	250M	104523	23520
H	2591	250	83.2	+	0	0	250M	104523	3107842
H	1795	250	83.2	+	0	0	116MD133MI	104523	29533
L	791	250	*	*	*	*	*	342928	*
H	791	250	94.8	+	0	0	250M	104477	342928
L	376	250	*	*	*	*	*	569939	*
H	376	250	94.4	+	0	0	250M	104477	569939
L	2088	250	*	*	*	*	*	831729	*
H	2088	250	93.2	+	0	0	99MI150MD	104477	831729
L	1934	250	*	*	*	*	*	7821	*
H	1934	250	93.6	+	0	0	250M	104477	7821
L	2384	250	*	*	*	*	*	1111449	*
H	2384	250	92.8	+	0	0	13MI10MI32MI61MI130M4D	104477	1111449
L	1647	250	*	*	*	*	*	100578	*
H	1647	250	97.6	+	0	0	250M	101883	100578
L	3326	250	*	*	*	*	*	4371951	*
H	3326	250	95.2	+	0	0	250M	101883	4371951
H	2092	250	95.2	+	0	0	250M	101883	1144264
L	2649	250	*	*	*	*	*	3271868	*
H	2649	250	93.2	+	0	0	250M	101883	3271868
H	1580	250	93.2	+	0	0	250M	101883	114234
H	1629	250	96.8	+	0	0	51MD198MI	99267	104045
H	2354	250	96.8	+	0	0	51MD198MI	99267	1138255
H	418	250	96.4	+	0	0	51MD198MI	99267	559649
H	1824	250	81.2	+	0	0	50MD199MI	99267	16101
L	3743	250	*	*	*	*	*	4476741	*
H	3743	250	80.4	+	0	0	50MD199MI	99267	4476741
L	428	250	*	*	*	*	*	557875	*
H	428	250	88.0	+	0	0	250M	98889	557875
L	1606	250	*	*	*	*	*	108433	*
H	1606	250	88.0	+	0	0	250M	98889	108433
L	1915	250	*	*	*	*	*	8127	*
H	1915	250	88.0	+	0	0	250M	98889	8127
L	2358	250	*	*	*	*	*	1112913	*
H	2358	250	87.6	+	0	0	250M	98889	1112913
L	64	250	*	*	*	*	*	1021000	*
H	64	250	86.0	+	0	0	250M	98889	1021000
L	1987	250	*	*	*	*	*	2935	*
H	1987	250	90.4	+	0	0	250M	89923	2935
L	478	250	*	*	*	*	*	544430	*
H	478	250	87.6	+	0	0	250M	89923	544430
L	862	250	*	*	*	*	*	320922	*
H	862	250	85.6	+	0	0	250M	89923	320922
L	331	250	*	*	*	*	*	580742	*
H	331	250	85.6	+	0	0	250M	89923	580742
L	1462	250	*	*	*	*	*	152262	*
H	1462	250	83.6	+	0	0	250M	89923	152262
L	412	250	*	*	*	*	*	561099	*
H	412	250	89.2	+	0	0	250M	84396	561099
L	65	250	*	*	*	*	*	1019904	*
H	65	250	88.0	+	0	0	250M	84396	1019904
L	2988	250	*	*	*	*	*	4189551	*
H	2988	250	88.0	+	0	0	250M	84396	4189551
L	1128	250	*	*	*	*	*	248219	*
H	1128	250	88.4	+	0	0	250M	84396	248219
L	333	250	*	*	*	*	*	579933	*
H	333	250	87.6	+	0	0	219MI30MD	84396	579933
H	2421	250	97.2	+	0	0	142MD107MI	81554	1144223
H	3282	250	96.0	+	0	0	142MD107MI	81554	4362383
H	1689	250	95.6	+	0	0	142MD107MI	81554	80820
H	1608	250	94.8	+	0	0	142MD107MI	81554	107976
H	2113	250	94.0	+	0	0	142MD107MI	81554	1801171
L	1364	250	*	*	*	*	*	179639	*
H	1364	250	91.6	+	0	0	250M	81397	179639
L	269	250	*	*	*	*	*	655619	*
H	269	250	92.0	+	0	0	250M	81397	655619
H	452	250	92.0	+	0	0	250M	81397	552208
H	2895	250	88.0	+	0	0	250M	81397	3926523
H	3607	250	88.4	+	0	0	250M	81397	4447123
L	1553	250	*	*	*	*	*	133739	*
H	1553	250	96.0	+	0	0	250M	69274	133739
L	1513	250	*	*	*	*	*	141021	*
H	1513	250	93.6	+	0	0	250M	69274	141021
L	1112	250	*	*	*	*	*	252679	*
H	1112	250	94.4	+	0	0	243MD6MI	64384	252679
L	1119	250	*	*	*	*	*	251243	*
H	1119	250	92.8	+	0	0	102MI51MI90MD5MD	64384	251243
L	1167	250	*	*	*	*	*	237081	*
H	1167	250	92.8	+	0	0	102MI141MD6M	64384	237081
L	591	250	*	*	*	*	*	518033	*
H	591	250	91.2	+	0	0	74MI169MD6M	64384	518033
L	3758	250	*	*	*	*	*	4480189	*
H	3758	250	91.6	+	0	0	243MD6MI	64384	4480189
H	2633	250	94.0	+	0	0	130MI119MD	59721	621303
H	1492	250	91.6	+	0	0	250M	59721	144720
H	1034	250	91.2	+	0	0	250M	59721	275257
H	2446	250	92.8	+	0	0	62MI187MD	59721	2675752
L	2752	250	*	*	*	*	*	1139920	*
H	2752	250	92.4	+	0	0	250M	59721	1139920
L	3448	250	*	*	*	*	*	4406407	*
H	3448	250	94.0	+	0	0	250M	58647	4406407
H	3024	250	87.6	+	0	0	250M	58647	4263820
H	371	250	85.2	+	0	0	250M	58647	570390
H	3598	250	86.8	+	0	0	250M	58647	4443004
H	3641	250	86.0	+	0	0	250M	58647	4454715
L	3455	250	*	*	*	*	*	4407974	*
H	3455	250	90.0	+	0	0	250M	51657	4407974
L	2701	250	*	*	*	*	*	1139975	*
H	2701	250	83.6	+	0	0	250M	51657	1139975
L	2072	250	*	*	*	*	*	813080	*
H	2072	250	88.8	+	0	0	40MI209MD	51657	813080
L	1531	250	*	*	*	*	*	138582	*
H	1531	250	88.0	+	0	0	250M	51657	138582
L	3520	250	*	*	*	*	*	4424463	*
H	3520	250	82.8	+	0	0	250M	51657	4424463
L	3243	250	*	*	*	*	*	4353578	*
H	3243	250	90.0	+	0	0	250M	50763	4353578
H	1016	250	90.0	+	0	0	250M	50763	284672
H	1893	250	90.0	+	0	0	250M	50763	10323
H	3653	250	90.0	+	0	0	250M	50763	4456892
L	732	250	*	*	*	*	*	359629	*
H	732	250	90.8	+	0	0	250M	50763	359629
H	1795	250	88.0	+	0	0	123MD126MI	35634	29533
H	2339	250	87.2	+	0	0	114MD135MI	35634	731367
H	2101	250	86.8	+	0	0	114MD135MI	35634	24490
H	1659	250	88.8	+	0	0	114MD135MI	35634	94847
H	2591	250	89.6	+	0	0	250M	35634	3107842
L	2388	250	*	*	*	*	*	743801	*
H	2388	250	94.8	+	0	0	250M	33768	743801
L	2325	250	*	*	*	*	*	1148212	*
H	2325	250	82.8	+	0	0	87MD162MI	33768	1148212
L	409	250	*	*	*	*	*	562599	*
H	409	250	86.8	+	0	0	45MD204MI	21464	562599
L	492	250	*	*	*	*	*	539939	*
H	492	250	86.4	+	0	0	250M	21464	539939
L	924	250	*	*	*	*	*	301114	*
H	924	250	88.4	+	0	0	250M	21464	301114
L	896	250	*	*	*	*	*	307820	*
H	896	250	87.6	+	0	0	250M	21464	307820
L	4	250	*	*	*	*	*	1110037	*
H	4	250	87.2	+	0	0	250M	21464	1110037
L	1080	250	*	*	*	*	*	262096	*
H	1080	250	95.6	+	0	0	250M	17513	262096
L	1782	250	*	*	*	*	*	40820	*
H	1782	250	96.0	+	0	0	250M	17513	40820
L	2896	250	*	*	*	*	*	1117631	*
H	2896	250	95.2	+	0	0	250M	17513	1117631
H	1878	250	95.6	+	0	0	250M	17513	12106
L	458	250	*	*	*	*	*	550415	*
H	458	250	95.2	+	0	0	250M	17513	550415
H	492	250	90.8	+	0	0	250M	16026	539939
L	711	250	*	*	*	*	*	366195	*
H	711	250	87.2	+	0	0	250M	16026	366195
H	1391	250	87.2	+	0	0	250M	16026	174654
L	1286	250	*	*	*	*	*	192515	*
H	1286	250	87.2	+	0	0	250M	16026	192515
H	737	250	87.2	+	0	0	250M	16026	357724
L	2056	250	*	*	*	*	*	1137409	*
H	2056	250	87.6	+	0	0	130MD119MI	15593	1137409
L	2058	250	*	*	*	*	*	1129305	*
H	2058	250	85.6	+	0	0	130MD119MI	15593	1129305
L	1835	250	*	*	*	*	*	15691	*
H	1835	250	85.6	+	0	0	122MD127MI	15593	15691
L	3294	250	*	*	*	*	*	4365222	*
H	3294	250	88.0	+	0	0	135MD114MI	15593	4365222
L	1607	250	*	*	*	*	*	108386	*
H	1607	250	86.4	+	0	0	131MD118MI	15593	108386
L	942	250	*	*	*	*	*	297365	*
H	942	250	94.0	+	0	0	53M2I41MI153M3D	14982	297365
L	1610	250	*	*	*	*	*	107690	*
H	1610	250	93.2	+	0	0	53M2I41MI153M3D	14982	107690
L	1216	250	*	*	*	*	*	212584	*
H	1216	250	93.6	+	0	0	53M2I43MI151M3D	14982	212584
L	3290	250	*	*	*	*	*	4364892	*
H	3290	250	93.6	+	0	0	53M2I43MI151M3D	14982	4364892
L	1839	250	*	*	*	*	*	15025	*
H	1839	250	93.6	+	0	0	53M2I43MI151M3D	14982	15025
L	3284	250	*	*	*	*	*	4363413	*
H	3284	250	97.6	+	0	0	123MD126MI	14615	4363413
L	3062	250	*	*	*	*	*	4304862	*
H	3062	250	96.8	+	0	0	123MD126MI	14615	4304862
H	3474	250	95.6	+	0	0	D122MD126M2I	14615	4411366
H	2441	250	95.2	+	0	0	123MD126MI	14615	2658175
H	1079	250	95.2	+	0	0	123MD126MI	14615	262377
H	3683	250	93.6	+	0	0	250M	14180	4465498
H	408	250	92.8	+	0	0	250M	14180	562956
H	3308	250	92.8	+	0	0	250M	14180	4368045
L	1453	250	*	*	*	*	*	156238	*
H	1453	250	92.4	+	0	0	250M	14180	156238
L	1534	250	*	*	*	*	*	137817	*
H	1534	250	91.6	+	0	0	223MD10M2I15MD	14180	137817
H	2339	250	95.2	+	0	0	250M	13832	731367
H	2101	250	94.8	+	0	0	250M	13832	24490
H	1650	250	93.6	+	0	0	250M	13832	99436
H	1373	250	93.6	+	0	0	250M	13832	178224
H	1852	250	93.6	+	0	0	250M	13832	13813
H	1373	250	96.0	+	0	0	250M	13811	178224
H	1852	250	96.0	+	0	0	250M	13811	13813
H	1161	250	96.0	+	0	0	250M	13811	239386
H	1650	250	96.0	+	0	0	250M	13811	99436
H	2101	250	94.0	+	0	0	250M	13811	24490
H	2559	250	98.8	+	0	0	250M	12290	1072784
H	2690	250	98.4	+	0	0	250M	12290	806092
H	1009	250	98.4	+	0	0	250M	12290	286579
H	3489	250	98.0	+	0	0	250M	12290	4414810
L	3328	250	*	*	*	*	*	4372372	*
H	3328	250	96.4	+	0	0	250M	12290	4372372
H	1880	250	95.2	+	0	0	250M	11427	11439
L	2683	250	*	*	*	*	*	704830	*
H	2683	250	95.6	+	0	0	250M	11427	704830
L	1881	250	*	*	*	*	*	11428	*
H	1881	250	94.8	+	0	0	250M	11427	11428
H	1632	250	93.2	+	0	0	250M	11427	102993
L	3549	250	*	*	*	*	*	4431590	*
H	3549	250	91.6	+	0	0	250M	11427	4431590
L	1482	250	*	*	*	*	*	148326	*
H	1482	250	90.4	+	0	0	70MI179MD	10940	148326
L	2943	250	*	*	*	*	*	1129564	*
H	2943	250	90.8	+	0	0	250M	10940	1129564
L	3691	250	*	*	*	*	*	4466596	*
H	3691	250	89.6	+	0	0	250M	10940	4466596
L	479	250	*	*	*	*	*	544425	*
H	479	250	89.2	+	0	0	250M	10940	544425
L	1126	250	*	*	*	*	*	249636	*
H	1126	250	89.2	+	0	0	250M	10940	249636
L	2965	250	*	*	*	*	*	1121107	*
H	2965	250	94.4	+	0	0	250M	10898	1121107
L	477	250	*	*	*	*	*	544630	*
H	477	250	94.4	+	0	0	250M	10898	544630
H	1126	250	94.0	+	0	0	250M	10898	249636
L	334	250	*	*	*	*	*	579858	*
H	334	250	90.4	+	0	0	250M	10898	579858
L	1536	250	*	*	*	*	*	136773	*
H	1536	250	92.0	+	0	0	250M	10898	136773
L	2111	250	*	*	*	*	*	1800506	*
H	2111	250	88.8	+	0	0	250M	10762	1800506
L	2330	250	*	*	*	*	*	1119708	*
H	2330	250	84.4	+	0	0	250M	10762	1119708
H	1322	250	82.0	+	0	0	250M	10762	186744
H	2358	250	86.0	+	0	0	250M	10762	1112913
L	3742	250	*	*	*	*	*	4476709	*
