L	3250	250	*	*	*	*	*	4414783	*
H	3250	250	94.8	+	0	0	22MD40MI187M	893979	4414783
L	3299	250	*	*	*	*	*	4427030	*
H	3299	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4427030
L	3272	250	*	*	*	*	*	4420474	*
H	3272	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4420474
L	3314	250	*	*	*	*	*	4430639	*
H	3314	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4430639
H	2399	250	98.4	+	0	0	250M	1134510	1123147
H	1430	250	98.4	+	0	0	250M	1134510	146037
H	2593	250	96.8	+	0	0	250M	1134510	1139920
L	693	250	*	*	*	*	*	357791	*
H	693	250	96.8	+	0	0	250M	1134510	357791
H	3332	250	96.4	+	0	0	250M	1134510	4433321
L	2530	250	*	*	*	*	*	3363021	*
H	2530	250	98.4	+	0	0	250M	2160270	3363021
H	3269	250	96.4	+	0	0	250M	2160270	4419624
L	3061	250	*	*	*	*	*	4360168	*
H	3061	250	98.0	+	0	0	250M	2160270	4360168
H	1111	250	97.6	+	0	0	250M	2160270	222720
H	3189	250	95.6	+	0	0	250M	2160270	4394104
N	*	250	*	*	*	*	*	2170973	*
H	1001	250	92.4	+	0	0	250M	2228274	263857
L	3209	250	*	*	*	*	*	4403441	*
H	3209	250	90.0	+	0	0	250M	2228274	4403441
L	185	250	*	*	*	*	*	819250	*
H	185	250	92.4	+	0	0	250M	2228274	819250
L	3329	250	*	*	*	*	*	4432889	*
H	3329	250	96.4	+	0	0	250M	1145384	4432889
H	2139	250	96.0	+	0	0	250M	1145384	2199910
H	2521	250	96.0	+	0	0	250M	1145384	832652
H	1075	250	96.8	+	0	0	250M	1145384	239951
H	764	250	95.2	+	0	0	250M	1145384	340077
L	2130	250	*	*	*	*	*	2170497	*
H	2130	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
L	1929	250	*	*	*	*	*	1689014	*
H	1929	250	92.0	+	0	0	250M	2270059	1689014
H	3094	250	96.8	+	0	0	250M	1145083	4366350
H	2967	250	96.0	+	0	0	250M	1145083	4334615
H	1645	250	96.8	+	0	0	250M	1145083	41281
H	372	250	94.8	+	0	0	250M	1145083	562523
L	2858	250	*	*	*	*	*	4302782	*
H	2858	250	92.8	+	0	0	250M	1145083	4302782
L	3490	250	*	*	*	*	*	4479762	*
H	3490	250	92.8	+	0	0	42MI207MD	829038	4479762
L	1472	250	*	*	*	*	*	132913	*
H	1472	250	92.0	+	0	0	250M	829038	132913
L	1920	250	*	*	*	*	*	1130161	*
H	1920	250	92.0	+	0	0	134MI115MD	829038	1130161
H	454	250	90.0	+	0	0	250M	829038	539230
L	1083	250	*	*	*	*	*	236778	*
H	1083	250	91.6	+	0	0	250M	829038	236778
L	2018	250	*	*	*	*	*	1916598	*
H	2018	250	96.4	+	0	0	250M	2343601	1916598
H	3382	250	99.6	+	0	0	250M	2344267	4453316
H	3245	250	99.6	+	0	0	250M	2344267	4413100
H	2819	250	99.6	+	0	0	250M	2344267	4251078
H	2667	250	99.2	+	0	0	250M	2344267	3746871
H	1905	250	99.2	+	0	0	250M	2344267	1646259
H	430	250	97.2	+	0	0	250M	1126893	545511
H	3016	250	93.6	+	0	0	250M	1126893	4348634
L	218	250	*	*	*	*	*	734243	*
H	218	250	92.8	+	0	0	250M	1126893	734243
H	33	250	94.4	+	0	0	250M	648540	1057260
H	1957	250	96.4	+	0	0	250M	731367	24490
H	1704	250	95.2	+	0	0	250M	731367	13832
H	2267	250	95.6	+	0	0	250M	731367	1131995
H	1548	250	94.4	+	0	0	250M	731367	99436
H	1293	250	94.4	+	0	0	250M	731367	178224
L	3235	250	*	*	*	*	*	4410245	*
H	3235	250	96.4	+	0	0	250M	2397566	4410245
H	2193	250	96.4	+	0	0	250M	2397566	2397581
L	2782	250	*	*	*	*	*	4165170	*
H	2782	250	95.2	+	0	0	103MI146MD	2397566	4165170
L	3018	250	*	*	*	*	*	4349225	*
H	3018	250	96.0	+	0	0	103MD146MI	2397566	4349225
L	2192	250	*	*	*	*	*	2397567	*
H	2192	250	90.4	+	0	0	102M2D102M2D42M4I	2397566	2397567
H	2192	250	95.6	+	0	0	250M	2397589	2397567
L	2206	250	*	*	*	*	*	2426772	*
H	2206	250	93.6	+	0	0	250M	2397589	2426772
H	2667	250	94.4	+	0	0	250M	2397589	3746871
H	2819	250	94.4	+	0	0	250M	2397589	4251078
L	3138	250	*	*	*	*	*	4378625	*
H	3138	250	94.0	+	0	0	250M	2397589	4378625
L	1507	250	*	*	*	*	*	108433	*
H	1507	250	98.0	+	0	0	250M	1112913	108433
L	732	250	*	*	*	*	*	347570	*
H	732	250	94.0	+	0	0	250M	1112913	347570
L	1772	250	*	*	*	*	*	8127	*
H	1772	250	95.6	+	0	0	250M	1112913	8127
L	390	250	*	*	*	*	*	557875	*
H	390	250	94.0	+	0	0	250M	1112913	557875
L	1643	250	*	*	*	*	*	42664	*
H	1643	250	95.2	+	0	0	250M	1112913	42664
H	2192	250	92.4	+	0	0	104MD145MI	2426771	2397567
H	2206	250	91.2	+	0	0	104MD145MI	2426771	2426772
H	1905	250	90.0	+	0	0	104MD145MI	2426771	1646259
H	2305	250	90.0	+	0	0	104MD145MI	2426771	2682867
H	2668	250	90.0	+	0	0	104MD145MI	2426771	3746876
H	2206	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	2192	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
H	3382	250	91.6	+	0	0	208M4D38M4I	2426773	4453316
H	3245	250	91.6	+	0	0	208M4D38M4I	2426773	4413100
H	2819	250	91.6	+	0	0	208M4D38M4I	2426773	4251078
L	1424	250	*	*	*	*	*	147523	*
H	1424	250	95.6	+	0	0	250M	804160	147523
L	1417	250	*	*	*	*	*	149021	*
H	1417	250	94.0	+	0	0	250M	804160	149021
L	1556	250	*	*	*	*	*	93641	*
H	1556	250	92.8	+	0	0	250M	804160	93641
L	1517	250	*	*	*	*	*	106754	*
H	1517	250	91.6	+	0	0	250M	804160	106754
L	1151	250	*	*	*	*	*	199630	*
H	1151	250	90.4	+	0	0	250M	804160	199630
N	*	250	*	*	*	*	*	849361	*
L	1707	250	*	*	*	*	*	13730	*
H	1707	250	90.4	+	0	0	250M	2494383	13730
L	1708	250	*	*	*	*	*	13728	*
H	1708	250	91.2	+	0	0	250M	2494383	13728
L	2455	250	*	*	*	*	*	1131768	*
H	2455	250	91.6	+	0	0	250M	2494383	1131768
L	1923	250	*	*	*	*	*	1123543	*
H	1923	250	90.8	+	0	0	250M	2494383	1123543
L	1892	250	*	*	*	*	*	1145943	*
H	1892	250	96.8	+	0	0	250M	1122547	1145943
L	1009	250	*	*	*	*	*	262377	*
H	1009	250	94.0	+	0	0	250M	1122547	262377
L	1885	250	*	*	*	*	*	1580377	*
H	1885	250	93.2	+	0	0	250M	1122547	1580377
L	3253	250	*	*	*	*	*	4414914	*
H	3253	250	93.6	+	0	0	250M	1122547	4414914
L	2523	250	*	*	*	*	*	3350673	*
H	2523	250	93.6	+	0	0	250M	1122547	3350673
H	2069	250	99.6	+	0	0	250M	2542324	2035238
H	1974	250	94.8	+	0	0	186MI63MD	2542324	1803014
H	2193	250	93.2	+	0	0	206M2I42M2D	2542324	2397581
L	3416	250	*	*	*	*	*	4459820	*
H	3416	250	92.8	+	0	0	146M2I102M2D	2542324	4459820
H	2173	250	93.2	+	0	0	186MI63MD	2542324	2318918
N	*	250	*	*	*	*	*	1128312	*
H	3499	250	92.4	+	0	0	250M	1125725	4482862
H	2812	250	92.4	+	0	0	250M	1125725	4248036
H	3409	250	92.8	+	0	0	250M	1125725	4458713
H	1960	250	92.8	+	0	0	226MD23MI	1125725	1779302
H	2008	250	92.4	+	0	0	250M	1125725	825830
H	1791	250	94.4	+	0	0	250M	815656	7572
H	970	250	94.4	+	0	0	250M	815656	274061
L	2780	250	*	*	*	*	*	1123994	*
H	2780	250	91.6	+	0	0	250M	815656	1123994
H	1607	250	92.4	+	0	0	250M	815656	67654
L	360	250	*	*	*	*	*	565851	*
H	360	250	91.2	+	0	0	250M	815656	565851
H	51	250	96.0	+	0	0	250M	2704718	1021078
H	194	250	90.4	+	0	0	250M	2704718	804867
H	2272	250	90.0	+	0	0	250M	2704718	1144223
H	3028	250	90.4	+	0	0	250M	2704718	4351033
H	1508	250	90.0	+	0	0	250M	2704718	108008
N	*	250	*	*	*	*	*	369386	*
H	2424	250	96.8	+	0	0	250M	808919	1138936
H	210	250	92.4	+	0	0	250M	808919	750320
H	2227	250	92.4	+	0	0	250M	808919	675678
L	461	250	*	*	*	*	*	537775	*
H	461	250	90.8	+	0	0	250M	826144	537775
L	469	250	*	*	*	*	*	535824	*
H	469	250	90.8	+	0	0	250M	826144	535824
L	1504	250	*	*	*	*	*	109364	*
H	1504	250	90.8	+	0	0	250M	826144	109364
L	3287	250	*	*	*	*	*	4424463	*
H	3287	250	90.8	+	0	0	250M	826144	4424463
L	1761	250	*	*	*	*	*	9402	*
H	1761	250	98.0	+	0	0	250M	1136256	9402
L	396	250	*	*	*	*	*	555870	*
H	396	250	95.6	+	0	0	250M	1136256	555870
H	1753	250	94.8	+	0	0	250M	1136256	9819
L	2108	250	*	*	*	*	*	2119418	*
H	2108	250	94.4	+	0	0	250M	1136256	2119418
L	1133	250	*	*	*	*	*	211593	*
H	1133	250	94.4	+	0	0	250M	1136256	211593
L	2301	250	*	*	*	*	*	1110313	*
H	2301	250	95.2	+	0	0	250M	326714	1110313
L	993	250	*	*	*	*	*	266579	*
H	993	250	95.2	+	0	0	250M	326714	266579
H	3209	250	95.2	+	0	0	250M	326714	4403441
H	2656	250	91.2	+	0	0	250M	326714	1127433
H	1821	250	91.2	+	0	0	250M	326714	4562
H	1905	250	100.0	+	0	0	250M	2927689	1646259
H	2305	250	99.6	+	0	0	250M	2927689	2682867
H	3382	250	99.6	+	0	0	250M	2927689	4453316
H	2819	250	99.6	+	0	0	250M	2927689	4251078
H	2668	250	99.6	+	0	0	250M	2927689	3746876
H	2196	250	95.6	+	0	0	250M	842453	1130952
H	2103	250	95.6	+	0	0	250M	842453	816056
L	1076	250	*	*	*	*	*	239649	*
H	1076	250	94.8	+	0	0	10MI239MD	842453	239649
H	214	250	94.4	+	0	0	250M	842453	742260
H	2295	250	93.2	+	0	0	250M	842453	630172
H	362	250	93.2	+	0	0	250M	699197	565130
H	652	250	92.8	+	0	0	250M	699197	369289
H	1717	250	93.2	+	0	0	103M2D145M2I	699197	12836
H	1381	250	93.6	+	0	0	250M	699197	158859
H	1369	250	92.4	+	0	0	250M	699197	161199
L	413	250	*	*	*	*	*	550712	*
H	413	250	95.2	+	0	0	250M	1145398	550712
L	2516	250	*	*	*	*	*	1131220	*
H	2516	250	93.2	+	0	0	250M	1145398	1131220
L	1714	250	*	*	*	*	*	13047	*
H	1714	250	94.8	+	0	0	250M	1145398	13047
L	575	250	*	*	*	*	*	514711	*
H	575	250	92.8	+	0	0	78MI171MD	1145398	514711
L	1713	250	*	*	*	*	*	13226	*
H	1713	250	92.8	+	0	0	250M	1145398	13226
L	2392	250	*	*	*	*	*	1127719	*
H	2392	250	96.4	+	0	0	250M	1134675	1127719
L	2725	250	*	*	*	*	*	1136010	*
H	2725	250	95.6	+	0	0	250M	1134675	1136010
L	3032	250	*	*	*	*	*	4352219	*
H	3032	250	91.2	+	0	0	250M	1134675	4352219
H	267	250	92.8	+	0	0	250M	1134675	593894
L	3469	250	*	*	*	*	*	4474582	*
H	3469	250	92.8	+	0	0	250M	1134675	4474582
H	1475	250	99.2	+	0	0	250M	1072784	131902
H	1725	250	98.8	+	0	0	250M	1072784	12290
H	3252	250	99.2	+	0	0	250M	1072784	4414810
L	2492	250	*	*	*	*	*	998869	*
H	2492	250	98.8	+	0	0	250M	1072784	998869
H	2796	250	98.4	+	0	0	250M	1072784	1142257
N	*	250	*	*	*	*	*	3014179	*
H	2424	250	94.0	+	0	0	250M	1125597	1138936
H	210	250	94.4	+	0	0	250M	1125597	750320
H	2227	250	94.0	+	0	0	250M	1125597	675678
N	*	250	*	*	*	*	*	784608	*
H	1704	250	92.4	+	0	0	114MD135MI	3107842	13832
L	457	250	*	*	*	*	*	538813	*
H	457	250	98.0	+	0	0	250M	726766	538813
L	2090	250	*	*	*	*	*	744642	*
H	2090	250	97.2	+	0	0	250M	726766	744642
H	953	250	91.6	+	0	0	250M	1140341	284672
L	164	250	*	*	*	*	*	835880	*
H	164	250	90.4	+	0	0	250M	1140341	835880
L	165	250	*	*	*	*	*	835771	*
H	165	250	90.4	+	0	0	250M	1140341	835771
H	2832	250	90.8	+	0	0	250M	1140341	4294678
H	686	250	90.4	+	0	0	250M	1140341	359629
H	230	250	97.2	+	0	0	250M	782413	697027
H	1965	250	95.6	+	0	0	250M	782413	805980
H	1729	250	96.0	+	0	0	250M	782413	12133
L	3014	250	*	*	*	*	*	4348253	*
H	3014	250	90.4	+	0	0	250M	782413	4348253
L	471	250	*	*	*	*	*	535678	*
H	471	250	91.2	+	0	0	250M	782413	535678
N	*	250	*	*	*	*	*	3254563	*
H	971	250	97.2	+	0	0	250M	3261476	273647
H	752	250	96.4	+	0	0	250M	3261476	342971
H	2936	250	95.6	+	0	0	250M	3261476	4324649
H	3177	250	93.6	+	0	0	250M	3261476	4390326
L	2002	250	*	*	*	*	*	714797	*
H	2002	250	95.2	+	0	0	188MD61MI	3261476	714797
H	409	250	92.4	+	0	0	250M	1139304	552208
H	1733	250	95.6	+	0	0	250M	704830	11427
H	1015	250	92.4	+	0	0	250M	704830	259094
H	253	250	93.2	+	0	0	250M	704830	649178
H	3068	250	92.4	+	0	0	250M	704830	4361351
H	1715	250	93.2	+	0	0	250M	704830	12993
L	3	250	*	*	*	*	*	1110799	*
H	3	250	93.6	+	0	0	250M	1110646	1110799
L	2394	250	*	*	*	*	*	1086672	*
H	2394	250	93.6	+	0	0	250M	1110646	1086672
L	2269	250	*	*	*	*	*	2579939	*
H	2269	250	92.8	+	0	0	250M	1110646	2579939
L	1028	250	*	*	*	*	*	255153	*
H	1028	250	90.8	+	0	0	250M	1110646	255153
L	65	250	*	*	*	*	*	1000444	*
H	65	250	91.2	+	0	0	250M	1110646	1000444
L	3166	250	*	*	*	*	*	4386973	*
H	3166	250	97.2	+	0	0	250M	790610	4386973
L	2689	250	*	*	*	*	*	1144051	*
H	2689	250	97.2	+	0	0	250M	790610	1144051
L	207	250	*	*	*	*	*	768898	*
H	207	250	97.2	+	0	0	250M	790610	768898
L	2528	250	*	*	*	*	*	761592	*
H	2528	250	97.2	+	0	0	250M	790610	761592
L	2000	250	*	*	*	*	*	794652	*
H	2000	250	96.8	+	0	0	250M	790610	794652
H	1475	250	98.8	+	0	0	250M	806092	131902
H	3252	250	98.8	+	0	0	250M	806092	4414810
H	1725	250	98.4	+	0	0	250M	806092	12290
H	954	250	98.0	+	0	0	250M	806092	284241
H	2796	250	98.0	+	0	0	250M	806092	1142257
L	3459	250	*	*	*	*	*	4472813	*
H	3459	250	90.8	+	0	0	250M	1124779	4472813
H	2610	250	90.8	+	0	0	250M	1124779	1013213
H	98	250	92.4	+	0	0	250M	1124779	940737
H	3311	250	91.2	+	0	0	250M	1124779	4429771
H	783	250	91.6	+	0	0	250M	1124779	334067
H	3388	250	97.2	+	0	0	250M	1126230	4454082
H	2541	250	96.8	+	0	0	250M	1126230	637528
L	1940	250	*	*	*	*	*	1133935	*
H	1940	250	96.0	+	0	0	250M	1126230	1133935
H	2521	250	95.2	+	0	0	250M	1126230	832652
H	1075	250	96.0	+	0	0	250M	1126230	239951
L	3440	250	*	*	*	*	*	4468024	*
H	3440	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	1751	250	*	*	*	*	*	9870	*
H	1751	250	94.8	+	0	0	157MD22MI44MI25MD	1120420	9870
L	475	250	*	*	*	*	*	534898	*
H	475	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	534898
L	2843	250	*	*	*	*	*	4297918	*
H	2843	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	4297918
L	646	250	*	*	*	*	*	372473	*
H	646	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	372473
H	2860	250	90.0	+	0	0	250M	779371	4302951
L	357	250	*	*	*	*	*	567241	*
H	357	250	91.6	+	0	0	250M	779371	567241
H	1373	250	97.6	+	0	0	250M	1115975	160928
H	1762	250	96.4	+	0	0	250M	1115975	9155
H	1371	250	96.8	+	0	0	250M	1115975	161024
H	1763	250	96.0	+	0	0	250M	1115975	9138
H	1764	250	96.0	+	0	0	250M	1115975	9134
H	435	250	94.0	+	0	0	250M	3541842	544630
L	2772	250	*	*	*	*	*	1121107	*
H	2772	250	94.4	+	0	0	250M	3541842	1121107
H	1464	250	92.8	+	0	0	250M	3541842	136773
H	1043	250	92.4	+	0	0	250M	3541842	249636
L	1021	250	*	*	*	*	*	257496	*
H	1021	250	92.8	+	0	0	250M	3541842	257496
L	1909	250	*	*	*	*	*	643716	*
H	1909	250	96.0	+	0	0	250M	3549545	643716
L	1910	250	*	*	*	*	*	783545	*
H	1910	250	95.2	+	0	0	10MI239MD	3549545	783545
L	838	250	*	*	*	*	*	312446	*
H	838	250	96.0	+	0	0	250M	3549545	312446
L	2047	250	*	*	*	*	*	1126194	*
H	2047	250	96.0	+	0	0	250M	3549545	1126194
L	1415	250	*	*	*	*	*	149448	*
H	1415	250	95.2	+	0	0	54MD14MD180M2I	3549545	149448
L	1542	250	*	*	*	*	*	100757	*
H	1542	250	90.0	+	0	0	250M	692654	100757
H	3382	250	98.8	+	0	0	250M	3568714	4453316
H	3245	250	98.8	+	0	0	250M	3568714	4413100
H	2022	250	98.4	+	0	0	250M	3568714	1918929
H	2819	250	98.8	+	0	0	250M	3568714	4251078
H	1905	250	98.4	+	0	0	250M	3568714	1646259
H	185	250	93.2	+	0	0	250M	1143368	819250
H	1001	250	90.8	+	0	0	250M	1143368	263857
L	2813	250	*	*	*	*	*	816189	*
H	2813	250	92.0	+	0	0	250M	1143368	816189
H	3382	250	100.0	+	0	0	250M	3606810	4453316
H	3245	250	100.0	+	0	0	250M	3606810	4413100
H	2819	250	100.0	+	0	0	250M	3606810	4251078
H	2667	250	99.6	+	0	0	250M	3606810	3746871
H	1905	250	99.6	+	0	0	250M	3606810	1646259
H	1530	250	98.4	+	0	0	250M	1144357	104129
H	846	250	94.8	+	0	0	250M	1144357	310746
H	2454	250	96.8	+	0	0	250M	1144357	1110599
H	777	250	95.6	+	0	0	250M	1144357	337578
L	737	250	*	*	*	*	*	346311	*
H	737	250	94.8	+	0	0	208MI18MI22M2D	1144357	346311
L	1213	250	*	*	*	*	*	190032	*
H	1213	250	97.6	+	0	0	250M	3772088	190032
L	631	250	*	*	*	*	*	400480	*
H	631	250	94.8	+	0	0	250M	3772088	400480
L	1637	250	*	*	*	*	*	49604	*
H	1637	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	3469	250	92.8	+	0	0	250M	1137136	4474582
L	2390	250	*	*	*	*	*	2922812	*
H	2390	250	91.6	+	0	0	250M	1137136	2922812
L	2300	250	*	*	*	*	*	1115889	*
H	2300	250	99.6	+	0	0	250M	1141671	1115889
L	3274	250	*	*	*	*	*	4422114	*
H	3274	250	99.6	+	0	0	250M	1141671	4422114
L	2337	250	*	*	*	*	*	1115973	*
H	2337	250	99.2	+	0	0	250M	1141671	1115973
L	2338	250	*	*	*	*	*	1114321	*
H	2338	250	99.2	+	0	0	250M	1141671	1114321
L	1609	250	*	*	*	*	*	67228	*
H	1609	250	98.0	+	0	0	250M	1141671	67228
L	1425	250	*	*	*	*	*	147086	*
H	1425	250	92.8	+	0	0	250M	3926523	147086
L	2097	250	*	*	*	*	*	2092284	*
H	2097	250	94.0	+	0	0	250M	3926523	2092284
L	419	250	*	*	*	*	*	549640	*
H	419	250	94.4	+	0	0	250M	3926523	549640
H	1411	250	93.6	+	0	0	250M	3926523	150229
L	2340	250	*	*	*	*	*	1138276	*
H	2340	250	90.8	+	0	0	250M	3926523	1138276
L	1899	250	*	*	*	*	*	1614788	*
H	1899	250	90.4	+	0	0	250M	824624	1614788
L	1226	250	*	*	*	*	*	187518	*
H	1226	250	90.0	+	0	0	250M	824624	187518
H	1077	250	90.0	+	0	0	121MD128MI	824624	239386
H	1293	250	90.0	+	0	0	121MD128MI	824624	178224
H	1705	250	90.0	+	0	0	121MD128MI	824624	13813
H	267	250	97.2	+	0	0	250M	1135136	593894
H	3080	250	95.6	+	0	0	250M	1135136	4364205
H	3231	250	90.4	+	0	0	250M	1135136	4409249
L	1771	250	*	*	*	*	*	8173	*
H	1771	250	94.0	+	0	0	250M	1135136	8173
L	610	250	*	*	*	*	*	465367	*
H	610	250	90.8	+	0	0	250M	1135136	465367
N	*	250	*	*	*	*	*	1140199	*
L	3500	250	*	*	*	*	*	4482948	*
H	3500	250	94.0	+	0	0	250M	1133579	4482948
L	2113	250	*	*	*	*	*	1129723	*
H	2113	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	821812	*
N	*	250	*	*	*	*	*	4028751	*
L	2177	250	*	*	*	*	*	637350	*
H	2177	250	97.6	+	0	0	250M	1141922	637350
H	632	250	95.2	+	0	0	250M	1141922	394758
H	2047	250	94.8	+	0	0	250M	1141922	1126194
H	2493	250	95.6	+	0	0	250M	1141922	3271868
H	838	250	94.8	+	0	0	250M	1141922	312446
H	1036	250	90.4	+	0	0	250M	678541	252028
H	2320	250	90.8	+	0	0	250M	678541	1135947
H	2593	250	91.6	+	0	0	250M	678541	1139920
L	1359	250	*	*	*	*	*	163538	*
H	1359	250	92.0	+	0	0	250M	678541	163538
H	1111	250	91.6	+	0	0	250M	678541	222720
H	2530	250	97.2	+	0	0	250M	660708	3363021
H	2495	250	95.6	+	0	0	250M	660708	1129828
H	1460	250	94.8	+	0	0	250M	660708	138930
H	2973	250	96.4	+	0	0	250M	660708	4336101
H	1398	250	94.8	+	0	0	250M	660708	154130
H	3258	250	91.6	+	0	0	80MI169MD	1127073	4416713
N	*	250	*	*	*	*	*	4108286	*
L	1236	250	*	*	*	*	*	186652	*
H	1236	250	92.0	+	0	0	250M	719098	186652
L	22	250	*	*	*	*	*	1076587	*
H	22	250	91.2	+	0	0	250M	719098	1076587
L	677	250	*	*	*	*	*	360962	*
H	677	250	90.8	+	0	0	250M	719098	360962
L	2741	250	*	*	*	*	*	4015729	*
H	2741	250	91.2	+	0	0	250M	719098	4015729
L	1281	250	*	*	*	*	*	179665	*
H	1281	250	91.2	+	0	0	250M	719098	179665
N	*	250	*	*	*	*	*	4183921	*
H	3269	250	99.2	+	0	0	250M	1141542	4419624
H	2973	250	98.4	+	0	0	250M	1141542	4336101
H	3189	250	98.4	+	0	0	250M	1141542	4394104
H	2530	250	96.4	+	0	0	250M	1141542	3363021
H	2067	250	94.8	+	0	0	250M	1141542	2027409
N	*	250	*	*	*	*	*	4238525	*
H	1905	250	97.6	+	0	0	250M	4251079	1646259
H	3245	250	97.2	+	0	0	250M	4251079	4413100
L	2489	250	*	*	*	*	*	3254234	*
H	2489	250	96.4	+	0	0	250M	4251079	3254234
H	2081	250	97.2	+	0	0	250M	4251079	2063500
L	2242	250	*	*	*	*	*	2529960	*
H	2242	250	96.8	+	0	0	250M	4251079	2529960
H	1475	250	98.0	+	0	0	250M	808021	131902
H	3252	250	98.0	+	0	0	250M	808021	4414810
H	2492	250	97.6	+	0	0	250M	808021	998869
L	725	250	*	*	*	*	*	348790	*
H	725	250	98.4	+	0	0	109MI140MD	808021	348790
H	2796	250	97.2	+	0	0	250M	808021	1142257
L	1750	250	*	*	*	*	*	9961	*
H	1750	250	92.8	+	0	0	250M	4270977	9961
L	1748	250	*	*	*	*	*	10323	*
H	1748	250	93.6	+	0	0	250M	4270977	10323
H	165	250	94.0	+	0	0	250M	4270977	835771
L	1363	250	*	*	*	*	*	162604	*
H	1363	250	94.0	+	0	0	195MI54MD	4270977	162604
H	1358	250	94.4	+	0	0	250M	4270977	163775
H	3094	250	90.0	+	0	0	110MI139MD	633074	4366350
N	*	250	*	*	*	*	*	4295423	*
H	993	250	90.0	+	0	0	250M	4297688	266579
H	3209	250	91.2	+	0	0	250M	4297688	4403441
L	2502	250	*	*	*	*	*	1122610	*
H	2502	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	3172	250	*	*	*	*	*	4389142	*
H	3172	250	92.4	+	0	0	87MD162MI	4305211	4389142
L	1545	250	*	*	*	*	*	99527	*
H	1545	250	90.8	+	0	0	87MD162MI	4305211	99527
L	1890	250	*	*	*	*	*	1144371	*
H	1890	250	91.6	+	0	0	87MD162MI	4305211	1144371
L	1551	250	*	*	*	*	*	99373	*
H	1551	250	91.6	+	0	0	87MD162MI	4305211	99373
H	481	250	96.8	+	0	0	206MD43MI	4313865	533516
L	981	250	*	*	*	*	*	270402	*
H	981	250	96.0	+	0	0	206MD43MI	4313865	270402
L	220	250	*	*	*	*	*	731707	*
H	220	250	96.0	+	0	0	206MD43MI	4313865	731707
H	98	250	97.2	+	0	0	206MD43MI	4313865	940737
H	980	250	97.2	+	0	0	206MD43MI	4313865	270928
H	2181	250	94.8	+	0	0	250M	4319468	1135155
H	2755	250	92.4	+	0	0	250M	4319468	990997
H	2703	250	94.4	+	0	0	250M	4319468	1129515
L	2573	250	*	*	*	*	*	3509162	*
H	2573	250	91.2	+	0	0	250M	4319468	3509162
N	*	250	*	*	*	*	*	4327059	*
H	2541	250	99.6	+	0	0	250M	4328084	637528
H	1940	250	96.4	+	0	0	250M	4328084	1133935
H	1075	250	96.4	+	0	0	250M	4328084	239951
H	2521	250	95.6	+	0	0	250M	4328084	832652
H	3329	250	95.2	+	0	0	250M	4328084	4432889
H	3252	250	98.4	+	0	0	250M	4328665	4414810
H	1475	250	97.6	+	0	0	250M	4328665	131902
L	3437	250	*	*	*	*	*	4466900	*
H	3437	250	96.8	+	0	0	250M	4328665	4466900
H	2492	250	97.2	+	0	0	250M	4328665	998869
L	1422	250	*	*	*	*	*	148208	*
H	1422	250	97.2	+	0	0	250M	4328665	148208
L	2856	250	*	*	*	*	*	4302223	*
H	2856	250	94.8	+	0	0	250M	4331429	4302223
L	1732	250	*	*	*	*	*	12048	*
H	1732	250	94.4	+	0	0	250M	4331429	12048
L	1731	250	*	*	*	*	*	12056	*
H	1731	250	94.4	+	0	0	250M	4331429	12056
L	1994	250	*	*	*	*	*	811912	*
H	1994	250	94.0	+	0	0	206MI43MD	4331429	811912
L	2058	250	*	*	*	*	*	1140810	*
H	2058	250	94.0	+	0	0	250M	4331429	1140810
H	3269	250	99.2	+	0	0	250M	4337455	4419624
H	2973	250	98.4	+	0	0	250M	4337455	4336101
H	3189	250	98.4	+	0	0	250M	4337455	4394104
H	2530	250	96.4	+	0	0	250M	4337455	3363021
H	2067	250	94.8	+	0	0	250M	4337455	2027409
N	*	250	*	*	*	*	*	4348874	*
N	*	250	*	*	*	*	*	4350433	*
L	2136	250	*	*	*	*	*	1143678	*
H	2136	250	100.0	+	0	0	250M	4350881	1143678
L	3363	250	*	*	*	*	*	4446956	*
H	3363	250	99.6	+	0	0	250M	4350881	4446956
H	219	250	99.2	+	0	0	250M	4350881	732609
L	407	250	*	*	*	*	*	552849	*
H	407	250	97.6	+	0	0	250M	4350881	552849
L	2988	250	*	*	*	*	*	4340498	*
H	2988	250	97.6	+	0	0	250M	4350881	4340498
N	*	250	*	*	*	*	*	4351400	*
L	976	250	*	*	*	*	*	273031	*
H	976	250	90.0	+	0	0	250M	4353119	273031
L	2787	250	*	*	*	*	*	4170478	*
H	2787	250	90.4	+	0	0	250M	4353119	4170478
H	3487	250	98.0	+	0	0	250M	4354311	4478762
H	2777	250	98.4	+	0	0	250M	4354311	676511
