H	7640	250	100.0	+	0	0	250M	11801	52818
L	8140	250	*	*	*	*	*	10844	*
H	8140	250	99.2	+	0	0	250M	10849	10844
L	7711	250	*	*	*	*	*	41059	*
H	7711	250	95.2	+	0	0	250M	10662	41059
L	7122	250	*	*	*	*	*	106978	*
H	7122	250	100.0	+	0	0	250M	10633	106978
L	13202	250	*	*	*	*	*	4352206	*
H	13202	250	98.8	+	0	0	250M	10502	4352206
L	8154	250	*	*	*	*	*	10486	*
H	8154	250	92.0	+	0	0	138MI111MD	10485	10486
L	14202	250	*	*	*	*	*	4414306	*
H	14202	250	90.4	+	0	0	2I248M2D	10480	4414306
H	5020	250	99.2	+	0	0	164MI56MI28M2D	10079	242926
L	656	250	*	*	*	*	*	865469	*
H	656	250	98.4	+	0	0	250M	9555	865469
L	417	250	*	*	*	*	*	968329	*
H	417	250	98.8	+	0	0	250M	9510	968329
L	14067	250	*	*	*	*	*	4406396	*
H	14067	250	94.4	+	0	0	250M	9505	4406396
L	11760	250	*	*	*	*	*	801847	*
H	11760	250	98.0	+	0	0	250M	9504	801847
L	8869	250	*	*	*	*	*	891034	*
H	8869	250	96.0	+	0	0	250M	9503	891034
L	12502	250	*	*	*	*	*	4310830	*
H	12502	250	96.8	+	0	0	250M	9498	4310830
L	6878	250	*	*	*	*	*	134370	*
H	6878	250	96.8	+	0	0	124MI125MD	8849	134370
L	8250	250	*	*	*	*	*	8105	*
H	8250	250	96.8	+	0	0	250M	8107	8105
H	8551	250	96.0	+	0	0	250M	8081	1128670
L	8255	250	*	*	*	*	*	8036	*
H	8255	250	96.0	+	0	0	250M	8035	8036
H	8264	250	95.2	+	0	0	250M	7999	7994
L	8265	250	*	*	*	*	*	7980	*
H	8265	250	94.4	+	0	0	250M	7983	7980
L	10224	250	*	*	*	*	*	7971	*
H	10224	250	96.4	+	0	0	250M	7978	7971
L	9785	250	*	*	*	*	*	2439887	*
H	9785	250	97.6	+	0	0	250M	7519	2439887
L	14374	250	*	*	*	*	*	4425960	*
H	14374	250	98.8	+	0	0	250M	7213	4425960
L	983	250	*	*	*	*	*	731707	*
H	983	250	98.8	+	0	0	250M	7098	731707
H	113	250	95.2	+	0	0	250M	6357	1082059
L	960	250	*	*	*	*	*	749696	*
H	960	250	98.8	+	0	0	250M	6279	749696
H	10098	250	98.4	+	0	0	250M	5675	694346
N	*	250	*	*	*	*	*	4043	*
H	13382	250	93.2	+	0	0	250M	3804	4362465
L	8406	250	*	*	*	*	*	3307	*
H	8406	250	92.8	+	0	0	175MI74MD	3308	3307
L	7615	250	*	*	*	*	*	58491	*
H	7615	250	97.6	+	0	0	250M	3064	58491
L	9991	250	*	*	*	*	*	2574952	*
H	9991	250	99.2	+	0	0	250M	2935	2574952
H	8414	250	95.6	+	0	0	250M	2700	2669
H	8414	250	96.4	+	0	0	250M	2695	2669
N	*	250	*	*	*	*	*	2485	*
L	13822	250	*	*	*	*	*	4388952	*
H	13822	250	95.2	+	0	0	250M	2358	4388952
L	14868	250	*	*	*	*	*	4456166	*
H	14868	250	97.2	+	0	0	250M	1174	4456166
L	8694	250	*	*	*	*	*	1135992	*
H	8694	250	100.0	+	0	0	250M	1521261	1135992
L	11053	250	*	*	*	*	*	1134338	*
H	11053	250	99.2	+	0	0	60MD189MI	661252	1134338
L	7202	250	*	*	*	*	*	103285	*
H	7202	250	98.4	+	0	0	250M	609314	103285
L	8510	250	*	*	*	*	*	1119481	*
H	8510	250	100.0	+	0	0	250M	1114941	1119481
N	*	250	*	*	*	*	*	1550344	*
L	5897	250	*	*	*	*	*	181791	*
H	5897	250	95.2	+	0	0	250M	1145098	181791
L	7835	250	*	*	*	*	*	24089	*
H	7835	250	97.2	+	0	0	250M	1136676	24089
L	13639	250	*	*	*	*	*	4378213	*
H	13639	250	97.2	+	0	0	250M	1127851	4378213
L	12001	250	*	*	*	*	*	4154525	*
H	12001	250	99.6	+	0	0	250M	1137869	4154525
L	10889	250	*	*	*	*	*	3312771	*
H	10889	250	99.2	+	0	0	250M	1649618	3312771
L	8688	250	*	*	*	*	*	1129305	*
H	8688	250	96.0	+	0	0	250M	1137409	1129305
L	6720	250	*	*	*	*	*	142596	*
H	6720	250	98.0	+	0	0	250M	1123543	142596
L	9276	250	*	*	*	*	*	2094423	*
H	9276	250	92.4	+	0	0	40MD209MI	813080	2094423
H	13202	250	94.0	+	0	0	250M	1720567	4352206
H	7974	250	99.6	+	0	0	250M	1730876	14345
N	*	250	*	*	*	*	*	660199	*
L	7446	250	*	*	*	*	*	77692	*
H	7446	250	95.6	+	0	0	250M	638076	77692
L	13538	250	*	*	*	*	*	4372223	*
H	13538	250	99.6	+	0	0	250M	1759391	4372223
L	7794	250	*	*	*	*	*	29533	*
H	7794	250	96.8	+	0	0	250M	24490	29533
L	10744	250	*	*	*	*	*	1139148	*
H	10744	250	97.6	+	0	0	250M	1134626	1139148
L	7159	250	*	*	*	*	*	105653	*
H	7159	250	97.6	+	0	0	250M	1801172	105653
L	13773	250	*	*	*	*	*	4386156	*
H	13773	250	99.6	+	0	0	250M	1828445	4386156
L	5336	250	*	*	*	*	*	205772	*
H	5336	250	98.0	+	0	0	250M	1125235	205772
L	8377	250	*	*	*	*	*	4423	*
H	8377	250	98.0	+	0	0	188MI61MD	714797	4423
L	8319	250	*	*	*	*	*	6648	*
H	8319	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	9308	250	*	*	*	*	*	1143228	*
H	9308	250	100.0	+	0	0	250M	1134454	1143228
H	7643	250	100.0	+	0	0	250M	1133244	52561
H	6551	250	96.8	+	0	0	250M	1125600	152763
L	10201	250	*	*	*	*	*	2755928	*
H	10201	250	96.0	+	0	0	250M	791732	2755928
L	9392	250	*	*	*	*	*	1139502	*
H	9392	250	99.6	+	0	0	250M	1139061	1139502
L	5260	250	*	*	*	*	*	215083	*
H	5260	250	100.0	+	0	0	250M	1124832	215083
L	11151	250	*	*	*	*	*	3509164	*
H	11151	250	96.4	+	0	0	250M	1125228	3509164
L	7764	250	*	*	*	*	*	33577	*
H	7764	250	98.0	+	0	0	250M	1142415	33577
L	14998	250	*	*	*	*	*	4464025	*
H	14998	250	95.2	+	0	0	250M	2000712	4464025
L	10792	250	*	*	*	*	*	3237751	*
H	10792	250	95.6	+	0	0	250M	1142215	3237751
H	9312	250	98.0	+	0	0	250M	1140810	1135552
L	4941	250	*	*	*	*	*	250063	*
H	4941	250	96.8	+	0	0	65MD9MD17MD106MD49M4I	1116825	250063
L	10693	250	*	*	*	*	*	3172850	*
H	10693	250	99.2	+	0	0	250M	2041722	3172850
L	5244	250	*	*	*	*	*	217386	*
H	5244	250	100.0	+	0	0	250M	1144686	217386
L	7988	250	*	*	*	*	*	14131	*
H	7988	250	91.6	+	0	0	250M	838196	14131
L	7301	250	*	*	*	*	*	99023	*
H	7301	250	98.4	+	0	0	250M	1134197	99023
L	3666	250	*	*	*	*	*	344525	*
H	3666	250	99.2	+	0	0	250M	2172721	344525
L	6673	250	*	*	*	*	*	144735	*
H	6673	250	99.6	+	0	0	250M	1144109	144735
L	13180	250	*	*	*	*	*	4350881	*
H	13180	250	100.0	+	0	0	250M	1143678	4350881
L	9189	250	*	*	*	*	*	1140861	*
H	9189	250	95.6	+	0	0	250M	2228274	1140861
L	9501	250	*	*	*	*	*	669859	*
H	9501	250	98.8	+	0	0	250M	771990	669859
H	5244	250	100.0	+	0	0	250M	1141633	217386
L	673	250	*	*	*	*	*	859279	*
H	673	250	98.0	+	0	0	250M	820145	859279
L	1684	250	*	*	*	*	*	559136	*
H	1684	250	98.0	+	0	0	250M	1138899	559136
N	*	250	*	*	*	*	*	2286116	*
L	10165	250	*	*	*	*	*	1124798	*
H	10165	250	100.0	+	0	0	250M	1128167	1124798
L	9927	250	*	*	*	*	*	694179	*
H	9927	250	92.0	+	0	0	74MI175MD	1110005	694179
L	4150	250	*	*	*	*	*	304523	*
H	4150	250	100.0	+	0	0	250M	1138066	304523
L	12077	250	*	*	*	*	*	4207461	*
H	12077	250	90.0	+	0	0	250M	2358596	4207461
L	13323	250	*	*	*	*	*	4359296	*
H	13323	250	97.6	+	0	0	250M	1130871	4359296
L	12025	250	*	*	*	*	*	4172691	*
H	12025	250	99.6	+	0	0	250M	1138255	4172691
L	9513	250	*	*	*	*	*	1063394	*
H	9513	250	94.8	+	0	0	106MI143MD	1014594	1063394
L	11077	250	*	*	*	*	*	1127746	*
H	11077	250	96.8	+	0	0	250M	1112913	1127746
L	1939	250	*	*	*	*	*	540423	*
H	1939	250	95.2	+	0	0	8MD40M2D199M3I	2432030	540423
L	8399	250	*	*	*	*	*	3807	*
H	8399	250	99.6	+	0	0	250M	1143960	3807
H	11246	250	100.0	+	0	0	250M	757213	726307
L	843	250	*	*	*	*	*	814142	*
H	843	250	96.0	+	0	0	250M	1136687	814142
L	10927	250	*	*	*	*	*	1131683	*
H	10927	250	99.6	+	0	0	250M	1143466	1131683
L	8273	250	*	*	*	*	*	7897	*
H	8273	250	100.0	+	0	0	250M	799124	7897
L	5512	250	*	*	*	*	*	194489	*
H	5512	250	98.0	+	0	0	250M	2534140	194489
N	*	250	*	*	*	*	*	2538454	*
L	3132	250	*	*	*	*	*	370251	*
H	3132	250	100.0	+	0	0	250M	1129384	370251
L	700	250	*	*	*	*	*	851793	*
H	700	250	99.6	+	0	0	250M	2546331	851793
L	13181	250	*	*	*	*	*	4350882	*
H	13181	250	97.2	+	0	0	250M	844567	4350882
L	12628	250	*	*	*	*	*	4318644	*
H	12628	250	99.6	+	0	0	250M	2562098	4318644
L	9977	250	*	*	*	*	*	1137214	*
H	9977	250	100.0	+	0	0	250M	1138977	1137214
L	2923	250	*	*	*	*	*	449595	*
H	2923	250	97.6	+	0	0	134MI115MD	844329	449595
L	14399	250	*	*	*	*	*	4427433	*
H	14399	250	93.2	+	0	0	250M	2584970	4427433
L	6498	250	*	*	*	*	*	156452	*
H	6498	250	96.0	+	0	0	250M	621766	156452
H	7643	250	100.0	+	0	0	250M	1126112	52561
H	7416	250	97.2	+	0	0	250M	1144898	81949
L	4875	250	*	*	*	*	*	255657	*
H	4875	250	94.4	+	0	0	250M	1139884	255657
L	9088	250	*	*	*	*	*	1942913	*
H	9088	250	99.6	+	0	0	250M	2603271	1942913
L	1134	250	*	*	*	*	*	629716	*
H	1134	250	100.0	+	0	0	250M	2605029	629716
H	4736	250	99.6	+	0	0	250M	1147129	265683
L	10331	250	*	*	*	*	*	326714	*
H	10331	250	95.2	+	0	0	250M	1110313	326714
L	5440	250	*	*	*	*	*	197265	*
H	5440	250	98.0	+	0	0	114MD135MI	28400	197265
H	1871	250	100.0	+	0	0	250M	2674082	546546
L	8353	250	*	*	*	*	*	5217	*
H	8353	250	99.6	+	0	0	61MD188MI	2675752	5217
L	10096	250	*	*	*	*	*	2675217	*
H	10096	250	94.8	+	0	0	250M	1122362	2675217
L	5233	250	*	*	*	*	*	218406	*
H	5233	250	99.2	+	0	0	250M	1135947	218406
L	4627	250	*	*	*	*	*	275257	*
H	4627	250	99.2	+	0	0	250M	1132553	275257
H	8115	250	100.0	+	0	0	250M	1120902	11759
L	12968	250	*	*	*	*	*	4337577	*
H	12968	250	98.8	+	0	0	250M	919466	4337577
L	1233	250	*	*	*	*	*	590381	*
H	1233	250	99.6	+	0	0	250M	2769758	590381
L	8803	250	*	*	*	*	*	1754342	*
H	8803	250	96.4	+	0	0	250M	2778461	1754342
L	12144	250	*	*	*	*	*	1145893	*
H	12144	250	99.6	+	0	0	250M	1127229	1145893
L	8356	250	*	*	*	*	*	5066	*
H	8356	250	97.2	+	0	0	250M	1120577	5066
H	13202	250	92.4	+	0	0	250M	812557	4352206
L	824	250	*	*	*	*	*	817792	*
H	824	250	100.0	+	0	0	250M	838620	817792
L	1601	250	*	*	*	*	*	564904	*
H	1601	250	99.6	+	0	0	250M	1136534	564904
H	9148	250	100.0	+	0	0	250M	669613	1115134
L	12257	250	*	*	*	*	*	4298637	*
H	12257	250	98.8	+	0	0	250M	2894263	4298637
L	14621	250	*	*	*	*	*	4440894	*
H	14621	250	90.8	+	0	0	250M	2905450	4440894
L	3401	250	*	*	*	*	*	361012	*
H	3401	250	90.4	+	0	0	10MD22MD10MD11MD30MD35MD15MD110M7I	2919166	361012
L	15204	250	*	*	*	*	*	4474582	*
H	15204	250	98.0	+	0	0	250M	2922812	4474582
L	8363	250	*	*	*	*	*	4638	*
H	8363	250	97.6	+	0	0	138MI111MD	1125366	4638
L	15267	250	*	*	*	*	*	4477989	*
H	15267	250	94.0	+	0	0	250M	2938850	4477989
L	8338	250	*	*	*	*	*	5719	*
H	8338	250	98.4	+	0	0	250M	1126959	5719
L	8018	250	*	*	*	*	*	13485	*
H	8018	250	98.0	+	0	0	250M	2960026	13485
L	4670	250	*	*	*	*	*	271158	*
H	4670	250	98.4	+	0	0	250M	1131355	271158
L	9982	250	*	*	*	*	*	814799	*
H	9982	250	97.6	+	0	0	250M	1142051	814799
L	9060	250	*	*	*	*	*	1142974	*
H	9060	250	98.8	+	0	0	250M	1137331	1142974
L	10460	250	*	*	*	*	*	1126182	*
H	10460	250	97.2	+	0	0	250M	1123876	1126182
L	14361	250	*	*	*	*	*	4424655	*
H	14361	250	100.0	+	0	0	250M	1121955	4424655
L	10490	250	*	*	*	*	*	3015662	*
H	10490	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	7690	250	*	*	*	*	*	45363	*
H	7690	250	96.8	+	0	0	250M	3018527	45363
L	10881	250	*	*	*	*	*	1141031	*
H	10881	250	97.2	+	0	0	250M	1141725	1141031
L	13444	250	*	*	*	*	*	4366299	*
H	13444	250	100.0	+	0	0	250M	3052746	4366299
L	9040	250	*	*	*	*	*	1914346	*
H	9040	250	98.8	+	0	0	250M	3055791	1914346
L	1314	250	*	*	*	*	*	584295	*
H	1314	250	99.2	+	0	0	250M	1144986	584295
L	13911	250	*	*	*	*	*	4394966	*
H	13911	250	95.2	+	0	0	250M	1136795	4394966
L	2310	250	*	*	*	*	*	525076	*
H	2310	250	96.4	+	0	0	250M	3119708	525076
L	14074	250	*	*	*	*	*	4406734	*
H	14074	250	97.6	+	0	0	250M	3129281	4406734
L	9632	250	*	*	*	*	*	1119485	*
H	9632	250	99.2	+	0	0	250M	3130152	1119485
N	*	250	*	*	*	*	*	824872	*
L	11745	250	*	*	*	*	*	756332	*
H	11745	250	96.4	+	0	0	2I248M2D	1128592	756332
L	7752	250	*	*	*	*	*	36033	*
H	7752	250	97.6	+	0	0	221MD28MI	3161646	36033
H	6720	250	100.0	+	0	0	250M	1131768	142596
L	4332	250	*	*	*	*	*	296176	*
H	4332	250	96.4	+	0	0	250M	1059977	296176
L	7016	250	*	*	*	*	*	111886	*
H	7016	250	90.4	+	0	0	250M	1145607	111886
L	6641	250	*	*	*	*	*	146743	*
H	6641	250	99.2	+	0	0	250M	1126234	146743
L	8092	250	*	*	*	*	*	12139	*
H	8092	250	100.0	+	0	0	250M	782413	12139
L	13810	250	*	*	*	*	*	4388302	*
H	13810	250	99.6	+	0	0	250M	747529	4388302
H	7643	250	94.4	+	0	0	54MD18MD23M2D26MD16MD12MD13MD38MD8M2D5MD10MD14M13I	1132817	52561
H	11852	250	100.0	+	0	0	250M	3286983	4041568
N	*	250	*	*	*	*	*	1142767	*
L	6655	250	*	*	*	*	*	145526	*
H	6655	250	98.8	+	0	0	250M	1134595	145526
L	15193	250	*	*	*	*	*	4473952	*
H	15193	250	98.4	+	0	0	250M	3294958	4473952
L	13826	250	*	*	*	*	*	4389142	*
H	13826	250	99.6	+	0	0	250M	1122610	4389142
H	7150	250	99.2	+	0	0	250M	758642	105867
L	8749	250	*	*	*	*	*	1132903	*
H	8749	250	100.0	+	0	0	250M	1128861	1132903
L	10401	250	*	*	*	*	*	2932341	*
H	10401	250	99.2	+	0	0	250M	1129594	2932341
L	10918	250	*	*	*	*	*	3338135	*
H	10918	250	100.0	+	0	0	250M	1127998	3338135
L	985	250	*	*	*	*	*	730054	*
H	985	250	99.6	+	0	0	250M	3471257	730054
L	9462	250	*	*	*	*	*	2221242	*
H	9462	250	99.6	+	0	0	250M	1127789	2221242
L	7462	250	*	*	*	*	*	75850	*
H	7462	250	98.0	+	0	0	250M	3478427	75850
L	13303	250	*	*	*	*	*	4358054	*
H	13303	250	100.0	+	0	0	250M	1137866	4358054
L	12803	250	*	*	*	*	*	4327415	*
H	12803	250	96.0	+	0	0	111M2D137M2I	1130941	4327415
L	9363	250	*	*	*	*	*	1134510	*
H	9363	250	96.8	+	0	0	250M	1139920	1134510
L	8121	250	*	*	*	*	*	11427	*
H	8121	250	98.0	+	0	0	250M	3571256	11427
L	12815	250	*	*	*	*	*	4328298	*
H	12815	250	94.0	+	0	0	250M	654665	4328298
L	9007	250	*	*	*	*	*	664377	*
H	9007	250	99.2	+	0	0	250M	3643330	664377
L	1840	250	*	*	*	*	*	548784	*
H	1840	250	99.6	+	0	0	250M	1136710	548784
L	7882	250	*	*	*	*	*	16181	*
H	7882	250	97.2	+	0	0	250M	817333	16181
L	6572	250	*	*	*	*	*	151176	*
H	6572	250	100.0	+	0	0	250M	858495	151176
L	6956	250	*	*	*	*	*	121052	*
H	6956	250	95.6	+	0	0	96MI153MD	1138350	121052
L	4698	250	*	*	*	*	*	268728	*
H	4698	250	98.0	+	0	0	159M2D89M2I	3714687	268728
L	8148	250	*	*	*	*	*	10658	*
H	8148	250	98.4	+	0	0	250M	1122480	10658
L	10524	250	*	*	*	*	*	1124398	*
H	10524	250	97.6	+	0	0	250M	3755054	1124398
H	824	250	100.0	+	0	0	250M	1130836	817792
L	3443	250	*	*	*	*	*	359626	*
H	3443	250	99.2	+	0	0	250M	3778551	359626
H	14399	250	94.0	+	0	0	250M	3792580	4427433
L	7013	250	*	*	*	*	*	111984	*
H	7013	250	98.8	+	0	0	234MD15MI	813643	111984
L	13073	250	*	*	*	*	*	4345055	*
H	13073	250	99.2	+	0	0	133MI116MD	912997	4345055
H	9717	250	99.6	+	0	0	250M	1124784	2394321
L	1466	250	*	*	*	*	*	575000	*
H	1466	250	97.6	+	0	0	250M	1117026	575000
L	14826	250	*	*	*	*	*	4453641	*
H	14826	250	99.6	+	0	0	250M	1124776	4453641
H	6779	250	100.0	+	0	0	250M	673640	140725
L	7312	250	*	*	*	*	*	95512	*
H	7312	250	99.2	+	0	0	250M	1137136	95512
L	8822	250	*	*	*	*	*	648692	*
H	8822	250	100.0	+	0	0	250M	1129883	648692
L	1273	250	*	*	*	*	*	587151	*
H	1273	250	99.6	+	0	0	250M	1141671	587151
L	6278	250	*	*	*	*	*	166040	*
H	6278	250	93.6	+	0	0	250M	3866890	166040
H	15036	250	98.0	+	0	0	241MD8MI	783036	4466132
L	14269	250	*	*	*	*	*	4418150	*
H	14269	250	98.4	+	0	0	250M	1139751	4418150
H	8869	250	97.2	+	0	0	250M	1134168	891034
N	*	250	*	*	*	*	*	790223	*
L	1334	250	*	*	*	*	*	582872	*
H	1334	250	98.4	+	0	0	250M	954970	582872
H	8938	250	100.0	+	0	0	250M	624220	1121823
L	8066	250	*	*	*	*	*	12491	*
H	8066	250	99.6	+	0	0	250M	784643	12491
L	11725	250	*	*	*	*	*	1139580	*
H	11725	250	97.6	+	0	0	43M3I11MI192M4D	1116139	1139580
H	1871	250	100.0	+	0	0	250M	4006670	546546
L	13821	250	*	*	*	*	*	4388908	*
H	13821	250	94.8	+	0	0	250M	4028751	4388908
L	1784	250	*	*	*	*	*	552187	*
H	1784	250	100.0	+	0	0	250M	1139594	552187
L	11173	250	*	*	*	*	*	642126	*
H	11173	250	99.2	+	0	0	250M	1134405	642126
L	13446	250	*	*	*	*	*	4366363	*
H	13446	250	99.6	+	0	0	250M	1146678	4366363
L	4447	250	*	*	*	*	*	290842	*
H	4447	250	97.6	+	0	0	250M	1133391	290842
L	5069	250	*	*	*	*	*	239326	*
H	5069	250	98.0	+	0	0	250M	1143479	239326
L	1099	250	*	*	*	*	*	655619	*
H	1099	250	96.8	+	0	0	250M	1143057	655619
N	*	250	*	*	*	*	*	4108286	*
L	4699	250	*	*	*	*	*	268667	*
H	4699	250	99.2	+	0	0	250M	1132028	268667
L	4917	250	*	*	*	*	*	251986	*
H	4917	250	100.0	+	0	0	250M	4132075	251986
L	1885	250	*	*	*	*	*	544630	*
H	1885	250	97.6	+	0	0	250M	1121107	544630
L	14592	250	*	*	*	*	*	4439195	*
H	14592	250	99.6	+	0	0	153MD96MI	845595	4439195
L	1589	250	*	*	*	*	*	565851	*
H	1589	250	99.6	+	0	0	250M	1123994	565851
L	12021	250	*	*	*	*	*	1126356	*
H	12021	250	93.2	+	0	0	250M	1131950	1126356
H	9591	250	100.0	+	0	0	250M	1136195	1130583
L	8812	250	*	*	*	*	*	1133608	*
H	8812	250	98.0	+	0	0	250M	1137671	1133608
L	9065	250	*	*	*	*	*	1130328	*
H	9065	250	93.6	+	0	0	250M	4183921	1130328
L	5177	250	*	*	*	*	*	226386	*
H	5177	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	5251	250	*	*	*	*	*	216519	*
H	5251	250	98.0	+	0	0	213MD36MI	4199309	216519
L	14699	250	*	*	*	*	*	4446131	*
H	14699	250	99.6	+	0	0	250M	4227110	4446131
L	11994	250	*	*	*	*	*	4151747	*
H	11994	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	15184	250	*	*	*	*	*	4473481	*
H	15184	250	99.2	+	0	0	250M	809998	4473481
L	814	250	*	*	*	*	*	820546	*
H	814	250	97.2	+	0	0	250M	1021130	820546
L	7567	250	*	*	*	*	*	66026	*
H	7567	250	97.6	+	0	0	250M	4270835	66026
L	11890	250	*	*	*	*	*	723538	*
H	11890	250	99.6	+	0	0	250M	4295371	723538
H	7752	250	97.6	+	0	0	221MD28MI	4295725	36033
L	8330	250	*	*	*	*	*	6241	*
H	8330	250	99.2	+	0	0	250M	4302971	6241
L	1206	250	*	*	*	*	*	592452	*
H	1206	250	97.6	+	0	0	250M	4304862	592452
L	839	250	*	*	*	*	*	815059	*
H	839	250	99.6	+	0	0	250M	4311636	815059
H	11244	250	100.0	+	0	0	250M	4312433	1140607
L	7184	250	*	*	*	*	*	104221	*
H	7184	250	99.2	+	0	0	42MD207MI	4315642	104221
L	4180	250	*	*	*	*	*	302844	*
H	4180	250	99.6	+	0	0	250M	4315688	302844
H	6694	250	100.0	+	0	0	250M	4316623	143784
L	4081	250	*	*	*	*	*	310532	*
H	4081	250	98.0	+	0	0	250M	4321652	310532
L	9375	250	*	*	*	*	*	1138728	*
H	9375	250	99.2	+	0	0	250M	4323731	1138728
L	8687	250	*	*	*	*	*	1130161	*
H	8687	250	95.6	+	0	0	D33MD9MD92MI113M2I	4323735	1130161
L	1590	250	*	*	*	*	*	565712	*
H	1590	250	100.0	+	0	0	250M	4323942	565712
L	1087	250	*	*	*	*	*	667570	*
H	1087	250	100.0	+	0	0	250M	4324410	667570
L	13946	250	*	*	*	*	*	4397084	*
H	13946	250	95.6	+	0	0	250M	4324650	4397084
L	4913	250	*	*	*	*	*	252234	*
H	4913	250	99.6	+	0	0	250M	4325118	252234
N	*	250	*	*	*	*	*	4326876	*
L	1965	250	*	*	*	*	*	538304	*
H	1965	250	98.4	+	0	0	250M	4327628	538304
L	1321	250	*	*	*	*	*	583549	*
H	1321	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	583549
H	8093	250	100.0	+	0	0	250M	4330933	12136
L	5382	250	*	*	*	*	*	199635	*
H	5382	250	98.4	+	0	0	250M	4331236	199635
N	*	250	*	*	*	*	*	4331760	*
L	12964	250	*	*	*	*	*	4337459	*
H	12964	250	99.2	+	0	0	250M	4337903	4337459
L	13408	250	*	*	*	*	*	4364883	*
H	13408	250	99.6	+	0	0	250M	4338945	4364883
L	9106	250	*	*	*	*	*	1134860	*
H	9106	250	92.0	+	0	0	250M	4339256	1134860
H	12144	250	96.8	+	0	0	250M	4339627	1145893
L	12238	250	*	*	*	*	*	4297407	*
H	12238	250	96.0	+	0	0	250M	4340145	4297407
H	14487	250	100.0	+	0	0	250M	4340465	4432439
H	5251	250	98.8	+	0	0	40MD17MD191M2I	4340682	216519
H	13026	250	100.0	+	0	0	250M	4341986	4341984
L	8354	250	*	*	*	*	*	5131	*
H	8354	250	100.0	+	0	0	250M	4344419	5131
L	9957	250	*	*	*	*	*	2551318	*
H	9957	250	99.6	+	0	0	250M	4347524	2551318
L	9469	250	*	*	*	*	*	2225006	*
H	9469	250	98.8	+	0	0	250M	4347599	2225006
L	8465	250	*	*	*	*	*	1124399	*
H	8465	250	99.6	+	0	0	250M	4350610	1124399
L	8412	250	*	*	*	*	*	3095	*
H	8412	250	100.0	+	0	0	250M	4351033	3095
L	8950	250	*	*	*	*	*	1141121	*
H	8950	250	98.4	+	0	0	250M	4356801	1141121
H	9189	250	96.8	+	0	0	250M	4358051	1140861
L	5242	250	*	*	*	*	*	217734	*
H	5242	250	95.6	+	0	0	250M	4359317	217734
H	7643	250	99.6	+	0	0	250M	4359567	52561
L	1575	250	*	*	*	*	*	566839	*
H	1575	250	97.6	+	0	0	I161MD88M	4359936	566839
L	9696	250	*	*	*	*	*	2372909	*
H	9696	250	99.2	+	0	0	250M	4360483	2372909
L	10537	250	*	*	*	*	*	1138034	*
H	10537	250	98.8	+	0	0	250M	4363421	1138034
L	10946	250	*	*	*	*	*	746265	*
H	10946	250	100.0	+	0	0	250M	4363899	746265
L	11684	250	*	*	*	*	*	1137224	*
H	11684	250	98.8	+	0	0	250M	4365006	1137224
L	13289	250	*	*	*	*	*	4357383	*
H	13289	250	99.2	+	0	0	250M	4365144	4357383
H	814	250	97.6	+	0	0	250M	4365357	820546
L	1090	250	*	*	*	*	*	664732	*
H	1090	250	100.0	+	0	0	250M	4365543	664732
L	9884	250	*	*	*	*	*	2503593	*
H	9884	250	98.4	+	0	0	250M	4366349	2503593
H	9106	250	99.6	+	0	0	250M	4367260	1134860
H	5177	250	100.0	+	0	0	250M	4367538	226386
L	3598	250	*	*	*	*	*	349508	*
H	3598	250	90.0	+	0	0	16M4D230M4I	4367623	349508
L	9791	250	*	*	*	*	*	916393	*
H	9791	250	100.0	+	0	0	250M	4368621	916393
L	9299	250	*	*	*	*	*	2106896	*
H	9299	250	100.0	+	0	0	250M	4368900	2106896
H	9299	250	100.0	+	0	0	250M	4368904	2106896
L	1050	250	*	*	*	*	*	692823	*
H	1050	250	99.2	+	0	0	250M	4369090	692823
H	2747	250	99.2	+	0	0	250M	4371071	512232
L	8790	250	*	*	*	*	*	1741078	*
H	8790	250	98.4	+	0	0	250M	4371946	1741078
L	13909	250	*	*	*	*	*	4394897	*
H	13909	250	98.8	+	0	0	250M	4371947	4394897
L	4999	250	*	*	*	*	*	244757	*
H	4999	250	93.6	+	0	0	250M	4371950	244757
L	13555	250	*	*	*	*	*	4373638	*
H	13555	250	98.0	+	0	0	43MD206MI	4373641	4373638
L	14456	250	*	*	*	*	*	4430842	*
H	14456	250	97.2	+	0	0	250M	4373910	4430842
L	5035	250	*	*	*	*	*	241413	*
H	5035	250	96.4	+	0	0	242M2I6M2D	4376912	241413
H	9791	250	100.0	+	0	0	250M	4377254	916393
H	8354	250	98.8	+	0	0	250M	4378218	5131
L	7611	250	*	*	*	*	*	58618	*
H	7611	250	96.4	+	0	0	250M	4378410	58618
H	11564	250	98.8	+	0	0	250M	4378476	1124343
L	9394	250	*	*	*	*	*	1121406	*
H	9394	250	99.2	+	0	0	25MD224MI	4379160	1121406
L	8344	250	*	*	*	*	*	5652	*
H	8344	250	99.2	+	0	0	250M	4379448	5652
H	4913	250	99.6	+	0	0	250M	4379927	252234
L	285	250	*	*	*	*	*	1019894	*
