H	3738	250	93.2	+	0	0	250M	47463	4431590
H	2782	250	93.6	+	0	0	250M	47463	1121390
H	3136	250	92.4	+	0	0	250M	47463	1129931
H	414	250	90.4	+	0	0	250M	47463	564981
N	*	250	*	*	*	*	*	25151	*
L	355	250	*	*	*	*	*	578257	*
H	355	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
L	2833	250	*	*	*	*	*	809489	*
H	2833	250	94.8	+	0	0	53M2I43MI151M3D	14982	809489
L	3832	250	*	*	*	*	*	4456886	*
H	3832	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	926	250	*	*	*	*	*	308095	*
H	926	250	95.6	+	0	0	53M2I43MI151M3D	14982	308095
L	2264	250	*	*	*	*	*	781407	*
H	2264	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
L	3496	250	*	*	*	*	*	4368045	*
H	3496	250	92.8	+	0	0	250M	14180	4368045
L	421	250	*	*	*	*	*	562956	*
H	421	250	92.8	+	0	0	250M	14180	562956
L	3874	250	*	*	*	*	*	4465498	*
H	3874	250	93.6	+	0	0	250M	14180	4465498
L	1273	250	*	*	*	*	*	210652	*
H	1273	250	93.6	+	0	0	250M	14180	210652
L	3251	250	*	*	*	*	*	4305451	*
H	3251	250	94.0	+	0	0	250M	14180	4305451
H	3738	250	91.6	+	0	0	250M	12562	4431590
L	3815	250	*	*	*	*	*	4454082	*
H	3815	250	91.2	+	0	0	250M	12562	4454082
L	2889	250	*	*	*	*	*	1126230	*
H	2889	250	90.4	+	0	0	250M	12562	1126230
L	3342	250	*	*	*	*	*	4328084	*
H	3342	250	92.0	+	0	0	250M	12562	4328084
L	2870	250	*	*	*	*	*	637528	*
H	2870	250	91.6	+	0	0	250M	12562	637528
L	2497	250	*	*	*	*	*	1143602	*
H	2497	250	90.8	+	0	0	250M	10660	1143602
L	1044	250	*	*	*	*	*	287305	*
H	1044	250	92.4	+	0	0	250M	10660	287305
L	1932	250	*	*	*	*	*	41059	*
H	1932	250	90.8	+	0	0	250M	10660	41059
L	325	250	*	*	*	*	*	586655	*
H	325	250	90.0	+	0	0	250M	10660	586655
L	3812	250	*	*	*	*	*	4453636	*
H	3812	250	90.0	+	0	0	250M	10660	4453636
L	2413	250	*	*	*	*	*	2111163	*
H	2413	250	92.4	+	0	0	250M	7214	2111163
L	1692	250	*	*	*	*	*	131456	*
H	1692	250	92.0	+	0	0	250M	7214	131456
L	1281	250	*	*	*	*	*	206296	*
H	1281	250	95.2	+	0	0	250M	7214	206296
L	2099	250	*	*	*	*	*	7347	*
H	2099	250	93.2	+	0	0	250M	7214	7347
L	444	250	*	*	*	*	*	557513	*
H	444	250	93.2	+	0	0	250M	7214	557513
H	369	250	97.6	+	0	0	134MD115MI	1130161	575299
H	3758	250	97.6	+	0	0	134MD115MI	1130161	4435984
H	353	250	97.6	+	0	0	40MI94MD115M	1130161	578701
H	3453	250	96.8	+	0	0	54MI40MI40MD87MI26M2D	1130161	4357703
H	1687	250	95.2	+	0	0	134MD115MI	1130161	132913
H	3342	250	96.4	+	0	0	250M	1133935	4328084
H	2870	250	96.0	+	0	0	250M	1133935	637528
H	2889	250	96.0	+	0	0	250M	1133935	1126230
H	3815	250	93.2	+	0	0	250M	1133935	4454082
H	2782	250	92.0	+	0	0	250M	1133935	1121390
N	*	250	*	*	*	*	*	1730876	*
L	2604	250	*	*	*	*	*	1131423	*
H	2604	250	91.2	+	0	0	250M	1801170	1131423
L	1733	250	*	*	*	*	*	108003	*
H	1733	250	90.4	+	0	0	250M	1801170	108003
L	222	250	*	*	*	*	*	804867	*
H	222	250	92.0	+	0	0	250M	1801170	804867
H	3738	250	91.2	+	0	0	250M	794652	4431590
H	1069	250	91.6	+	0	0	250M	794652	275701
L	1606	250	*	*	*	*	*	151684	*
H	1606	250	92.4	+	0	0	250M	794652	151684
L	1934	250	*	*	*	*	*	40820	*
H	1934	250	92.8	+	0	0	250M	794652	40820
L	2260	250	*	*	*	*	*	805980	*
H	2260	250	90.8	+	0	0	250M	794652	805980
H	3738	250	93.2	+	0	0	250M	1129081	4431590
H	2782	250	93.6	+	0	0	250M	1129081	1121390
H	3788	250	93.6	+	0	0	250M	1129081	4446956
H	3136	250	92.4	+	0	0	250M	1129081	1129931
H	2889	250	92.8	+	0	0	250M	1129081	1126230
N	*	250	*	*	*	*	*	2000706	*
N	*	250	*	*	*	*	*	743801	*
H	222	250	90.4	+	0	0	250M	2704718	804867
L	1636	250	*	*	*	*	*	143784	*
H	1636	250	90.4	+	0	0	250M	2704718	143784
L	2603	250	*	*	*	*	*	1144223	*
H	2603	250	90.0	+	0	0	250M	2704718	1144223
L	1732	250	*	*	*	*	*	108008	*
H	1732	250	90.0	+	0	0	250M	2704718	108008
L	3428	250	*	*	*	*	*	4351033	*
H	3428	250	90.4	+	0	0	250M	2704718	4351033
N	*	250	*	*	*	*	*	1121558	*
N	*	250	*	*	*	*	*	2806523	*
H	3477	250	92.8	+	0	0	250M	1134675	4364813
H	2453	250	92.8	+	0	0	250M	1134675	1118561
L	3763	250	*	*	*	*	*	4437436	*
H	3763	250	92.0	+	0	0	250M	1134675	4437436
L	1864	250	*	*	*	*	*	71894	*
H	1864	250	91.6	+	0	0	250M	1134675	71894
L	3072	250	*	*	*	*	*	1135136	*
H	3072	250	92.8	+	0	0	250M	1134675	1135136
L	2002	250	*	*	*	*	*	14583	*
H	2002	250	96.4	+	0	0	250M	1121955	14583
L	1364	250	*	*	*	*	*	189772	*
H	1364	250	96.8	+	0	0	250M	1121955	189772
L	2207	250	*	*	*	*	*	652802	*
H	2207	250	94.8	+	0	0	250M	1121955	652802
L	3234	250	*	*	*	*	*	4301491	*
H	3234	250	94.8	+	0	0	250M	1121955	4301491
L	2627	250	*	*	*	*	*	2658175	*
H	2627	250	94.8	+	0	0	250M	1121955	2658175
L	3749	250	*	*	*	*	*	4433321	*
H	3749	250	92.8	+	0	0	250M	933356	4433321
L	2432	250	*	*	*	*	*	1134510	*
H	2432	250	94.0	+	0	0	250M	933356	1134510
L	2937	250	*	*	*	*	*	1139920	*
H	2937	250	94.0	+	0	0	250M	933356	1139920
L	788	250	*	*	*	*	*	357791	*
H	788	250	93.2	+	0	0	250M	933356	357791
L	2339	250	*	*	*	*	*	698294	*
H	2339	250	90.8	+	0	0	250M	933356	698294
H	3136	250	93.2	+	0	0	250M	704830	1129931
H	3738	250	92.0	+	0	0	250M	704830	4431590
H	3758	250	94.8	+	0	0	250M	704830	4435984
H	1606	250	91.2	+	0	0	250M	704830	151684
H	1069	250	92.4	+	0	0	250M	704830	275701
N	*	250	*	*	*	*	*	3557576	*
L	1781	250	*	*	*	*	*	100757	*
H	1781	250	90.0	+	0	0	250M	692654	100757
L	1638	250	*	*	*	*	*	143101	*
H	1638	250	90.0	+	0	0	250M	654665	143101
L	855	250	*	*	*	*	*	336103	*
H	855	250	90.0	+	0	0	250M	654665	336103
L	1617	250	*	*	*	*	*	149163	*
H	1617	250	90.4	+	0	0	250M	654665	149163
L	502	250	*	*	*	*	*	542453	*
H	502	250	90.0	+	0	0	250M	654665	542453
N	*	250	*	*	*	*	*	1125006	*
N	*	250	*	*	*	*	*	1137944	*
H	369	250	94.4	+	0	0	250M	1136392	575299
H	3758	250	94.4	+	0	0	250M	1136392	4435984
H	353	250	94.0	+	0	0	40MI209MD	1136392	578701
H	1069	250	93.6	+	0	0	250M	1136392	275701
H	1606	250	93.2	+	0	0	250M	1136392	151684
N	*	250	*	*	*	*	*	4319468	*
N	*	250	*	*	*	*	*	4323024	*
L	807	250	*	*	*	*	*	349786	*
H	807	250	96.0	+	0	0	232MI17MD	4352747	349786
N	*	250	*	*	*	*	*	4365803	*
N	*	250	*	*	*	*	*	4390966	*
N	*	250	*	*	*	*	*	4394966	*
N	*	250	*	*	*	*	*	4403854	*
N	*	250	*	*	*	*	*	4405531	*
L	3806	250	*	*	*	*	*	4453271	*
H	3806	250	93.2	+	0	0	250M	4410345	4453271
L	2194	250	*	*	*	*	*	1137869	*
H	2194	250	92.0	+	0	0	250M	4410345	1137869
H	2928	250	92.0	+	0	0	250M	4410345	821119
H	2461	250	92.0	+	0	0	250M	4410345	809272
L	3852	250	*	*	*	*	*	4460024	*
H	3852	250	91.6	+	0	0	250M	4410345	4460024
L	524	250	*	*	*	*	*	537713	*
H	524	250	94.0	+	0	0	250M	4432439	537713
L	3872	250	*	*	*	*	*	4465296	*
H	3872	250	91.2	+	0	0	250M	4432439	4465296
L	3013	250	*	*	*	*	*	3755054	*
H	3013	250	91.6	+	0	0	250M	4432439	3755054
L	537	250	*	*	*	*	*	533999	*
H	537	250	90.0	+	0	0	250M	4432439	533999
L	1122	250	*	*	*	*	*	261920	*
H	1122	250	90.0	+	0	0	250M	4432439	261920
N	*	250	*	*	*	*	*	4438147	*
N	*	250	*	*	*	*	*	4449456	*
L	3338	250	*	*	*	*	*	4327628	*
H	3338	250	95.2	+	0	0	250M	4482362	4327628
L	2358	250	*	*	*	*	*	1108706	*
H	2358	250	94.4	+	0	0	250M	4482362	1108706
L	3390	250	*	*	*	*	*	4343005	*
H	3390	250	94.4	+	0	0	250M	4482362	4343005
L	430	250	*	*	*	*	*	560465	*
H	430	250	94.0	+	0	0	250M	4482362	560465
L	1247	250	*	*	*	*	*	224670	*
H	1247	250	92.8	+	0	0	227MI22MD	4482362	224670
N	*	250	*	*	*	*	*	467541	*
L	3991	250	*	*	*	*	*	559851	*
H	3991	250	94.4	+	0	0	250M	186470	559851
L	4050	250	*	*	*	*	*	936	*
H	4050	250	94.4	+	0	0	250M	186470	936
L	4111	250	*	*	*	*	*	4359816	*
H	4111	250	94.4	+	0	0	250M	186470	4359816
L	4067	250	*	*	*	*	*	2058825	*
H	4067	250	91.2	+	0	0	250M	186470	2058825
L	4059	250	*	*	*	*	*	1629246	*
H	4059	250	93.2	+	0	0	250M	186470	1629246
D	222	2	*	*	*	*	92.0	804867	*
D	293	2	*	*	*	*	99.2	610455	*
D	353	2	*	*	*	*	97.6	578701	*
D	414	2	*	*	*	*	92.0	564981	*
D	420	2	*	*	*	*	90.4	563240	*
D	495	2	*	*	*	*	90.8	544430	*
D	524	2	*	*	*	*	94.0	537713	*
D	807	2	*	*	*	*	96.0	349786	*
D	1044	2	*	*	*	*	92.4	287305	*
D	1069	2	*	*	*	*	95.2	275701	*
D	1251	2	*	*	*	*	92.0	222720	*
D	1281	2	*	*	*	*	95.2	206296	*
D	1364	2	*	*	*	*	96.8	189772	*
D	1617	2	*	*	*	*	90.4	149163	*
D	1687	2	*	*	*	*	94.8	132913	*
D	1781	2	*	*	*	*	90.0	100757	*
D	1905	2	*	*	*	*	93.2	53467	*
D	1934	2	*	*	*	*	92.8	40820	*
D	1941	2	*	*	*	*	91.2	38048	*
D	2206	2	*	*	*	*	92.4	1139097	*
D	2212	2	*	*	*	*	90.0	884500	*
D	2264	2	*	*	*	*	95.6	781407	*
D	2453	2	*	*	*	*	91.6	1118561	*
D	2782	2	*	*	*	*	94.4	1121390	*
D	2800	2	*	*	*	*	91.2	621303	*
D	2821	2	*	*	*	*	90.4	1129828	*
D	2937	2	*	*	*	*	94.0	1139920	*
D	3072	2	*	*	*	*	92.8	1135136	*
D	3148	2	*	*	*	*	97.6	676511	*
D	3169	2	*	*	*	*	90.8	1136466	*
D	3251	2	*	*	*	*	94.0	4305451	*
D	3338	2	*	*	*	*	95.2	4327628	*
D	3342	3	*	*	*	*	94.2	4328084	*
D	3428	2	*	*	*	*	90.4	4351033	*
D	3743	2	*	*	*	*	91.6	4431959	*
D	3758	4	*	*	*	*	94.0	4435984	*
D	3788	3	*	*	*	*	94.8	4446956	*
D	3806	2	*	*	*	*	93.2	4453271	*
D	4111	2	*	*	*	*	94.4	4359816	*
