L	87	250	*	*	*	*	*	945865	*
H	87	250	96.8	+	0	0	62MD187MI	920017	945865
L	80	250	*	*	*	*	*	960695	*
H	80	250	97.2	+	0	0	62MD187MI	920017	960695
L	2657	250	*	*	*	*	*	919490	*
H	2657	250	97.2	+	0	0	62MD187MI	920017	919490
L	4155	250	*	*	*	*	*	4446058	*
H	4155	250	96.8	+	0	0	62MD187MI	920017	4446058
N	*	250	*	*	*	*	*	910381	*
L	4127	250	*	*	*	*	*	4436135	*
H	4127	250	93.6	+	0	0	250M	903886	4436135
L	3522	250	*	*	*	*	*	4295417	*
H	3522	250	94.0	+	0	0	250M	903886	4295417
L	3540	250	*	*	*	*	*	4299087	*
H	3540	250	92.8	+	0	0	250M	903886	4299087
L	3521	250	*	*	*	*	*	4295289	*
H	3521	250	94.4	+	0	0	250M	903886	4295289
L	3560	250	*	*	*	*	*	4305201	*
H	3560	250	93.6	+	0	0	250M	903886	4305201
L	159	250	*	*	*	*	*	824606	*
H	159	250	92.4	+	0	0	250M	891031	824606
L	1659	250	*	*	*	*	*	175904	*
H	1659	250	92.8	+	0	0	250M	891031	175904
L	2013	250	*	*	*	*	*	99322	*
H	2013	250	92.8	+	0	0	250M	891031	99322
L	1836	250	*	*	*	*	*	144239	*
H	1836	250	92.4	+	0	0	250M	891031	144239
L	713	250	*	*	*	*	*	436314	*
H	713	250	92.4	+	0	0	250M	891031	436314
L	4207	250	*	*	*	*	*	4456892	*
H	4207	250	98.8	+	0	0	250M	835880	4456892
L	1151	250	*	*	*	*	*	284672	*
H	1151	250	98.8	+	0	0	250M	835880	284672
L	3176	250	*	*	*	*	*	836308	*
H	3176	250	98.4	+	0	0	250M	835880	836308
L	1725	250	*	*	*	*	*	165882	*
H	1725	250	98.0	+	0	0	250M	835880	165882
L	1717	250	*	*	*	*	*	167440	*
H	1717	250	98.4	+	0	0	250M	835880	167440
L	251	250	*	*	*	*	*	668105	*
H	251	250	99.2	+	0	0	250M	749696	668105
L	3237	250	*	*	*	*	*	1129599	*
H	3237	250	98.8	+	0	0	250M	749696	1129599
L	2770	250	*	*	*	*	*	1114718	*
H	2770	250	97.2	+	0	0	250M	749696	1114718
L	1357	250	*	*	*	*	*	229434	*
H	1357	250	97.2	+	0	0	250M	749696	229434
L	2344	250	*	*	*	*	*	6303	*
H	2344	250	98.0	+	0	0	250M	749696	6303
L	319	250	*	*	*	*	*	586521	*
H	319	250	95.6	+	0	0	250M	746126	586521
L	274	250	*	*	*	*	*	625629	*
H	274	250	94.4	+	0	0	250M	746126	625629
L	2049	250	*	*	*	*	*	78432	*
H	2049	250	92.0	+	0	0	250M	746126	78432
L	2213	250	*	*	*	*	*	15785	*
H	2213	250	93.2	+	0	0	250M	746126	15785
L	1263	250	*	*	*	*	*	253214	*
H	1263	250	98.4	+	0	0	250M	695731	253214
L	993	250	*	*	*	*	*	310532	*
H	993	250	95.2	+	0	0	250M	695731	310532
L	3057	250	*	*	*	*	*	933356	*
H	3057	250	95.2	+	0	0	250M	695731	933356
L	3631	250	*	*	*	*	*	4321652	*
H	3631	250	94.0	+	0	0	250M	695731	4321652
L	298	250	*	*	*	*	*	591634	*
H	298	250	94.4	+	0	0	173MD76MI	695731	591634
L	145	250	*	*	*	*	*	833731	*
H	145	250	99.2	+	0	0	250M	687940	833731
L	4055	250	*	*	*	*	*	4418165	*
H	4055	250	98.8	+	0	0	250M	687940	4418165
L	509	250	*	*	*	*	*	544824	*
H	509	250	98.8	+	0	0	250M	687940	544824
L	2053	250	*	*	*	*	*	77675	*
H	2053	250	98.4	+	0	0	250M	687940	77675
L	1913	250	*	*	*	*	*	119010	*
H	1913	250	98.0	+	0	0	250M	687940	119010
L	4210	250	*	*	*	*	*	4457669	*
H	4210	250	92.8	+	0	0	250M	643362	4457669
L	1120	250	*	*	*	*	*	290241	*
H	1120	250	92.8	+	0	0	250M	643362	290241
L	1333	250	*	*	*	*	*	238205	*
H	1333	250	94.0	+	0	0	250M	643362	238205
L	3754	250	*	*	*	*	*	4352001	*
H	3754	250	93.2	+	0	0	250M	643362	4352001
L	3974	250	*	*	*	*	*	4400482	*
H	3974	250	93.6	+	0	0	250M	643362	4400482
L	873	250	*	*	*	*	*	342268	*
H	873	250	96.0	+	0	0	250M	606927	342268
L	1653	250	*	*	*	*	*	176156	*
H	1653	250	93.6	+	0	0	250M	606927	176156
L	1962	250	*	*	*	*	*	106464	*
H	1962	250	93.6	+	0	0	250M	606927	106464
L	1997	250	*	*	*	*	*	101611	*
H	1997	250	95.2	+	0	0	250M	606927	101611
L	3179	250	*	*	*	*	*	837640	*
H	3179	250	95.6	+	0	0	250M	606927	837640
L	4036	250	*	*	*	*	*	4414306	*
H	4036	250	90.4	+	0	0	250M	590426	4414306
L	3666	250	*	*	*	*	*	4331684	*
H	3666	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2212	250	*	*	*	*	*	15851	*
H	2212	250	98.0	+	0	0	250M	570232	15851
L	414	250	*	*	*	*	*	566189	*
H	414	250	91.2	+	0	0	250M	570232	566189
L	242	250	*	*	*	*	*	694975	*
H	242	250	92.4	+	0	0	250M	570232	694975
L	2480	250	*	*	*	*	*	1714121	*
H	2480	250	90.8	+	0	0	250M	570232	1714121
L	1324	250	*	*	*	*	*	239924	*
H	1324	250	96.0	+	0	0	250M	568727	239924
L	1854	250	*	*	*	*	*	141146	*
H	1854	250	96.0	+	0	0	250M	568727	141146
L	2071	250	*	*	*	*	*	72643	*
H	2071	250	96.0	+	0	0	250M	568727	72643
L	2066	250	*	*	*	*	*	73782	*
H	2066	250	95.6	+	0	0	250M	568727	73782
L	1853	250	*	*	*	*	*	141244	*
H	1853	250	96.0	+	0	0	250M	568727	141244
L	508	250	*	*	*	*	*	544846	*
H	508	250	96.8	+	0	0	250M	566475	544846
L	3026	250	*	*	*	*	*	1132232	*
H	3026	250	99.2	+	0	0	250M	565130	1132232
L	723	250	*	*	*	*	*	409932	*
H	723	250	98.8	+	0	0	250M	565130	409932
L	810	250	*	*	*	*	*	354765	*
H	810	250	98.0	+	0	0	250M	565130	354765
L	2255	250	*	*	*	*	*	12836	*
H	2255	250	94.8	+	0	0	103MD7MD138M2I	565130	12836
L	3403	250	*	*	*	*	*	4041571	*
H	3403	250	95.2	+	0	0	250M	565130	4041571
L	2425	250	*	*	*	*	*	1128670	*
H	2425	250	95.2	+	0	0	250M	563741	1128670
L	1343	250	*	*	*	*	*	235630	*
H	1343	250	96.4	+	0	0	250M	563741	235630
L	490	250	*	*	*	*	*	550440	*
H	490	250	94.4	+	0	0	236MI13MD	563741	550440
L	4116	250	*	*	*	*	*	4434051	*
H	4116	250	94.4	+	0	0	250M	563741	4434051
L	2314	250	*	*	*	*	*	8105	*
H	2314	250	93.6	+	0	0	250M	563741	8105
L	2506	250	*	*	*	*	*	648692	*
H	2506	250	98.8	+	0	0	250M	563536	648692
L	2150	250	*	*	*	*	*	42664	*
H	2150	250	98.4	+	0	0	250M	563536	42664
L	1837	250	*	*	*	*	*	144207	*
H	1837	250	98.0	+	0	0	250M	563536	144207
L	3339	250	*	*	*	*	*	1129883	*
H	3339	250	98.8	+	0	0	250M	563536	1129883
L	2190	250	*	*	*	*	*	22591	*
H	2190	250	98.8	+	0	0	160MD89MI	563536	22591
L	1742	250	*	*	*	*	*	162150	*
H	1742	250	96.8	+	0	0	250M	561902	162150
L	1682	250	*	*	*	*	*	173486	*
H	1682	250	96.8	+	0	0	250M	561902	173486
L	3167	250	*	*	*	*	*	1140356	*
H	3167	250	96.4	+	0	0	250M	561902	1140356
L	362	250	*	*	*	*	*	576819	*
H	362	250	94.4	+	0	0	250M	561902	576819
L	160	250	*	*	*	*	*	823745	*
H	160	250	95.6	+	0	0	250M	561902	823745
L	4106	250	*	*	*	*	*	4431959	*
H	4106	250	100.0	+	0	0	250M	560064	4431959
L	4074	250	*	*	*	*	*	4423978	*
H	4074	250	94.0	+	0	0	250M	560064	4423978
L	2095	250	*	*	*	*	*	64384	*
H	2095	250	93.6	+	0	0	243MI6MD	560064	64384
L	243	250	*	*	*	*	*	692823	*
H	243	250	93.6	+	0	0	250M	560064	692823
L	648	250	*	*	*	*	*	518033	*
H	648	250	92.0	+	0	0	76MI173MD	560064	518033
L	2517	250	*	*	*	*	*	1122363	*
H	2517	250	96.4	+	0	0	250M	558567	1122363
L	3141	250	*	*	*	*	*	1127853	*
H	3141	250	96.8	+	0	0	250M	558567	1127853
L	381	250	*	*	*	*	*	571645	*
H	381	250	93.2	+	0	0	250M	558567	571645
L	3456	250	*	*	*	*	*	1134116	*
H	3456	250	90.8	+	0	0	250M	558567	1134116
L	3818	250	*	*	*	*	*	4365806	*
H	3818	250	92.4	+	0	0	250M	558567	4365806
L	3019	250	*	*	*	*	*	1072784	*
H	3019	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	1144	250	*	*	*	*	*	286579	*
H	1144	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	3157	250	*	*	*	*	*	806092	*
H	3157	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1736	250	*	*	*	*	*	163249	*
H	1736	250	96.8	+	0	0	166MI9MI43MD9MD21M	557633	163249
L	2893	250	*	*	*	*	*	1142268	*
H	2893	250	95.6	+	0	0	197MD18MD11MD21M3I	557633	1142268
L	1245	250	*	*	*	*	*	259026	*
H	1245	250	90.8	+	0	0	250M	556906	259026
L	415	250	*	*	*	*	*	566103	*
H	415	250	90.8	+	0	0	250M	556906	566103
L	1924	250	*	*	*	*	*	113265	*
H	1924	250	98.0	+	0	0	250M	553111	113265
L	2247	250	*	*	*	*	*	13485	*
H	2247	250	96.8	+	0	0	250M	553111	13485
L	2248	250	*	*	*	*	*	13469	*
H	2248	250	98.0	+	0	0	250M	553111	13469
L	2961	250	*	*	*	*	*	752554	*
H	2961	250	97.6	+	0	0	250M	553111	752554
L	617	250	*	*	*	*	*	522984	*
H	617	250	97.6	+	0	0	250M	553111	522984
L	4159	250	*	*	*	*	*	4447124	*
H	4159	250	97.6	+	0	0	250M	549640	4447124
L	437	250	*	*	*	*	*	560027	*
H	437	250	96.8	+	0	0	250M	549640	560027
L	2992	250	*	*	*	*	*	1140240	*
H	2992	250	97.2	+	0	0	250M	549640	1140240
L	1812	250	*	*	*	*	*	150229	*
H	1812	250	94.0	+	0	0	250M	549640	150229
L	3789	250	*	*	*	*	*	4360273	*
H	3789	250	96.8	+	0	0	250M	549640	4360273
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	99.6	+	0	0	250M	547806	267698
L	2253	250	*	*	*	*	*	12980	*
H	2253	250	97.2	+	0	0	250M	547806	12980
L	3794	250	*	*	*	*	*	4361351	*
H	3794	250	95.6	+	0	0	250M	547806	4361351
L	1762	250	*	*	*	*	*	158859	*
H	1762	250	97.2	+	0	0	250M	547806	158859
L	266	250	*	*	*	*	*	649178	*
H	266	250	96.4	+	0	0	250M	547806	649178
H	2506	250	98.8	+	0	0	250M	544868	648692
H	2150	250	98.4	+	0	0	250M	544868	42664
H	1837	250	98.0	+	0	0	250M	544868	144207
H	3339	250	98.8	+	0	0	250M	544868	1129883
H	2190	250	98.8	+	0	0	160MD89MI	544868	22591
L	423	250	*	*	*	*	*	564045	*
H	423	250	96.4	+	0	0	250M	543364	564045
L	3471	250	*	*	*	*	*	1136466	*
H	3471	250	90.8	+	0	0	250M	543364	1136466
L	3931	250	*	*	*	*	*	4390091	*
H	3931	250	90.0	+	0	0	250M	543364	4390091
L	1176	250	*	*	*	*	*	274061	*
H	1176	250	90.4	+	0	0	250M	543364	274061
L	2324	250	*	*	*	*	*	7539	*
H	2324	250	90.4	+	0	0	250M	543364	7539
L	254	250	*	*	*	*	*	663545	*
H	254	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1948	250	*	*	*	*	*	108008	*
H	1948	250	96.8	+	0	0	250M	540733	108008
L	3755	250	*	*	*	*	*	4352076	*
H	3755	250	95.2	+	0	0	250M	540733	4352076
L	186	250	*	*	*	*	*	804867	*
H	186	250	94.0	+	0	0	250M	540733	804867
L	3799	250	*	*	*	*	*	4362383	*
H	3799	250	94.0	+	0	0	250M	540733	4362383
L	177	250	*	*	*	*	*	814853	*
H	177	250	93.6	+	0	0	250M	540623	814853
L	3350	250	*	*	*	*	*	699414	*
H	3350	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	1817	250	*	*	*	*	*	148626	*
H	1817	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
L	2824	250	*	*	*	*	*	1144726	*
H	2824	250	98.8	+	0	0	250M	540423	1144726
L	2434	250	*	*	*	*	*	1145943	*
H	2434	250	98.4	+	0	0	250M	540423	1145943
L	2222	250	*	*	*	*	*	14592	*
H	2222	250	97.2	+	0	0	250M	540423	14592
L	1758	250	*	*	*	*	*	159299	*
H	1758	250	96.8	+	0	0	250M	540423	159299
L	3163	250	*	*	*	*	*	664205	*
H	3163	250	96.8	+	0	0	250M	540423	664205
L	549	250	*	*	*	*	*	534898	*
H	549	250	99.6	+	0	0	218MD31MI	539107	534898
L	736	250	*	*	*	*	*	372473	*
H	736	250	99.6	+	0	0	218MD31MI	539107	372473
L	536	250	*	*	*	*	*	537871	*
H	536	250	99.2	+	0	0	218MD31MI	539107	537871
L	4201	250	*	*	*	*	*	4455895	*
H	4201	250	99.6	+	0	0	136MI82MD31M	539107	4455895
L	710	250	*	*	*	*	*	441019	*
H	710	250	98.8	+	0	0	218MD31MI	539107	441019
L	1826	250	*	*	*	*	*	146917	*
H	1826	250	96.0	+	0	0	250M	536238	146917
L	4218	250	*	*	*	*	*	4458713	*
H	4218	250	94.8	+	0	0	250M	536238	4458713
L	4344	250	*	*	*	*	*	4482862	*
H	4344	250	94.4	+	0	0	250M	536238	4482862
L	2570	250	*	*	*	*	*	825830	*
H	2570	250	94.4	+	0	0	250M	536238	825830
L	282	250	*	*	*	*	*	606989	*
H	282	250	93.2	+	0	0	D53MI11MI184MD	536238	606989
L	1468	250	*	*	*	*	*	195336	*
H	1468	250	91.6	+	0	0	250M	524219	195336
L	1658	250	*	*	*	*	*	175932	*
H	1658	250	91.6	+	0	0	250M	524219	175932
L	985	250	*	*	*	*	*	311712	*
H	985	250	91.2	+	0	0	250M	524219	311712
L	239	250	*	*	*	*	*	696563	*
H	239	250	91.2	+	0	0	250M	524219	696563
L	1538	250	*	*	*	*	*	187050	*
H	1538	250	91.2	+	0	0	250M	524219	187050
L	2070	250	*	*	*	*	*	72820	*
H	2070	250	98.8	+	0	0	250M	519290	72820
L	440	250	*	*	*	*	*	559527	*
H	440	250	98.4	+	0	0	250M	519290	559527
L	4080	250	*	*	*	*	*	4426298	*
H	4080	250	97.6	+	0	0	250M	519290	4426298
L	761	250	*	*	*	*	*	365385	*
H	761	250	96.8	+	0	0	250M	519290	365385
L	3272	250	*	*	*	*	*	3678917	*
H	3272	250	94.4	+	0	0	68M2I34MI145M3D	519290	3678917
L	3409	250	*	*	*	*	*	1106060	*
H	3409	250	96.4	+	0	0	250M	517381	1106060
L	2821	250	*	*	*	*	*	851932	*
H	2821	250	96.4	+	0	0	250M	517381	851932
L	1969	250	*	*	*	*	*	105593	*
H	1969	250	96.0	+	0	0	250M	517381	105593
L	734	250	*	*	*	*	*	384573	*
H	734	250	95.6	+	0	0	250M	517381	384573
L	3538	250	*	*	*	*	*	4298899	*
H	3538	250	96.4	+	0	0	250M	517381	4298899
L	1461	250	*	*	*	*	*	195871	*
H	1461	250	94.4	+	0	0	250M	513513	195871
L	2681	250	*	*	*	*	*	721930	*
H	2681	250	92.8	+	0	0	250M	513513	721930
L	255	250	*	*	*	*	*	663228	*
H	255	250	93.6	+	0	0	250M	513513	663228
L	287	250	*	*	*	*	*	593569	*
H	287	250	93.6	+	0	0	250M	513513	593569
L	942	250	*	*	*	*	*	323045	*
H	942	250	92.8	+	0	0	250M	513513	323045
L	3734	250	*	*	*	*	*	4348253	*
H	3734	250	100.0	+	0	0	250M	510204	4348253
L	1645	250	*	*	*	*	*	177045	*
H	1645	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	98	250	*	*	*	*	*	920852	*
H	98	250	98.8	+	0	0	250M	510204	920852
L	546	250	*	*	*	*	*	535678	*
H	546	250	98.8	+	0	0	250M	510204	535678
L	1428	250	*	*	*	*	*	199229	*
H	1428	250	98.4	+	0	0	250M	510204	199229
H	1924	250	97.2	+	0	0	250M	499035	113265
L	1052	250	*	*	*	*	*	299576	*
H	1052	250	96.8	+	0	0	250M	499035	299576
H	2961	250	96.8	+	0	0	250M	499035	752554
H	617	250	96.8	+	0	0	250M	499035	522984
L	3323	250	*	*	*	*	*	912997	*
H	3323	250	96.4	+	0	0	133MD116MI	499035	912997
L	127	250	*	*	*	*	*	868615	*
H	127	250	98.8	+	0	0	250M	489671	868615
L	33	250	*	*	*	*	*	1057402	*
H	33	250	98.8	+	0	0	250M	489671	1057402
H	80	250	98.8	+	0	0	250M	489671	960695
H	2657	250	98.4	+	0	0	250M	489671	919490
L	1807	250	*	*	*	*	*	152001	*
H	1807	250	98.4	+	0	0	216MD33MI	489671	152001
L	4326	250	*	*	*	*	*	4479467	*
H	4326	250	100.0	+	0	0	250M	391286	4479467
L	708	250	*	*	*	*	*	449595	*
H	708	250	99.2	+	0	0	134MI115MD	391286	449595
L	1537	250	*	*	*	*	*	187297	*
H	1537	250	96.8	+	0	0	96MD153MI	391286	187297
L	3037	250	*	*	*	*	*	3055791	*
H	3037	250	96.4	+	0	0	250M	391286	3055791
L	1935	250	*	*	*	*	*	111289	*
H	1935	250	97.6	+	0	0	62MD29MI48MI109MD	391286	111289
H	1924	250	90.4	+	0	0	163MD86MI	387778	113265
L	4230	250	*	*	*	*	*	4460853	*
H	4230	250	90.0	+	0	0	134MD28MD86M2I	387778	4460853
L	672	250	*	*	*	*	*	513855	*
H	672	250	90.0	+	0	0	134MD28MD86M2I	387778	513855
L	245	250	*	*	*	*	*	689950	*
H	245	250	90.0	+	0	0	134MD28MD86M2I	387778	689950
L	1928	250	*	*	*	*	*	112313	*
H	1928	250	91.2	+	0	0	163MD86MI	387778	112313
L	714	250	*	*	*	*	*	430191	*
H	714	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2587	250	*	*	*	*	*	1922365	*
H	2587	250	90.8	+	0	0	250M	386273	1922365
H	3403	250	98.0	+	0	0	250M	369289	4041571
H	810	250	96.0	+	0	0	250M	369289	354765
H	723	250	95.2	+	0	0	250M	369289	409932
H	2255	250	94.8	+	0	0	103MD5MD140M2I	369289	12836
H	3026	250	94.4	+	0	0	250M	369289	1132232
L	745	250	*	*	*	*	*	369563	*
H	745	250	94.8	+	0	0	250M	366419	369563
L	3299	250	*	*	*	*	*	727220	*
H	3299	250	94.0	+	0	0	250M	366419	727220
L	370	250	*	*	*	*	*	574493	*
H	370	250	94.0	+	0	0	250M	366419	574493
L	1391	250	*	*	*	*	*	216497	*
H	1391	250	94.0	+	0	0	250M	366419	216497
L	240	250	*	*	*	*	*	695185	*
H	240	250	94.0	+	0	0	250M	366419	695185
L	542	250	*	*	*	*	*	536754	*
H	542	250	98.8	+	0	0	165MD84MI	354913	536754
L	3862	250	*	*	*	*	*	4374663	*
H	3862	250	98.4	+	0	0	165MD84MI	354913	4374663
H	243	250	96.4	+	0	0	165MD84MI	354913	692823
L	1083	250	*	*	*	*	*	294550	*
H	1083	250	96.0	+	0	0	165MD84MI	354913	294550
L	1916	250	*	*	*	*	*	114964	*
H	1916	250	96.0	+	0	0	165MD84MI	354913	114964
L	3376	250	*	*	*	*	*	1126009	*
H	3376	250	100.0	+	0	0	250M	352468	1126009
H	2095	250	97.6	+	0	0	243MI6MD	352468	64384
H	4074	250	97.2	+	0	0	250M	352468	4423978
H	4106	250	92.0	+	0	0	250M	352468	4431959
L	1272	250	*	*	*	*	*	251243	*
H	1272	250	92.4	+	0	0	102MI51MI95M2D	352468	251243
L	3507	250	*	*	*	*	*	808021	*
H	3507	250	98.4	+	0	0	109MD140MI	348790	808021
L	3851	250	*	*	*	*	*	4372372	*
H	3851	250	98.0	+	0	0	109MD140MI	348790	4372372
L	3112	250	*	*	*	*	*	998869	*
H	3112	250	96.0	+	0	0	109MD140MI	348790	998869
H	3019	250	96.4	+	0	0	109MD140MI	348790	1072784
L	3811	250	*	*	*	*	*	4365144	*
H	3811	250	97.2	+	0	0	109MD140MI	348790	4365144
H	33	250	97.2	+	0	0	7MD23MD218M2I	347704	1057402
L	2818	250	*	*	*	*	*	919562	*
H	2818	250	97.2	+	0	0	7MD23MD21MI197MI	347704	919562
H	80	250	97.2	+	0	0	7MD23MD218M2I	347704	960695
H	4155	250	97.2	+	0	0	7MD23MD218M2I	347704	4446058
H	127	250	97.2	+	0	0	7MD23MD218M2I	347704	868615
L	1986	250	*	*	*	*	*	102915	*
H	1986	250	97.6	+	0	0	250M	331282	102915
L	936	250	*	*	*	*	*	326054	*
H	936	250	97.2	+	0	0	250M	331282	326054
L	557	250	*	*	*	*	*	533511	*
H	557	250	97.2	+	0	0	250M	331282	533511
L	373	250	*	*	*	*	*	573413	*
H	373	250	97.2	+	0	0	250M	331282	573413
L	2419	250	*	*	*	*	*	1553204	*
H	2419	250	96.8	+	0	0	250M	331282	1553204
N	*	250	*	*	*	*	*	329820	*
H	3237	250	94.8	+	0	0	250M	314378	1129599
H	1357	250	95.2	+	0	0	250M	314378	229434
H	251	250	93.6	+	0	0	250M	314378	668105
H	2770	250	95.2	+	0	0	250M	314378	1114718
H	2344	250	93.2	+	0	0	250M	314378	6303
L	1451	250	*	*	*	*	*	197072	*
H	1451	250	91.6	+	0	0	250M	311950	197072
L	3982	250	*	*	*	*	*	4402960	*
H	3982	250	92.8	+	0	0	250M	311950	4402960
L	4091	250	*	*	*	*	*	4428929	*
H	4091	250	90.8	+	0	0	250M	311950	4428929
L	859	250	*	*	*	*	*	344154	*
H	859	250	90.0	+	0	0	250M	311950	344154
L	3367	250	*	*	*	*	*	3929758	*
H	3367	250	92.0	+	0	0	250M	311950	3929758
N	*	250	*	*	*	*	*	304382	*
L	1129	250	*	*	*	*	*	289216	*
H	1129	250	100.0	+	0	0	250M	292404	289216
H	1391	250	99.6	+	0	0	250M	292404	216497
L	1125	250	*	*	*	*	*	289512	*
H	1125	250	99.2	+	0	0	250M	292404	289512
H	240	250	98.8	+	0	0	250M	292404	695185
H	370	250	98.8	+	0	0	250M	292404	574493
L	3410	250	*	*	*	*	*	1133391	*
H	3410	250	97.6	+	0	0	250M	290842	1133391
L	445	250	*	*	*	*	*	558848	*
H	445	250	96.0	+	0	0	250M	290842	558848
L	212	250	*	*	*	*	*	742264	*
H	212	250	94.0	+	0	0	250M	290842	742264
L	3204	250	*	*	*	*	*	3509168	*
H	3204	250	93.2	+	0	0	250M	290842	3509168
L	3087	250	*	*	*	*	*	1145607	*
H	3087	250	90.4	+	0	0	250M	290842	1145607
L	2969	250	*	*	*	*	*	1139117	*
H	2969	250	99.2	+	0	0	250M	283765	1139117
L	3975	250	*	*	*	*	*	4400789	*
H	3975	250	98.8	+	0	0	250M	283765	4400789
L	406	250	*	*	*	*	*	567669	*
H	406	250	98.8	+	0	0	250M	283765	567669
L	4251	250	*	*	*	*	*	774561	*
H	4251	250	98.0	+	0	0	250M	283765	774561
L	2535	250	*	*	*	*	*	735945	*
H	2535	250	98.4	+	0	0	20MI229MD	283765	735945
H	266	250	93.6	+	0	0	250M	275701	649178
L	1293	250	*	*	*	*	*	247332	*
H	1293	250	96.0	+	0	0	44MI205MD	275701	247332
L	2938	250	*	*	*	*	*	1115973	*
H	2938	250	95.6	+	0	0	250M	275701	1115973
H	3794	250	92.8	+	0	0	250M	275701	4361351
L	1657	250	*	*	*	*	*	175954	*
H	1657	250	94.0	+	0	0	134MI115MD	275701	175954
L	3109	250	*	*	*	*	*	3261476	*
H	3109	250	97.2	+	0	0	250M	273647	3261476
L	864	250	*	*	*	*	*	342971	*
H	864	250	97.2	+	0	0	250M	273647	342971
L	3640	250	*	*	*	*	*	4324649	*
H	3640	250	96.8	+	0	0	250M	273647	4324649
L	2563	250	*	*	*	*	*	714797	*
H	2563	250	96.0	+	0	0	188MD61MI	273647	714797
L	496	250	*	*	*	*	*	549374	*
H	496	250	95.6	+	0	0	142MI107MD	273647	549374
L	1601	250	*	*	*	*	*	181436	*
H	1601	250	99.2	+	0	0	42MD207MI	267323	181436
L	3781	250	*	*	*	*	*	725990	*
H	3781	250	98.8	+	0	0	42MD207MI	267323	725990
