H	2271	250	98.0	+	0	0	250M	4360168	2160270
H	3475	250	98.0	+	0	0	250M	4360168	4411367
H	3180	250	96.0	+	0	0	250M	4360168	4337455
H	3328	250	99.2	+	0	0	250M	4365144	4372372
H	1225	250	97.2	+	0	0	250M	4365144	205772
H	3489	250	96.8	+	0	0	250M	4365144	4414810
L	3268	250	*	*	*	*	*	4360164	*
H	3268	250	90.8	+	0	0	250M	4378213	4360164
L	2735	250	*	*	*	*	*	3526876	*
H	2735	250	91.6	+	0	0	250M	4378213	3526876
L	2585	250	*	*	*	*	*	1131621	*
H	2585	250	97.6	+	0	0	250M	4384063	1131621
H	3411	250	92.8	+	0	0	250M	4384063	4394104
H	3180	250	93.6	+	0	0	250M	4384063	4337455
L	2003	250	*	*	*	*	*	1503863	*
H	2003	250	91.6	+	0	0	250M	4384067	1503863
L	1735	250	*	*	*	*	*	65456	*
H	1735	250	90.0	+	0	0	105MI144MD	4384067	65456
L	1628	250	*	*	*	*	*	104155	*
H	1628	250	90.8	+	0	0	250M	4384067	104155
N	*	250	*	*	*	*	*	4384427	*
H	1838	250	96.0	+	0	0	250M	4389141	15059
L	1079	250	*	*	*	*	*	262377	*
H	1079	250	96.0	+	0	0	250M	4389141	262377
H	3290	250	95.6	+	0	0	250M	4389141	4364892
N	*	250	*	*	*	*	*	4389145	*
H	2995	250	97.6	+	0	0	250M	4390091	1136466
L	3632	250	*	*	*	*	*	4453607	*
H	3632	250	92.8	+	0	0	250M	4390091	4453607
L	1938	250	*	*	*	*	*	7539	*
H	1938	250	93.2	+	0	0	250M	4390091	7539
L	1287	250	*	*	*	*	*	192326	*
H	1287	250	94.4	+	0	0	250M	4390966	192326
L	2804	250	*	*	*	*	*	3696710	*
H	2804	250	92.4	+	0	0	250M	4390966	3696710
L	2295	250	*	*	*	*	*	2235671	*
H	2295	250	94.4	+	0	0	250M	4390966	2235671
L	3269	250	*	*	*	*	*	4360273	*
H	3269	250	92.4	+	0	0	250M	4391460	4360273
L	3412	250	*	*	*	*	*	4394897	*
H	3412	250	93.2	+	0	0	250M	4391460	4394897
H	3291	250	93.2	+	0	0	250M	4391460	4365006
L	3335	250	*	*	*	*	*	4372695	*
H	3335	250	90.8	+	0	0	250M	4392252	4372695
H	2371	250	92.4	+	0	0	250M	4392252	804160
L	1761	250	*	*	*	*	*	49604	*
H	1761	250	90.4	+	0	0	167MI82MD	4392252	49604
L	2845	250	*	*	*	*	*	944401	*
H	2845	250	96.4	+	0	0	250M	4397087	944401
L	2784	250	*	*	*	*	*	1023953	*
H	2784	250	95.6	+	0	0	250M	4397087	1023953
L	2507	250	*	*	*	*	*	826144	*
H	2507	250	96.0	+	0	0	250M	4397087	826144
H	2345	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
H	2115	250	92.8	+	0	0	189MI60MD	4401868	1803005
H	2209	250	92.4	+	0	0	250M	4401868	2035238
H	2609	250	92.0	+	0	0	250M	690594	1131768
L	1856	250	*	*	*	*	*	13728	*
H	1856	250	91.6	+	0	0	250M	690594	13728
H	1855	250	90.8	+	0	0	250M	690594	13730
H	2186	250	98.0	+	0	0	250M	4419561	1126194
H	885	250	98.0	+	0	0	250M	4419561	312446
H	416	250	97.6	+	0	0	250M	4419561	560027
N	*	250	*	*	*	*	*	4423039	*
H	1172	250	96.4	+	0	0	250M	4434051	235630
L	1919	250	*	*	*	*	*	8104	*
H	1919	250	96.8	+	0	0	250M	4434051	8104
L	1920	250	*	*	*	*	*	8091	*
H	1920	250	97.6	+	0	0	250M	4434051	8091
H	3495	250	95.6	+	0	0	250M	4438027	4416713
L	3608	250	*	*	*	*	*	4447129	*
H	3608	250	92.8	+	0	0	250M	4438027	4447129
L	1605	250	*	*	*	*	*	108598	*
H	1605	250	92.8	+	0	0	250M	4438027	108598
L	1959	250	*	*	*	*	*	4735	*
H	1959	250	93.6	+	0	0	250M	4439078	4735
L	1958	250	*	*	*	*	*	4737	*
H	1958	250	92.8	+	0	0	95MD122MD31M2I	4439078	4737
H	2132	250	92.8	+	0	0	250M	4439078	1125844
N	*	250	*	*	*	*	*	4444173	*
H	416	250	98.0	+	0	0	250M	4447124	560027
H	2186	250	98.0	+	0	0	250M	4447124	1126194
H	885	250	98.0	+	0	0	250M	4447124	312446
L	2736	250	*	*	*	*	*	3528451	*
H	2736	250	92.0	+	0	0	250M	4449456	3528451
H	2225	250	98.8	+	0	0	250M	4453317	2057787
H	3628	250	98.8	+	0	0	250M	4453317	4453316
H	3480	250	98.8	+	0	0	250M	4453317	4413100
L	154	250	*	*	*	*	*	882018	*
H	154	250	97.2	+	0	0	250M	4454082	882018
L	196	250	*	*	*	*	*	821930	*
H	196	250	97.2	+	0	0	250M	4454082	821930
L	244	250	*	*	*	*	*	709533	*
H	244	250	97.2	+	0	0	250M	4454082	709533
H	3412	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	2892	250	92.8	+	0	0	108MD141MI	4454084	1137224
H	3291	250	93.2	+	0	0	108MD141MI	4454084	4365006
H	1482	250	92.8	+	0	0	13MD57MI179M	4463851	148326
H	1126	250	93.2	+	0	0	13MD236MI	4463851	249636
H	2943	250	90.8	+	0	0	13MD236MI	4463851	1129564
N	*	250	*	*	*	*	*	4466720	*
H	3328	250	98.4	+	0	0	250M	4466900	4372372
H	3489	250	96.8	+	0	0	250M	4466900	4414810
H	1225	250	97.2	+	0	0	250M	4466900	205772
N	*	250	*	*	*	*	*	4467982	*
L	2823	250	*	*	*	*	*	727220	*
H	2823	250	100.0	+	0	0	250M	4469214	727220
L	2677	250	*	*	*	*	*	3350673	*
H	2677	250	99.2	+	0	0	250M	4469214	3350673
L	952	250	*	*	*	*	*	294682	*
H	952	250	99.2	+	0	0	250M	4469214	294682
L	1427	250	*	*	*	*	*	163538	*
H	1427	250	91.2	+	0	0	250M	4469778	163538
L	1951	250	*	*	*	*	*	5693	*
H	1951	250	90.8	+	0	0	250M	4469778	5693
L	2940	250	*	*	*	*	*	678541	*
H	2940	250	90.0	+	0	0	250M	4469778	678541
H	1221	250	92.4	+	0	0	I249MD	4475936	210269
H	3437	250	92.4	+	0	0	I249MD	4475936	4403542
L	2397	250	*	*	*	*	*	2529285	*
H	2397	250	92.0	+	0	0	I243MI5M2D	4475936	2529285
H	465	250	96.8	+	0	0	250M	4477719	549232
H	2955	250	96.8	+	0	0	250M	4477719	1116679
L	231	250	*	*	*	*	*	744029	*
H	231	250	95.2	+	0	0	250M	4477719	744029
L	2166	250	*	*	*	*	*	681590	*
H	2166	250	95.6	+	0	0	131MD118MI	4482366	681590
L	1925	250	*	*	*	*	*	8001	*
H	1925	250	94.4	+	0	0	132MD117MI	4482366	8001
L	2712	250	*	*	*	*	*	806221	*
H	2712	250	95.6	+	0	0	137MD112MI	4482366	806221
L	2903	250	*	*	*	*	*	1133579	*
H	2903	250	94.0	+	0	0	250M	4482948	1133579
L	2258	250	*	*	*	*	*	1129723	*
H	2258	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
H	1753	250	95.6	+	0	0	250M	4484389	55486
H	688	250	96.8	+	0	0	250M	4484389	384573
H	1815	250	96.4	+	0	0	250M	4484389	21796
L	3780	250	*	*	*	*	*	714724	*
H	3780	250	90.4	+	0	0	250M	1107197	714724
L	3843	250	*	*	*	*	*	2058825	*
H	3843	250	95.2	+	0	0	250M	559851	2058825
L	3799	250	*	*	*	*	*	186470	*
H	3799	250	94.4	+	0	0	250M	559851	186470
L	3829	250	*	*	*	*	*	936	*
H	3829	250	94.4	+	0	0	250M	559851	936
L	3858	250	*	*	*	*	*	643724	*
H	3858	250	96.0	+	0	0	250M	551685	643724
H	3780	250	93.2	+	0	0	250M	551685	714724
L	3820	250	*	*	*	*	*	43283	*
H	3820	250	92.0	+	0	0	250M	551685	43283
L	3812	250	*	*	*	*	*	101553	*
H	3812	250	94.0	+	0	0	250M	547463	101553
L	3835	250	*	*	*	*	*	236	*
H	3835	250	92.4	+	0	0	135MI114MD	547463	236
L	3795	250	*	*	*	*	*	369183	*
H	3795	250	92.4	+	0	0	135MI114MD	547463	369183
L	3817	250	*	*	*	*	*	47968	*
H	3817	250	92.8	+	0	0	250M	542454	47968
L	3878	250	*	*	*	*	*	4451185	*
H	3878	250	90.4	+	0	0	250M	542454	4451185
L	3871	250	*	*	*	*	*	4370431	*
H	3871	250	90.4	+	0	0	250M	542454	4370431
L	3827	250	*	*	*	*	*	1029	*
H	3827	250	94.0	+	0	0	250M	347913	1029
L	3802	250	*	*	*	*	*	155684	*
H	3802	250	94.8	+	0	0	250M	347913	155684
L	3803	250	*	*	*	*	*	155495	*
H	3803	250	92.8	+	0	0	250M	347913	155495
L	3876	250	*	*	*	*	*	4444847	*
H	3876	250	95.2	+	0	0	250M	219691	4444847
H	3858	250	95.6	+	0	0	250M	109519	643724
H	3780	250	94.4	+	0	0	250M	109519	714724
H	3820	250	93.6	+	0	0	250M	109519	43283
N	*	250	*	*	*	*	*	953	*
L	3793	250	*	*	*	*	*	467541	*
H	3793	250	94.0	+	0	0	250M	2153390	467541
L	3794	250	*	*	*	*	*	451189	*
H	3794	250	94.0	+	0	0	250M	2153390	451189
L	3797	250	*	*	*	*	*	206978	*
H	3797	250	94.0	+	0	0	250M	2153390	206978
L	3877	250	*	*	*	*	*	4445049	*
H	3877	250	96.0	+	0	0	250M	665536	4445049
L	3810	250	*	*	*	*	*	104684	*
H	3810	250	90.4	+	0	0	250M	665536	104684
H	3797	250	93.6	+	0	0	250M	2940299	206978
H	3794	250	93.6	+	0	0	250M	2940299	451189
H	3793	250	93.6	+	0	0	250M	2940299	467541
H	3817	250	91.6	+	0	0	250M	812297	47968
L	3874	250	*	*	*	*	*	4416518	*
H	3874	250	90.4	+	0	0	250M	812297	4416518
L	3840	250	*	*	*	*	*	1128360	*
H	3840	250	90.4	+	0	0	250M	3852220	1128360
H	3820	250	92.8	+	0	0	250M	673916	43283
L	3864	250	*	*	*	*	*	4307029	*
H	3864	250	92.0	+	0	0	250M	673916	4307029
H	3858	250	90.0	+	0	0	250M	673916	643724
H	3793	250	90.8	+	0	0	250M	4032177	467541
H	3797	250	90.0	+	0	0	250M	4032177	206978
H	3794	250	90.0	+	0	0	250M	4032177	451189
H	3858	250	96.4	+	0	0	250M	4176865	643724
L	3825	250	*	*	*	*	*	18525	*
H	3825	250	93.6	+	0	0	10D240M10I	4176865	18525
H	3780	250	94.4	+	0	0	250M	4176865	714724
H	3825	250	91.2	+	0	0	10D240M10I	4308349	18525
H	3858	250	94.8	+	0	0	250M	4308349	643724
H	3820	250	92.8	+	0	0	250M	4308349	43283
N	*	250	*	*	*	*	*	4315401	*
L	3837	250	*	*	*	*	*	1629246	*
H	3837	250	94.0	+	0	0	250M	4359816	1629246
H	3799	250	94.4	+	0	0	250M	4359816	186470
H	3843	250	90.8	+	0	0	250M	4359816	2058825
N	*	250	*	*	*	*	*	4471291	*
D	207	2	*	*	*	*	98.4	811272	*
D	210	2	*	*	*	*	96.4	806916	*
D	211	2	*	*	*	*	92.0	804867	*
D	222	2	*	*	*	*	97.2	768898	*
D	229	2	*	*	*	*	95.2	748921	*
D	232	2	*	*	*	*	96.0	742264	*
D	237	2	*	*	*	*	98.8	731707	*
D	244	2	*	*	*	*	97.2	709533	*
D	249	2	*	*	*	*	98.4	695731	*
D	259	2	*	*	*	*	98.0	681954	*
D	264	3	*	*	*	*	98.2	662645	*
D	274	2	*	*	*	*	98.4	649178	*
D	285	2	*	*	*	*	91.2	609349	*
D	355	2	*	*	*	*	95.6	576498	*
D	358	2	*	*	*	*	94.8	575299	*
D	368	2	*	*	*	*	95.2	571589	*
D	371	2	*	*	*	*	93.2	570390	*
D	397	3	*	*	*	*	95.8	565472	*
D	405	2	*	*	*	*	91.2	563741	*
D	424	2	*	*	*	*	98.4	558833	*
D	447	2	*	*	*	*	90.8	553455	*
D	452	3	*	*	*	*	92.2	552208	*
D	465	2	*	*	*	*	91.2	549232	*
D	470	2	*	*	*	*	99.6	547396	*
D	477	2	*	*	*	*	94.4	544630	*
D	492	2	*	*	*	*	90.8	539939	*
D	496	2	*	*	*	*	98.0	538813	*
D	499	3	*	*	*	*	99.0	537871	*
D	515	2	*	*	*	*	97.2	533999	*
D	688	4	*	*	*	*	96.0	384573	*
D	698	2	*	*	*	*	91.6	370225	*
D	728	2	*	*	*	*	97.2	360508	*
D	746	2	*	*	*	*	99.2	354765	*
D	756	2	*	*	*	*	91.6	351494	*
D	760	2	*	*	*	*	95.2	351163	*
D	788	2	*	*	*	*	90.8	343239	*
D	790	2	*	*	*	*	93.6	342971	*
D	791	2	*	*	*	*	94.8	342928	*
D	817	2	*	*	*	*	92.0	336110	*
D	883	2	*	*	*	*	91.2	312765	*
D	885	3	*	*	*	*	98.0	312446	*
D	942	2	*	*	*	*	97.6	297365	*
D	1008	2	*	*	*	*	96.8	286874	*
D	1023	3	*	*	*	*	93.2	277651	*
D	1034	2	*	*	*	*	94.8	275257	*
D	1038	2	*	*	*	*	97.2	273647	*
D	1045	2	*	*	*	*	98.4	270928	*
D	1079	2	*	*	*	*	96.0	262377	*
D	1106	2	*	*	*	*	92.8	255143	*
D	1112	2	*	*	*	*	94.4	252679	*
D	1115	2	*	*	*	*	96.0	252028	*
D	1126	2	*	*	*	*	93.2	249636	*
D	1145	2	*	*	*	*	98.8	244196	*
D	1161	2	*	*	*	*	92.0	239386	*
D	1221	2	*	*	*	*	98.8	210269	*
D	1225	2	*	*	*	*	98.8	205772	*
D	1232	2	*	*	*	*	94.4	202684	*
D	1284	2	*	*	*	*	95.2	193209	*
D	1299	2	*	*	*	*	94.8	190032	*
D	1364	2	*	*	*	*	92.4	179639	*
D	1377	2	*	*	*	*	92.8	177520	*
D	1427	2	*	*	*	*	91.2	163538	*
D	1448	2	*	*	*	*	97.2	157497	*
D	1492	2	*	*	*	*	98.0	144720	*
D	1506	2	*	*	*	*	96.0	141703	*
D	1529	2	*	*	*	*	99.2	138930	*
D	1530	2	*	*	*	*	92.8	138840	*
D	1553	2	*	*	*	*	96.0	133739	*
D	1569	2	*	*	*	*	94.8	129759	*
D	1573	2	*	*	*	*	99.6	119663	*
D	1590	2	*	*	*	*	98.4	111313	*
D	1632	2	*	*	*	*	97.2	102993	*
D	1642	2	*	*	*	*	90.8	101860	*
D	1647	2	*	*	*	*	97.6	100578	*
D	1650	2	*	*	*	*	96.0	99436	*
D	1663	2	*	*	*	*	97.6	92231	*
D	1711	2	*	*	*	*	98.0	72643	*
D	1730	2	*	*	*	*	96.4	67654	*
D	1734	2	*	*	*	*	98.8	66026	*
D	1748	2	*	*	*	*	98.0	58613	*
D	1760	2	*	*	*	*	90.0	51091	*
D	1767	2	*	*	*	*	93.6	47556	*
D	1780	2	*	*	*	*	96.8	41281	*
D	1782	2	*	*	*	*	96.0	40820	*
D	1786	2	*	*	*	*	97.2	40104	*
D	1833	2	*	*	*	*	96.4	15785	*
D	1866	2	*	*	*	*	96.4	12980	*
D	1868	2	*	*	*	*	96.8	12702	*
D	1885	2	*	*	*	*	93.2	10945	*
D	1893	2	*	*	*	*	90.0	10323	*
D	1894	2	*	*	*	*	97.6	10196	*
D	1895	3	*	*	*	*	93.6	10180	*
D	1906	2	*	*	*	*	97.2	9134	*
D	1920	2	*	*	*	*	97.6	8091	*
D	1943	2	*	*	*	*	95.6	7316	*
D	1953	2	*	*	*	*	90.4	5583	*
D	1956	2	*	*	*	*	96.4	5441	*
D	1959	2	*	*	*	*	93.6	4735	*
D	1987	2	*	*	*	*	90.4	2935	*
D	2003	2	*	*	*	*	91.6	1503863	*
D	2115	3	*	*	*	*	95.6	1803005	*
D	2119	2	*	*	*	*	99.6	1129461	*
D	2132	2	*	*	*	*	96.4	1125844	*
D	2161	2	*	*	*	*	96.4	1916598	*
D	2209	2	*	*	*	*	99.6	2035238	*
D	2218	2	*	*	*	*	95.6	2046080	*
D	2249	2	*	*	*	*	95.6	816056	*
D	2254	2	*	*	*	*	95.6	2111163	*
D	2271	2	*	*	*	*	98.0	2160270	*
D	2295	2	*	*	*	*	94.4	2235671	*
D	2326	3	*	*	*	*	94.8	1143602	*
D	2328	2	*	*	*	*	99.2	2344267	*
D	2339	2	*	*	*	*	95.2	731367	*
D	2345	2	*	*	*	*	96.4	2397581	*
D	2347	2	*	*	*	*	92.8	2399341	*
D	2354	2	*	*	*	*	96.8	1138255	*
D	2362	3	*	*	*	*	97.2	2426772	*
D	2371	4	*	*	*	*	93.2	804160	*
D	2379	2	*	*	*	*	92.4	2476144	*
D	2387	2	*	*	*	*	97.2	2500552	*
D	2388	2	*	*	*	*	94.8	743801	*
D	2421	3	*	*	*	*	97.2	1144223	*
D	2427	2	*	*	*	*	94.8	1144898	*
D	2441	2	*	*	*	*	91.6	2658175	*
D	2444	2	*	*	*	*	99.6	1115889	*
D	2446	2	*	*	*	*	94.4	2675752	*
D	2455	2	*	*	*	*	96.0	2704718	*
D	2475	2	*	*	*	*	98.8	2749362	*
D	2497	2	*	*	*	*	99.2	2806523	*
D	2503	3	*	*	*	*	96.4	1122081	*
D	2510	2	*	*	*	*	95.2	326714	*
D	2545	2	*	*	*	*	96.4	1131355	*
D	2554	3	*	*	*	*	96.0	1134675	*
D	2559	3	*	*	*	*	98.0	1072784	*
D	2569	2	*	*	*	*	96.8	1138936	*
D	2585	2	*	*	*	*	97.6	1131621	*
D	2609	3	*	*	*	*	91.8	1131768	*
D	2627	2	*	*	*	*	93.2	1139148	*
D	2629	2	*	*	*	*	92.4	1132384	*
D	2633	5	*	*	*	*	96.8	621303	*
D	2635	2	*	*	*	*	90.8	1122668	*
D	2649	2	*	*	*	*	95.6	3271868	*
D	2651	2	*	*	*	*	91.6	1129828	*
D	2675	2	*	*	*	*	99.2	832652	*
D	2683	2	*	*	*	*	95.6	704830	*
D	2712	2	*	*	*	*	95.6	806221	*
D	2715	2	*	*	*	*	96.4	1127789	*
D	2728	2	*	*	*	*	92.0	3509168	*
D	2735	2	*	*	*	*	91.6	3526876	*
D	2736	2	*	*	*	*	92.0	3528451	*
D	2750	2	*	*	*	*	97.2	625186	*
D	2752	3	*	*	*	*	93.6	1139920	*
D	2759	2	*	*	*	*	95.2	1143368	*
D	2823	2	*	*	*	*	100.0	727220	*
D	2826	2	*	*	*	*	100.0	3746876	*
D	2835	2	*	*	*	*	96.8	1144357	*
D	2840	2	*	*	*	*	94.4	676509	*
D	2845	2	*	*	*	*	96.4	944401	*
D	2853	2	*	*	*	*	91.6	725444	*
D	2892	2	*	*	*	*	97.6	1137224	*
D	2903	2	*	*	*	*	94.0	1133579	*
D	2905	2	*	*	*	*	96.4	1125587	*
D	2906	2	*	*	*	*	97.6	722182	*
D	2943	2	*	*	*	*	90.8	1129564	*
D	2955	2	*	*	*	*	96.8	1116679	*
D	2965	2	*	*	*	*	94.4	1121107	*
D	2966	3	*	*	*	*	97.4	1146685	*
D	2979	2	*	*	*	*	98.4	4165170	*
D	2995	2	*	*	*	*	97.6	1136466	*
D	3066	2	*	*	*	*	96.8	4305519	*
D	3110	3	*	*	*	*	93.0	4319468	*
D	3141	2	*	*	*	*	99.6	4328084	*
D	3180	4	*	*	*	*	97.6	4337455	*
D	3193	2	*	*	*	*	93.6	4341712	*
D	3217	3	*	*	*	*	93.6	4348634	*
D	3229	3	*	*	*	*	99.6	4350881	*
D	3230	3	*	*	*	*	97.0	4351033	*
D	3277	2	*	*	*	*	92.0	4361424	*
D	3278	2	*	*	*	*	94.4	4361455	*
D	3284	2	*	*	*	*	97.6	4363413	*
D	3290	2	*	*	*	*	93.6	4364892	*
D	3291	4	*	*	*	*	94.1	4365006	*
D	3296	2	*	*	*	*	95.6	4365357	*
D	3304	3	*	*	*	*	95.8	4366350	*
D	3306	2	*	*	*	*	97.2	4367385	*
D	3328	4	*	*	*	*	99.1	4372372	*
D	3360	2	*	*	*	*	93.2	4380180	*
D	3376	2	*	*	*	*	98.8	4383599	*
D	3437	2	*	*	*	*	92.4	4403542	*
D	3448	3	*	*	*	*	92.2	4406407	*
D	3455	2	*	*	*	*	90.0	4407974	*
D	3475	3	*	*	*	*	99.0	4411367	*
D	3480	4	*	*	*	*	99.1	4413100	*
D	3495	6	*	*	*	*	94.6	4416713	*
D	3503	2	*	*	*	*	98.4	4419624	*
D	3559	3	*	*	*	*	96.8	4432889	*
D	3590	2	*	*	*	*	95.6	4439195	*
D	3641	2	*	*	*	*	90.8	4454715	*
D	3656	2	*	*	*	*	96.4	4457129	*
D	3666	2	*	*	*	*	98.0	4459820	*
D	3679	2	*	*	*	*	96.0	4465093	*
D	3681	2	*	*	*	*	96.0	4465296	*
D	3683	2	*	*	*	*	93.6	4465498	*
D	3688	2	*	*	*	*	98.8	4466150	*
D	3769	2	*	*	*	*	96.8	4482992	*
D	3780	2	*	*	*	*	90.4	714724	*
D	3793	3	*	*	*	*	92.2	467541	*
D	3797	2	*	*	*	*	94.0	206978	*
D	3799	2	*	*	*	*	94.4	186470	*
D	3802	2	*	*	*	*	94.8	155684	*
D	3812	2	*	*	*	*	94.0	101553	*
D	3817	3	*	*	*	*	92.2	47968	*
D	3820	2	*	*	*	*	92.8	43283	*
D	3840	2	*	*	*	*	90.4	1128360	*
D	3843	2	*	*	*	*	95.2	2058825	*
D	3858	5	*	*	*	*	95.7	643724	*
D	3876	2	*	*	*	*	95.2	4444847	*
D	3877	2	*	*	*	*	96.0	4445049	*
