H	3458	250	94.8	+	0	0	74MI175MD	560403	4395692
L	2015	250	*	*	*	*	*	4707	*
H	2015	250	94.4	+	0	0	78MI171MD	560403	4707
L	2294	250	*	*	*	*	*	706818	*
H	2294	250	94.0	+	0	0	250M	559119	706818
L	1604	250	*	*	*	*	*	136053	*
H	1604	250	94.8	+	0	0	250M	559119	136053
L	1616	250	*	*	*	*	*	132687	*
H	1616	250	94.8	+	0	0	250M	559119	132687
L	213	250	*	*	*	*	*	742264	*
H	213	250	95.2	+	0	0	250M	558848	742264
L	963	250	*	*	*	*	*	290842	*
H	963	250	96.0	+	0	0	250M	558848	290842
L	2931	250	*	*	*	*	*	1133391	*
H	2931	250	93.6	+	0	0	250M	558848	1133391
L	1649	250	*	*	*	*	*	111470	*
H	1649	250	92.4	+	0	0	250M	558128	111470
L	250	250	*	*	*	*	*	655619	*
H	250	250	95.6	+	0	0	250M	552208	655619
L	3426	250	*	*	*	*	*	4388952	*
H	3426	250	92.0	+	0	0	250M	552208	4388952
L	1751	250	*	*	*	*	*	81397	*
H	1751	250	92.0	+	0	0	250M	552208	81397
L	2889	250	*	*	*	*	*	1117631	*
H	2889	250	97.6	+	0	0	250M	550415	1117631
L	1873	250	*	*	*	*	*	19369	*
H	1873	250	96.8	+	0	0	250M	550415	19369
L	1826	250	*	*	*	*	*	45962	*
H	1826	250	96.8	+	0	0	250M	550415	45962
L	2020	250	*	*	*	*	*	4470	*
H	2020	250	91.6	+	0	0	142MD107MI	549374	4470
L	2667	250	*	*	*	*	*	3261476	*
H	2667	250	94.0	+	0	0	142MD107MI	549374	3261476
L	3156	250	*	*	*	*	*	4324649	*
H	3156	250	93.2	+	0	0	142MD107MI	549374	4324649
L	2575	250	*	*	*	*	*	1134675	*
H	2575	250	90.4	+	0	0	250M	547302	1134675
L	272	250	*	*	*	*	*	593894	*
H	272	250	90.4	+	0	0	250M	547302	593894
L	2895	250	*	*	*	*	*	1135136	*
H	2895	250	90.4	+	0	0	250M	547302	1135136
L	3720	250	*	*	*	*	*	4463851	*
H	3720	250	92.0	+	0	0	13MI236MD	544425	4463851
L	2962	250	*	*	*	*	*	1121107	*
H	2962	250	94.4	+	0	0	250M	544425	1121107
L	1053	250	*	*	*	*	*	257496	*
H	1053	250	93.2	+	0	0	250M	544425	257496
L	2003	250	*	*	*	*	*	6024	*
H	2003	250	92.8	+	0	0	131MD118MI	543619	6024
H	272	250	92.0	+	0	0	250M	541894	593894
L	2552	250	*	*	*	*	*	2922812	*
H	2552	250	91.6	+	0	0	250M	541894	2922812
L	474	250	*	*	*	*	*	537713	*
H	474	250	93.2	+	0	0	250M	541894	537713
N	*	250	*	*	*	*	*	539567	*
L	2961	250	*	*	*	*	*	1136392	*
H	2961	250	98.4	+	0	0	250M	539230	1136392
L	1918	250	*	*	*	*	*	12993	*
H	1918	250	98.4	+	0	0	250M	539230	12993
L	256	250	*	*	*	*	*	649178	*
H	256	250	98.4	+	0	0	250M	539230	649178
H	242	250	98.4	+	0	0	218MD31MI	539107	667570
H	1957	250	98.4	+	0	0	218MD31MI	539107	10180
H	328	250	97.2	+	0	0	218MD31MI	539107	578401
L	2840	250	*	*	*	*	*	3755054	*
H	2840	250	91.6	+	0	0	250M	537510	3755054
L	2959	250	*	*	*	*	*	1131221	*
H	2959	250	93.2	+	0	0	250M	537510	1131221
L	1541	250	*	*	*	*	*	149965	*
H	1541	250	91.2	+	0	0	250M	537510	149965
L	2278	250	*	*	*	*	*	2106896	*
H	2278	250	94.8	+	0	0	198MD51MI	536986	2106896
L	3727	250	*	*	*	*	*	4465296	*
H	3727	250	94.8	+	0	0	198MD51MI	536986	4465296
L	3447	250	*	*	*	*	*	4393354	*
H	3447	250	94.8	+	0	0	198MD51MI	536986	4393354
N	*	250	*	*	*	*	*	535071	*
L	2125	250	*	*	*	*	*	1136234	*
H	2125	250	94.0	+	0	0	250M	533999	1136234
L	1784	250	*	*	*	*	*	67341	*
H	1784	250	94.4	+	0	0	250M	533999	67341
H	2840	250	92.8	+	0	0	250M	533999	3755054
L	218	250	*	*	*	*	*	731707	*
H	218	250	98.8	+	0	0	250M	533516	731707
L	2372	250	*	*	*	*	*	1140286	*
H	2372	250	98.8	+	0	0	250M	533516	1140286
L	1727	250	*	*	*	*	*	92333	*
H	1727	250	96.8	+	0	0	250M	533516	92333
N	*	250	*	*	*	*	*	532398	*
L	1781	250	*	*	*	*	*	67654	*
H	1781	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	2746	250	*	*	*	*	*	1127789	*
H	2746	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	2971	250	*	*	*	*	*	1123994	*
H	2971	250	94.8	+	0	0	197MD29MD22M2I	528855	1123994
L	313	250	*	*	*	*	*	580916	*
H	313	250	92.4	+	0	0	250M	511760	580916
L	1145	250	*	*	*	*	*	229434	*
H	1145	250	92.0	+	0	0	250M	511760	229434
L	2364	250	*	*	*	*	*	1114718	*
H	2364	250	92.8	+	0	0	250M	511760	1114718
N	*	250	*	*	*	*	*	484439	*
H	242	250	98.0	+	0	0	250M	441019	667570
H	1957	250	98.0	+	0	0	250M	441019	10180
L	417	250	*	*	*	*	*	555870	*
H	417	250	97.6	+	0	0	250M	441019	555870
H	3808	250	94.8	+	0	0	250M	419448	4482839
L	189	250	*	*	*	*	*	803885	*
H	189	250	94.8	+	0	0	25MI70M3I151M4D	419448	803885
L	3664	250	*	*	*	*	*	4450317	*
H	3664	250	96.4	+	0	0	250M	419448	4450317
L	1175	250	*	*	*	*	*	216497	*
H	1175	250	94.0	+	0	0	250M	366419	216497
L	956	250	*	*	*	*	*	292404	*
H	956	250	93.6	+	0	0	250M	366419	292404
L	967	250	*	*	*	*	*	289216	*
H	967	250	93.6	+	0	0	250M	366419	289216
L	2583	250	*	*	*	*	*	1144180	*
H	2583	250	91.2	+	0	0	250M	365385	1144180
H	1074	250	99.2	+	0	0	250M	359953	250136
L	2561	250	*	*	*	*	*	1123147	*
H	2561	250	97.2	+	0	0	250M	359953	1123147
H	3207	250	95.6	+	0	0	250M	359953	4337455
H	2561	250	97.6	+	0	0	250M	357791	1123147
L	2297	250	*	*	*	*	*	1134510	*
H	2297	250	96.8	+	0	0	250M	357791	1134510
H	3207	250	96.0	+	0	0	250M	357791	4337455
L	2579	250	*	*	*	*	*	811179	*
H	2579	250	95.2	+	0	0	250M	354839	811179
L	902	250	*	*	*	*	*	307666	*
H	902	250	95.2	+	0	0	250M	354839	307666
L	3433	250	*	*	*	*	*	4390359	*
H	3433	250	94.0	+	0	0	250M	354839	4390359
H	3156	250	97.6	+	0	0	250M	342971	4324649
L	1088	250	*	*	*	*	*	247298	*
H	1088	250	96.4	+	0	0	4D246M4I	342971	247298
H	2667	250	96.4	+	0	0	250M	342971	3261476
L	2303	250	*	*	*	*	*	728069	*
H	2303	250	92.4	+	0	0	250M	338355	728069
L	182	250	*	*	*	*	*	811108	*
H	182	250	92.0	+	0	0	250M	338355	811108
L	2717	250	*	*	*	*	*	3387754	*
H	2717	250	91.6	+	0	0	250M	338355	3387754
N	*	250	*	*	*	*	*	315982	*
L	1864	250	*	*	*	*	*	25151	*
H	1864	250	92.0	+	0	0	250M	310885	25151
H	1781	250	92.8	+	0	0	250M	310885	67654
L	3547	250	*	*	*	*	*	4416658	*
H	3547	250	94.4	+	0	0	250M	310885	4416658
L	3140	250	*	*	*	*	*	4321652	*
H	3140	250	98.0	+	0	0	250M	310532	4321652
L	232	250	*	*	*	*	*	695731	*
H	232	250	95.2	+	0	0	250M	310532	695731
L	3230	250	*	*	*	*	*	4344483	*
H	3230	250	94.0	+	0	0	250M	310532	4344483
L	3496	250	*	*	*	*	*	4405546	*
H	3496	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	1478	250	*	*	*	*	*	164660	*
H	1478	250	94.4	+	0	0	163MD41MD14MI30MI	285068	164660
L	2282	250	*	*	*	*	*	2111163	*
H	2282	250	90.8	+	0	0	163MD41MD14MI30MI	285068	2111163
L	3430	250	*	*	*	*	*	4390091	*
H	3430	250	90.8	+	0	0	250M	280943	4390091
L	2655	250	*	*	*	*	*	1122668	*
H	2655	250	90.8	+	0	0	250M	280943	1122668
L	1992	250	*	*	*	*	*	7539	*
H	1992	250	90.8	+	0	0	250M	280943	7539
L	997	250	*	*	*	*	*	274900	*
H	997	250	92.8	+	0	0	250M	276843	274900
H	3013	250	92.4	+	0	0	250M	276843	4270977
H	3727	250	91.6	+	0	0	250M	276843	4465296
H	2971	250	93.2	+	0	0	250M	274061	1123994
L	379	250	*	*	*	*	*	565851	*
H	379	250	92.8	+	0	0	250M	274061	565851
H	1781	250	95.2	+	0	0	250M	274061	67654
H	2372	250	97.2	+	0	0	250M	270402	1140286
L	3105	250	*	*	*	*	*	4313865	*
H	3105	250	96.0	+	0	0	206MI43MD	270402	4313865
H	218	250	97.2	+	0	0	250M	270402	731707
L	3038	250	*	*	*	*	*	4297688	*
H	3038	250	90.0	+	0	0	250M	266579	4297688
L	185	250	*	*	*	*	*	806916	*
H	185	250	94.0	+	0	0	250M	263857	806916
L	2320	250	*	*	*	*	*	2228274	*
H	2320	250	92.4	+	0	0	250M	263857	2228274
L	184	250	*	*	*	*	*	808546	*
H	184	250	93.2	+	0	0	250M	263857	808546
L	3671	250	*	*	*	*	*	4452719	*
H	3671	250	96.0	+	0	0	250M	261920	4452719
L	1969	250	*	*	*	*	*	9017	*
H	1969	250	90.8	+	0	0	250M	261920	9017
H	3727	250	92.4	+	0	0	250M	261920	4465296
L	1694	250	*	*	*	*	*	102993	*
H	1694	250	97.2	+	0	0	250M	259094	102993
L	1937	250	*	*	*	*	*	11439	*
H	1937	250	95.2	+	0	0	250M	259094	11439
L	2708	250	*	*	*	*	*	704830	*
H	2708	250	92.4	+	0	0	250M	259094	704830
H	3430	250	91.6	+	0	0	250M	255153	4390091
L	2710	250	*	*	*	*	*	1110646	*
H	2710	250	90.8	+	0	0	250M	255153	1110646
L	3679	250	*	*	*	*	*	4453607	*
H	3679	250	90.8	+	0	0	250M	255153	4453607
H	232	250	98.4	+	0	0	250M	253214	695731
L	670	250	*	*	*	*	*	383023	*
H	670	250	94.4	+	0	0	98MI151MD	253214	383023
L	1171	250	*	*	*	*	*	218095	*
H	1171	250	95.2	+	0	0	250M	253214	218095
L	2223	250	*	*	*	*	*	698294	*
H	2223	250	98.0	+	0	0	250M	252028	698294
L	1093	250	*	*	*	*	*	245648	*
H	1093	250	97.2	+	0	0	122MI127MD	252028	245648
H	3207	250	98.0	+	0	0	250M	252028	4337455
N	*	250	*	*	*	*	*	251702	*
L	1595	250	*	*	*	*	*	136773	*
H	1595	250	94.4	+	0	0	250M	249636	136773
H	3720	250	93.2	+	0	0	13MI236MD	249636	4463851
L	454	250	*	*	*	*	*	544630	*
H	454	250	94.4	+	0	0	250M	249636	544630
L	3649	250	*	*	*	*	*	4447123	*
H	3649	250	97.6	+	0	0	250M	244757	4447123
L	2886	250	*	*	*	*	*	1137224	*
H	2886	250	97.6	+	0	0	250M	244757	1137224
L	3308	250	*	*	*	*	*	4365006	*
H	3308	250	97.2	+	0	0	250M	244757	4365006
L	1471	250	*	*	*	*	*	166235	*
H	1471	250	96.8	+	0	0	22MD13MD116MD96M3I	241415	166235
L	1636	250	*	*	*	*	*	119010	*
H	1636	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	119010
L	453	250	*	*	*	*	*	544824	*
H	453	250	96.0	+	0	0	22MD13MD116MD96M3I	241415	544824
L	3597	250	*	*	*	*	*	4432889	*
H	3597	250	97.2	+	0	0	250M	239951	4432889
L	2322	250	*	*	*	*	*	1145384	*
H	2322	250	96.8	+	0	0	250M	239951	1145384
L	2699	250	*	*	*	*	*	832652	*
H	2699	250	96.8	+	0	0	250M	239951	832652
L	3188	250	*	*	*	*	*	4331976	*
H	3188	250	97.2	+	0	0	250M	235720	4331976
L	2978	250	*	*	*	*	*	1142524	*
H	2978	250	96.8	+	0	0	250M	235720	1142524
L	2527	250	*	*	*	*	*	1122081	*
H	2527	250	97.2	+	0	0	250M	235720	1122081
N	*	250	*	*	*	*	*	219119	*
L	1235	250	*	*	*	*	*	196652	*
H	1235	250	91.6	+	0	0	250M	217779	196652
L	2064	250	*	*	*	*	*	682821	*
H	2064	250	93.6	+	0	0	250M	217779	682821
L	1994	250	*	*	*	*	*	7346	*
H	1994	250	93.6	+	0	0	250M	217779	7346
L	467	250	*	*	*	*	*	539939	*
H	467	250	90.4	+	0	0	250M	192515	539939
N	*	250	*	*	*	*	*	192107	*
L	2846	250	*	*	*	*	*	3772088	*
H	2846	250	97.6	+	0	0	250M	190032	3772088
L	660	250	*	*	*	*	*	400480	*
H	660	250	94.8	+	0	0	250M	190032	400480
H	250	250	98.0	+	0	0	250M	179639	655619
L	1125	250	*	*	*	*	*	237287	*
H	1125	250	90.8	+	0	0	250M	179639	237287
L	2251	250	*	*	*	*	*	1136639	*
H	2251	250	92.4	+	0	0	250M	179639	1136639
L	2635	250	*	*	*	*	*	1121390	*
H	2635	250	94.4	+	0	0	250M	179312	1121390
L	217	250	*	*	*	*	*	732609	*
H	217	250	95.2	+	0	0	250M	179312	732609
L	1097	250	*	*	*	*	*	244196	*
H	1097	250	95.6	+	0	0	250M	179312	244196
N	*	250	*	*	*	*	*	171126	*
L	3526	250	*	*	*	*	*	4411367	*
H	3526	250	96.4	+	0	0	250M	163538	4411367
L	1560	250	*	*	*	*	*	145526	*
H	1560	250	96.0	+	0	0	250M	163538	145526
L	2963	250	*	*	*	*	*	1146685	*
H	2963	250	96.0	+	0	0	250M	163538	1146685
L	2921	250	*	*	*	*	*	4041568	*
H	2921	250	99.2	+	0	0	250M	161199	4041568
L	2922	250	*	*	*	*	*	4041571	*
H	2922	250	98.4	+	0	0	250M	161199	4041571
L	2585	250	*	*	*	*	*	1132232	*
H	2585	250	93.6	+	0	0	250M	161199	1132232
H	1781	250	96.4	+	0	0	250M	160903	67654
H	2971	250	93.2	+	0	0	250M	160903	1123994
H	379	250	92.8	+	0	0	250M	160903	565851
L	881	250	*	*	*	*	*	312765	*
H	881	250	91.2	+	0	0	250M	156688	312765
L	1551	250	*	*	*	*	*	147523	*
H	1551	250	94.0	+	0	0	250M	149021	147523
L	2405	250	*	*	*	*	*	804160	*
H	2405	250	94.0	+	0	0	250M	149021	804160
H	3720	250	92.8	+	0	0	13MI57MD179M	148326	4463851
H	1053	250	96.0	+	0	0	70MD179MI	148326	257496
H	1595	250	95.2	+	0	0	70MD179MI	148326	136773
L	1851	250	*	*	*	*	*	29805	*
H	1851	250	90.8	+	0	0	250M	142996	29805
L	2653	250	*	*	*	*	*	812476	*
H	2653	250	90.0	+	0	0	250M	142996	812476
L	1208	250	*	*	*	*	*	199630	*
H	1208	250	90.0	+	0	0	250M	142996	199630
L	3389	250	*	*	*	*	*	4380180	*
H	3389	250	93.2	+	0	0	250M	136508	4380180
L	1290	250	*	*	*	*	*	189244	*
H	1290	250	92.0	+	0	0	250M	136508	189244
L	3220	250	*	*	*	*	*	4341586	*
H	3220	250	90.8	+	0	0	250M	136508	4341586
L	3616	250	*	*	*	*	*	4435984	*
H	3616	250	96.8	+	0	0	250M	132913	4435984
L	269	250	*	*	*	*	*	610455	*
H	269	250	95.2	+	0	0	250M	132913	610455
L	342	250	*	*	*	*	*	575299	*
H	342	250	96.8	+	0	0	250M	132913	575299
H	2655	250	90.8	+	0	0	250M	128429	1122668
H	1026	250	99.6	+	0	0	250M	119663	264546
H	1997	250	96.0	+	0	0	250M	119663	6825
H	378	250	95.6	+	0	0	250M	119663	565863
N	*	250	*	*	*	*	*	115290	*
L	2749	250	*	*	*	*	*	3485581	*
H	2749	250	90.4	+	0	0	250M	109364	3485581
L	2850	250	*	*	*	*	*	944401	*
H	2850	250	90.8	+	0	0	250M	109364	944401
L	2808	250	*	*	*	*	*	1023953	*
H	2808	250	90.0	+	0	0	250M	109364	1023953
L	1566	250	*	*	*	*	*	143784	*
H	1566	250	97.2	+	0	0	250M	108008	143784
L	187	250	*	*	*	*	*	804867	*
H	187	250	94.8	+	0	0	250M	108008	804867
L	3258	250	*	*	*	*	*	4352076	*
H	3258	250	95.2	+	0	0	250M	108008	4352076
H	1551	250	92.8	+	0	0	250M	106754	147523
L	1724	250	*	*	*	*	*	93641	*
H	1724	250	91.2	+	0	0	250M	106754	93641
H	2405	250	91.6	+	0	0	250M	106754	804160
N	*	250	*	*	*	*	*	104613	*
N	*	250	*	*	*	*	*	104523	*
L	359	250	*	*	*	*	*	569939	*
H	359	250	94.4	+	0	0	250M	104477	569939
L	789	250	*	*	*	*	*	342928	*
H	789	250	94.8	+	0	0	250M	104477	342928
L	2136	250	*	*	*	*	*	831729	*
H	2136	250	93.2	+	0	0	99MI150MD	104477	831729
L	2567	250	*	*	*	*	*	1145398	*
H	2567	250	92.8	+	0	0	250M	102163	1145398
H	269	250	91.2	+	0	0	250M	102163	610455
L	801	250	*	*	*	*	*	340077	*
H	801	250	90.8	+	0	0	250M	102163	340077
L	1691	250	*	*	*	*	*	104045	*
H	1691	250	96.8	+	0	0	51MD198MI	99267	104045
L	2391	250	*	*	*	*	*	1138255	*
H	2391	250	96.8	+	0	0	51MD198MI	99267	1138255
L	399	250	*	*	*	*	*	559649	*
H	399	250	96.4	+	0	0	51MD198MI	99267	559649
L	2038	250	*	*	*	*	*	2935	*
H	2038	250	90.4	+	0	0	250M	89923	2935
L	1562	250	*	*	*	*	*	144720	*
H	1562	250	95.6	+	0	0	250M	89669	144720
L	1253	250	*	*	*	*	*	194356	*
H	1253	250	95.6	+	0	0	250M	89669	194356
L	2794	250	*	*	*	*	*	826666	*
H	2794	250	92.8	+	0	0	250M	89669	826666
H	3258	250	97.2	+	0	0	142MD107MI	81554	4352076
L	2453	250	*	*	*	*	*	1144223	*
H	2453	250	97.2	+	0	0	142MD107MI	81554	1144223
L	1819	250	*	*	*	*	*	48640	*
H	1819	250	97.2	+	0	0	142MD107MI	81554	48640
H	1887	250	96.0	+	0	0	250M	78432	15785
L	1888	250	*	*	*	*	*	15740	*
H	1888	250	95.6	+	0	0	250M	78432	15740
H	263	250	94.4	+	0	0	250M	78432	625629
L	1064	250	*	*	*	*	*	252876	*
H	1064	250	97.6	+	0	0	173MI76MD	73570	252876
H	218	250	96.8	+	0	0	173MI76MD	73570	731707
H	2372	250	96.8	+	0	0	173MI76MD	73570	1140286
H	1694	250	94.8	+	0	0	250M	72263	102993
L	737	250	*	*	*	*	*	354765	*
H	737	250	95.6	+	0	0	250M	72263	354765
L	655	250	*	*	*	*	*	409932	*
H	655	250	95.2	+	0	0	250M	72263	409932
L	1611	250	*	*	*	*	*	133739	*
H	1611	250	96.0	+	0	0	250M	69274	133739
L	1577	250	*	*	*	*	*	141021	*
H	1577	250	93.6	+	0	0	250M	69274	141021
L	1065	250	*	*	*	*	*	252679	*
H	1065	250	94.4	+	0	0	243MD6MI	64384	252679
L	1127	250	*	*	*	*	*	237081	*
H	1127	250	92.8	+	0	0	102MI141MD6M	64384	237081
L	1070	250	*	*	*	*	*	251243	*
H	1070	250	92.8	+	0	0	102MI51MI90MD5MD	64384	251243
L	2012	250	*	*	*	*	*	5066	*
H	2012	250	95.2	+	0	0	250M	59721	5066
H	1562	250	91.6	+	0	0	250M	59721	144720
L	2017	250	*	*	*	*	*	4638	*
H	2017	250	94.0	+	0	0	250M	59721	4638
L	3498	250	*	*	*	*	*	4406407	*
H	3498	250	94.0	+	0	0	250M	58647	4406407
L	3814	250	*	*	*	*	*	4484389	*
H	3814	250	95.6	+	0	0	250M	55486	4484389
L	3620	250	*	*	*	*	*	4437422	*
H	3620	250	95.6	+	0	0	250M	55486	4437422
L	1683	250	*	*	*	*	*	105593	*
H	1683	250	94.4	+	0	0	250M	55486	105593
N	*	250	*	*	*	*	*	51657	*
N	*	250	*	*	*	*	*	35634	*
N	*	250	*	*	*	*	*	33780	*
H	3814	250	96.4	+	0	0	250M	21796	4484389
L	3773	250	*	*	*	*	*	4476050	*
H	3773	250	96.0	+	0	0	250M	21796	4476050
L	2930	250	*	*	*	*	*	1106060	*
H	2930	250	95.6	+	0	0	250M	21796	1106060
N	*	250	*	*	*	*	*	21464	*
H	1036	250	95.6	+	0	0	250M	17513	262096
L	1834	250	*	*	*	*	*	40820	*
H	1834	250	96.0	+	0	0	250M	17513	40820
H	2889	250	95.2	+	0	0	250M	17513	1117631
L	3093	250	*	*	*	*	*	4309708	*
H	3093	250	99.2	+	0	0	250M	15025	4309708
H	2579	250	99.2	+	0	0	250M	15025	811179
L	1634	250	*	*	*	*	*	119659	*
H	1634	250	99.2	+	0	0	250M	15025	119659
L	2434	250	*	*	*	*	*	1122547	*
H	2434	250	94.8	+	0	0	250M	14554	1122547
L	1025	250	*	*	*	*	*	265604	*
H	1025	250	94.0	+	0	0	250M	14554	265604
H	1175	250	93.2	+	0	0	250M	14554	216497
