H	2619	250	97.2	+	0	0	250M	725444	1125844
L	2434	250	*	*	*	*	*	4737	*
H	2434	250	94.8	+	0	0	100MD118MD30M2I	725444	4737
L	2435	250	*	*	*	*	*	4735	*
H	2435	250	94.4	+	0	0	250M	725444	4735
H	340	250	97.6	+	0	0	250M	1144051	570500
H	3879	250	96.8	+	0	0	250M	1144051	4386973
H	3164	250	97.2	+	0	0	250M	1144051	790610
N	*	250	*	*	*	*	*	3836963	*
L	31	250	*	*	*	*	*	1056070	*
H	31	250	90.0	+	0	0	194MI55MD	1132790	1056070
H	1916	250	92.8	+	0	0	250M	3926523	147086
H	2965	250	90.8	+	0	0	250M	3926523	1138276
L	1903	250	*	*	*	*	*	150229	*
H	1903	250	93.6	+	0	0	250M	3926523	150229
L	4301	250	*	*	*	*	*	4482948	*
H	4301	250	94.0	+	0	0	250M	1133579	4482948
L	2734	250	*	*	*	*	*	1129723	*
H	2734	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
N	*	250	*	*	*	*	*	4028751	*
L	1789	250	*	*	*	*	*	171996	*
H	1789	250	91.6	+	0	0	250M	678541	171996
L	408	250	*	*	*	*	*	555568	*
H	408	250	91.6	+	0	0	250M	678541	555568
L	677	250	*	*	*	*	*	370368	*
H	677	250	90.8	+	0	0	250M	678541	370368
H	445	250	94.8	+	0	0	250M	1129564	544425
H	1910	250	94.8	+	0	0	70MI179MD	1129564	148326
L	4203	250	*	*	*	*	*	4463851	*
H	4203	250	90.8	+	0	0	13MI236MD	1129564	4463851
N	*	250	*	*	*	*	*	4097804	*
N	*	250	*	*	*	*	*	4108286	*
H	3555	250	98.4	+	0	0	250M	1116679	4309033
H	434	250	97.2	+	0	0	250M	1116679	549232
L	2748	250	*	*	*	*	*	1135231	*
H	2748	250	96.8	+	0	0	250M	1116679	1135231
H	463	250	98.4	+	0	0	250M	1136392	539230
H	438	250	96.4	+	0	0	250M	1136392	547806
H	1202	250	96.0	+	0	0	250M	1136392	267698
H	3715	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
H	2826	250	95.2	+	0	0	103MD146MI	4165170	2397566
H	3985	250	94.0	+	0	0	103MD146MI	4165170	4410245
H	3896	250	97.6	+	0	0	250M	1136466	4390091
H	2408	250	92.8	+	0	0	250M	1136466	7539
L	2934	250	*	*	*	*	*	815656	*
H	2934	250	91.2	+	0	0	250M	1136466	815656
N	*	250	*	*	*	*	*	4238525	*
H	3133	250	92.8	+	0	0	250M	4270977	1110178
H	130	250	94.0	+	0	0	250M	4270977	835771
H	3184	250	94.0	+	0	0	250M	4270977	836308
L	1210	250	*	*	*	*	*	266579	*
H	1210	250	90.0	+	0	0	250M	4297688	266579
H	2997	250	90.4	+	0	0	250M	4297688	326714
L	3953	250	*	*	*	*	*	4403441	*
H	3953	250	91.2	+	0	0	250M	4297688	4403441
L	3893	250	*	*	*	*	*	4389142	*
H	3893	250	92.4	+	0	0	87MD162MI	4305211	4389142
L	3130	250	*	*	*	*	*	1122610	*
H	3130	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	2096	250	*	*	*	*	*	99527	*
H	2096	250	90.8	+	0	0	87MD162MI	4305211	99527
L	3354	250	*	*	*	*	*	1137224	*
H	3354	250	97.2	+	0	0	250M	4305580	1137224
H	4028	250	97.2	+	0	0	250M	4305580	4419561
H	3392	250	96.4	+	0	0	250M	4305580	4053067
H	479	250	96.8	+	0	0	206MD43MI	4313865	533516
H	1177	250	96.0	+	0	0	206MD43MI	4313865	270402
H	81	250	97.2	+	0	0	206MD43MI	4313865	940737
L	2809	250	*	*	*	*	*	1135155	*
H	2809	250	94.8	+	0	0	250M	4319468	1135155
L	3404	250	*	*	*	*	*	990997	*
H	3404	250	92.4	+	0	0	250M	4319468	990997
H	3343	250	94.4	+	0	0	250M	4319468	1129515
L	1901	250	*	*	*	*	*	151023	*
H	1901	250	94.8	+	0	0	250M	4324656	151023
L	1881	250	*	*	*	*	*	155997	*
H	1881	250	94.8	+	0	0	250M	4324656	155997
L	3909	250	*	*	*	*	*	4391672	*
H	3909	250	94.8	+	0	0	250M	4324656	4391672
L	3518	250	*	*	*	*	*	4302223	*
H	3518	250	94.8	+	0	0	250M	4331429	4302223
L	2350	250	*	*	*	*	*	12048	*
H	2350	250	94.4	+	0	0	250M	4331429	12048
L	2349	250	*	*	*	*	*	12056	*
H	2349	250	94.4	+	0	0	250M	4331429	12056
H	3456	250	100.0	+	0	0	250M	4337455	1141542
H	3950	250	97.6	+	0	0	250M	4337455	4402516
H	4029	250	99.2	+	0	0	250M	4337455	4419624
L	3838	250	*	*	*	*	*	4378410	*
H	3838	250	93.2	+	0	0	250M	4343390	4378410
H	3421	250	90.8	+	0	0	250M	4343390	1136009
L	2044	250	*	*	*	*	*	108598	*
H	2044	250	90.0	+	0	0	250M	4343390	108598
H	441	250	93.6	+	0	0	250M	4348634	545511
H	2815	250	93.6	+	0	0	250M	4348634	1126893
L	3668	250	*	*	*	*	*	4339173	*
H	3668	250	93.2	+	0	0	250M	4348634	4339173
H	2528	250	94.4	+	0	0	250M	4349748	1657383
H	1322	250	93.2	+	0	0	250M	4349748	244757
H	2571	250	92.4	+	0	0	250M	4349748	1144264
N	*	250	*	*	*	*	*	4350433	*
L	2754	250	*	*	*	*	*	1143678	*
H	2754	250	100.0	+	0	0	250M	4350881	1143678
L	4131	250	*	*	*	*	*	4446956	*
H	4131	250	99.6	+	0	0	250M	4350881	4446956
H	191	250	99.2	+	0	0	250M	4350881	732609
L	282	250	*	*	*	*	*	584241	*
H	282	250	96.8	+	0	0	250M	4351472	584241
L	3290	250	*	*	*	*	*	759349	*
H	3290	250	96.8	+	0	0	250M	4351472	759349
L	2606	250	*	*	*	*	*	1129461	*
H	2606	250	96.4	+	0	0	250M	4351472	1129461
L	468	250	*	*	*	*	*	537713	*
H	468	250	91.6	+	0	0	250M	4352219	537713
L	3034	250	*	*	*	*	*	1134675	*
H	3034	250	91.2	+	0	0	250M	4352219	1134675
L	490	250	*	*	*	*	*	530612	*
H	490	250	91.6	+	0	0	250M	4352219	530612
L	1160	250	*	*	*	*	*	273031	*
H	1160	250	90.0	+	0	0	250M	4353119	273031
L	3434	250	*	*	*	*	*	4170478	*
H	3434	250	90.4	+	0	0	250M	4353119	4170478
L	3500	250	*	*	*	*	*	4297918	*
H	3500	250	90.4	+	0	0	250M	4353578	4297918
H	2094	250	90.4	+	0	0	250M	4353578	100027
H	2368	250	90.8	+	0	0	250M	4353578	10180
H	282	250	99.2	+	0	0	250M	4354311	584241
H	3290	250	99.2	+	0	0	250M	4354311	759349
L	2957	250	*	*	*	*	*	2749362	*
H	2957	250	98.4	+	0	0	250M	4354311	2749362
H	2707	250	100.0	+	0	0	250M	656881	2072645
H	2368	250	98.4	+	0	0	250M	656881	10180
H	2090	250	98.0	+	0	0	250M	656881	100650
L	3770	250	*	*	*	*	*	4364892	*
H	3770	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	3559	250	*	*	*	*	*	4309708	*
H	3559	250	96.8	+	0	0	166MD83MI	4360539	4309708
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	96.8	+	0	0	166MD83MI	4360539	212584
H	3725	250	96.0	+	0	0	250M	4362383	4352076
L	2045	250	*	*	*	*	*	108008	*
H	2045	250	95.2	+	0	0	250M	4362383	108008
H	2142	250	96.0	+	0	0	142MI107MD	4362383	81554
L	3689	250	*	*	*	*	*	4343834	*
H	3689	250	96.0	+	0	0	109MD140MI	4364205	4343834
L	3362	250	*	*	*	*	*	1135136	*
H	3362	250	95.6	+	0	0	250M	4364205	1135136
L	1943	250	*	*	*	*	*	141244	*
H	1943	250	96.0	+	0	0	250M	4364205	141244
L	4258	250	*	*	*	*	*	4475144	*
H	4258	250	99.2	+	0	0	250M	4364469	4475144
L	1227	250	*	*	*	*	*	263449	*
H	1227	250	98.8	+	0	0	250M	4364469	263449
H	406	250	98.0	+	0	0	250M	4364469	555870
H	685	250	94.8	+	0	0	250M	4366263	369289
H	753	250	96.0	+	0	0	250M	4366263	354765
H	2841	250	94.4	+	0	0	250M	4366263	812850
H	1848	250	98.0	+	0	0	250M	4366350	159833
H	2785	250	96.8	+	0	0	250M	4366350	1145083
H	3653	250	96.8	+	0	0	250M	4366350	4334615
N	*	250	*	*	*	*	*	4368159	*
L	4113	250	*	*	*	*	*	4439195	*
H	4113	250	96.8	+	0	0	250M	4370479	4439195
L	1581	250	*	*	*	*	*	189028	*
H	1581	250	92.8	+	0	0	250M	4370479	189028
L	3998	250	*	*	*	*	*	4412629	*
H	3998	250	92.8	+	0	0	250M	4370479	4412629
H	2084	250	95.2	+	0	0	250M	4371951	101883
H	2571	250	95.2	+	0	0	250M	4371951	1144264
H	1322	250	94.0	+	0	0	250M	4371951	244757
L	3771	250	*	*	*	*	*	4365144	*
H	3771	250	99.2	+	0	0	250M	4372372	4365144
L	3475	250	*	*	*	*	*	808021	*
H	3475	250	99.6	+	0	0	250M	4372372	808021
L	1436	250	*	*	*	*	*	205772	*
H	1436	250	98.0	+	0	0	250M	4372372	205772
H	178	250	94.4	+	0	0	250M	4372695	778480
H	2224	250	92.0	+	0	0	164MI85MD	4372695	49604
L	3912	250	*	*	*	*	*	4392252	*
H	3912	250	90.8	+	0	0	250M	4372695	4392252
N	*	250	*	*	*	*	*	4377536	*
H	2637	250	96.4	+	0	0	250M	4378624	1892252
H	2930	250	96.0	+	0	0	250M	4378624	2682867
H	2524	250	96.4	+	0	0	250M	4378624	1646259
L	3322	250	*	*	*	*	*	3792581	*
H	3322	250	92.0	+	0	0	250M	4386156	3792581
L	4059	250	*	*	*	*	*	4427434	*
H	4059	250	92.8	+	0	0	250M	4386156	4427434
L	2523	250	*	*	*	*	*	1646255	*
H	2523	250	92.4	+	0	0	250M	4386156	1646255
L	2937	250	*	*	*	*	*	2704718	*
H	2937	250	90.4	+	0	0	250M	4392251	2704718
H	44	250	90.8	+	0	0	250M	4392251	1021078
H	3354	250	98.4	+	0	0	250M	4394897	1137224
H	3392	250	99.2	+	0	0	250M	4394897	4053067
H	3016	250	98.8	+	0	0	250M	4394897	1140240
H	383	250	94.8	+	0	0	74MD175MI	4395692	560403
H	2073	250	94.0	+	0	0	250M	4395692	104129
H	2619	250	94.0	+	0	0	250M	4395692	1125844
H	2965	250	94.0	+	0	0	250M	4398600	1138276
H	3421	250	96.4	+	0	0	250M	4398600	1136009
H	2204	250	94.8	+	0	0	250M	4398600	58618
L	4043	250	*	*	*	*	*	4423885	*
H	4043	250	90.4	+	0	0	250M	4402981	4423885
N	*	250	*	*	*	*	*	4403854	*
L	3759	250	*	*	*	*	*	4361424	*
H	3759	250	93.6	+	0	0	250M	4405546	4361424
L	2422	250	*	*	*	*	*	6367	*
H	2422	250	91.6	+	0	0	250M	4405546	6367
H	2487	250	93.6	+	0	0	250M	4405546	682821
N	*	250	*	*	*	*	*	4407066	*
H	3247	250	100.0	+	0	0	250M	4413100	3606810
H	3468	250	100.0	+	0	0	250M	4413100	4251078
H	4150	250	98.8	+	0	0	250M	4413100	4453317
H	1436	250	99.6	+	0	0	250M	4414810	205772
H	1118	250	99.6	+	0	0	250M	4414810	286579
L	1989	250	*	*	*	*	*	131902	*
H	1989	250	99.2	+	0	0	250M	4414810	131902
L	1520	250	*	*	*	*	*	193970	*
H	1520	250	98.8	+	0	0	250M	4416713	193970
L	4107	250	*	*	*	*	*	4438027	*
H	4107	250	95.6	+	0	0	250M	4416713	4438027
H	1903	250	94.8	+	0	0	250M	4416713	150229
L	871	250	*	*	*	*	*	335256	*
H	871	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	1013	250	*	*	*	*	*	303204	*
H	1013	250	90.0	+	0	0	27MD49MD172M2I	4431828	303204
L	2235	250	*	*	*	*	*	42931	*
H	2235	250	90.4	+	0	0	27MD49MD172M2I	4431828	42931
L	3079	250	*	*	*	*	*	1136763	*
H	3079	250	96.8	+	0	0	250M	4432439	1136763
L	229	250	*	*	*	*	*	644016	*
H	229	250	94.8	+	0	0	250M	4432439	644016
H	468	250	94.0	+	0	0	250M	4432439	537713
L	741	250	*	*	*	*	*	357791	*
H	741	250	98.8	+	0	0	250M	4433321	357791
H	1320	250	95.6	+	0	0	123MI126MD	4433321	245648
H	2668	250	95.6	+	0	0	250M	4433321	698294
L	4076	250	*	*	*	*	*	4431590	*
H	4076	250	94.0	+	0	0	250M	4433760	4431590
L	3273	250	*	*	*	*	*	1127215	*
H	3273	250	94.4	+	0	0	250M	4433760	1127215
H	463	250	95.6	+	0	0	250M	4433760	539230
N	*	250	*	*	*	*	*	4434860	*
H	3473	250	93.6	+	0	0	250M	4443004	4263820
H	1995	250	92.8	+	0	0	250M	4443004	130535
L	3407	250	*	*	*	*	*	1143479	*
H	3407	250	90.0	+	0	0	250M	4443004	1143479
H	1322	250	97.6	+	0	0	250M	4447123	244757
H	2528	250	95.2	+	0	0	250M	4447123	1657383
H	3354	250	95.6	+	0	0	250M	4447123	1137224
H	4107	250	92.8	+	0	0	250M	4447129	4438027
L	1562	250	*	*	*	*	*	190536	*
H	1562	250	90.8	+	0	0	250M	4447129	190536
H	2044	250	92.0	+	0	0	250M	4447129	108598
N	*	250	*	*	*	*	*	4449703	*
N	*	250	*	*	*	*	*	4451561	*
H	3986	250	93.2	+	0	0	250M	4453271	4410345
L	1825	250	*	*	*	*	*	164443	*
H	1825	250	92.0	+	0	0	250M	4453271	164443
H	3896	250	90.0	+	0	0	250M	4453271	4390091
H	3247	250	100.0	+	0	0	250M	4453316	3606810
H	3468	250	100.0	+	0	0	250M	4453316	4251078
H	4150	250	98.8	+	0	0	250M	4453316	4453317
H	3896	250	92.8	+	0	0	250M	4453607	4390091
H	1825	250	90.0	+	0	0	250M	4453607	164443
H	1106	250	98.8	+	0	0	250M	4456892	289174
H	3184	250	98.8	+	0	0	250M	4456892	836308
H	1814	250	98.8	+	0	0	250M	4456892	167440
N	*	250	*	*	*	*	*	4458677	*
L	3052	250	*	*	*	*	*	3055791	*
H	3052	250	97.6	+	0	0	250M	4461879	3055791
L	4283	250	*	*	*	*	*	4479467	*
H	4283	250	96.0	+	0	0	250M	4461879	4479467
L	634	250	*	*	*	*	*	449595	*
H	634	250	95.6	+	0	0	136MI113MD	4461879	449595
N	*	250	*	*	*	*	*	4466596	*
L	1214	250	*	*	*	*	*	265604	*
H	1214	250	96.0	+	0	0	250M	4472420	265604
L	3692	250	*	*	*	*	*	4344355	*
H	3692	250	94.0	+	0	0	213MD36MI	4472420	4344355
L	1851	250	*	*	*	*	*	159036	*
H	1851	250	94.0	+	0	0	250M	4472420	159036
H	1214	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	2865	250	*	*	*	*	*	749175	*
H	2865	250	94.4	+	0	0	27MI130MI91M2D	4473250	749175
H	4237	250	92.8	+	0	0	27MI130MI91M2D	4473250	4469214
L	626	250	*	*	*	*	*	470724	*
H	626	250	92.4	+	0	0	250M	4473411	470724
L	4117	250	*	*	*	*	*	4440404	*
H	4117	250	91.2	+	0	0	250M	4473411	4440404
L	3933	250	*	*	*	*	*	4396235	*
H	3933	250	90.8	+	0	0	250M	4473411	4396235
L	903	250	*	*	*	*	*	326430	*
H	903	250	94.0	+	0	0	250M	4473664	326430
L	947	250	*	*	*	*	*	314749	*
H	947	250	94.0	+	0	0	250M	4473664	314749
L	1475	250	*	*	*	*	*	197510	*
H	1475	250	94.0	+	0	0	250M	4473664	197510
N	*	250	*	*	*	*	*	4477989	*
N	*	250	*	*	*	*	*	4482227	*
N	*	250	*	*	*	*	*	4482307	*
H	3627	250	95.2	+	0	0	250M	4482362	4327628
H	2368	250	94.0	+	0	0	250M	4482362	10180
H	2371	250	93.6	+	0	0	250M	4482362	9819
L	354	250	*	*	*	*	*	567725	*
H	354	250	97.6	+	0	0	164MD64MD20M2I	4482992	567725
L	1355	250	*	*	*	*	*	238051	*
H	1355	250	97.2	+	0	0	164MD64MD20M2I	4482992	238051
L	3412	250	*	*	*	*	*	1135374	*
H	3412	250	96.8	+	0	0	164MD64MD20M2I	4482992	1135374
L	4407	250	*	*	*	*	*	3022550	*
H	4407	250	90.4	+	0	0	250M	574835	3022550
L	4447	250	*	*	*	*	*	4437047	*
H	4447	250	91.2	+	0	0	250M	574835	4437047
L	4417	250	*	*	*	*	*	3862609	*
H	4417	250	90.8	+	0	0	250M	574835	3862609
L	4406	250	*	*	*	*	*	2940299	*
H	4406	250	93.6	+	0	0	250M	467541	2940299
L	4396	250	*	*	*	*	*	2153390	*
H	4396	250	94.0	+	0	0	250M	467541	2153390
L	4422	250	*	*	*	*	*	4032177	*
H	4422	250	90.8	+	0	0	250M	467541	4032177
N	*	250	*	*	*	*	*	157535	*
L	4333	250	*	*	*	*	*	547463	*
H	4333	250	94.0	+	0	0	250M	101553	547463
L	4385	250	*	*	*	*	*	236	*
H	4385	250	93.2	+	0	0	135MI114MD	101553	236
L	4335	250	*	*	*	*	*	369183	*
H	4335	250	93.2	+	0	0	135MI114MD	101553	369183
N	*	250	*	*	*	*	*	33887	*
L	4375	250	*	*	*	*	*	981	*
H	4375	250	93.6	+	0	0	250M	19329	981
L	4434	250	*	*	*	*	*	4343248	*
H	4434	250	92.8	+	0	0	250M	19329	4343248
L	4438	250	*	*	*	*	*	4359816	*
H	4438	250	94.0	+	0	0	250M	1629246	4359816
L	4378	250	*	*	*	*	*	936	*
H	4378	250	94.0	+	0	0	250M	1629246	936
L	4326	250	*	*	*	*	*	559851	*
H	4326	250	93.6	+	0	0	250M	1629246	559851
H	4417	250	95.2	+	0	0	250M	633056	3862609
H	4447	250	95.6	+	0	0	250M	633056	4437047
L	4405	250	*	*	*	*	*	813104	*
H	4405	250	92.4	+	0	0	250M	633056	813104
L	4437	250	*	*	*	*	*	4358883	*
H	4437	250	91.2	+	0	0	250M	692586	4358883
L	4456	250	*	*	*	*	*	4477643	*
H	4456	250	90.8	+	0	0	250M	692586	4477643
L	4388	250	*	*	*	*	*	779391	*
H	4388	250	90.4	+	0	0	250M	692586	779391
L	4444	250	*	*	*	*	*	4416518	*
H	4444	250	90.4	+	0	0	250M	4385066	4416518
H	4405	250	90.0	+	0	0	250M	4385066	813104
L	4415	250	*	*	*	*	*	1114397	*
H	4415	250	90.0	+	0	0	250M	4385066	1114397
L	4398	250	*	*	*	*	*	665536	*
H	4398	250	96.0	+	0	0	250M	4445049	665536
L	4361	250	*	*	*	*	*	104684	*
H	4361	250	90.4	+	0	0	250M	4445049	104684
D	6	3	*	*	*	*	92.6	1110799	*
D	23	2	*	*	*	*	93.2	1076587	*
D	30	2	*	*	*	*	94.4	1057260	*
D	31	2	*	*	*	*	90.0	1056070	*
D	44	2	*	*	*	*	90.8	1021078	*
D	81	4	*	*	*	*	97.1	940737	*
D	110	2	*	*	*	*	93.2	873972	*
D	148	2	*	*	*	*	91.6	819037	*
D	161	3	*	*	*	*	94.8	808546	*
D	178	3	*	*	*	*	92.2	778480	*
D	187	3	*	*	*	*	94.6	742260	*
D	188	2	*	*	*	*	95.2	738267	*
D	202	2	*	*	*	*	100.0	709971	*
D	207	2	*	*	*	*	94.8	698557	*
D	208	2	*	*	*	*	97.2	697027	*
D	209	2	*	*	*	*	98.8	695185	*
D	211	2	*	*	*	*	95.2	692823	*
D	224	2	*	*	*	*	98.0	655619	*
D	235	2	*	*	*	*	99.2	626867	*
D	245	2	*	*	*	*	92.0	593894	*
D	269	2	*	*	*	*	96.8	587616	*
D	273	2	*	*	*	*	95.6	586521	*
D	301	2	*	*	*	*	98.0	579618	*
D	321	2	*	*	*	*	94.0	574493	*
D	340	3	*	*	*	*	97.4	570500	*
D	345	2	*	*	*	*	98.0	569952	*
D	354	2	*	*	*	*	97.6	567725	*
D	383	2	*	*	*	*	94.8	560403	*
D	408	2	*	*	*	*	91.6	555568	*
D	409	2	*	*	*	*	94.0	555445	*
D	415	2	*	*	*	*	98.4	4412575	*
D	429	2	*	*	*	*	95.2	550712	*
D	431	2	*	*	*	*	96.8	550415	*
D	434	2	*	*	*	*	94.8	549232	*
D	438	3	*	*	*	*	96.2	547806	*
D	441	2	*	*	*	*	91.6	545511	*
D	444	2	*	*	*	*	90.8	544430	*
D	445	2	*	*	*	*	95.6	544425	*
D	458	2	*	*	*	*	94.0	540478	*
D	463	3	*	*	*	*	97.0	539230	*
D	479	3	*	*	*	*	97.2	533516	*
D	490	2	*	*	*	*	91.6	530612	*
D	498	3	*	*	*	*	95.4	528855	*
D	618	3	*	*	*	*	98.8	499955	*
D	626	2	*	*	*	*	92.4	470724	*
D	654	2	*	*	*	*	98.8	409932	*
D	731	2	*	*	*	*	99.2	359953	*
D	741	2	*	*	*	*	98.8	357791	*
D	753	5	*	*	*	*	95.5	354765	*
D	871	2	*	*	*	*	90.8	335256	*
D	974	2	*	*	*	*	93.6	310532	*
D	1062	2	*	*	*	*	92.4	295031	*
D	1106	2	*	*	*	*	97.6	289174	*
D	1117	2	*	*	*	*	95.6	286874	*
D	1118	2	*	*	*	*	99.6	286579	*
D	1152	2	*	*	*	*	95.6	273647	*
D	1214	3	*	*	*	*	95.4	265604	*
D	1267	2	*	*	*	*	97.2	259094	*
D	1282	2	*	*	*	*	99.2	256685	*
D	1322	3	*	*	*	*	96.6	244757	*
D	1335	2	*	*	*	*	91.2	241225	*
D	1337	2	*	*	*	*	97.6	240755	*
D	1393	2	*	*	*	*	92.8	225045	*
D	1409	2	*	*	*	*	92.8	218446	*
D	1421	2	*	*	*	*	96.8	212584	*
D	1423	3	*	*	*	*	97.2	212299	*
D	1475	2	*	*	*	*	94.0	197510	*
D	1520	2	*	*	*	*	98.8	193970	*
D	1551	2	*	*	*	*	97.6	191359	*
D	1570	2	*	*	*	*	96.8	189772	*
D	1660	2	*	*	*	*	95.6	183456	*
D	1787	2	*	*	*	*	94.0	173030	*
D	1788	2	*	*	*	*	92.8	172207	*
D	1812	2	*	*	*	*	98.8	167717	*
D	1814	3	*	*	*	*	96.0	167440	*
D	1828	2	*	*	*	*	93.6	163716	*
D	1839	2	*	*	*	*	94.4	161199	*
D	1844	2	*	*	*	*	96.4	160903	*
D	1848	2	*	*	*	*	98.0	159833	*
D	1887	2	*	*	*	*	98.8	154130	*
D	1903	2	*	*	*	*	93.6	150229	*
D	1910	2	*	*	*	*	94.8	148326	*
D	1916	2	*	*	*	*	93.6	147086	*
D	1917	5	*	*	*	*	94.5	146917	*
D	1923	2	*	*	*	*	97.6	146037	*
D	1926	2	*	*	*	*	98.0	145526	*
D	1929	3	*	*	*	*	96.6	144207	*
D	1943	2	*	*	*	*	96.0	141244	*
D	1958	2	*	*	*	*	98.4	138930	*
D	1986	2	*	*	*	*	96.4	132687	*
D	1995	2	*	*	*	*	93.2	130535	*
D	2006	2	*	*	*	*	98.0	119663	*
D	2009	2	*	*	*	*	97.2	119010	*
D	2012	2	*	*	*	*	91.6	114930	*
D	2021	2	*	*	*	*	96.4	112402	*
D	2027	2	*	*	*	*	92.4	111470	*
D	2028	2	*	*	*	*	93.6	111313	*
D	2059	2	*	*	*	*	96.0	106422	*
D	2061	2	*	*	*	*	98.8	106310	*
D	2073	2	*	*	*	*	94.8	104129	*
D	2075	2	*	*	*	*	93.2	103743	*
D	2076	2	*	*	*	*	97.6	103285	*
D	2084	2	*	*	*	*	97.6	101883	*
D	2089	2	*	*	*	*	90.0	100757	*
D	2142	3	*	*	*	*	96.6	81554	*
D	2156	2	*	*	*	*	97.6	74685	*
D	2204	2	*	*	*	*	92.8	58618	*
D	2217	2	*	*	*	*	95.2	51778	*
D	2224	2	*	*	*	*	91.6	49604	*
D	2238	2	*	*	*	*	94.0	41059	*
D	2255	2	*	*	*	*	90.8	29805	*
D	2260	2	*	*	*	*	97.2	27188	*
D	2276	2	*	*	*	*	95.6	17513	*
D	2295	2	*	*	*	*	96.0	15785	*
D	2315	2	*	*	*	*	90.4	14302	*
D	2318	2	*	*	*	*	93.2	14131	*
D	2335	2	*	*	*	*	94.0	12702	*
D	2359	2	*	*	*	*	90.0	10829	*
D	2368	3	*	*	*	*	93.2	10180	*
D	2371	2	*	*	*	*	92.0	9819	*
D	2377	2	*	*	*	*	98.0	9402	*
D	2408	2	*	*	*	*	90.0	7539	*
D	2417	2	*	*	*	*	97.6	7214	*
D	2419	2	*	*	*	*	97.2	6648	*
D	2426	2	*	*	*	*	92.8	6024	*
D	2432	2	*	*	*	*	98.0	5441	*
D	2473	2	*	*	*	*	94.4	1875	*
D	2487	2	*	*	*	*	93.6	682821	*
D	2491	2	*	*	*	*	92.4	1548009	*
D	2493	2	*	*	*	*	93.2	1145098	*
D	2503	2	*	*	*	*	99.2	1585210	*
D	2524	3	*	*	*	*	98.2	1646259	*
D	2528	2	*	*	*	*	94.4	1657383	*
D	2557	2	*	*	*	*	96.8	1143460	*
D	2559	2	*	*	*	*	93.6	1125670	*
D	2571	2	*	*	*	*	95.2	1144264	*
D	2598	3	*	*	*	*	92.2	1801170	*
D	2601	2	*	*	*	*	98.4	1803014	*
D	2619	2	*	*	*	*	97.2	1125844	*
D	2623	4	*	*	*	*	94.1	614944	*
D	2680	2	*	*	*	*	98.0	1129081	*
D	2705	2	*	*	*	*	96.0	832316	*
D	2707	3	*	*	*	*	97.8	2072645	*
D	2719	2	*	*	*	*	98.4	838434	*
D	2731	2	*	*	*	*	97.2	2119418	*
D	2742	2	*	*	*	*	94.0	1134510	*
D	2747	2	*	*	*	*	99.2	1141123	*
D	2754	2	*	*	*	*	100.0	1143678	*
D	2773	2	*	*	*	*	91.2	808541	*
D	2778	2	*	*	*	*	93.6	2270059	*
D	2785	2	*	*	*	*	96.8	1145083	*
D	2800	2	*	*	*	*	94.4	637350	*
D	2808	2	*	*	*	*	98.8	2344267	*
D	2809	2	*	*	*	*	94.8	1135155	*
D	2815	2	*	*	*	*	93.6	1126893	*
D	2833	2	*	*	*	*	98.0	1138255	*
D	2845	2	*	*	*	*	94.0	804160	*
D	2849	2	*	*	*	*	97.2	2461583	*
D	2878	2	*	*	*	*	94.8	1133255	*
D	2880	2	*	*	*	*	99.6	2542324	*
D	2900	2	*	*	*	*	96.4	1131423	*
D	2903	2	*	*	*	*	94.8	1144898	*
D	2918	2	*	*	*	*	99.2	2648149	*
D	2930	2	*	*	*	*	100.0	2682867	*
D	2975	4	*	*	*	*	95.9	808919	*
D	3039	2	*	*	*	*	99.6	1072784	*
D	3042	2	*	*	*	*	91.2	1144180	*
D	3048	2	*	*	*	*	97.2	1137185	*
D	3052	2	*	*	*	*	97.6	3055791	*
D	3079	2	*	*	*	*	96.8	1136763	*
D	3081	2	*	*	*	*	98.0	726766	*
D	3113	2	*	*	*	*	92.8	846667	*
D	3130	2	*	*	*	*	92.4	1122610	*
D	3160	2	*	*	*	*	100.0	1135946	*
D	3184	3	*	*	*	*	92.2	836308	*
D	3210	2	*	*	*	*	93.2	821517	*
D	3215	2	*	*	*	*	97.6	3509168	*
D	3235	2	*	*	*	*	98.4	3568710	*
D	3245	2	*	*	*	*	99.2	821185	*
D	3247	2	*	*	*	*	97.6	3606810	*
D	3285	2	*	*	*	*	98.0	1146150	*
D	3290	3	*	*	*	*	98.0	759349	*
D	3314	2	*	*	*	*	97.6	3772088	*
D	3320	2	*	*	*	*	90.8	944401	*
D	3327	2	*	*	*	*	91.6	1137944	*
D	3343	2	*	*	*	*	92.4	1129515	*
D	3392	3	*	*	*	*	98.8	4053067	*
D	3421	2	*	*	*	*	96.4	1136009	*
D	3423	2	*	*	*	*	95.2	1146685	*
D	3434	2	*	*	*	*	90.4	4170478	*
D	3456	2	*	*	*	*	100.0	1141542	*
D	3462	2	*	*	*	*	96.0	816189	*
D	3468	5	*	*	*	*	99.9	4251078	*
D	3473	2	*	*	*	*	93.6	4263820	*
D	3475	2	*	*	*	*	99.6	808021	*
