H	719	250	100.0	+	0	0	250M	573413	533511
L	3229	250	*	*	*	*	*	1143645	*
H	3229	250	99.2	+	0	0	250M	573413	1143645
L	1725	250	*	*	*	*	*	244196	*
H	1725	250	99.2	+	0	0	250M	568991	244196
L	3417	250	*	*	*	*	*	1129081	*
H	3417	250	98.0	+	0	0	250M	568991	1129081
L	539	250	*	*	*	*	*	567669	*
H	539	250	94.4	+	0	0	250M	568991	567669
L	135	250	*	*	*	*	*	961922	*
H	135	250	99.6	+	0	0	250M	564081	961922
L	4180	250	*	*	*	*	*	685571	*
H	4180	250	99.6	+	0	0	250M	564081	685571
L	3611	250	*	*	*	*	*	1141940	*
H	3611	250	98.8	+	0	0	250M	564081	1141940
L	662	250	*	*	*	*	*	544868	*
H	662	250	100.0	+	0	0	250M	563536	544868
L	3704	250	*	*	*	*	*	646051	*
H	3704	250	99.2	+	0	0	250M	563536	646051
L	642	250	*	*	*	*	*	550587	*
H	642	250	97.6	+	0	0	250M	563536	550587
L	2948	250	*	*	*	*	*	13688	*
H	2948	250	99.2	+	0	0	250M	559105	13688
L	3418	250	*	*	*	*	*	1126194	*
H	3418	250	99.6	+	0	0	250M	549640	1126194
L	1284	250	*	*	*	*	*	312446	*
H	1284	250	99.6	+	0	0	250M	549640	312446
L	4073	250	*	*	*	*	*	3271868	*
H	4073	250	98.8	+	0	0	250M	549640	3271868
L	3844	250	*	*	*	*	*	2766655	*
H	3844	250	98.4	+	0	0	250M	547302	2766655
L	1215	250	*	*	*	*	*	329249	*
H	1215	250	98.4	+	0	0	250M	547302	329249
L	2484	250	*	*	*	*	*	139282	*
H	2484	250	98.4	+	0	0	250M	547302	139282
L	1495	250	*	*	*	*	*	278680	*
H	1495	250	100.0	+	0	0	250M	542475	278680
L	4808	250	*	*	*	*	*	4328432	*
H	4808	250	99.6	+	0	0	250M	542475	4328432
L	4488	250	*	*	*	*	*	1109067	*
H	4488	250	97.6	+	0	0	250M	542475	1109067
L	1479	250	*	*	*	*	*	285927	*
H	1479	250	97.2	+	0	0	50MI18MI180M2D	541977	285927
L	2681	250	*	*	*	*	*	91829	*
H	2681	250	92.8	+	0	0	51MI93MI15M2D51MI18MI18M2D	541977	91829
L	5432	250	*	*	*	*	*	4432439	*
H	5432	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	5247	250	*	*	*	*	*	4400482	*
H	5247	250	99.6	+	0	0	250M	541328	4400482
L	1760	250	*	*	*	*	*	238205	*
H	1760	250	99.2	+	0	0	250M	541328	238205
L	5013	250	*	*	*	*	*	4364745	*
H	5013	250	99.2	+	0	0	250M	541328	4364745
L	1184	250	*	*	*	*	*	336372	*
H	1184	250	91.6	+	0	0	41MI117MI90M2D	524865	336372
L	3731	250	*	*	*	*	*	2550241	*
H	3731	250	92.0	+	0	0	41MI117MI90M2D	524865	2550241
L	875	250	*	*	*	*	*	509109	*
H	875	250	90.8	+	0	0	41MI117MI48MD42MD	524865	509109
L	3822	250	*	*	*	*	*	2730944	*
H	3822	250	99.6	+	0	0	250M	522595	2730944
L	2360	250	*	*	*	*	*	157905	*
H	2360	250	99.2	+	0	0	250M	522595	157905
L	3621	250	*	*	*	*	*	2362317	*
H	3621	250	92.4	+	0	0	250M	522595	2362317
L	1840	250	*	*	*	*	*	211593	*
H	1840	250	96.0	+	0	0	250M	514015	211593
L	3500	250	*	*	*	*	*	2119418	*
H	3500	250	96.0	+	0	0	250M	514015	2119418
L	1845	250	*	*	*	*	*	210269	*
H	1845	250	96.0	+	0	0	250M	514015	210269
L	5647	250	*	*	*	*	*	4469481	*
H	5647	250	98.8	+	0	0	250M	511760	4469481
L	2377	250	*	*	*	*	*	156452	*
H	2377	250	98.8	+	0	0	250M	511760	156452
L	491	250	*	*	*	*	*	576498	*
H	491	250	98.8	+	0	0	250M	511760	576498
L	2279	250	*	*	*	*	*	169538	*
H	2279	250	99.2	+	0	0	250M	441019	169538
L	2649	250	*	*	*	*	*	100650	*
H	2649	250	99.2	+	0	0	250M	441019	100650
L	2654	250	*	*	*	*	*	100027	*
H	2654	250	99.2	+	0	0	250M	441019	100027
L	3512	250	*	*	*	*	*	969248	*
H	3512	250	96.0	+	0	0	59MI190MD	439804	969248
L	179	250	*	*	*	*	*	912640	*
H	179	250	95.2	+	0	0	D56MI193M	439804	912640
L	3797	250	*	*	*	*	*	1019652	*
H	3797	250	95.6	+	0	0	57MI192MD	439804	1019652
L	2604	250	*	*	*	*	*	106422	*
H	2604	250	99.2	+	0	0	250M	391340	106422
L	598	250	*	*	*	*	*	557513	*
H	598	250	98.0	+	0	0	250M	391340	557513
L	2527	250	*	*	*	*	*	131456	*
H	2527	250	97.6	+	0	0	250M	391340	131456
H	2654	250	100.0	+	0	0	250M	372473	100027
H	2649	250	100.0	+	0	0	250M	372473	100650
H	2279	250	100.0	+	0	0	250M	372473	169538
L	4617	250	*	*	*	*	*	4294678	*
H	4617	250	99.6	+	0	0	250M	359629	4294678
L	2395	250	*	*	*	*	*	152527	*
H	2395	250	92.8	+	0	0	250M	359629	152527
L	3000	250	*	*	*	*	*	10196	*
H	3000	250	94.8	+	0	0	250M	359629	10196
L	2013	250	*	*	*	*	*	189772	*
H	2013	250	96.8	+	0	0	31M8D57M4I124M3I30MI	346340	189772
L	2002	250	*	*	*	*	*	190563	*
H	2002	250	96.0	+	0	0	31M8D13MI28MI16M4I18MI106M3I28M2D	346340	190563
L	4313	250	*	*	*	*	*	759349	*
H	4313	250	93.2	+	0	0	31M8D57M4I123M3I31MI	346340	759349
L	429	250	*	*	*	*	*	589071	*
H	429	250	100.0	+	0	0	250M	344154	589071
L	448	250	*	*	*	*	*	584541	*
H	448	250	100.0	+	0	0	250M	344154	584541
L	506	250	*	*	*	*	*	572476	*
H	506	250	100.0	+	0	0	250M	344154	572476
L	1169	250	*	*	*	*	*	338957	*
H	1169	250	96.4	+	0	0	250M	342268	338957
L	399	250	*	*	*	*	*	606927	*
H	399	250	96.0	+	0	0	250M	342268	606927
L	1127	250	*	*	*	*	*	344394	*
H	1127	250	95.6	+	0	0	250M	342268	344394
L	1383	250	*	*	*	*	*	297529	*
H	1383	250	97.6	+	0	0	250M	338355	297529
L	2233	250	*	*	*	*	*	174882	*
H	2233	250	97.6	+	0	0	250M	338355	174882
L	1909	250	*	*	*	*	*	197225	*
H	1909	250	97.6	+	0	0	250M	338355	197225
L	1063	250	*	*	*	*	*	354042	*
H	1063	250	97.2	+	0	0	250M	331282	354042
L	4995	250	*	*	*	*	*	4361147	*
H	4995	250	97.2	+	0	0	250M	331282	4361147
L	2629	250	*	*	*	*	*	102915	*
H	2629	250	97.6	+	0	0	250M	331282	102915
L	5734	250	*	*	*	*	*	4482374	*
H	5734	250	98.0	+	0	0	250M	328708	4482374
L	4835	250	*	*	*	*	*	4333705	*
H	4835	250	98.0	+	0	0	250M	328708	4333705
L	4271	250	*	*	*	*	*	3633321	*
H	4271	250	98.0	+	0	0	250M	328708	3633321
L	2781	250	*	*	*	*	*	61102	*
H	2781	250	95.2	+	0	0	162MI71MD16M	327271	61102
L	1748	250	*	*	*	*	*	239924	*
H	1748	250	95.6	+	0	0	162MI87MD	327271	239924
L	2463	250	*	*	*	*	*	141244	*
H	2463	250	95.6	+	0	0	162MI87MD	327271	141244
L	1177	250	*	*	*	*	*	337555	*
H	1177	250	96.8	+	0	0	250M	318473	337555
L	4527	250	*	*	*	*	*	1113318	*
H	4527	250	93.6	+	0	0	200MI13MD20M2D14M2I	318473	1113318
L	2615	250	*	*	*	*	*	105235	*
H	2615	250	95.2	+	0	0	250M	318473	105235
L	2755	250	*	*	*	*	*	4479317	*
H	2755	250	99.6	+	0	0	250M	315982	4479317
L	5317	250	*	*	*	*	*	4412788	*
H	5317	250	99.6	+	0	0	250M	315982	4412788
L	1365	250	*	*	*	*	*	300501	*
H	1365	250	99.6	+	0	0	250M	315982	300501
L	1283	250	*	*	*	*	*	312574	*
H	1283	250	100.0	+	0	0	250M	314378	312574
L	1323	250	*	*	*	*	*	306816	*
H	1323	250	99.2	+	0	0	250M	314378	306816
L	1205	250	*	*	*	*	*	330844	*
H	1205	250	97.2	+	0	0	226MI23MD	314378	330844
L	2565	250	*	*	*	*	*	112212	*
H	2565	250	97.2	+	0	0	250M	301131	112212
L	1351	250	*	*	*	*	*	302538	*
H	1351	250	99.2	+	0	0	250M	299770	302538
L	4782	250	*	*	*	*	*	4324245	*
H	4782	250	99.2	+	0	0	250M	299770	4324245
L	2119	250	*	*	*	*	*	183062	*
H	2119	250	99.2	+	0	0	250M	299770	183062
L	1427	250	*	*	*	*	*	292404	*
H	1427	250	100.0	+	0	0	250M	289216	292404
L	1831	250	*	*	*	*	*	216497	*
H	1831	250	99.6	+	0	0	250M	289216	216497
L	3843	250	*	*	*	*	*	919466	*
H	3843	250	98.4	+	0	0	250M	289216	919466
L	3948	250	*	*	*	*	*	1072784	*
H	3948	250	99.6	+	0	0	250M	286579	1072784
L	4147	250	*	*	*	*	*	806092	*
H	4147	250	99.2	+	0	0	250M	286579	806092
L	5333	250	*	*	*	*	*	4414810	*
H	5333	250	99.6	+	0	0	250M	286579	4414810
L	2414	250	*	*	*	*	*	149895	*
H	2414	250	100.0	+	0	0	250M	283765	149895
L	1670	250	*	*	*	*	*	255732	*
H	1670	250	99.2	+	0	0	44MI138MI66M2D	283765	255732
L	3879	250	*	*	*	*	*	1139117	*
H	3879	250	99.2	+	0	0	250M	283765	1139117
L	1569	250	*	*	*	*	*	268361	*
H	1569	250	98.4	+	0	0	17MD54MD177M2I	276106	268361
L	3442	250	*	*	*	*	*	901633	*
H	3442	250	98.0	+	0	0	17MD54MD29MD147M3I	276106	901633
L	1560	250	*	*	*	*	*	269774	*
H	1560	250	96.0	+	0	0	72MD29MD147M2I	276106	269774
L	3709	250	*	*	*	*	*	816529	*
H	3709	250	99.6	+	0	0	42MD207MI	267323	816529
L	280	250	*	*	*	*	*	811272	*
H	280	250	99.2	+	0	0	42MD207MI	267323	811272
L	4979	250	*	*	*	*	*	725990	*
H	4979	250	98.8	+	0	0	42MD207MI	267323	725990
L	2543	250	*	*	*	*	*	119663	*
H	2543	250	99.6	+	0	0	250M	264546	119663
L	3423	250	*	*	*	*	*	2000706	*
H	3423	250	97.6	+	0	0	250M	264546	2000706
L	2366	250	*	*	*	*	*	157497	*
H	2366	250	96.0	+	0	0	250M	264546	157497
L	552	250	*	*	*	*	*	566103	*
H	552	250	99.2	+	0	0	250M	259026	566103
L	1605	250	*	*	*	*	*	263575	*
H	1605	250	92.8	+	0	0	250M	259026	263575
L	134	250	*	*	*	*	*	966794	*
H	134	250	92.4	+	0	0	250M	259026	966794
L	1029	250	*	*	*	*	*	360440	*
H	1029	250	94.0	+	0	0	107MI51MI19MI20MI15M3I8M2I11MI9M10D	257195	360440
L	863	250	*	*	*	*	*	512485	*
H	863	250	94.0	+	0	0	107MI51MI19MI20MI15M3I8M2I11MI9M10D	257195	512485
L	1302	250	*	*	*	*	*	310018	*
H	1302	250	91.2	+	0	0	107MI51MI19MI20MI15MD18M4D15MI	257195	310018
L	2888	250	*	*	*	*	*	17652	*
H	2888	250	98.4	+	0	0	250M	252876	17652
L	5108	250	*	*	*	*	*	4377697	*
H	5108	250	97.6	+	0	0	250M	252876	4377697
L	718	250	*	*	*	*	*	533516	*
H	718	250	97.2	+	0	0	250M	252876	533516
L	3289	250	*	*	*	*	*	1122673	*
H	3289	250	99.6	+	0	0	250M	251456	1122673
L	1559	250	*	*	*	*	*	269833	*
H	1559	250	99.6	+	0	0	250M	251456	269833
L	1467	250	*	*	*	*	*	288223	*
H	1467	250	99.2	+	0	0	250M	251456	288223
L	2691	250	*	*	*	*	*	89356	*
H	2691	250	96.4	+	0	0	202M3I45M3D	247626	89356
L	1484	250	*	*	*	*	*	284672	*
H	1484	250	94.4	+	0	0	250M	247460	284672
L	5565	250	*	*	*	*	*	4456892	*
H	5565	250	94.4	+	0	0	250M	247460	4456892
L	2263	250	*	*	*	*	*	173030	*
H	2263	250	93.2	+	0	0	250M	247460	173030
L	5275	250	*	*	*	*	*	4406393	*
H	5275	250	99.6	+	0	0	250M	240755	4406393
L	4477	250	*	*	*	*	*	956702	*
H	4477	250	99.2	+	0	0	250M	240755	956702
L	3416	250	*	*	*	*	*	1080448	*
H	3416	250	98.8	+	0	0	250M	240755	1080448
L	540	250	*	*	*	*	*	567650	*
H	540	250	94.4	+	0	0	170MD79MI	235762	567650
L	4837	250	*	*	*	*	*	4334433	*
H	4837	250	94.4	+	0	0	169MD80MI	235762	4334433
L	1819	250	*	*	*	*	*	219355	*
H	1819	250	94.4	+	0	0	169MD80MI	235762	219355
L	4221	250	*	*	*	*	*	1115975	*
H	4221	250	92.4	+	0	0	148M4D55MD8MD7MD25M7I	234088	1115975
L	5212	250	*	*	*	*	*	4393354	*
H	5212	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4393354
L	2759	250	*	*	*	*	*	70057	*
H	2759	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	70057
L	641	250	*	*	*	*	*	550712	*
H	641	250	98.0	+	0	0	D249MI	221379	550712
L	2953	250	*	*	*	*	*	13047	*
H	2953	250	97.6	+	0	0	D249MI	221379	13047
L	2866	250	*	*	*	*	*	26897	*
H	2866	250	96.4	+	0	0	D249MI	221379	26897
L	654	250	*	*	*	*	*	548469	*
H	654	250	94.0	+	0	0	6MD243MI	220715	548469
L	1695	250	*	*	*	*	*	250112	*
H	1695	250	94.0	+	0	0	6MD243MI	220715	250112
L	1756	250	*	*	*	*	*	238693	*
H	1756	250	94.0	+	0	0	6MD243MI	220715	238693
L	1028	250	*	*	*	*	*	360508	*
H	1028	250	94.8	+	0	0	250M	217779	360508
L	1191	250	*	*	*	*	*	334067	*
H	1191	250	90.0	+	0	0	250M	217779	334067
L	3059	250	*	*	*	*	*	7366	*
H	3059	250	94.4	+	0	0	250M	217779	7366
L	511	250	*	*	*	*	*	571805	*
H	511	250	91.6	+	0	0	250M	202715	571805
L	5249	250	*	*	*	*	*	4401264	*
H	5249	250	90.0	+	0	0	250M	202715	4401264
L	4701	250	*	*	*	*	*	4308084	*
H	4701	250	90.4	+	0	0	88MD161MI	202715	4308084
L	1875	250	*	*	*	*	*	199702	*
H	1875	250	100.0	+	0	0	250M	196125	199702
L	1018	250	*	*	*	*	*	362094	*
H	1018	250	100.0	+	0	0	250M	196125	362094
L	4222	250	*	*	*	*	*	3532907	*
H	4222	250	100.0	+	0	0	250M	196125	3532907
L	5727	250	*	*	*	*	*	4481613	*
H	5727	250	100.0	+	0	0	250M	191595	4481613
L	2017	250	*	*	*	*	*	189294	*
H	2017	250	100.0	+	0	0	250M	191595	189294
L	2053	250	*	*	*	*	*	186703	*
H	2053	250	100.0	+	0	0	250M	191595	186703
L	4051	250	*	*	*	*	*	1122668	*
H	4051	250	94.0	+	0	0	250M	186744	1122668
L	2901	250	*	*	*	*	*	16054	*
H	2901	250	94.0	+	0	0	250M	186563	16054
H	1559	250	93.6	+	0	0	250M	186563	269833
H	3289	250	93.6	+	0	0	250M	186563	1122673
N	*	250	*	*	*	*	*	171126	*
L	1811	250	*	*	*	*	*	222720	*
H	1811	250	98.0	+	0	0	250M	163538	222720
L	4132	250	*	*	*	*	*	3363021	*
H	4132	250	96.4	+	0	0	250M	163538	3363021
L	5313	250	*	*	*	*	*	4411367	*
H	5313	250	96.4	+	0	0	250M	163538	4411367
L	407	250	*	*	*	*	*	593219	*
H	407	250	96.8	+	0	0	26MD223MI	144299	593219
L	497	250	*	*	*	*	*	574989	*
H	497	250	96.8	+	0	0	26MD223MI	144299	574989
L	392	250	*	*	*	*	*	623204	*
H	392	250	96.0	+	0	0	26MD223MI	144299	623204
L	2535	250	*	*	*	*	*	129798	*
H	2535	250	99.6	+	0	0	250M	130864	129798
L	2516	250	*	*	*	*	*	133075	*
H	2516	250	99.6	+	0	0	250M	130864	133075
L	140	250	*	*	*	*	*	956654	*
H	140	250	97.6	+	0	0	250M	130864	956654
H	1840	250	100.0	+	0	0	250M	119010	211593
H	1845	250	100.0	+	0	0	250M	119010	210269
L	5262	250	*	*	*	*	*	4403542	*
H	5262	250	100.0	+	0	0	250M	119010	4403542
L	5407	250	*	*	*	*	*	4428224	*
H	5407	250	99.6	+	0	0	250M	111313	4428224
L	2839	250	*	*	*	*	*	40556	*
H	2839	250	99.2	+	0	0	250M	111313	40556
L	3588	250	*	*	*	*	*	2291414	*
H	3588	250	98.0	+	0	0	250M	111313	2291414
L	4573	250	*	*	*	*	*	790486	*
H	4573	250	98.4	+	0	0	250M	109216	790486
L	4512	250	*	*	*	*	*	733099	*
H	4512	250	98.4	+	0	0	250M	109216	733099
L	4062	250	*	*	*	*	*	643438	*
H	4062	250	98.4	+	0	0	250M	109216	643438
L	2985	250	*	*	*	*	*	10952	*
H	2985	250	100.0	+	0	0	250M	109111	10952
L	2583	250	*	*	*	*	*	109107	*
H	2583	250	100.0	+	0	0	250M	109111	109107
L	2519	250	*	*	*	*	*	132837	*
H	2519	250	98.8	+	0	0	2D248M2I	109111	132837
L	2910	250	*	*	*	*	*	15691	*
H	2910	250	97.6	+	0	0	250M	108386	15691
L	3217	250	*	*	*	*	*	1137409	*
H	3217	250	90.4	+	0	0	250M	108386	1137409
H	1191	250	94.8	+	0	0	250M	106627	334067
L	2461	250	*	*	*	*	*	141316	*
H	2461	250	94.4	+	0	0	250M	106627	141316
L	2729	250	*	*	*	*	*	74685	*
H	2729	250	94.4	+	0	0	250M	106627	74685
L	2635	250	*	*	*	*	*	102222	*
H	2635	250	96.8	+	0	0	75MI25MD88MD60MI	102064	102222
L	3278	250	*	*	*	*	*	1137031	*
H	3278	250	96.4	+	0	0	21MI54MI25MD88MD60M	102064	1137031
L	4293	250	*	*	*	*	*	1136710	*
H	4293	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	4941	250	*	*	*	*	*	4352076	*
H	4941	250	97.2	+	0	0	142MD107MI	81554	4352076
L	3751	250	*	*	*	*	*	1144223	*
H	3751	250	97.2	+	0	0	142MD107MI	81554	1144223
L	2819	250	*	*	*	*	*	48640	*
H	2819	250	97.2	+	0	0	142MD107MI	81554	48640
L	2997	250	*	*	*	*	*	10455	*
H	2997	250	97.6	+	0	0	250M	73954	10455
L	1153	250	*	*	*	*	*	341019	*
H	1153	250	97.2	+	0	0	250M	73954	341019
L	2783	250	*	*	*	*	*	59900	*
H	2783	250	96.0	+	0	0	250M	73954	59900
L	786	250	*	*	*	*	*	523589	*
H	786	250	100.0	+	0	0	250M	73000	523589
L	4322	250	*	*	*	*	*	958584	*
H	4322	250	96.8	+	0	0	250M	73000	958584
H	1760	250	97.6	+	0	0	250M	73000	238205
H	280	250	99.6	+	0	0	250M	72155	811272
H	3709	250	99.2	+	0	0	250M	72155	816529
H	4979	250	98.0	+	0	0	250M	72155	725990
L	1551	250	*	*	*	*	*	270229	*
H	1551	250	100.0	+	0	0	250M	67228	270229
L	4371	250	*	*	*	*	*	1124784	*
H	4371	250	99.2	+	0	0	250M	67228	1124784
L	5364	250	*	*	*	*	*	4422114	*
H	5364	250	98.4	+	0	0	250M	67228	4422114
L	2687	250	*	*	*	*	*	90031	*
H	2687	250	100.0	+	0	0	250M	59721	90031
L	59	250	*	*	*	*	*	1056070	*
H	59	250	94.0	+	0	0	250M	59721	1056070
L	3083	250	*	*	*	*	*	5066	*
H	3083	250	95.2	+	0	0	250M	59721	5066
L	5276	250	*	*	*	*	*	4406407	*
H	5276	250	94.0	+	0	0	250M	58647	4406407
L	4089	250	*	*	*	*	*	1141031	*
H	4089	250	90.8	+	0	0	250M	58647	1141031
L	4303	250	*	*	*	*	*	1146150	*
H	4303	250	98.0	+	0	0	250M	58613	1146150
L	2887	250	*	*	*	*	*	19369	*
H	2887	250	100.0	+	0	0	250M	45962	19369
L	644	250	*	*	*	*	*	550415	*
H	644	250	96.8	+	0	0	250M	45962	550415
L	4421	250	*	*	*	*	*	1117631	*
H	4421	250	95.2	+	0	0	250M	45962	1117631
L	4102	250	*	*	*	*	*	1126064	*
H	4102	250	99.2	+	0	0	250M	38048	1126064
L	1817	250	*	*	*	*	*	220201	*
H	1817	250	98.0	+	0	0	250M	38048	220201
L	3646	250	*	*	*	*	*	1130952	*
H	3646	250	90.4	+	0	0	250M	38048	1130952
L	2805	250	*	*	*	*	*	51778	*
