L	1679	250	*	*	*	*	*	100757	*
H	1679	250	83.6	+	0	0	250M	1131014	100757
L	1387	250	*	*	*	*	*	179312	*
H	1387	250	82.4	+	0	0	250M	1131014	179312
L	1872	250	*	*	*	*	*	13730	*
H	1872	250	82.0	+	0	0	250M	1131014	13730
L	2085	250	*	*	*	*	*	1801170	*
H	2085	250	81.6	+	0	0	126MD123MI	369386	1801170
L	1569	250	*	*	*	*	*	143784	*
H	1569	250	83.6	+	0	0	135MD114MI	369386	143784
L	3046	250	*	*	*	*	*	4352076	*
H	3046	250	82.4	+	0	0	126MD123MI	369386	4352076
L	2681	250	*	*	*	*	*	698296	*
H	2681	250	83.6	+	0	0	126MD123MI	369386	698296
L	2353	250	*	*	*	*	*	1131423	*
H	2353	250	81.2	+	0	0	135MD114MI	369386	1131423
L	3366	250	*	*	*	*	*	4440251	*
H	3366	250	84.0	+	0	0	250M	1134675	4440251
L	1088	250	*	*	*	*	*	234242	*
H	1088	250	81.2	+	0	0	250M	1134675	234242
L	934	250	*	*	*	*	*	269890	*
H	934	250	81.6	+	0	0	250M	1134675	269890
L	199	250	*	*	*	*	*	706283	*
H	199	250	82.0	+	0	0	250M	1134675	706283
L	2064	250	*	*	*	*	*	660199	*
H	2064	250	81.6	+	0	0	250M	1134675	660199
L	2155	250	*	*	*	*	*	1117497	*
H	2155	250	83.2	+	0	0	129MD120MI	4348329	1117497
L	897	250	*	*	*	*	*	276605	*
H	897	250	83.2	+	0	0	129MD120MI	4348329	276605
L	2360	250	*	*	*	*	*	993711	*
H	2360	250	82.8	+	0	0	129MD120MI	4348329	993711
L	1766	250	*	*	*	*	*	53467	*
H	1766	250	84.0	+	0	0	129MD120MI	4348329	53467
L	2707	250	*	*	*	*	*	1124784	*
H	2707	250	82.4	+	0	0	129MD120MI	4348329	1124784
L	3094	250	*	*	*	*	*	4365879	*
H	3094	250	81.6	+	0	0	250M	4352747	4365879
L	2392	250	*	*	*	*	*	1141727	*
H	2392	250	81.6	+	0	0	250M	4352747	1141727
L	946	250	*	*	*	*	*	268061	*
H	946	250	82.0	+	0	0	250M	4352747	268061
L	3305	250	*	*	*	*	*	4423201	*
H	3305	250	81.6	+	0	0	250M	4352747	4423201
L	2225	250	*	*	*	*	*	632140	*
H	2225	250	81.2	+	0	0	250M	4352747	632140
N	*	250	*	*	*	*	*	4436985	*
L	3127	250	*	*	*	*	*	4372695	*
H	3127	250	86.8	+	0	0	250M	4439195	4372695
L	174	250	*	*	*	*	*	778480	*
H	174	250	86.0	+	0	0	250M	4439195	778480
H	3121	250	86.0	+	0	0	250M	4439195	4372408
H	1644	250	86.4	+	0	0	250M	4439195	107506
L	1973	250	*	*	*	*	*	3232	*
H	1973	250	88.8	+	0	0	250M	4439195	3232
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
L	3607	250	*	*	*	*	*	1135040	*
H	3607	250	85.6	+	0	0	250M	557548	1135040
L	3640	250	*	*	*	*	*	4344999	*
H	3640	250	85.6	+	0	0	250M	557548	4344999
L	3593	250	*	*	*	*	*	790	*
H	3593	250	85.2	+	0	0	250M	557548	790
L	3592	250	*	*	*	*	*	804	*
H	3592	250	80.0	+	0	0	6D157MD86M7I	557548	804
L	3642	250	*	*	*	*	*	4359816	*
H	3642	250	81.2	+	0	0	119MD130MI	557548	4359816
N	*	250	*	*	*	*	*	467541	*
L	3603	250	*	*	*	*	*	2058825	*
H	3603	250	83.6	+	0	0	250M	4370637	2058825
H	3642	250	82.8	+	0	0	250M	4370637	4359816
L	3537	250	*	*	*	*	*	559851	*
H	3537	250	83.6	+	0	0	250M	4370637	559851
L	3554	250	*	*	*	*	*	186470	*
H	3554	250	82.8	+	0	0	250M	4370637	186470
L	3597	250	*	*	*	*	*	1629246	*
H	3597	250	84.0	+	0	0	250M	4370637	1629246
D	946	2	*	*	*	*	82.0	268061	*
D	1046	2	*	*	*	*	95.2	247727	*
D	1679	2	*	*	*	*	83.6	100757	*
D	1766	2	*	*	*	*	84.0	53467	*
D	1973	2	*	*	*	*	88.8	3232	*
D	2681	2	*	*	*	*	83.6	698296	*
D	2701	2	*	*	*	*	88.4	1134701	*
D	3349	2	*	*	*	*	80.8	4435422	*
D	3366	2	*	*	*	*	84.0	4440251	*
D	3597	2	*	*	*	*	84.0	1629246	*
D	3640	2	*	*	*	*	85.6	4344999	*
