L	2280	250	*	*	*	*	*	4562	*
H	2280	250	83.2	+	0	0	250M	675678	4562
L	206	250	*	*	*	*	*	594122	*
H	206	250	84.8	+	0	0	250M	2806523	594122
H	2296	250	83.2	+	0	0	250M	2806523	2485
L	1169	250	*	*	*	*	*	258308	*
H	1169	250	81.6	+	0	0	250M	2806523	258308
H	3745	250	82.4	+	0	0	250M	2806523	4423885
L	2068	250	*	*	*	*	*	51657	*
H	2068	250	83.2	+	0	0	250M	2806523	51657
N	*	250	*	*	*	*	*	4436985	*
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
L	4037	250	*	*	*	*	*	158889	*
H	4037	250	80.8	+	0	0	250M	467541	158889
L	4021	250	*	*	*	*	*	557548	*
H	4021	250	82.8	+	0	0	250M	467541	557548
L	4074	250	*	*	*	*	*	752	*
H	4074	250	80.4	+	0	0	250M	467541	752
L	4056	250	*	*	*	*	*	71750	*
H	4056	250	80.0	+	0	0	250M	467541	71750
L	4095	250	*	*	*	*	*	682918	*
H	4095	250	81.6	+	0	0	250M	467541	682918
N	*	250	*	*	*	*	*	953	*
L	4027	250	*	*	*	*	*	547463	*
H	4027	250	82.0	+	0	0	110MI139MD	4445049	547463
L	4029	250	*	*	*	*	*	369183	*
H	4029	250	80.4	+	0	0	110MI20MI118M2D	4445049	369183
L	4054	250	*	*	*	*	*	101553	*
H	4054	250	80.8	+	0	0	110MI139MD	4445049	101553
L	4076	250	*	*	*	*	*	236	*
H	4076	250	80.4	+	0	0	110MI20MI118M2D	4445049	236
D	206	2	*	*	*	*	84.8	594122	*
D	384	2	*	*	*	*	81.2	543364	*
D	740	2	*	*	*	*	83.2	342612	*
D	904	2	*	*	*	*	81.6	305278	*
D	1192	2	*	*	*	*	95.2	247727	*
D	1876	2	*	*	*	*	84.0	114930	*
D	2072	2	*	*	*	*	86.4	49604	*
D	2404	2	*	*	*	*	90.4	1801170	*
D	4021	2	*	*	*	*	82.8	557548	*
D	4027	2	*	*	*	*	82.0	547463	*
