H	701	250	98.0	+	0	0	250M	15257	343273
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	7457	*
L	581	250	*	*	*	*	*	383023	*
H	581	250	92.8	+	0	0	25MI41MD144M2D37M2I	5460	383023
L	1217	250	*	*	*	*	*	218095	*
H	1217	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218095
L	1216	250	*	*	*	*	*	218446	*
H	1216	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218446
N	*	250	*	*	*	*	*	2935	*
L	3187	250	*	*	*	*	*	4315215	*
H	3187	250	95.6	+	0	0	250M	684018	4315215
L	1700	250	*	*	*	*	*	119010	*
H	1700	250	93.2	+	0	0	250M	684018	119010
L	1225	250	*	*	*	*	*	211593	*
H	1225	250	93.2	+	0	0	250M	684018	211593
N	*	250	*	*	*	*	*	791732	*
N	*	250	*	*	*	*	*	1138255	*
L	1799	250	*	*	*	*	*	93641	*
H	1799	250	92.8	+	0	0	250M	804160	93641
L	1743	250	*	*	*	*	*	106754	*
H	1743	250	91.6	+	0	0	250M	804160	106754
L	1252	250	*	*	*	*	*	199630	*
H	1252	250	90.4	+	0	0	250M	804160	199630
N	*	250	*	*	*	*	*	675678	*
N	*	250	*	*	*	*	*	2494383	*
N	*	250	*	*	*	*	*	369386	*
N	*	250	*	*	*	*	*	1097955	*
L	394	250	*	*	*	*	*	555870	*
H	394	250	95.6	+	0	0	250M	1136256	555870
L	2068	250	*	*	*	*	*	9819	*
H	2068	250	94.8	+	0	0	250M	1136256	9819
L	1229	250	*	*	*	*	*	210269	*
H	1229	250	94.4	+	0	0	250M	1136256	210269
N	*	250	*	*	*	*	*	2998997	*
L	182	250	*	*	*	*	*	732609	*
H	182	250	98.4	+	0	0	250M	1121390	732609
L	3324	250	*	*	*	*	*	4350881	*
H	3324	250	97.6	+	0	0	250M	1121390	4350881
L	2430	250	*	*	*	*	*	1143678	*
H	2430	250	97.6	+	0	0	250M	1121390	1143678
L	2442	250	*	*	*	*	*	2228274	*
H	2442	250	90.4	+	0	0	250M	4297688	2228274
N	*	250	*	*	*	*	*	4331760	*
L	2685	250	*	*	*	*	*	811179	*
H	2685	250	96.8	+	0	0	166MD83MI	4360539	811179
H	3388	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	1698	250	*	*	*	*	*	119659	*
H	1698	250	96.8	+	0	0	166MD83MI	4360539	119659
L	2409	250	*	*	*	*	*	1134197	*
H	2409	250	92.0	+	0	0	250M	4366350	1134197
L	2231	250	*	*	*	*	*	884500	*
H	2231	250	94.0	+	0	0	250M	4366350	884500
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4389145	*
L	1760	250	*	*	*	*	*	104129	*
H	1760	250	94.0	+	0	0	250M	4395692	104129
L	374	250	*	*	*	*	*	560403	*
H	374	250	94.8	+	0	0	74MD175MI	4395692	560403
L	2960	250	*	*	*	*	*	725444	*
H	2960	250	94.4	+	0	0	250M	4395692	725444
L	2272	250	*	*	*	*	*	648692	*
H	2272	250	91.6	+	0	0	250M	4408009	648692
L	2969	250	*	*	*	*	*	1129883	*
H	2969	250	91.6	+	0	0	250M	4408009	1129883
L	1927	250	*	*	*	*	*	42664	*
H	1927	250	91.6	+	0	0	250M	4408009	42664
L	2525	250	*	*	*	*	*	2500552	*
H	2525	250	96.0	+	0	0	250M	4431590	2500552
L	2763	250	*	*	*	*	*	998869	*
H	2763	250	94.4	+	0	0	250M	4431590	998869
L	3425	250	*	*	*	*	*	4372372	*
H	3425	250	94.8	+	0	0	250M	4431590	4372372
L	1929	250	*	*	*	*	*	41059	*
H	1929	250	95.2	+	0	0	250M	4453636	41059
L	2059	250	*	*	*	*	*	10672	*
H	2059	250	93.2	+	0	0	110MD10MI129M	4453636	10672
L	2632	250	*	*	*	*	*	1140484	*
H	2632	250	93.6	+	0	0	250M	4453636	1140484
L	548	250	*	*	*	*	*	449595	*
H	548	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1220	250	*	*	*	*	*	216497	*
H	1220	250	99.2	+	0	0	250M	4469214	216497
H	761	250	98.4	+	0	0	250M	4469214	327895
H	931	250	98.8	+	0	0	250M	4469214	289216
N	*	250	*	*	*	*	*	4472101	*
N	*	250	*	*	*	*	*	4477989	*
L	1674	250	*	*	*	*	*	132913	*
H	1674	250	95.2	+	0	0	44MD205MI	4479762	132913
L	247	250	*	*	*	*	*	610455	*
H	247	250	94.4	+	0	0	42MD207MI	4479762	610455
L	320	250	*	*	*	*	*	575299	*
H	320	250	95.2	+	0	0	42MD207MI	4479762	575299
N	*	250	*	*	*	*	*	4482948	*
L	3925	250	*	*	*	*	*	186470	*
H	3925	250	94.4	+	0	0	250M	936	186470
L	3903	250	*	*	*	*	*	559851	*
H	3903	250	94.4	+	0	0	250M	936	559851
L	3981	250	*	*	*	*	*	2058825	*
H	3981	250	91.6	+	0	0	250M	936	2058825
L	3898	250	*	*	*	*	*	652441	*
H	3898	250	91.2	+	0	0	250M	1143180	652441
L	3957	250	*	*	*	*	*	25116	*
H	3957	250	90.8	+	0	0	250M	1143180	25116
L	4003	250	*	*	*	*	*	1136152	*
H	4003	250	91.2	+	0	0	250M	1143180	1136152
D	182	2	*	*	*	*	98.4	732609	*
D	320	2	*	*	*	*	95.2	575299	*
D	374	2	*	*	*	*	94.8	560403	*
D	394	2	*	*	*	*	95.6	555870	*
D	548	2	*	*	*	*	95.6	449595	*
D	781	2	*	*	*	*	91.6	320922	*
D	821	2	*	*	*	*	92.8	310532	*
D	931	2	*	*	*	*	95.2	289216	*
D	1216	2	*	*	*	*	92.8	218446	*
D	1220	2	*	*	*	*	99.2	216497	*
D	1275	2	*	*	*	*	91.6	196652	*
D	1533	2	*	*	*	*	94.4	163227	*
D	1698	2	*	*	*	*	96.8	119659	*
D	1799	2	*	*	*	*	92.8	93641	*
D	1809	2	*	*	*	*	96.0	88458	*
D	1927	2	*	*	*	*	91.6	42664	*
D	1929	2	*	*	*	*	95.2	41059	*
D	2231	2	*	*	*	*	94.0	884500	*
D	2316	2	*	*	*	*	94.4	1125235	*
D	2442	2	*	*	*	*	90.4	2228274	*
D	2525	2	*	*	*	*	96.0	2500552	*
D	2611	2	*	*	*	*	98.4	2749362	*
D	2854	2	*	*	*	*	95.6	1115975	*
D	3187	2	*	*	*	*	95.6	4315215	*
D	3310	2	*	*	*	*	93.2	4347834	*
D	3671	2	*	*	*	*	92.8	4432439	*
D	3681	2	*	*	*	*	94.8	4434051	*
D	3903	2	*	*	*	*	94.4	559851	*
D	4003	2	*	*	*	*	91.2	1136152	*
