L	2972	250	*	*	*	*	*	2234838	*
H	2972	250	90.8	+	0	0	250M	16191	2234838
L	4609	250	*	*	*	*	*	4457669	*
H	4609	250	94.4	+	0	0	250M	16191	4457669
H	1174	250	92.0	+	0	0	250M	16191	290241
L	3893	250	*	*	*	*	*	4306829	*
H	3893	250	94.8	+	0	0	250M	16191	4306829
L	1136	250	*	*	*	*	*	295974	*
H	1136	250	97.2	+	0	0	250M	16144	295974
H	1177	250	97.2	+	0	0	250M	16144	289622
L	3927	250	*	*	*	*	*	4315688	*
H	3927	250	96.8	+	0	0	250M	16144	4315688
L	1089	250	*	*	*	*	*	304779	*
H	1089	250	96.8	+	0	0	250M	16144	304779
L	4570	250	*	*	*	*	*	4451477	*
H	4570	250	96.8	+	0	0	250M	16144	4451477
L	2431	250	*	*	*	*	*	15740	*
H	2431	250	98.4	+	0	0	250M	15785	15740
L	2259	250	*	*	*	*	*	78432	*
H	2259	250	96.0	+	0	0	250M	15785	78432
L	308	250	*	*	*	*	*	625629	*
H	308	250	97.2	+	0	0	250M	15785	625629
L	344	250	*	*	*	*	*	586521	*
H	344	250	96.4	+	0	0	250M	15785	586521
L	245	250	*	*	*	*	*	746126	*
H	245	250	93.2	+	0	0	250M	15785	746126
L	4292	250	*	*	*	*	*	4389141	*
H	4292	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	4604	250	*	*	*	*	*	4456886	*
H	4604	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	3407	250	*	*	*	*	*	809489	*
H	3407	250	94.8	+	0	0	53M2I43MI151M3D	14982	809489
H	2771	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
H	377	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
H	2669	250	98.0	+	0	0	250M	14592	1145943
H	3460	250	98.0	+	0	0	250M	14592	664205
H	1943	250	98.0	+	0	0	250M	14592	159299
L	2441	250	*	*	*	*	*	14583	*
H	2441	250	94.8	+	0	0	250M	14592	14583
H	1445	250	95.6	+	0	0	250M	14592	238051
L	3740	250	*	*	*	*	*	4098279	*
H	3740	250	99.2	+	0	0	250M	14500	4098279
H	3195	250	98.0	+	0	0	250M	14500	1130616
L	263	250	*	*	*	*	*	714339	*
H	263	250	98.4	+	0	0	250M	14500	714339
L	2205	250	*	*	*	*	*	99951	*
H	2205	250	98.0	+	0	0	250M	14500	99951
L	2850	250	*	*	*	*	*	1141139	*
H	2850	250	94.8	+	0	0	250M	14500	1141139
L	4165	250	*	*	*	*	*	4365806	*
H	4165	250	92.8	+	0	0	210MI39MD	14348	4365806
L	3436	250	*	*	*	*	*	1127853	*
H	3436	250	92.8	+	0	0	210MI39MD	14348	1127853
L	2765	250	*	*	*	*	*	1122363	*
H	2765	250	92.8	+	0	0	210MI39MD	14348	1122363
L	2739	250	*	*	*	*	*	1730876	*
H	2739	250	91.2	+	0	0	210MI39MD	14348	1730876
L	473	250	*	*	*	*	*	558567	*
H	473	250	91.2	+	0	0	209MI40MD	14348	558567
H	4649	250	93.6	+	0	0	250M	14180	4465498
L	4180	250	*	*	*	*	*	4368045	*
H	4180	250	92.8	+	0	0	250M	14180	4368045
L	451	250	*	*	*	*	*	562956	*
H	451	250	92.8	+	0	0	250M	14180	562956
L	1976	250	*	*	*	*	*	156238	*
H	1976	250	92.4	+	0	0	250M	14180	156238
L	2162	250	*	*	*	*	*	106464	*
H	2162	250	94.0	+	0	0	250M	14180	106464
L	1314	250	*	*	*	*	*	263138	*
H	1314	250	90.8	+	0	0	250M	13953	263138
L	2459	250	*	*	*	*	*	13811	*
H	2459	250	96.0	+	0	0	250M	13813	13811
L	1083	250	*	*	*	*	*	306124	*
H	1083	250	95.6	+	0	0	14MI235MD	13813	306124
L	2759	250	*	*	*	*	*	24490	*
H	2759	250	97.2	+	0	0	250M	13813	24490
L	1468	250	*	*	*	*	*	230897	*
H	1468	250	92.0	+	0	0	250M	13813	230897
L	1450	250	*	*	*	*	*	237265	*
H	1450	250	92.0	+	0	0	250M	13813	237265
L	3346	250	*	*	*	*	*	1131768	*
H	3346	250	98.4	+	0	0	250M	13730	1131768
L	2708	250	*	*	*	*	*	1123543	*
H	2708	250	96.4	+	0	0	250M	13730	1123543
L	2978	250	*	*	*	*	*	808541	*
H	2978	250	90.8	+	0	0	250M	13730	808541
L	3235	250	*	*	*	*	*	699686	*
H	3235	250	91.2	+	0	0	250M	13730	699686
L	3977	250	*	*	*	*	*	4327604	*
H	3977	250	90.4	+	0	0	250M	13730	4327604
H	391	250	95.6	+	0	0	250M	13568	575299
H	2094	250	95.2	+	0	0	250M	13568	132913
H	4516	250	95.6	+	0	0	250M	13568	4435984
H	375	250	95.2	+	0	0	42MI207MD	13568	578701
L	4126	250	*	*	*	*	*	4357703	*
H	4126	250	95.2	+	0	0	54MI40MI126MI27M3D	13568	4357703
L	4247	250	*	*	*	*	*	4381192	*
H	4247	250	98.4	+	0	0	250M	13485	4381192
H	506	250	96.8	+	0	0	250M	13485	553111
H	2122	250	97.2	+	0	0	250M	13485	113265
L	4714	250	*	*	*	*	*	964220	*
H	4714	250	97.6	+	0	0	250M	13485	964220
L	4460	250	*	*	*	*	*	4425024	*
H	4460	250	97.6	+	0	0	250M	13485	4425024
L	558	250	*	*	*	*	*	539230	*
H	558	250	98.0	+	0	0	250M	12702	539230
L	1329	250	*	*	*	*	*	261255	*
H	1329	250	98.0	+	0	0	250M	12702	261255
L	1372	250	*	*	*	*	*	253403	*
H	1372	250	96.8	+	0	0	250M	12702	253403
L	3758	250	*	*	*	*	*	1136392	*
H	3758	250	96.4	+	0	0	250M	12702	1136392
L	2467	250	*	*	*	*	*	12993	*
H	2467	250	96.4	+	0	0	250M	12702	12993
L	536	250	*	*	*	*	*	544630	*
H	536	250	94.4	+	0	0	250M	10898	544630
L	2501	250	*	*	*	*	*	10865	*
H	2501	250	93.6	+	0	0	250M	10898	10865
L	1387	250	*	*	*	*	*	249636	*
H	1387	250	94.0	+	0	0	250M	10898	249636
L	3519	250	*	*	*	*	*	3541842	*
H	3519	250	90.8	+	0	0	250M	10898	3541842
L	2075	250	*	*	*	*	*	136773	*
H	2075	250	92.0	+	0	0	250M	10898	136773
L	2103	250	*	*	*	*	*	130219	*
H	2103	250	95.6	+	0	0	250M	10829	130219
L	3181	250	*	*	*	*	*	1121558	*
H	3181	250	90.4	+	0	0	72M2I137MI38M3D	10829	1121558
L	2772	250	*	*	*	*	*	1800506	*
H	2772	250	90.0	+	0	0	250M	10829	1800506
L	2369	250	*	*	*	*	*	41059	*
H	2369	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	3225	250	*	*	*	*	*	1140484	*
H	3225	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	1195	250	*	*	*	*	*	287305	*
H	1195	250	90.0	+	0	0	250M	10672	287305
L	3015	250	*	*	*	*	*	1143602	*
H	3015	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	4582	250	*	*	*	*	*	4453636	*
H	4582	250	93.2	+	0	0	110MI10MD129M	10672	4453636
N	*	250	*	*	*	*	*	10430	*
H	511	250	98.8	+	0	0	250M	10298	551931
H	2954	250	98.0	+	0	0	250M	10298	1135231
H	1938	250	98.4	+	0	0	250M	10298	160873
H	3016	250	96.8	+	0	0	151M3I17M3I76M6D	10298	2342005
H	284	250	98.0	+	0	0	250M	10298	681954
H	2511	250	99.6	+	0	0	250M	9819	10180
H	575	250	99.2	+	0	0	250M	9819	534898
H	782	250	99.2	+	0	0	250M	9819	372473
H	4598	250	98.8	+	0	0	134MI115MD	9819	4455895
H	376	250	97.6	+	0	0	250M	9819	578401
L	2762	250	*	*	*	*	*	1137471	*
H	2762	250	97.2	+	0	0	250M	9510	1137471
L	2294	250	*	*	*	*	*	70512	*
H	2294	250	97.2	+	0	0	250M	9510	70512
L	3724	250	*	*	*	*	*	956702	*
H	3724	250	97.2	+	0	0	250M	9510	956702
L	2293	250	*	*	*	*	*	70580	*
H	2293	250	97.2	+	0	0	250M	9510	70580
L	727	250	*	*	*	*	*	471412	*
H	727	250	96.8	+	0	0	250M	9510	471412
L	2248	250	*	*	*	*	*	83013	*
H	2248	250	94.8	+	0	0	221MD28MI	9475	83013
H	3724	250	95.6	+	0	0	250M	9475	956702
H	2521	250	96.0	+	0	0	250M	9475	9498
L	2862	250	*	*	*	*	*	1080448	*
H	2862	250	95.2	+	0	0	250M	9475	1080448
L	4365	250	*	*	*	*	*	4406393	*
H	4365	250	95.2	+	0	0	250M	9475	4406393
L	2194	250	*	*	*	*	*	101788	*
H	2194	250	96.4	+	0	0	250M	9036	101788
H	4738	250	95.2	+	0	0	250M	9036	4480392
L	2057	250	*	*	*	*	*	140901	*
H	2057	250	95.6	+	0	0	250M	9036	140901
L	2236	250	*	*	*	*	*	88337	*
H	2236	250	95.6	+	0	0	250M	9036	88337
L	4316	250	*	*	*	*	*	4393352	*
H	4316	250	92.8	+	0	0	250M	9036	4393352
L	300	250	*	*	*	*	*	644016	*
H	300	250	98.0	+	0	0	124MI125MD	8849	644016
L	3340	250	*	*	*	*	*	1136763	*
H	3340	250	96.0	+	0	0	124MI125MD	8849	1136763
L	4240	250	*	*	*	*	*	4380413	*
H	4240	250	92.8	+	0	0	121MI128MD	8849	4380413
L	1926	250	*	*	*	*	*	163227	*
H	1926	250	92.0	+	0	0	124MI125MD	8849	163227
L	564	250	*	*	*	*	*	537713	*
H	564	250	92.4	+	0	0	124MI125MD	8849	537713
L	2538	250	*	*	*	*	*	8091	*
H	2538	250	96.8	+	0	0	250M	8104	8091
L	4504	250	*	*	*	*	*	4434051	*
H	4504	250	96.8	+	0	0	250M	8104	4434051
L	2537	250	*	*	*	*	*	8105	*
H	2537	250	96.0	+	0	0	250M	8104	8105
L	2535	250	*	*	*	*	*	8107	*
H	2535	250	94.8	+	0	0	250M	8104	8107
L	515	250	*	*	*	*	*	550440	*
H	515	250	94.4	+	0	0	237MI12MD	8104	550440
L	1452	250	*	*	*	*	*	236913	*
H	1452	250	95.6	+	0	0	250M	7999	236913
H	2207	250	94.0	+	0	0	250M	7999	99452
L	2547	250	*	*	*	*	*	7972	*
H	2547	250	94.4	+	0	0	250M	7999	7972
H	3209	250	94.4	+	0	0	250M	7999	7971
L	389	250	*	*	*	*	*	575576	*
H	389	250	91.2	+	0	0	250M	7999	575576
L	2544	250	*	*	*	*	*	7980	*
H	2544	250	94.4	+	0	0	250M	7983	7980
L	2542	250	*	*	*	*	*	8002	*
H	2542	250	94.0	+	0	0	250M	7983	8002
H	4747	250	90.4	+	0	0	137MI112MD	7983	4482366
H	389	250	90.4	+	0	0	250M	7983	575576
H	2541	250	92.4	+	0	0	250M	7983	8010
H	2207	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
H	2540	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
H	3209	250	92.4	+	0	0	86MI53MI109M2D	7973	7971
H	4485	250	92.8	+	0	0	86MI53MI109M2D	7973	4431167
H	4747	250	92.8	+	0	0	86MI52M2I109M3D	7973	4482366
H	199	250	100.0	+	0	0	250M	7316	822776
H	2560	250	97.6	+	0	0	250M	7316	7347
L	4128	250	*	*	*	*	*	4358096	*
H	4128	250	95.6	+	0	0	74MD175MI	7316	4358096
H	1918	250	97.2	+	0	0	250M	7316	164523
L	871	250	*	*	*	*	*	353532	*
H	871	250	96.8	+	0	0	250M	7316	353532
L	3916	250	*	*	*	*	*	4312977	*
H	3916	250	97.6	+	0	0	250M	5441	4312977
L	3696	250	*	*	*	*	*	3966251	*
H	3696	250	95.6	+	0	0	250M	5441	3966251
L	1509	250	*	*	*	*	*	212299	*
H	1509	250	96.4	+	0	0	250M	5441	212299
L	480	250	*	*	*	*	*	557321	*
H	480	250	95.6	+	0	0	250M	5441	557321
L	4105	250	*	*	*	*	*	4353654	*
H	4105	250	95.6	+	0	0	250M	5441	4353654
L	2612	250	*	*	*	*	*	3307	*
H	2612	250	92.8	+	0	0	175MI74MD	3308	3307
L	2036	250	*	*	*	*	*	142996	*
H	2036	250	91.6	+	0	0	175MI74MD	3308	142996
L	2626	250	*	*	*	*	*	2195	*
H	2626	250	93.6	+	0	0	238MD11MI	2222	2195
L	2286	250	*	*	*	*	*	72112	*
H	2286	250	94.0	+	0	0	238MD11MI	2222	72112
L	4001	250	*	*	*	*	*	4332410	*
H	4001	250	93.6	+	0	0	238MD11MI	2222	4332410
L	2933	250	*	*	*	*	*	611110	*
H	2933	250	94.0	+	0	0	238MD11MI	2222	611110
L	3142	250	*	*	*	*	*	2635230	*
H	3142	250	92.4	+	0	0	250M	2222	2635230
N	*	250	*	*	*	*	*	1522389	*
H	2538	250	96.0	+	0	0	250M	1128670	8091
L	448	250	*	*	*	*	*	563741	*
H	448	250	95.2	+	0	0	250M	1128670	563741
H	4504	250	96.0	+	0	0	250M	1128670	4434051
H	515	250	93.2	+	0	0	237MI12MD	1128670	550440
L	2539	250	*	*	*	*	*	8035	*
H	2539	250	92.8	+	0	0	250M	1128670	8035
L	3168	250	*	*	*	*	*	2686384	*
H	3168	250	91.2	+	0	0	250M	1614788	2686384
L	939	250	*	*	*	*	*	342397	*
H	939	250	90.8	+	0	0	250M	1614788	342397
L	492	250	*	*	*	*	*	555445	*
H	492	250	93.2	+	0	0	250M	1614788	555445
L	1149	250	*	*	*	*	*	294219	*
H	1149	250	90.0	+	0	0	250M	1614788	294219
L	1010	250	*	*	*	*	*	322112	*
H	1010	250	90.4	+	0	0	250M	1614788	322112
L	547	250	*	*	*	*	*	541894	*
H	547	250	98.8	+	0	0	250M	1139097	541894
L	728	250	*	*	*	*	*	465367	*
H	728	250	98.4	+	0	0	250M	1139097	465367
L	4384	250	*	*	*	*	*	4409249	*
H	4384	250	98.0	+	0	0	250M	1139097	4409249
L	4437	250	*	*	*	*	*	4419806	*
H	4437	250	96.4	+	0	0	2D248M2I	1139097	4419806
L	2091	250	*	*	*	*	*	134072	*
H	2091	250	96.0	+	0	0	29MI71MI26MI25M2I28MI21MI43M7D	1139097	134072
L	4510	250	*	*	*	*	*	4435279	*
H	4510	250	99.6	+	0	0	250M	1143460	4435279
L	2906	250	*	*	*	*	*	834006	*
H	2906	250	96.8	+	0	0	250M	1143460	834006
L	4642	250	*	*	*	*	*	4465093	*
H	4642	250	96.4	+	0	0	250M	1143460	4465093
L	2895	250	*	*	*	*	*	1133602	*
H	2895	250	94.8	+	0	0	250M	1143460	1133602
L	2027	250	*	*	*	*	*	145419	*
H	2027	250	92.8	+	0	0	250M	1143460	145419
H	2262	250	95.6	+	0	0	250M	638076	77692
L	1396	250	*	*	*	*	*	247727	*
H	1396	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
H	3195	250	91.6	+	0	0	118MI131MD	638076	1130616
L	2826	250	*	*	*	*	*	1134454	*
H	2826	250	94.4	+	0	0	250M	638076	1134454
H	3412	250	94.4	+	0	0	250M	638076	1122610
L	3095	250	*	*	*	*	*	2511694	*
H	3095	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
H	3645	250	100.0	+	0	0	250M	648692	1129883
H	2366	250	99.2	+	0	0	250M	648692	42664
H	3890	250	98.8	+	0	0	250M	648692	4306207
L	533	250	*	*	*	*	*	544868	*
H	533	250	98.8	+	0	0	250M	648692	544868
H	449	250	98.8	+	0	0	250M	648692	563536
L	3364	250	*	*	*	*	*	1139148	*
H	3364	250	97.6	+	0	0	250M	1134626	1139148
L	1481	250	*	*	*	*	*	225045	*
H	1481	250	92.8	+	0	0	250M	1134626	225045
L	2485	250	*	*	*	*	*	12133	*
H	2485	250	98.8	+	0	0	250M	805980	12133
H	273	250	97.2	+	0	0	250M	805980	697027
H	289	250	98.0	+	0	0	250M	805980	662645
L	3380	250	*	*	*	*	*	782413	*
H	3380	250	95.6	+	0	0	250M	805980	782413
L	2487	250	*	*	*	*	*	12106	*
H	2487	250	93.6	+	0	0	250M	805980	12106
H	3130	250	94.8	+	0	0	250M	1801171	1144223
H	4149	250	95.2	+	0	0	250M	1801171	4362383
H	4089	250	93.6	+	0	0	250M	1801171	4351033
H	2252	250	94.0	+	0	0	142MI107MD	1801171	81554
H	4094	250	94.8	+	0	0	250M	1801171	4352076
L	3590	250	*	*	*	*	*	759349	*
H	3590	250	99.6	+	0	0	250M	1129461	759349
H	353	250	99.6	+	0	0	250M	1129461	584241
L	3763	250	*	*	*	*	*	676511	*
H	3763	250	99.6	+	0	0	250M	1129461	676511
L	4728	250	*	*	*	*	*	4478762	*
H	4728	250	97.6	+	0	0	250M	1129461	4478762
L	4110	250	*	*	*	*	*	4354311	*
H	4110	250	98.8	+	0	0	250M	1129461	4354311
L	4668	250	*	*	*	*	*	4467983	*
H	4668	250	95.6	+	0	0	250M	1842075	4467983
H	2259	250	96.4	+	0	0	250M	709363	78432
H	344	250	96.4	+	0	0	250M	709363	586521
H	2431	250	96.0	+	0	0	250M	709363	15740
H	308	250	95.6	+	0	0	250M	709363	625629
H	245	250	93.2	+	0	0	250M	709363	746126
L	1522	250	*	*	*	*	*	205772	*
H	1522	250	98.0	+	0	0	250M	1125235	205772
L	4418	250	*	*	*	*	*	4414810	*
H	4418	250	97.6	+	0	0	250M	1125235	4414810
L	341	250	*	*	*	*	*	587616	*
H	341	250	97.2	+	0	0	250M	1125235	587616
L	3090	250	*	*	*	*	*	2500552	*
H	3090	250	97.2	+	0	0	250M	1125235	2500552
L	2789	250	*	*	*	*	*	1821516	*
H	2789	250	97.2	+	0	0	250M	1125235	1821516
H	756	250	100.0	+	0	0	250M	1138883	410549
H	2206	250	95.6	+	0	0	131MD118MI	1138883	99527
H	3412	250	93.6	+	0	0	131MD118MI	1138883	1122610
H	4293	250	93.6	+	0	0	131MD118MI	1138883	4389142
L	3409	250	*	*	*	*	*	3307468	*
H	3409	250	94.4	+	0	0	129MD120MI	1138883	3307468
H	4747	250	95.6	+	0	0	131MI118MD	681590	4482366
H	389	250	96.8	+	0	0	250M	681590	575576
H	1452	250	94.8	+	0	0	250M	681590	236913
L	2545	250	*	*	*	*	*	7978	*
H	2545	250	96.4	+	0	0	250M	681590	7978
H	2543	250	95.2	+	0	0	250M	681590	8001
H	289	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
H	2485	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
H	273	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
H	3380	250	94.4	+	0	0	62MI6MI39MD30MI9MI100M3D	668919	782413
H	2371	250	90.8	+	0	0	62MI6MI43MD31MI9MI95M3D	668919	40820
L	3925	250	*	*	*	*	*	4315215	*
H	3925	250	95.6	+	0	0	250M	684018	4315215
L	4646	250	*	*	*	*	*	4465296	*
H	4646	250	94.4	+	0	0	250M	684018	4465296
L	1535	250	*	*	*	*	*	200891	*
H	1535	250	95.6	+	0	0	250M	684018	200891
L	749	250	*	*	*	*	*	423025	*
H	749	250	93.6	+	0	0	250M	684018	423025
H	2057	250	95.6	+	0	0	250M	684018	140901
L	3199	250	*	*	*	*	*	2755928	*
H	3199	250	96.0	+	0	0	250M	791732	2755928
L	3509	250	*	*	*	*	*	3509164	*
H	3509	250	96.4	+	0	0	250M	1125228	3509164
L	1294	250	*	*	*	*	*	265604	*
H	1294	250	93.6	+	0	0	250M	1125228	265604
L	2443	250	*	*	*	*	*	14535	*
H	2443	250	90.8	+	0	0	250M	1125228	14535
L	2442	250	*	*	*	*	*	14554	*
H	2442	250	91.6	+	0	0	250M	1125228	14554
H	2698	250	92.0	+	0	0	250M	1125228	652802
N	*	250	*	*	*	*	*	2000753	*
L	4635	250	*	*	*	*	*	4463224	*
H	4635	250	95.2	+	0	0	250M	743649	4463224
L	3910	250	*	*	*	*	*	4311177	*
H	3910	250	94.4	+	0	0	D249MI	743649	4311177
L	3620	250	*	*	*	*	*	3773438	*
H	3620	250	95.2	+	0	0	250M	743649	3773438
L	3246	250	*	*	*	*	*	2874742	*
H	3246	250	95.2	+	0	0	250M	743649	2874742
L	2822	250	*	*	*	*	*	1891556	*
H	2822	250	95.2	+	0	0	250M	743649	1891556
H	3602	250	95.6	+	0	0	250M	2046080	698296
H	2153	250	92.4	+	0	0	250M	2046080	107506
L	63	250	*	*	*	*	*	1021078	*
H	63	250	91.6	+	0	0	250M	2046080	1021078
H	2033	250	90.4	+	0	0	250M	2046080	143784
H	3130	250	90.4	+	0	0	250M	2046080	1144223
N	*	250	*	*	*	*	*	2084902	*
L	4740	250	*	*	*	*	*	4480970	*
H	4740	250	95.6	+	0	0	171MI78MD	2085032	4480970
L	2741	250	*	*	*	*	*	1733364	*
H	2741	250	92.0	+	0	0	171MI78MD	2085032	1733364
H	3875	250	93.6	+	0	0	171MI78MD	2085032	4304475
L	1550	250	*	*	*	*	*	198530	*
H	1550	250	92.0	+	0	0	171MI78MD	2085032	198530
H	572	250	93.6	+	0	0	171MI78MD	2085032	535375
L	2454	250	*	*	*	*	*	14131	*
H	2454	250	91.6	+	0	0	250M	838196	14131
H	4649	250	91.2	+	0	0	250M	838196	4465498
L	1827	250	*	*	*	*	*	176156	*
H	1827	250	90.8	+	0	0	250M	838196	176156
H	451	250	91.6	+	0	0	250M	838196	562956
L	3882	250	*	*	*	*	*	4305451	*
H	3882	250	90.8	+	0	0	250M	838196	4305451
L	2769	250	*	*	*	*	*	1797336	*
H	2769	250	98.8	+	0	0	250M	1119783	1797336
H	3061	250	98.0	+	0	0	250M	1119783	1139233
H	1279	250	98.4	+	0	0	250M	1119783	268040
H	3615	250	98.0	+	0	0	24MI225MD	1119783	3761170
H	4072	250	97.2	+	0	0	250M	1119783	4348253
H	2826	250	100.0	+	0	0	250M	1143228	1134454
H	3195	250	91.6	+	0	0	110MI139MD	1143228	1130616
H	2262	250	94.0	+	0	0	250M	1143228	77692
H	1396	250	91.2	+	0	0	176MI38MI34M2D	1143228	247727
L	4115	250	*	*	*	*	*	4355275	*
H	4115	250	92.4	+	0	0	250M	1143228	4355275
L	2445	250	*	*	*	*	*	14457	*
H	2445	250	97.2	+	0	0	250M	1134197	14457
L	4698	250	*	*	*	*	*	4473250	*
H	4698	250	97.2	+	0	0	30MD127MD91M2I	1134197	4473250
L	4564	250	*	*	*	*	*	4449419	*
H	4564	250	92.0	+	0	0	43M3D11MD172MD19M5I	1134197	4449419
L	3088	250	*	*	*	*	*	749175	*
H	3088	250	94.0	+	0	0	250M	1134197	749175
L	1129	250	*	*	*	*	*	297365	*
H	1129	250	94.4	+	0	0	250M	1134197	297365
L	699	250	*	*	*	*	*	513513	*
H	699	250	92.8	+	0	0	250M	721930	513513
N	*	250	*	*	*	*	*	2142514	*
L	3501	250	*	*	*	*	*	790312	*
H	3501	250	96.0	+	0	0	250M	1135553	790312
L	2549	250	*	*	*	*	*	7821	*
H	2549	250	95.2	+	0	0	250M	1135553	7821
L	416	250	*	*	*	*	*	569939	*
H	416	250	94.8	+	0	0	250M	1135553	569939
L	2024	250	*	*	*	*	*	146193	*
H	2024	250	94.8	+	0	0	250M	1135553	146193
L	931	250	*	*	*	*	*	342928	*
H	931	250	95.6	+	0	0	250M	1135553	342928
H	284	250	99.2	+	0	0	250M	1141123	681954
H	511	250	99.2	+	0	0	250M	1141123	551931
H	1938	250	98.0	+	0	0	250M	1141123	160873
H	2954	250	97.6	+	0	0	250M	1141123	1135231
L	4708	250	*	*	*	*	*	4475144	*
H	4708	250	95.6	+	0	0	250M	1141123	4475144
H	922	250	98.0	+	0	0	250M	1121753	344394
H	941	250	96.0	+	0	0	250M	1121753	342268
H	3484	250	94.8	+	0	0	250M	1121753	837640
H	315	250	94.4	+	0	0	250M	1121753	606927
L	2453	250	*	*	*	*	*	14205	*
H	2453	250	94.8	+	0	0	250M	1121753	14205
L	4028	250	*	*	*	*	*	4339173	*
H	4028	250	95.2	+	0	0	250M	1124905	4339173
L	4256	250	*	*	*	*	*	4383165	*
H	4256	250	96.8	+	0	0	250M	1124905	4383165
L	3180	250	*	*	*	*	*	1142756	*
H	3180	250	94.4	+	0	0	250M	1124905	1142756
L	3604	250	*	*	*	*	*	1125006	*
H	3604	250	94.8	+	0	0	250M	1124905	1125006
L	3599	250	*	*	*	*	*	1105450	*
H	3599	250	94.4	+	0	0	250M	1124905	1105450
N	*	250	*	*	*	*	*	2286116	*
L	3413	250	*	*	*	*	*	3312521	*
H	3413	250	99.6	+	0	0	250M	2325277	3312521
L	3344	250	*	*	*	*	*	3172850	*
H	3344	250	99.6	+	0	0	250M	2325277	3172850
L	2890	250	*	*	*	*	*	2041722	*
H	2890	250	98.8	+	0	0	250M	2325277	2041722
L	3744	250	*	*	*	*	*	4104788	*
H	3744	250	96.8	+	0	0	250M	2325277	4104788
L	3694	250	*	*	*	*	*	3961590	*
H	3694	250	96.8	+	0	0	250M	2325277	3961590
H	3753	250	99.6	+	0	0	250M	1108701	1105883
H	583	250	99.6	+	0	0	250M	1108701	532994
H	4484	250	99.6	+	0	0	250M	1108701	4430475
H	3801	250	98.8	+	0	0	250M	1108701	836450
H	2058	250	99.2	+	0	0	250M	1108701	140774
H	4180	250	94.4	+	0	0	250M	2398623	4368045
H	4649	250	94.4	+	0	0	250M	2398623	4465498
H	451	250	94.4	+	0	0	250M	2398623	562956
H	3882	250	93.6	+	0	0	250M	2398623	4305451
H	1827	250	93.6	+	0	0	250M	2398623	176156
L	2180	250	*	*	*	*	*	104045	*
H	2180	250	98.4	+	0	0	250M	1138255	104045
L	464	250	*	*	*	*	*	559649	*
H	464	250	98.0	+	0	0	250M	1138255	559649
L	2213	250	*	*	*	*	*	99267	*
H	2213	250	96.8	+	0	0	51MI198MD	1138255	99267
N	*	250	*	*	*	*	*	1143960	*
L	2639	250	*	*	*	*	*	1125402	*
H	2639	250	95.6	+	0	0	250M	1136687	1125402
L	4186	250	*	*	*	*	*	4369634	*
H	4186	250	94.8	+	0	0	250M	1136687	4369634
L	232	250	*	*	*	*	*	788086	*
H	232	250	96.0	+	0	0	250M	1136687	788086
L	431	250	*	*	*	*	*	567444	*
H	431	250	95.2	+	0	0	250M	1136687	567444
L	3866	250	*	*	*	*	*	4302223	*
H	3866	250	96.4	+	0	0	250M	1136687	4302223
H	449	250	99.2	+	0	0	250M	646051	563536
H	533	250	99.2	+	0	0	250M	646051	544868
H	3645	250	98.8	+	0	0	250M	646051	1129883
L	2032	250	*	*	*	*	*	144207	*
H	2032	250	97.2	+	0	0	250M	646051	144207
H	2366	250	98.0	+	0	0	250M	646051	42664
H	1524	250	95.6	+	0	0	250M	1133255	205122
H	3544	250	96.4	+	0	0	250M	1133255	1129599
H	450	250	95.2	+	0	0	250M	1133255	563240
H	287	250	95.2	+	0	0	250M	1133255	668105
H	3020	250	96.0	+	0	0	250M	1133255	1114718
L	2634	250	*	*	*	*	*	1199	*
H	2634	250	99.6	+	0	0	250M	2551318	1199
L	2635	250	*	*	*	*	*	1174	*
H	2635	250	93.6	+	0	0	250M	2551318	1174
H	2033	250	97.2	+	0	0	250M	1131423	143784
H	3130	250	96.4	+	0	0	250M	1131423	1144223
H	2148	250	95.2	+	0	0	250M	1131423	108008
H	222	250	96.4	+	0	0	250M	1131423	804867
H	4149	250	95.6	+	0	0	250M	1131423	4362383
L	1366	250	*	*	*	*	*	255657	*
H	1366	250	94.4	+	0	0	250M	1139884	255657
L	3082	250	*	*	*	*	*	2491374	*
H	3082	250	93.6	+	0	0	45MD11MD192M2I	1139884	2491374
H	2032	250	94.0	+	0	0	250M	1139884	144207
H	449	250	94.4	+	0	0	250M	1139884	563536
H	533	250	94.4	+	0	0	250M	1139884	544868
H	4604	250	98.4	+	0	0	26MD199MD23M2I	2611121	4456886
H	2771	250	98.4	+	0	0	26MD199MD23M2I	2611121	781407
H	377	250	98.4	+	0	0	26MD199MD23M2I	2611121	578257
