L	4042	250	*	*	*	*	*	4446956	*
H	4042	250	97.2	+	0	0	250M	844567	4446956
L	2536	250	*	*	*	*	*	1143678	*
H	2536	250	97.2	+	0	0	250M	844567	1143678
H	2762	250	98.4	+	0	0	250M	810000	1130616
H	3262	250	98.0	+	0	0	250M	810000	4098279
L	957	250	*	*	*	*	*	297365	*
H	957	250	97.2	+	0	0	250M	810000	297365
L	3152	250	*	*	*	*	*	3792581	*
H	3152	250	92.4	+	0	0	250M	2584970	3792581
L	2403	250	*	*	*	*	*	1892252	*
H	2403	250	90.0	+	0	0	250M	2584970	1892252
L	2416	250	*	*	*	*	*	1918929	*
H	2416	250	90.0	+	0	0	250M	2584970	1918929
L	3221	250	*	*	*	*	*	624220	*
H	3221	250	94.0	+	0	0	250M	1144898	624220
L	2146	250	*	*	*	*	*	8898	*
H	2146	250	94.8	+	0	0	13MD236MI	1144898	8898
L	1043	250	*	*	*	*	*	272031	*
H	1043	250	94.8	+	0	0	250M	1144898	272031
L	3322	250	*	*	*	*	*	4245392	*
H	3322	250	99.2	+	0	0	250M	1138056	4245392
L	2000	250	*	*	*	*	*	27188	*
H	2000	250	96.4	+	0	0	250M	1138056	27188
L	2358	250	*	*	*	*	*	1797847	*
H	2358	250	96.4	+	0	0	250M	1138056	1797847
H	3082	250	95.2	+	0	0	250M	2635230	705241
H	2234	250	92.4	+	0	0	250M	2635230	2222
H	4070	250	94.0	+	0	0	7MI97MI144M2D	2635230	4453484
L	4229	250	*	*	*	*	*	4482374	*
H	4229	250	99.2	+	0	0	250M	913867	4482374
L	2404	250	*	*	*	*	*	1896186	*
H	2404	250	99.2	+	0	0	250M	913867	1896186
L	3523	250	*	*	*	*	*	4333705	*
H	3523	250	99.2	+	0	0	250M	913867	4333705
H	3933	250	100.0	+	0	0	250M	1115889	4422114
L	3174	250	*	*	*	*	*	1141671	*
H	3174	250	99.6	+	0	0	250M	1115889	1141671
L	2766	250	*	*	*	*	*	1114321	*
H	2766	250	99.2	+	0	0	250M	1115889	1114321
H	396	250	94.4	+	0	0	250M	1141541	566189
H	2041	250	91.6	+	0	0	250M	1141541	15850
H	2040	250	90.0	+	0	0	250M	1141541	15851
L	2430	250	*	*	*	*	*	1122588	*
H	2430	250	97.6	+	0	0	250M	711733	1122588
L	1355	250	*	*	*	*	*	191359	*
H	1355	250	97.6	+	0	0	123MI126MD	711733	191359
L	1962	250	*	*	*	*	*	48874	*
H	1962	250	97.6	+	0	0	250M	711733	48874
L	3543	250	*	*	*	*	*	4339173	*
H	3543	250	97.6	+	0	0	250M	1142756	4339173
L	2833	250	*	*	*	*	*	1139660	*
H	2833	250	96.4	+	0	0	250M	1142756	1139660
L	2560	250	*	*	*	*	*	1124905	*
H	2560	250	94.4	+	0	0	250M	1142756	1124905
N	*	250	*	*	*	*	*	851938	*
H	3933	250	99.6	+	0	0	250M	1115973	4422114
H	3174	250	99.2	+	0	0	250M	1115973	1141671
H	2766	250	98.8	+	0	0	250M	1115973	1114321
L	1041	250	*	*	*	*	*	272947	*
H	1041	250	98.4	+	0	0	250M	919466	272947
H	975	250	98.4	+	0	0	250M	919466	292404
L	1090	250	*	*	*	*	*	262377	*
H	1090	250	99.2	+	0	0	250M	919466	262377
L	368	250	*	*	*	*	*	570500	*
H	368	250	98.0	+	0	0	231MI18MD	669038	570500
L	1049	250	*	*	*	*	*	270818	*
H	1049	250	96.8	+	0	0	2D229MI19MI	669038	270818
L	3782	250	*	*	*	*	*	4386973	*
H	3782	250	96.4	+	0	0	232MI17MD	669038	4386973
H	2000	250	98.4	+	0	0	250M	2785334	27188
H	3322	250	95.6	+	0	0	250M	2785334	4245392
L	537	250	*	*	*	*	*	532163	*
H	537	250	96.4	+	0	0	250M	2785334	532163
H	925	250	98.0	+	0	0	250M	826144	305278
H	3836	250	96.0	+	0	0	250M	826144	4397087
H	2647	250	96.4	+	0	0	250M	826144	2476146
L	357	250	*	*	*	*	*	573338	*
H	357	250	99.6	+	0	0	42MI207MD	2874742	573338
L	282	250	*	*	*	*	*	591907	*
H	282	250	100.0	+	0	0	250M	2874742	591907
H	3146	250	100.0	+	0	0	250M	2874742	3773438
H	4184	250	98.0	+	0	0	250M	2922812	4474582
H	3287	250	92.4	+	0	0	250M	2922812	4154525
L	514	250	*	*	*	*	*	537713	*
H	514	250	92.0	+	0	0	250M	2922812	537713
H	4115	250	97.6	+	0	0	250M	3055791	4461879
H	4213	250	96.4	+	0	0	250M	3055791	4479467
H	666	250	96.4	+	0	0	250M	3055791	391286
H	76	250	98.0	+	0	0	250M	1134316	961922
L	3012	250	*	*	*	*	*	685571	*
H	3012	250	98.0	+	0	0	250M	1134316	685571
L	3887	250	*	*	*	*	*	4411366	*
H	3887	250	98.8	+	0	0	D249MI	1134316	4411366
L	2951	250	*	*	*	*	*	3312521	*
H	2951	250	100.0	+	0	0	250M	3172850	3312521
L	2581	250	*	*	*	*	*	2325277	*
H	2581	250	99.6	+	0	0	250M	3172850	2325277
L	2466	250	*	*	*	*	*	2041722	*
H	2466	250	99.2	+	0	0	250M	3172850	2041722
L	3417	250	*	*	*	*	*	4307897	*
H	3417	250	96.0	+	0	0	250M	1059977	4307897
L	4182	250	*	*	*	*	*	4473883	*
H	4182	250	96.0	+	0	0	250M	1059977	4473883
L	2244	250	*	*	*	*	*	996434	*
H	2244	250	94.0	+	0	0	250M	1059977	996434
N	*	250	*	*	*	*	*	1127353	*
L	2347	250	*	*	*	*	*	1134626	*
H	2347	250	97.6	+	0	0	250M	1139148	1134626
L	1229	250	*	*	*	*	*	225045	*
H	1229	250	93.2	+	0	0	250M	1139148	225045
L	1139	250	*	*	*	*	*	250136	*
H	1139	250	98.8	+	0	0	250M	1129828	250136
L	1632	250	*	*	*	*	*	154130	*
H	1632	250	98.4	+	0	0	250M	1129828	154130
L	4035	250	*	*	*	*	*	4443632	*
H	4035	250	98.8	+	0	0	250M	1129828	4443632
H	2505	250	98.4	+	0	0	250M	718624	2119418
H	1257	250	98.4	+	0	0	250M	718624	211593
H	1261	250	98.4	+	0	0	250M	718624	210269
H	2274	250	96.4	+	0	0	250M	1127641	1145943
H	2649	250	96.8	+	0	0	250M	1127641	1144726
H	385	250	92.8	+	0	0	250M	1127641	567725
L	873	250	*	*	*	*	*	322136	*
H	873	250	92.0	+	0	0	110MI139MD	3307468	322136
L	2019	250	*	*	*	*	*	21214	*
H	2019	250	92.0	+	0	0	110MI139MD	3307468	21214
H	2406	250	94.4	+	0	0	129MI120MD	3307468	1138883
H	3795	250	99.6	+	0	0	250M	1122610	4389142
H	261	250	94.4	+	0	0	250M	1122610	623331
H	2406	250	93.6	+	0	0	131MI118MD	1122610	1138883
L	3384	250	*	*	*	*	*	4302223	*
H	3384	250	96.8	+	0	0	250M	758642	4302223
L	2391	250	*	*	*	*	*	811912	*
H	2391	250	96.0	+	0	0	206MI43MD	758642	811912
L	2103	250	*	*	*	*	*	12056	*
H	2103	250	96.4	+	0	0	250M	758642	12056
H	368	250	99.2	+	0	0	250M	790610	570500
H	1049	250	97.6	+	0	0	2D248M2I	790610	270818
H	3782	250	97.2	+	0	0	250M	790610	4386973
H	2975	250	95.2	+	0	0	250M	3424623	3363021
H	186	250	93.6	+	0	0	250M	3424623	781232
H	1248	250	95.6	+	0	0	250M	3424623	217386
L	3910	250	*	*	*	*	*	4416658	*
H	3910	250	97.6	+	0	0	250M	1127789	4416658
L	2949	250	*	*	*	*	*	679077	*
H	2949	250	96.0	+	0	0	250M	1127789	679077
L	1729	250	*	*	*	*	*	132687	*
H	1729	250	96.0	+	0	0	250M	1127789	132687
L	1774	250	*	*	*	*	*	109364	*
H	1774	250	90.4	+	0	0	250M	3485581	109364
L	129	250	*	*	*	*	*	845765	*
H	129	250	94.0	+	0	0	250M	3485581	845765
L	521	250	*	*	*	*	*	535824	*
H	521	250	90.4	+	0	0	250M	3485581	535824
L	237	250	*	*	*	*	*	667570	*
H	237	250	96.4	+	0	0	157MD22MI44MI25MD	1120420	667570
L	2121	250	*	*	*	*	*	10180	*
H	2121	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	10180
L	2123	250	*	*	*	*	*	9870	*
H	2123	250	94.8	+	0	0	157MD22MI44MI25MD	1120420	9870
L	2519	250	*	*	*	*	*	1135553	*
H	2519	250	96.0	+	0	0	250M	790312	1135553
H	40	250	94.4	+	0	0	231MD18MI	790312	1049387
H	4213	250	94.8	+	0	0	250M	790312	4479467
L	1195	250	*	*	*	*	*	239386	*
H	1195	250	94.0	+	0	0	250M	685832	239386
L	1842	250	*	*	*	*	*	99436	*
H	1842	250	93.6	+	0	0	250M	685832	99436
L	2074	250	*	*	*	*	*	13813	*
H	2074	250	94.0	+	0	0	250M	685832	13813
H	522	250	99.2	+	0	0	250M	821185	535678
L	1288	250	*	*	*	*	*	199229	*
H	1288	250	99.2	+	0	0	250M	821185	199229
L	3474	250	*	*	*	*	*	4323731	*
H	3474	250	97.6	+	0	0	250M	821185	4323731
L	227	250	*	*	*	*	*	692823	*
H	227	250	99.2	+	0	0	250M	1136710	692823
L	1822	250	*	*	*	*	*	102222	*
H	1822	250	98.8	+	0	0	250M	1136710	102222
L	2340	250	*	*	*	*	*	1137031	*
H	2340	250	98.0	+	0	0	21MI228MD	1136710	1137031
L	3165	250	*	*	*	*	*	1133367	*
H	3165	250	98.0	+	0	0	250M	1126217	1133367
H	3515	250	98.4	+	0	0	250M	1126217	4331976
L	2049	250	*	*	*	*	*	15059	*
H	2049	250	95.6	+	0	0	250M	1126217	15059
N	*	250	*	*	*	*	*	659124	*
L	3760	250	*	*	*	*	*	4383165	*
H	3760	250	96.8	+	0	0	250M	1125006	4383165
H	2833	250	96.4	+	0	0	250M	1125006	1139660
H	3543	250	95.6	+	0	0	250M	1125006	4339173
L	2297	250	*	*	*	*	*	1105211	*
H	2297	250	91.6	+	0	0	250M	3750373	1105211
L	3114	250	*	*	*	*	*	3696710	*
H	3114	250	90.8	+	0	0	250M	3750373	3696710
L	1346	250	*	*	*	*	*	192326	*
H	1346	250	92.0	+	0	0	250M	3750373	192326
L	94	250	*	*	*	*	*	920852	*
H	94	250	99.6	+	0	0	24MD225MI	3761170	920852
L	1376	250	*	*	*	*	*	188942	*
H	1376	250	98.8	+	0	0	24MD225MI	3761170	188942
H	3583	250	98.4	+	0	0	24MD225MI	3761170	4348253
L	1363	250	*	*	*	*	*	190032	*
H	1363	250	97.6	+	0	0	250M	3772088	190032
L	660	250	*	*	*	*	*	400480	*
H	660	250	94.8	+	0	0	250M	3772088	400480
H	2338	250	100.0	+	0	0	250M	1129883	648692
H	2664	250	98.8	+	0	0	250M	1129883	646051
H	1670	250	96.8	+	0	0	250M	1129883	144207
L	3268	250	*	*	*	*	*	1116679	*
H	3268	250	93.6	+	0	0	250M	3866890	1116679
L	3424	250	*	*	*	*	*	4309033	*
H	3424	250	93.6	+	0	0	250M	3866890	4309033
L	476	250	*	*	*	*	*	549232	*
H	476	250	93.6	+	0	0	250M	3866890	549232
L	3822	250	*	*	*	*	*	4394897	*
H	3822	250	98.4	+	0	0	250M	1137224	4394897
L	3242	250	*	*	*	*	*	4053067	*
H	3242	250	97.6	+	0	0	250M	1137224	4053067
L	2816	250	*	*	*	*	*	1140240	*
H	2816	250	97.2	+	0	0	250M	1137224	1140240
L	3122	250	*	*	*	*	*	3714687	*
H	3122	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	3714687
L	1831	250	*	*	*	*	*	101466	*
H	1831	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	101466
L	3692	250	*	*	*	*	*	4369819	*
H	3692	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4369819
L	2308	250	*	*	*	*	*	1684221	*
H	2308	250	91.6	+	0	0	250M	791348	1684221
H	2571	250	98.8	+	0	0	250M	612512	2291414
H	149	250	97.6	+	0	0	250M	612512	823745
L	2799	250	*	*	*	*	*	2862781	*
H	2799	250	96.4	+	0	0	250M	612512	2862781
H	1781	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2922	250	*	*	*	*	*	3225199	*
H	2922	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
H	2403	250	92.8	+	0	0	80M9D161M9I	4033821	1892252
L	2287	250	*	*	*	*	*	1646259	*
H	2287	250	92.4	+	0	0	80M9D161M9I	4033821	1646259
L	3548	250	*	*	*	*	*	4339627	*
H	3548	250	97.6	+	0	0	250M	1143479	4339627
L	3333	250	*	*	*	*	*	1145893	*
H	3333	250	97.2	+	0	0	250M	1143479	1145893
L	2290	250	*	*	*	*	*	623190	*
H	2290	250	94.4	+	0	0	250M	1143479	623190
L	2461	250	*	*	*	*	*	901633	*
H	2461	250	97.2	+	0	0	250M	708264	901633
L	1057	250	*	*	*	*	*	269774	*
H	1057	250	97.2	+	0	0	25MI224MD	708264	269774
L	1060	250	*	*	*	*	*	268361	*
H	1060	250	97.2	+	0	0	103MI146MD	708264	268361
H	4182	250	97.6	+	0	0	250M	4143457	4473883
H	3417	250	96.4	+	0	0	250M	4143457	4307897
L	2836	250	*	*	*	*	*	2991800	*
H	2836	250	93.6	+	0	0	250M	4143457	2991800
L	2275	250	*	*	*	*	*	1598513	*
H	2275	250	91.6	+	0	0	250M	4165504	1598513
H	2975	250	92.4	+	0	0	250M	4165504	3363021
L	2374	250	*	*	*	*	*	1133306	*
H	2374	250	91.6	+	0	0	250M	4165504	1133306
L	1334	250	*	*	*	*	*	193970	*
H	1334	250	94.0	+	0	0	113MD136MI	4165717	193970
L	4012	250	*	*	*	*	*	4438027	*
H	4012	250	92.0	+	0	0	113MD136MI	4165717	4438027
L	3911	250	*	*	*	*	*	4416713	*
H	3911	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	754	250	99.2	+	0	0	250M	4306201	354839
L	1910	250	*	*	*	*	*	70830	*
H	1910	250	98.0	+	0	0	72MI177MD	4306201	70830
H	78	250	98.8	+	0	0	250M	4306201	960695
H	2338	250	96.0	+	0	0	8MD13M2D75MD150M4I	4306202	648692
H	432	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	557875
H	2664	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	646051
L	988	250	*	*	*	*	*	290799	*
H	988	250	98.8	+	0	0	I249MD	4311177	290799
H	3146	250	98.8	+	0	0	I249MD	4311177	3773438
H	1244	250	98.8	+	0	0	I249MD	4311177	218254
H	4184	250	91.6	+	0	0	250M	4314047	4474582
H	1191	250	90.0	+	0	0	250M	4314047	239924
H	1318	250	90.0	+	0	0	250M	4314047	195179
L	3459	250	*	*	*	*	*	4320462	*
H	3459	250	100.0	+	0	0	250M	4318352	4320462
L	3487	250	*	*	*	*	*	4326635	*
H	3487	250	99.6	+	0	0	250M	4318352	4326635
L	633	250	*	*	*	*	*	470724	*
H	633	250	98.0	+	0	0	250M	4318352	470724
H	3499	250	98.8	+	0	0	250M	4323871	4328432
H	494	250	98.4	+	0	0	250M	4323871	542475
L	1019	250	*	*	*	*	*	278680	*
H	1019	250	98.4	+	0	0	250M	4323871	278680
L	2558	250	*	*	*	*	*	808541	*
H	2558	250	93.2	+	0	0	250M	4327604	808541
L	180	250	*	*	*	*	*	791385	*
H	180	250	94.8	+	0	0	250M	4327604	791385
L	2793	250	*	*	*	*	*	699686	*
H	2793	250	93.6	+	0	0	250M	4327604	699686
L	4227	250	*	*	*	*	*	4482362	*
H	4227	250	99.6	+	0	0	250M	4347834	4482362
L	3491	250	*	*	*	*	*	4327628	*
H	3491	250	94.8	+	0	0	250M	4347834	4327628
L	3560	250	*	*	*	*	*	4343005	*
H	3560	250	94.0	+	0	0	250M	4347834	4343005
H	239	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
H	3607	250	96.4	+	0	0	250M	4351033	4352076
H	1783	250	98.0	+	0	0	250M	4351033	108008
L	3564	250	*	*	*	*	*	4343627	*
H	3564	250	98.0	+	0	0	131MI118MD	4352747	4343627
L	3077	250	*	*	*	*	*	3621189	*
H	3077	250	98.4	+	0	0	250M	4352747	3621189
L	3033	250	*	*	*	*	*	3507744	*
H	3033	250	98.4	+	0	0	250M	4352747	3507744
L	2808	250	*	*	*	*	*	2903258	*
H	2808	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	1889	250	*	*	*	*	*	77692	*
H	1889	250	96.8	+	0	0	250M	4355275	77692
H	261	250	93.2	+	0	0	250M	4355275	623331
H	1720	250	92.8	+	0	0	161MI88MD	4355275	134228
L	378	250	*	*	*	*	*	568991	*
H	378	250	94.0	+	0	0	250M	4355718	568991
L	2756	250	*	*	*	*	*	728860	*
H	2756	250	92.0	+	0	0	133MI116MD	4355718	728860
L	1697	250	*	*	*	*	*	139504	*
H	1697	250	94.0	+	0	0	250M	4355718	139504
L	1726	250	*	*	*	*	*	132913	*
H	1726	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	2301	250	*	*	*	*	*	1130161	*
H	2301	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	267	250	*	*	*	*	*	610455	*
H	267	250	94.8	+	0	0	54MD40MD127MD26M3I	4357703	610455
H	392	250	97.6	+	0	0	I161MD88M	4359936	566839
L	2842	250	*	*	*	*	*	811179	*
H	2842	250	97.6	+	0	0	I161MD88M	4359936	811179
L	1749	250	*	*	*	*	*	119659	*
H	1749	250	97.6	+	0	0	I161MD88M	4359936	119659
L	2053	250	*	*	*	*	*	14615	*
H	2053	250	97.6	+	0	0	123MI126MD	4363413	14615
L	3556	250	*	*	*	*	*	4342039	*
H	3556	250	95.6	+	0	0	250M	4363413	4342039
H	3261	250	95.6	+	0	0	250M	4363413	1135374
H	3822	250	98.4	+	0	0	250M	4365006	4394897
H	3242	250	97.6	+	0	0	250M	4365006	4053067
H	421	250	96.0	+	0	0	250M	4365006	560027
L	4088	250	*	*	*	*	*	4456787	*
H	4088	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3325	250	*	*	*	*	*	1021130	*
H	3325	250	95.6	+	0	0	250M	4365357	1021130
L	3902	250	*	*	*	*	*	4414785	*
H	3902	250	99.6	+	0	0	250M	4367385	4414785
H	76	250	97.2	+	0	0	250M	4367385	961922
H	3012	250	97.2	+	0	0	250M	4367385	685571
L	1259	250	*	*	*	*	*	210652	*
H	1259	250	94.0	+	0	0	42MD30MD176M2I	4368040	210652
L	1495	250	*	*	*	*	*	176156	*
H	1495	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
L	3400	250	*	*	*	*	*	4305451	*
H	3400	250	93.6	+	0	0	42MD30MD176M2I	4368040	4305451
L	1306	250	*	*	*	*	*	196652	*
H	1306	250	98.0	+	0	0	250M	4369927	196652
L	2478	250	*	*	*	*	*	2062820	*
H	2478	250	95.2	+	0	0	250M	4369927	2062820
L	1406	250	*	*	*	*	*	185636	*
H	1406	250	95.6	+	0	0	250M	4369927	185636
H	227	250	99.2	+	0	0	250M	4371645	692823
L	318	250	*	*	*	*	*	581189	*
H	318	250	98.4	+	0	0	250M	4371645	581189
H	1822	250	98.0	+	0	0	250M	4371645	102222
L	4192	250	*	*	*	*	*	4476050	*
H	4192	250	97.6	+	0	0	250M	4373910	4476050
H	633	250	98.4	+	0	0	250M	4373910	470724
L	3243	250	*	*	*	*	*	1106060	*
H	3243	250	98.0	+	0	0	250M	4373910	1106060
L	1970	250	*	*	*	*	*	45363	*
H	1970	250	98.8	+	0	0	250M	4379449	45363
H	90	250	92.0	+	0	0	67MI182MD	4379449	929836
L	529	250	*	*	*	*	*	533624	*
H	529	250	91.6	+	0	0	250M	4379449	533624
H	3985	250	100.0	+	0	0	250M	4380413	4432439
H	2893	250	96.8	+	0	0	250M	4380413	1136763
L	1574	250	*	*	*	*	*	163227	*
H	1574	250	96.8	+	0	0	250M	4380413	163227
H	2136	250	98.8	+	0	0	250M	4383599	9252
H	511	250	98.0	+	0	0	250M	4383599	538602
L	2137	250	*	*	*	*	*	9191	*
H	2137	250	98.0	+	0	0	250M	4383599	9191
L	3338	250	*	*	*	*	*	4270835	*
H	3338	250	99.6	+	0	0	250M	4393352	4270835
L	3045	250	*	*	*	*	*	1115975	*
H	3045	250	98.0	+	0	0	250M	4393352	1115975
L	1918	250	*	*	*	*	*	70057	*
H	1918	250	97.2	+	0	0	250M	4393352	70057
L	3926	250	*	*	*	*	*	4419624	*
H	3926	250	98.4	+	0	0	250M	4394104	4419624
L	3317	250	*	*	*	*	*	1141542	*
H	3317	250	98.4	+	0	0	250M	4394104	1141542
H	3539	250	98.4	+	0	0	250M	4394104	4337455
H	2505	250	100.0	+	0	0	250M	4403542	2119418
H	1261	250	100.0	+	0	0	250M	4403542	210269
H	1257	250	100.0	+	0	0	250M	4403542	211593
L	1754	250	*	*	*	*	*	114821	*
H	1754	250	98.4	+	0	0	250M	4403854	114821
L	592	250	*	*	*	*	*	518743	*
H	592	250	98.4	+	0	0	250M	4403854	518743
L	3807	250	*	*	*	*	*	4391625	*
H	3807	250	97.6	+	0	0	91MI158MD	4403854	4391625
H	4044	250	98.4	+	0	0	250M	4419561	4447124
H	3242	250	97.6	+	0	0	250M	4419561	4053067
H	421	250	97.6	+	0	0	250M	4419561	560027
L	2082	250	*	*	*	*	*	13485	*
H	2082	250	97.6	+	0	0	250M	4425024	13485
H	2742	250	95.6	+	0	0	250M	4425024	650615
H	3157	250	95.6	+	0	0	133MD116MI	4425024	912997
H	3152	250	96.4	+	0	0	250M	4427434	3792581
L	3074	250	*	*	*	*	*	3606810	*
H	3074	250	96.4	+	0	0	250M	4427434	3606810
L	3133	250	*	*	*	*	*	3746871	*
H	3133	250	96.0	+	0	0	250M	4427434	3746871
H	1199	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	238208
L	637	250	*	*	*	*	*	457044	*
H	637	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	457044
H	276	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	593219
L	534	250	*	*	*	*	*	532994	*
H	534	250	100.0	+	0	0	250M	4430475	532994
L	2595	250	*	*	*	*	*	1108701	*
H	2595	250	99.6	+	0	0	250M	4430475	1108701
L	1694	250	*	*	*	*	*	140774	*
H	1694	250	99.6	+	0	0	250M	4430475	140774
L	3450	250	*	*	*	*	*	4318406	*
H	3450	250	96.4	+	0	0	250M	4431461	4318406
L	3764	250	*	*	*	*	*	4384063	*
H	3764	250	92.8	+	0	0	250M	4431461	4384063
L	3638	250	*	*	*	*	*	4360168	*
H	3638	250	94.0	+	0	0	250M	4431461	4360168
H	4182	250	94.4	+	0	0	27MD49MD172M2I	4431828	4473883
H	3417	250	94.8	+	0	0	27MD49MD172M2I	4431828	4307897
L	1916	250	*	*	*	*	*	70091	*
H	1916	250	94.0	+	0	0	27MD53MD168M2I	4431828	70091
L	420	250	*	*	*	*	*	560064	*
H	420	250	100.0	+	0	0	250M	4431959	560064
L	3485	250	*	*	*	*	*	4326573	*
H	3485	250	94.0	+	0	0	250M	4431959	4326573
H	3944	250	94.0	+	0	0	250M	4431959	4423978
L	4003	250	*	*	*	*	*	4435425	*
H	4003	250	98.0	+	0	0	250M	4435422	4435425
L	4002	250	*	*	*	*	*	4435424	*
H	4002	250	95.6	+	0	0	250M	4435422	4435424
H	2042	250	91.6	+	0	0	250M	4438844	15785
H	260	250	91.2	+	0	0	250M	4438844	625629
H	1888	250	90.0	+	0	0	250M	4438844	78432
H	2372	250	95.2	+	0	0	250M	4454507	1129461
L	1027	250	*	*	*	*	*	276183	*
H	1027	250	93.2	+	0	0	96MI153MD	4454507	276183
H	311	250	95.6	+	0	0	250M	4454507	584241
L	4033	250	*	*	*	*	*	4443004	*
H	4033	250	98.0	+	0	0	250M	4454715	4443004
L	3255	250	*	*	*	*	*	1139732	*
H	3255	250	95.6	+	0	0	250M	4454715	1139732
L	3335	250	*	*	*	*	*	4263820	*
H	3335	250	92.8	+	0	0	250M	4454715	4263820
N	*	250	*	*	*	*	*	4454839	*
L	3538	250	*	*	*	*	*	4337248	*
H	3538	250	95.6	+	0	0	250M	4455298	4337248
L	3893	250	*	*	*	*	*	4413665	*
H	3893	250	92.8	+	0	0	250M	4455298	4413665
L	254	250	*	*	*	*	*	641748	*
H	254	250	91.2	+	0	0	250M	4455298	641748
H	3836	250	90.8	+	0	0	250M	4457195	4397087
L	3026	250	*	*	*	*	*	1123794	*
H	3026	250	92.4	+	0	0	150MD99MI	4457195	1123794
H	1846	250	90.0	+	0	0	250M	4457195	99322
N	*	250	*	*	*	*	*	4459671	*
H	2322	250	96.4	+	0	0	250M	4465093	1143460
L	2472	250	*	*	*	*	*	1133602	*
H	2472	250	96.0	+	0	0	250M	4465093	1133602
L	4001	250	*	*	*	*	*	4435279	*
H	4001	250	96.0	+	0	0	250M	4465093	4435279
H	1090	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
L	2966	250	*	*	*	*	*	3350673	*
H	2966	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3350673
H	964	250	98.4	+	0	0	25M2I9MI213M3D	4467430	294682
H	3367	250	97.6	+	0	0	250M	4468024	4297918
H	1835	250	97.6	+	0	0	250M	4468024	100650
L	1544	250	*	*	*	*	*	169538	*
H	1544	250	97.6	+	0	0	250M	4468024	169538
H	3132	250	100.0	+	0	0	250M	4469214	727220
L	3534	250	*	*	*	*	*	4336314	*
H	3534	250	99.6	+	0	0	197MI52MD	4469214	4336314
H	1172	250	99.2	+	0	0	250M	4469214	243599
L	2506	250	*	*	*	*	*	1134197	*
H	2506	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
L	1071	250	*	*	*	*	*	265604	*
H	1071	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
H	3132	250	92.8	+	0	0	27MI130MI91M2D	4473250	727220
H	2571	250	96.0	+	0	0	250M	4475684	2291414
H	2133	250	96.8	+	0	0	250M	4475684	9504
H	3964	250	96.8	+	0	0	250M	4475684	4428177
L	2819	250	*	*	*	*	*	2938850	*
H	2819	250	94.0	+	0	0	250M	4477989	2938850
L	3237	250	*	*	*	*	*	4028751	*
H	3237	250	92.0	+	0	0	250M	4477989	4028751
L	3791	250	*	*	*	*	*	4388908	*
H	3791	250	90.8	+	0	0	250M	4477989	4388908
L	3240	250	*	*	*	*	*	4042859	*
H	3240	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	2135	250	*	*	*	*	*	9402	*
H	2135	250	98.0	+	0	0	250M	4480392	9402
L	2797	250	*	*	*	*	*	1136256	*
H	2797	250	98.0	+	0	0	250M	4480392	1136256
L	1031	250	*	*	*	*	*	274900	*
H	1031	250	97.6	+	0	0	250M	4480392	274900
L	4345	250	*	*	*	*	*	4176865	*
H	4345	250	92.0	+	0	0	250M	1107197	4176865
L	4240	250	*	*	*	*	*	1106734	*
H	4240	250	90.0	+	0	0	250M	1107197	1106734
L	4250	250	*	*	*	*	*	714724	*
H	4250	250	90.4	+	0	0	250M	1107197	714724
H	4250	250	90.0	+	0	0	250M	629776	714724
L	4252	250	*	*	*	*	*	679966	*
H	4252	250	90.4	+	0	0	250M	629776	679966
N	*	250	*	*	*	*	*	553284	*
L	4306	250	*	*	*	*	*	981	*
H	4306	250	90.8	+	0	0	250M	240469	981
L	4314	250	*	*	*	*	*	177	*
H	4314	250	96.0	+	0	0	250M	101553	177
L	4283	250	*	*	*	*	*	139743	*
H	4283	250	96.4	+	0	0	250M	101553	139743
L	4249	250	*	*	*	*	*	753223	*
H	4249	250	95.6	+	0	0	250M	101553	753223
L	4357	250	*	*	*	*	*	4362616	*
H	4357	250	94.8	+	0	0	9MI240MD	47778	4362616
L	4328	250	*	*	*	*	*	1126596	*
H	4328	250	94.4	+	0	0	9MI240MD	47778	1126596
L	4293	250	*	*	*	*	*	101928	*
