L	3037	250	*	*	*	*	*	1144223	*
H	3037	250	94.8	+	0	0	250M	1801171	1144223
H	3038	250	95.2	+	0	0	250M	1801171	1131423
H	4034	250	93.6	+	0	0	250M	1801171	4351033
L	347	250	*	*	*	*	*	584241	*
H	347	250	99.6	+	0	0	250M	1129461	584241
H	3696	250	99.6	+	0	0	250M	1129461	676511
L	3510	250	*	*	*	*	*	759349	*
H	3510	250	99.6	+	0	0	250M	1129461	759349
L	1438	250	*	*	*	*	*	205772	*
H	1438	250	98.0	+	0	0	250M	1125235	205772
L	4369	250	*	*	*	*	*	4414810	*
H	4369	250	97.6	+	0	0	250M	1125235	4414810
L	3210	250	*	*	*	*	*	1119772	*
H	3210	250	97.6	+	0	0	250M	1125235	1119772
L	1153	250	*	*	*	*	*	273647	*
H	1153	250	96.0	+	0	0	188MI61MD	714797	273647
L	3293	250	*	*	*	*	*	3261476	*
H	3293	250	95.2	+	0	0	188MI61MD	714797	3261476
L	877	250	*	*	*	*	*	342971	*
H	877	250	94.8	+	0	0	188MI61MD	714797	342971
L	2827	250	*	*	*	*	*	1143228	*
H	2827	250	100.0	+	0	0	250M	1134454	1143228
L	2562	250	*	*	*	*	*	1105611	*
H	2562	250	98.0	+	0	0	105MI144MD	1134454	1105611
H	1321	250	95.6	+	0	0	250M	1134454	246763
L	3863	250	*	*	*	*	*	4315215	*
H	3863	250	95.6	+	0	0	250M	684018	4315215
L	1447	250	*	*	*	*	*	200891	*
H	1447	250	95.6	+	0	0	250M	684018	200891
H	512	250	93.6	+	0	0	250M	684018	546546
H	2341	250	94.8	+	0	0	250M	1141139	14500
L	253	250	*	*	*	*	*	714339	*
H	253	250	95.6	+	0	0	250M	1141139	714339
H	3102	250	93.6	+	0	0	250M	1141139	1130616
L	3419	250	*	*	*	*	*	3509164	*
H	3419	250	96.4	+	0	0	250M	1125228	3509164
L	1215	250	*	*	*	*	*	265604	*
H	1215	250	93.6	+	0	0	250M	1125228	265604
L	3088	250	*	*	*	*	*	1122362	*
H	3088	250	92.0	+	0	0	250M	1125228	1122362
H	1137	250	98.8	+	0	0	250M	605409	276678
L	409	250	*	*	*	*	*	569952	*
H	409	250	98.0	+	0	0	250M	605409	569952
L	1112	250	*	*	*	*	*	286874	*
H	1112	250	98.0	+	0	0	250M	605409	286874
L	3146	250	*	*	*	*	*	2874742	*
H	3146	250	95.2	+	0	0	250M	743649	2874742
L	2718	250	*	*	*	*	*	1891556	*
H	2718	250	95.2	+	0	0	250M	743649	1891556
L	1093	250	*	*	*	*	*	290799	*
H	1093	250	95.2	+	0	0	250M	743649	290799
L	3736	250	*	*	*	*	*	4238525	*
H	3736	250	93.2	+	0	0	232MD17MI	2041715	4238525
L	3674	250	*	*	*	*	*	4104788	*
H	3674	250	93.6	+	0	0	250M	2041715	4104788
L	2788	250	*	*	*	*	*	2041719	*
H	2788	250	93.2	+	0	0	250M	2041715	2041719
H	3522	250	95.6	+	0	0	250M	2046080	698296
L	2065	250	*	*	*	*	*	107506	*
H	2065	250	92.4	+	0	0	250M	2046080	107506
H	62	250	91.6	+	0	0	250M	2046080	1021078
L	2964	250	*	*	*	*	*	821395	*
H	2964	250	88.0	+	0	0	250M	2084902	821395
L	2343	250	*	*	*	*	*	14457	*
H	2343	250	97.2	+	0	0	250M	1134197	14457
L	4670	250	*	*	*	*	*	4473250	*
H	4670	250	97.2	+	0	0	30MD127MD91M2I	1134197	4473250
L	4663	250	*	*	*	*	*	4472420	*
H	4663	250	94.0	+	0	0	250M	1134197	4472420
L	4315	250	*	*	*	*	*	4404220	*
H	4315	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	3777	250	*	*	*	*	*	4296080	*
H	3777	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4296080
L	3776	250	*	*	*	*	*	4295763	*
H	3776	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4295763
H	273	250	99.2	+	0	0	250M	1141123	681954
H	2406	250	98.8	+	0	0	250M	1141123	10298
H	1926	250	98.4	+	0	0	250M	1141123	146743
H	1926	250	98.4	+	0	0	250M	1135231	146743
H	2406	250	98.0	+	0	0	250M	1135231	10298
H	1842	250	98.0	+	0	0	250M	1135231	160873
L	3761	250	*	*	*	*	*	4282872	*
H	3761	250	95.2	+	0	0	131MI118MD	2228274	4282872
L	3452	250	*	*	*	*	*	1143368	*
H	3452	250	95.2	+	0	0	250M	2228274	1143368
L	1824	250	*	*	*	*	*	163716	*
H	1824	250	92.8	+	0	0	250M	2228274	163716
L	3181	250	*	*	*	*	*	1126182	*
H	3181	250	95.6	+	0	0	250M	1124905	1126182
L	3524	250	*	*	*	*	*	1125006	*
H	3524	250	94.8	+	0	0	250M	1124905	1125006
L	289	250	*	*	*	*	*	649178	*
H	289	250	90.8	+	0	0	250M	1124905	649178
L	4434	250	*	*	*	*	*	4427434	*
H	4434	250	87.6	+	0	0	250M	2286116	4427434
L	3551	250	*	*	*	*	*	3792581	*
H	3551	250	88.4	+	0	0	250M	2286116	3792581
L	3278	250	*	*	*	*	*	3225199	*
H	3278	250	87.2	+	0	0	250M	2286116	3225199
L	387	250	*	*	*	*	*	575299	*
H	387	250	94.4	+	0	0	250M	829038	575299
L	4482	250	*	*	*	*	*	4435984	*
H	4482	250	94.4	+	0	0	250M	829038	4435984
L	373	250	*	*	*	*	*	578701	*
H	373	250	94.0	+	0	0	40MI209MD	829038	578701
L	3644	250	*	*	*	*	*	4033821	*
H	3644	250	85.2	+	0	0	78M9I163M9D	2313300	4033821
L	2720	250	*	*	*	*	*	1892252	*
H	2720	250	89.2	+	0	0	250M	2313300	1892252
L	4547	250	*	*	*	*	*	4453318	*
H	4547	250	88.4	+	0	0	250M	2313300	4453318
L	3315	250	*	*	*	*	*	3312521	*
H	3315	250	99.6	+	0	0	250M	2325277	3312521
L	3245	250	*	*	*	*	*	3172850	*
H	3245	250	99.6	+	0	0	250M	2325277	3172850
L	2789	250	*	*	*	*	*	2041722	*
H	2789	250	98.8	+	0	0	250M	2325277	2041722
H	2406	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
H	1926	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	146743
H	1842	250	95.2	+	0	0	151M3D17M3D76M6I	2342005	160873
L	3154	250	*	*	*	*	*	2903258	*
H	3154	250	86.8	+	0	0	129MD43M2I12MD64M	2372909	2903258
L	4052	250	*	*	*	*	*	4354266	*
H	4052	250	84.4	+	0	0	125MD124MI	2372909	4354266
L	4127	250	*	*	*	*	*	4368045	*
H	4127	250	94.4	+	0	0	250M	2398623	4368045
L	444	250	*	*	*	*	*	562956	*
H	444	250	94.4	+	0	0	250M	2398623	562956
H	4618	250	94.4	+	0	0	250M	2398623	4465498
H	2545	250	97.2	+	0	0	250M	1143960	1522389
H	2498	250	83.2	+	0	0	250M	1143960	4082
H	2501	250	82.4	+	0	0	250M	1143960	4043
H	534	250	98.8	+	0	0	250M	1144726	540423
H	2566	250	98.0	+	0	0	250M	1144726	1145943
L	3010	250	*	*	*	*	*	1122547	*
H	3010	250	96.4	+	0	0	250M	1144726	1122547
H	3001	250	99.2	+	0	0	250M	637253	816529
H	211	250	98.8	+	0	0	250M	637253	811272
H	1206	250	98.8	+	0	0	42MI207MD	637253	267323
L	4520	250	*	*	*	*	*	4446956	*
H	4520	250	97.2	+	0	0	250M	844567	4446956
L	4033	250	*	*	*	*	*	4350881	*
H	4033	250	97.2	+	0	0	250M	844567	4350881
L	2858	250	*	*	*	*	*	1143678	*
H	2858	250	97.2	+	0	0	250M	844567	1143678
L	2533	250	*	*	*	*	*	1199	*
H	2533	250	99.6	+	0	0	250M	2551318	1199
L	4572	250	*	*	*	*	*	4456166	*
H	4572	250	94.8	+	0	0	250M	2551318	4456166
L	2534	250	*	*	*	*	*	1174	*
H	2534	250	93.6	+	0	0	250M	2551318	1174
H	3551	250	92.4	+	0	0	250M	2584970	3792581
H	4434	250	91.2	+	0	0	250M	2584970	4427434
L	2732	250	*	*	*	*	*	1918929	*
H	2732	250	90.0	+	0	0	250M	2584970	1918929
L	442	250	*	*	*	*	*	563536	*
H	442	250	97.2	+	0	0	I220MI28M2D	823319	563536
L	515	250	*	*	*	*	*	544868	*
H	515	250	97.2	+	0	0	I220MI28M2D	823319	544868
H	2259	250	96.0	+	0	0	I220MI28M2D	823319	42664
L	3739	250	*	*	*	*	*	4245392	*
H	3739	250	99.2	+	0	0	250M	1138056	4245392
L	2294	250	*	*	*	*	*	27188	*
H	2294	250	96.4	+	0	0	250M	1138056	27188
L	4000	250	*	*	*	*	*	4344483	*
H	4000	250	96.8	+	0	0	250M	1138056	4344483
H	4130	250	94.0	+	0	0	250M	913867	4368597
H	18	250	94.0	+	0	0	250M	913867	1097359
L	3323	250	*	*	*	*	*	911243	*
H	3323	250	94.0	+	0	0	250M	913867	911243
L	4400	250	*	*	*	*	*	4422114	*
H	4400	250	100.0	+	0	0	250M	1115889	4422114
L	3571	250	*	*	*	*	*	1141671	*
H	3571	250	99.6	+	0	0	250M	1115889	1141671
H	1179	250	98.4	+	0	0	250M	1115889	270229
L	2928	250	*	*	*	*	*	1140286	*
H	2928	250	97.2	+	0	0	250M	1139563	1140286
L	247	250	*	*	*	*	*	731707	*
H	247	250	97.2	+	0	0	250M	1139563	731707
L	2313	250	*	*	*	*	*	17652	*
H	2313	250	96.0	+	0	0	250M	1139563	17652
H	3524	250	96.0	+	0	0	250M	1142756	1125006
H	3181	250	93.2	+	0	0	250M	1142756	1126182
L	4451	250	*	*	*	*	*	4431590	*
H	4451	250	90.8	+	0	0	250M	1142756	4431590
L	2750	250	*	*	*	*	*	698294	*
H	2750	250	96.0	+	0	0	250M	1135947	698294
L	479	250	*	*	*	*	*	555568	*
H	479	250	97.6	+	0	0	250M	1135947	555568
L	2179	250	*	*	*	*	*	75332	*
H	2179	250	97.2	+	0	0	250M	1135947	75332
L	1493	250	*	*	*	*	*	195871	*
H	1493	250	89.6	+	0	0	250M	851938	195871
L	1399	250	*	*	*	*	*	222773	*
H	1399	250	88.8	+	0	0	250M	851938	222773
L	654	250	*	*	*	*	*	513513	*
H	654	250	88.8	+	0	0	250M	851938	513513
L	4704	250	*	*	*	*	*	4478762	*
H	4704	250	99.6	+	0	0	250M	2749362	4478762
L	874	250	*	*	*	*	*	343273	*
H	874	250	98.8	+	0	0	250M	2749362	343273
L	416	250	*	*	*	*	*	568228	*
H	416	250	98.8	+	0	0	250M	2749362	568228
L	2743	250	*	*	*	*	*	791732	*
H	2743	250	96.0	+	0	0	250M	2755928	791732
H	3522	250	82.4	+	0	0	250M	2755928	698296
L	2303	250	*	*	*	*	*	24838	*
H	2303	250	81.2	+	0	0	250M	2755928	24838
H	4400	250	99.6	+	0	0	250M	1115973	4422114
H	3571	250	99.2	+	0	0	250M	1115973	1141671
H	2210	250	98.0	+	0	0	250M	1115973	67228
H	3571	250	99.2	+	0	0	250M	1114321	1141671
H	4400	250	99.2	+	0	0	250M	1114321	4422114
H	2210	250	97.6	+	0	0	250M	1114321	67228
L	54	250	*	*	*	*	*	1039477	*
H	54	250	90.0	+	0	0	250M	1097955	1039477
L	2767	250	*	*	*	*	*	1995363	*
H	2767	250	90.0	+	0	0	250M	1097955	1995363
L	3853	250	*	*	*	*	*	4312969	*
H	3853	250	90.0	+	0	0	42MI207MD	1097955	4312969
H	1372	250	97.2	+	0	0	250M	1122081	235720
L	2101	250	*	*	*	*	*	102689	*
H	2101	250	97.6	+	0	0	250M	1122081	102689
H	2914	250	95.6	+	0	0	250M	1122081	1141940
L	3066	250	*	*	*	*	*	1110313	*
H	3066	250	95.2	+	0	0	250M	326714	1110313
L	1212	250	*	*	*	*	*	266579	*
H	1212	250	95.2	+	0	0	250M	326714	266579
L	2029	250	*	*	*	*	*	114930	*
H	2029	250	92.0	+	0	0	164MI85MD	326714	114930
L	1249	250	*	*	*	*	*	260618	*
H	1249	250	90.8	+	0	0	250M	2874058	260618
H	2745	250	93.2	+	0	0	250M	2874058	810888
H	2173	250	92.4	+	0	0	250M	2874058	77692
L	4700	250	*	*	*	*	*	4477989	*
H	4700	250	94.0	+	0	0	250M	2938850	4477989
L	4242	250	*	*	*	*	*	4388908	*
H	4242	250	91.6	+	0	0	250M	2938850	4388908
H	3524	250	96.4	+	0	0	250M	1139660	1125006
H	3181	250	92.0	+	0	0	250M	1139660	1126182
L	1246	250	*	*	*	*	*	261255	*
H	1246	250	88.8	+	0	0	250M	1139660	261255
H	2025	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	119010
H	4312	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	4403542
L	2830	250	*	*	*	*	*	2119418	*
H	2830	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	2119418
H	1595	250	98.0	+	0	0	96MD153MI	3055791	187297
L	3410	250	*	*	*	*	*	790312	*
H	3410	250	96.8	+	0	0	250M	3055791	790312
L	721	250	*	*	*	*	*	391286	*
H	721	250	96.4	+	0	0	250M	3055791	391286
H	4147	250	92.4	+	0	0	250M	1107385	4371645
L	357	250	*	*	*	*	*	581189	*
H	357	250	91.6	+	0	0	250M	1107385	581189
H	372	250	91.6	+	0	0	250M	1107385	578837
L	2338	250	*	*	*	*	*	14615	*
H	2338	250	96.0	+	0	0	123MI126MD	3132417	14615
L	4093	250	*	*	*	*	*	4363413	*
H	4093	250	95.2	+	0	0	250M	3132417	4363413
L	3217	250	*	*	*	*	*	1134316	*
H	3217	250	95.2	+	0	0	250M	3132417	1134316
H	3251	250	98.8	+	0	0	250M	933356	1129841
L	1935	250	*	*	*	*	*	144720	*
H	1935	250	95.6	+	0	0	250M	933356	144720
H	263	250	95.2	+	0	0	250M	933356	695731
H	3645	250	95.6	+	0	0	2I248M2D	1128592	4041568
H	3646	250	94.8	+	0	0	2I248M2D	1128592	4041571
L	434	250	*	*	*	*	*	565130	*
H	434	250	94.8	+	0	0	2I248M2D	1128592	565130
L	290	250	*	*	*	*	*	644016	*
H	290	250	98.0	+	0	0	250M	1136763	644016
L	4460	250	*	*	*	*	*	4432439	*
H	4460	250	96.8	+	0	0	250M	1136763	4432439
L	2432	250	*	*	*	*	*	8849	*
H	2432	250	96.0	+	0	0	124MD125MI	1136763	8849
H	3696	250	97.6	+	0	0	139MD110MI	851811	676511
H	3510	250	96.8	+	0	0	139MD110MI	851811	759349
H	347	250	96.8	+	0	0	139MD110MI	851811	584241
H	1078	250	96.4	+	0	0	250M	1059977	292424
L	1102	250	*	*	*	*	*	288235	*
H	1102	250	96.4	+	0	0	250M	1059977	288235
H	4674	250	96.0	+	0	0	250M	1059977	4473883
L	1436	250	*	*	*	*	*	206296	*
H	1436	250	91.2	+	0	0	250M	1145607	206296
L	467	250	*	*	*	*	*	557513	*
H	467	250	89.6	+	0	0	250M	1145607	557513
L	2077	250	*	*	*	*	*	106422	*
H	2077	250	90.4	+	0	0	250M	1145607	106422
H	4513	250	98.8	+	0	0	250M	1129828	4443632
H	1301	250	98.8	+	0	0	250M	1129828	250136
H	1972	250	98.4	+	0	0	250M	1129828	138930
L	3666	250	*	*	*	*	*	1143479	*
H	3666	250	83.6	+	0	0	250M	1142767	1143479
H	3977	250	82.8	+	0	0	250M	1142767	4339627
H	3751	250	83.2	+	0	0	250M	1142767	1145893
L	3108	250	*	*	*	*	*	919466	*
H	3108	250	92.4	+	0	0	118MI131MD	3307468	919466
H	2722	250	94.4	+	0	0	129MI120MD	3307468	1138883
H	1079	250	92.8	+	0	0	118MI131MD	3307468	292404
L	232	250	*	*	*	*	*	768898	*
H	232	250	100.0	+	0	0	250M	761592	768898
L	2709	250	*	*	*	*	*	794652	*
H	2709	250	99.6	+	0	0	250M	761592	794652
L	3560	250	*	*	*	*	*	1144051	*
H	3560	250	99.2	+	0	0	250M	761592	1144051
H	307	250	95.6	+	0	0	250M	837640	606927
L	2856	250	*	*	*	*	*	1121753	*
H	2856	250	94.8	+	0	0	250M	837640	1121753
L	871	250	*	*	*	*	*	344394	*
H	871	250	94.4	+	0	0	250M	837640	344394
H	2407	250	98.4	+	0	0	250M	828524	10180
H	2411	250	98.0	+	0	0	250M	828524	9819
L	1802	250	*	*	*	*	*	167717	*
H	1802	250	98.0	+	0	0	250M	828524	167717
L	177	250	*	*	*	*	*	845765	*
H	177	250	94.0	+	0	0	250M	3485581	845765
H	3139	250	92.0	+	0	0	250M	3485581	826144
H	3549	250	92.0	+	0	0	250M	3485581	944401
H	3652	250	97.6	+	0	0	250M	767448	956702
H	2417	250	97.2	+	0	0	250M	767448	9510
L	2763	250	*	*	*	*	*	1080448	*
H	2763	250	97.2	+	0	0	250M	767448	1080448
L	1716	250	*	*	*	*	*	178224	*
H	1716	250	94.0	+	0	0	250M	685832	178224
L	2355	250	*	*	*	*	*	13813	*
H	2355	250	94.0	+	0	0	250M	685832	13813
L	1354	250	*	*	*	*	*	239386	*
H	1354	250	94.0	+	0	0	250M	685832	239386
H	2847	250	96.8	+	0	0	250M	1139920	1134510
H	1930	250	96.8	+	0	0	250M	1139920	146037
H	3171	250	96.8	+	0	0	250M	1139920	1123147
L	276	250	*	*	*	*	*	668105	*
H	276	250	98.8	+	0	0	250M	1129599	668105
H	2919	250	98.4	+	0	0	250M	1129599	1114718
H	1385	250	98.4	+	0	0	250M	1129599	229434
H	3524	250	94.8	+	0	0	250M	1105450	1125006
H	3181	250	94.0	+	0	0	250M	1105450	1126182
L	510	250	*	*	*	*	*	547806	*
H	510	250	88.0	+	0	0	250M	1105450	547806
H	3084	250	97.6	+	0	0	133MI116MD	912997	650615
L	2362	250	*	*	*	*	*	13469	*
H	2362	250	97.2	+	0	0	133MI116MD	912997	13469
H	492	250	97.2	+	0	0	133MI116MD	912997	553111
L	3503	250	*	*	*	*	*	1126217	*
H	3503	250	98.0	+	0	0	250M	1133367	1126217
H	3394	250	98.0	+	0	0	250M	1133367	685571
L	102	250	*	*	*	*	*	961922	*
H	102	250	98.0	+	0	0	250M	1133367	961922
L	3700	250	*	*	*	*	*	4154525	*
H	3700	250	99.2	+	0	0	250M	1137136	4154525
L	2573	250	*	*	*	*	*	1137869	*
H	2573	250	98.8	+	0	0	250M	1137136	1137869
L	1820	250	*	*	*	*	*	164443	*
H	1820	250	98.8	+	0	0	250M	1137136	164443
L	3757	250	*	*	*	*	*	4270977	*
H	3757	250	94.8	+	0	0	250M	3866890	4270977
L	3679	250	*	*	*	*	*	1116679	*
H	3679	250	93.6	+	0	0	250M	3866890	1116679
L	505	250	*	*	*	*	*	549232	*
H	505	250	93.6	+	0	0	250M	3866890	549232
H	2830	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	2119418
H	2025	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	119010
L	1429	250	*	*	*	*	*	210269	*
H	1429	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	210269
L	499	250	*	*	*	*	*	550415	*
H	499	250	97.6	+	0	0	250M	1117631	550415
L	2312	250	*	*	*	*	*	19369	*
H	2312	250	95.2	+	0	0	250M	1117631	19369
L	2255	250	*	*	*	*	*	45962	*
H	2255	250	95.2	+	0	0	250M	1117631	45962
L	831	250	*	*	*	*	*	352468	*
H	831	250	100.0	+	0	0	250M	1126009	352468
L	2213	250	*	*	*	*	*	64384	*
H	2213	250	97.6	+	0	0	243MI6MD	1126009	64384
L	4413	250	*	*	*	*	*	4423978	*
H	4413	250	97.2	+	0	0	250M	1126009	4423978
N	*	250	*	*	*	*	*	3953781	*
H	4242	250	94.8	+	0	0	250M	4028751	4388908
H	4700	250	92.0	+	0	0	250M	4028751	4477989
L	1092	250	*	*	*	*	*	290842	*
H	1092	250	97.6	+	0	0	250M	1133391	290842
L	3325	250	*	*	*	*	*	1131597	*
H	3325	250	90.0	+	0	0	250M	1133391	1131597
L	1818	250	*	*	*	*	*	164660	*
H	1818	250	90.0	+	0	0	250M	1133391	164660
H	3691	250	97.2	+	0	0	250M	660708	1146685
L	1933	250	*	*	*	*	*	145526	*
H	1933	250	96.8	+	0	0	250M	660708	145526
L	3347	250	*	*	*	*	*	3363021	*
H	3347	250	97.2	+	0	0	250M	660708	3363021
H	2341	250	99.2	+	0	0	250M	4098279	14500
H	3102	250	98.0	+	0	0	250M	4098279	1130616
L	2120	250	*	*	*	*	*	99951	*
H	2120	250	98.0	+	0	0	250M	4098279	99951
L	1187	250	*	*	*	*	*	269774	*
H	1187	250	97.2	+	0	0	25MI224MD	708264	269774
L	1195	250	*	*	*	*	*	268361	*
H	1195	250	97.2	+	0	0	103MI146MD	708264	268361
L	2784	250	*	*	*	*	*	901633	*
H	2784	250	97.2	+	0	0	250M	708264	901633
H	2770	250	89.6	+	0	0	250M	4165504	2000712
H	1415	250	91.2	+	0	0	250M	4165504	217386
H	2884	250	91.2	+	0	0	250M	4165504	1141633
L	1516	250	*	*	*	*	*	193970	*
H	1516	250	94.0	+	0	0	113MD136MI	4165717	193970
L	1304	250	*	*	*	*	*	249383	*
H	1304	250	93.6	+	0	0	113MD136MI	4165717	249383
L	4378	250	*	*	*	*	*	4416713	*
H	4378	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	3942	250	96.8	+	0	0	250M	1142524	4331976
H	1372	250	96.8	+	0	0	250M	1142524	235720
H	2566	250	96.8	+	0	0	250M	1142524	1145943
L	2738	250	*	*	*	*	*	1130328	*
H	2738	250	93.6	+	0	0	250M	4183921	1130328
L	454	250	*	*	*	*	*	560064	*
H	454	250	80.4	+	0	0	250M	4183921	560064
L	4457	250	*	*	*	*	*	4431959	*
H	4457	250	80.4	+	0	0	250M	4183921	4431959
H	4701	250	93.2	+	0	0	250M	818516	4477999
H	3634	250	93.2	+	0	0	250M	818516	1136972
H	3501	250	92.8	+	0	0	250M	818516	817333
L	22	250	*	*	*	*	*	1092725	*
H	22	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	3899	250	*	*	*	*	*	4323389	*
H	3899	250	98.4	+	0	0	250M	4297838	4323389
L	3823	250	*	*	*	*	*	4306178	*
H	3823	250	98.4	+	0	0	250M	4297838	4306178
L	1362	250	*	*	*	*	*	237745	*
H	1362	250	98.8	+	0	0	250M	4305519	237745
L	393	250	*	*	*	*	*	573179	*
H	393	250	98.8	+	0	0	250M	4305519	573179
L	2315	250	*	*	*	*	*	17434	*
H	2315	250	98.8	+	0	0	250M	4305519	17434
L	1411	250	*	*	*	*	*	218254	*
H	1411	250	98.8	+	0	0	I249MD	4311177	218254
H	3949	250	98.8	+	0	0	I249MD	4311177	4333556
H	1093	250	98.8	+	0	0	I249MD	4311177	290799
H	3634	250	92.4	+	0	0	250M	4315688	1136972
H	4701	250	92.4	+	0	0	250M	4315688	4477999
H	3501	250	92.0	+	0	0	250M	4315688	817333
L	3883	250	*	*	*	*	*	4320462	*
H	3883	250	100.0	+	0	0	250M	4318352	4320462
L	3914	250	*	*	*	*	*	4326635	*
H	3914	250	99.6	+	0	0	250M	4318352	4326635
L	4107	250	*	*	*	*	*	4365567	*
H	4107	250	98.8	+	0	0	250M	4318352	4365567
L	2421	250	*	*	*	*	*	9252	*
H	2421	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2422	250	*	*	*	*	*	9191	*
H	2422	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
L	545	250	*	*	*	*	*	538602	*
H	545	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	538602
H	2406	250	99.2	+	0	0	250M	4328299	10298
H	1926	250	98.8	+	0	0	250M	4328299	146743
H	1842	250	97.6	+	0	0	250M	4328299	160873
L	2071	250	*	*	*	*	*	107044	*
H	2071	250	88.4	+	0	0	250M	4331760	107044
H	3667	250	86.4	+	0	0	250M	4331760	836917
L	494	250	*	*	*	*	*	552528	*
H	494	250	85.6	+	0	0	250M	4331760	552528
H	3524	250	95.6	+	0	0	250M	4339173	1125006
H	3181	250	92.0	+	0	0	250M	4339173	1126182
H	1246	250	90.0	+	0	0	250M	4339173	261255
H	2406	250	99.2	+	0	0	250M	4344960	10298
H	273	250	98.8	+	0	0	250M	4344960	681954
H	1926	250	98.8	+	0	0	250M	4344960	146743
H	4565	250	98.8	+	0	0	250M	4347599	4455242
H	2822	250	98.0	+	0	0	250M	4347599	2106896
H	3428	250	98.4	+	0	0	250M	4347599	1115975
L	4720	250	*	*	*	*	*	4482362	*
H	4720	250	99.6	+	0	0	250M	4347834	4482362
L	3919	250	*	*	*	*	*	4327628	*
H	3919	250	94.8	+	0	0	250M	4347834	4327628
H	2407	250	93.6	+	0	0	250M	4347834	10180
L	666	250	*	*	*	*	*	510204	*
H	666	250	100.0	+	0	0	250M	4348253	510204
L	1730	250	*	*	*	*	*	177045	*
H	1730	250	99.2	+	0	0	59M2D189M2I	4348253	177045
L	129	250	*	*	*	*	*	920852	*
H	129	250	98.8	+	0	0	250M	4348253	920852
L	4156	250	*	*	*	*	*	4372578	*
H	4156	250	98.4	+	0	0	250M	4352747	4372578
L	4267	250	*	*	*	*	*	4393172	*
H	4267	250	98.4	+	0	0	250M	4352747	4393172
L	4471	250	*	*	*	*	*	4433823	*
H	4471	250	98.4	+	0	0	250M	4352747	4433823
H	3208	250	96.0	+	0	0	74MI175MD	4358096	1137185
H	198	250	95.6	+	0	0	74MI175MD	4358096	822776
L	1819	250	*	*	*	*	*	164523	*
H	1819	250	95.2	+	0	0	74MI175MD	4358096	164523
H	2807	250	100.0	+	0	0	250M	656881	2072645
H	2407	250	98.4	+	0	0	250M	656881	10180
H	374	250	97.6	+	0	0	250M	656881	578401
H	3154	250	87.6	+	0	0	129MD43M2I12MD64M	4360483	2903258
H	4052	250	85.2	+	0	0	125MD124MI	4360483	4354266
L	1278	250	*	*	*	*	*	255657	*
H	1278	250	95.2	+	0	0	250M	4361423	255657
L	2996	250	*	*	*	*	*	646051	*
H	2996	250	96.8	+	0	0	250M	4361423	646051
H	515	250	96.0	+	0	0	250M	4361423	544868
L	4585	250	*	*	*	*	*	4458713	*
H	4585	250	94.4	+	0	0	250M	4361455	4458713
L	2717	250	*	*	*	*	*	825830	*
H	2717	250	94.0	+	0	0	250M	4361455	825830
L	4723	250	*	*	*	*	*	4482862	*
H	4723	250	94.0	+	0	0	250M	4361455	4482862
H	2545	250	88.0	+	0	0	250M	4362465	1522389
H	2498	250	84.4	+	0	0	250M	4362465	4082
H	2501	250	83.6	+	0	0	250M	4362465	4043
L	4680	250	*	*	*	*	*	4475144	*
H	4680	250	99.2	+	0	0	250M	4364469	4475144
L	1228	250	*	*	*	*	*	263449	*
H	1228	250	98.8	+	0	0	250M	4364469	263449
H	475	250	98.0	+	0	0	250M	4364469	555870
L	2193	250	*	*	*	*	*	71894	*
H	2193	250	98.8	+	0	0	250M	4364813	71894
L	3430	250	*	*	*	*	*	821119	*
H	3430	250	98.4	+	0	0	250M	4364813	821119
L	3716	250	*	*	*	*	*	835357	*
H	3716	250	98.8	+	0	0	189MI60MD	4364813	835357
L	3598	250	*	*	*	*	*	1137224	*
H	3598	250	98.8	+	0	0	250M	4365006	1137224
L	4275	250	*	*	*	*	*	4394897	*
H	4275	250	98.4	+	0	0	250M	4365006	4394897
L	3650	250	*	*	*	*	*	4053067	*
H	3650	250	97.6	+	0	0	250M	4365006	4053067
H	18	250	96.8	+	0	0	202MD47MI	4374322	1097359
H	565	250	96.8	+	0	0	202MD47MI	4374322	532569
H	4130	250	96.8	+	0	0	202MD47MI	4374322	4368597
L	2565	250	*	*	*	*	*	1127851	*
H	2565	250	97.2	+	0	0	250M	4378213	1127851
L	4080	250	*	*	*	*	*	4360164	*
H	4080	250	90.8	+	0	0	250M	4378213	4360164
L	3426	250	*	*	*	*	*	3526876	*
H	3426	250	91.6	+	0	0	250M	4378213	3526876
L	2223	250	*	*	*	*	*	58618	*
