H	2608	100	91.0	+	0	0	514I55MD44M887I	829003	845267
L	66225	1502	*	*	*	*	*	829533	*
H	66225	100	92.0	+	0	0	502I55MD44M901I	829003	829533
L	12185	1398	*	*	*	*	*	547939	*
H	12185	100	92.0	+	0	0	508I100M790I	3201462	547939
H	68650	100	92.0	+	0	0	445I100M857I	3201462	1140419
L	79316	1413	*	*	*	*	*	4392919	*
H	79316	100	92.0	+	0	0	378I100M935I	3201462	4392919
L	33379	1474	*	*	*	*	*	225970	*
H	33379	100	99.0	+	0	0	494I100M880I	3202330	225970
L	43641	1513	*	*	*	*	*	141274	*
H	43641	100	98.0	+	0	0	517I86MD13M897I	3202330	141274
H	19739	100	96.0	+	0	0	516I100M902I	3202330	339137
H	42059	100	97.0	+	0	0	456I100M878I	3202485	153608
H	56673	100	98.0	+	0	0	473I100M897I	3202485	2329278
L	54990	1412	*	*	*	*	*	1113574	*
H	54990	100	97.0	+	0	0	450I100M862I	3202485	1113574
L	57352	1683	*	*	*	*	*	2422773	*
H	57352	100	100.0	+	0	0	461I100M1122I	843226	2422773
L	11383	1500	*	*	*	*	*	555240	*
H	11383	100	100.0	+	0	0	506I100M894I	843226	555240
L	52622	1509	*	*	*	*	*	1779302	*
H	52622	100	100.0	+	0	0	507I100M902I	843226	1779302
L	58139	1303	*	*	*	*	*	746873	*
H	58139	100	97.0	+	0	0	428I100M775I	1111937	746873
H	53985	100	99.0	+	0	0	427I100M790I	1111937	804397
L	1603	1446	*	*	*	*	*	959590	*
H	1603	100	99.0	+	0	0	448I100M898I	1111937	959590
L	61557	1451	*	*	*	*	*	2992128	*
H	61557	100	99.0	+	0	0	473I100M878I	3205714	2992128
L	24658	1374	*	*	*	*	*	300297	*
H	24658	100	99.0	+	0	0	496I100M778I	3205714	300297
L	37333	1390	*	*	*	*	*	190653	*
H	37333	100	99.0	+	0	0	496I100M794I	3205714	190653
L	29591	1495	*	*	*	*	*	260494	*
H	29591	100	98.0	+	0	0	503I100M892I	3208682	260494
H	51492	100	99.0	+	0	0	514I100M930I	3208682	1632429
L	58173	1358	*	*	*	*	*	1032017	*
H	58173	100	99.0	+	0	0	417I100M841I	3208682	1032017
H	65516	100	99.0	+	0	0	520I100M798I	1118170	824103
H	28406	100	99.0	+	0	0	474I100M860I	1118170	268764
H	60000	100	99.0	+	0	0	503I100M884I	1118170	2786795
L	74808	1481	*	*	*	*	*	4340148	*
H	74808	100	96.0	+	0	0	473I100M908I	3213574	4340148
L	57535	1383	*	*	*	*	*	2447262	*
H	57535	100	97.0	+	0	0	418I100M865I	3213574	2447262
L	54989	1424	*	*	*	*	*	1107881	*
H	54989	100	92.0	+	0	0	450I100M874I	3213574	1107881
L	30111	1508	*	*	*	*	*	256467	*
H	30111	100	99.0	+	0	0	512I100M896I	3213684	256467
L	60662	1408	*	*	*	*	*	2869529	*
H	60662	100	98.0	+	0	0	461I100M847I	3213684	2869529
L	86457	1385	*	*	*	*	*	4476762	*
H	86457	100	98.0	+	0	0	505I100M780I	3213684	4476762
L	43296	1478	*	*	*	*	*	143386	*
H	43296	100	100.0	+	0	0	477I100M901I	3214512	143386
L	43976	1425	*	*	*	*	*	137881	*
H	43976	100	100.0	+	0	0	430I100M895I	3214512	137881
L	59893	1411	*	*	*	*	*	1136270	*
H	59893	100	100.0	+	0	0	430I100M881I	3214512	1136270
L	14537	1518	*	*	*	*	*	524760	*
H	14537	100	98.0	+	0	0	520I100M898I	831927	524760
L	48	1518	*	*	*	*	*	1111247	*
H	48	100	96.0	+	0	0	520I100M898I	831927	1111247
L	6344	1522	*	*	*	*	*	632051	*
H	6344	100	95.0	+	0	0	520I100M902I	831927	632051
H	54402	100	93.0	+	0	0	487I100M905I	759130	741397
H	24098	100	90.0	+	0	0	486I100M907I	759130	304122
H	59417	100	90.0	+	0	0	493I100M941I	759130	661679
L	15578	1360	*	*	*	*	*	511795	*
H	15578	100	97.0	+	0	0	470I100M790I	3217643	511795
L	80079	1468	*	*	*	*	*	4402254	*
H	80079	100	97.0	+	0	0	499I100M869I	3217643	4402254
L	79624	1535	*	*	*	*	*	4396519	*
H	79624	100	97.0	+	0	0	513I100M922I	3217643	4396519
L	80118	1490	*	*	*	*	*	4402805	*
H	80118	100	99.0	+	0	0	458I100M932I	1105513	4402805
L	31577	1469	*	*	*	*	*	244202	*
H	31577	100	98.0	+	0	0	489I100M880I	1105513	244202
H	75257	100	96.0	+	0	0	457I100M799I	1105513	839530
H	83976	100	95.0	+	0	0	481I100M831I	3222157	4447357
L	78817	1419	*	*	*	*	*	4387275	*
H	78817	100	95.0	+	0	0	448I100M871I	3222157	4387275
L	10757	1353	*	*	*	*	*	560652	*
H	10757	100	95.0	+	0	0	480I100M773I	3222157	560652
H	65717	100	95.0	+	0	0	453I100M776I	3222453	814425
H	59950	100	95.0	+	0	0	456I100M776I	3222453	819703
H	62792	100	95.0	+	0	0	455I100M776I	3222453	813140
L	85420	1457	*	*	*	*	*	4464776	*
H	85420	100	100.0	+	0	0	476I100M881I	3227839	4464776
L	59357	1351	*	*	*	*	*	2703458	*
H	59357	100	100.0	+	0	0	419I100M832I	3227839	2703458
L	68079	1362	*	*	*	*	*	3919387	*
H	68079	100	100.0	+	0	0	428I100M834I	3227839	3919387
L	63489	1523	*	*	*	*	*	831845	*
H	63489	100	100.0	+	0	0	514I100M909I	827289	831845
L	62114	1523	*	*	*	*	*	825733	*
H	62114	100	100.0	+	0	0	514I100M909I	827289	825733
L	44039	1515	*	*	*	*	*	137356	*
H	44039	100	97.0	+	0	0	510I100M905I	827289	137356
H	35079	100	99.0	+	0	0	509I100M785I	3231020	207283
H	32732	100	100.0	+	0	0	497I100M789I	3231020	235293
H	1538	100	98.0	+	0	0	485I100M776I	3231020	968261
H	11819	100	99.0	+	0	0	520I100M903I	640957	551168
L	82926	1517	*	*	*	*	*	4434757	*
H	82926	100	97.0	+	0	0	519I100M898I	640957	4434757
H	48	100	98.0	+	0	0	520I100M898I	640957	1111247
L	63375	1516	*	*	*	*	*	1113998	*
H	63375	100	99.0	+	0	0	511I100M905I	731070	1113998
L	3255	1511	*	*	*	*	*	822903	*
H	3255	100	99.0	+	0	0	510I100M901I	731070	822903
H	58412	100	97.0	+	0	0	457I100M850I	731070	808623
L	63683	1454	*	*	*	*	*	1142318	*
H	63683	100	97.0	+	0	0	426I100M928I	695567	1142318
L	61261	1456	*	*	*	*	*	842453	*
H	61261	100	96.0	+	0	0	457I100M899I	695567	842453
L	49229	1463	*	*	*	*	*	24040	*
H	49229	100	93.0	+	0	0	463I100M900I	695567	24040
H	46209	100	99.0	+	0	0	456I100M882I	648741	103743
H	70976	100	99.0	+	0	0	507I100M902I	648741	4296680
L	67280	1360	*	*	*	*	*	3800917	*
H	67280	100	99.0	+	0	0	481I100M779I	648741	3800917
L	79628	1495	*	*	*	*	*	4396590	*
H	79628	100	98.0	+	0	0	511I100M884I	3237710	4396590
L	87071	1482	*	*	*	*	*	4483751	*
H	87071	100	99.0	+	0	0	515I100M867I	3237710	4483751
L	48149	1489	*	*	*	*	*	61854	*
H	48149	100	98.0	+	0	0	512I100M877I	3237710	61854
L	82260	1495	*	*	*	*	*	4427083	*
H	82260	100	96.0	+	0	0	492I100M903I	679048	4427083
L	74938	1496	*	*	*	*	*	4341346	*
H	74938	100	97.0	+	0	0	493I76MI24M902I	679048	4341346
H	72427	100	95.0	+	0	0	486I100M902I	679048	4312727
H	21090	100	100.0	+	0	0	514I100M794I	3244896	328283
H	26424	100	100.0	+	0	0	497I100M798I	3244896	287813
H	86197	100	100.0	+	0	0	514I100M896I	3244896	4473883
L	30450	1450	*	*	*	*	*	253660	*
H	30450	100	98.0	+	0	0	456I100M894I	1125353	253660
L	63994	1488	*	*	*	*	*	3329053	*
H	63994	100	98.0	+	0	0	446I100M942I	1125353	3329053
H	54380	100	98.0	+	0	0	480I100M906I	1125353	1117497
L	84250	1385	*	*	*	*	*	4450574	*
H	84250	100	100.0	+	0	0	401I100M884I	3252966	4450574
L	69871	1410	*	*	*	*	*	4170397	*
H	69871	100	100.0	+	0	0	453I100M857I	3252966	4170397
L	69458	1377	*	*	*	*	*	4110718	*
H	69458	100	100.0	+	0	0	446I100M831I	3252966	4110718
L	599	1508	*	*	*	*	*	1088909	*
H	599	100	100.0	+	0	0	511I100M897I	1143127	1088909
L	57895	1415	*	*	*	*	*	1138799	*
H	57895	100	100.0	+	0	0	466I100M849I	1143127	1138799
L	83679	1356	*	*	*	*	*	4443299	*
H	83679	100	100.0	+	0	0	410I100M846I	1143127	4443299
H	29215	100	99.0	+	0	0	372I100M898I	3258250	263124
H	9884	100	96.0	+	0	0	433I100M879I	3258250	568166
L	75969	1452	*	*	*	*	*	4353633	*
H	75969	100	98.0	+	0	0	453I100M899I	3258250	4353633
L	71705	1432	*	*	*	*	*	4304750	*
H	71705	100	94.0	+	0	0	458I100M874I	612100	4304750
L	62887	1344	*	*	*	*	*	3181267	*
H	62887	100	93.0	+	0	0	472I100M772I	612100	3181267
L	40798	1430	*	*	*	*	*	165344	*
H	40798	100	92.0	+	0	0	459I100M871I	612100	165344
L	83024	1314	*	*	*	*	*	4435926	*
H	83024	100	97.0	+	0	0	400I100M814I	3264213	4435926
H	26881	100	97.0	+	0	0	474I100M774I	3264213	278640
L	68228	1494	*	*	*	*	*	1106323	*
H	68228	100	94.0	+	0	0	491I100M903I	3264213	1106323
H	53349	100	99.0	+	0	0	346I100M902I	1142584	1879622
H	68116	100	91.0	+	0	0	430I100M939I	1142584	1135906
L	71475	1494	*	*	*	*	*	4302304	*
H	71475	100	94.0	+	0	0	483I100M911I	1142584	4302304
L	7542	1522	*	*	*	*	*	587689	*
H	7542	100	100.0	+	0	0	520I100M902I	3265593	587689
L	52541	1524	*	*	*	*	*	815800	*
H	52541	100	99.0	+	0	0	518I100M906I	3265593	815800
L	69136	1566	*	*	*	*	*	4068650	*
H	69136	100	96.0	+	0	0	521I100M945I	3265593	4068650
L	52550	1497	*	*	*	*	*	815628	*
H	52550	100	97.0	+	0	0	499I100M898I	824169	815628
L	3265	1495	*	*	*	*	*	822635	*
H	3265	100	97.0	+	0	0	505I100M890I	824169	822635
L	65963	1503	*	*	*	*	*	817118	*
H	65963	100	97.0	+	0	0	505I100M898I	824169	817118
L	76827	1462	*	*	*	*	*	4364205	*
H	76827	100	98.0	+	0	0	481I100M881I	817209	4364205
L	82748	1401	*	*	*	*	*	4432796	*
H	82748	100	98.0	+	0	0	449I100M852I	817209	4432796
L	19381	1396	*	*	*	*	*	342096	*
H	19381	100	98.0	+	0	0	501I100M795I	817209	342096
L	16093	1538	*	*	*	*	*	471412	*
H	16093	100	100.0	+	0	0	513I100M925I	696982	471412
L	17407	1386	*	*	*	*	*	359779	*
H	17407	100	100.0	+	0	0	431I100M855I	696982	359779
L	41300	1394	*	*	*	*	*	160015	*
H	41300	100	100.0	+	0	0	467I100M827I	696982	160015
L	67445	1493	*	*	*	*	*	843307	*
H	67445	100	100.0	+	0	0	499I100M894I	839750	843307
L	10148	1402	*	*	*	*	*	565863	*
H	10148	100	99.0	+	0	0	455I100M847I	839750	565863
H	23433	100	99.0	+	0	0	508I100M894I	839750	309648
L	18751	1391	*	*	*	*	*	347188	*
H	18751	100	97.0	+	0	0	497I100M794I	823986	347188
L	86774	1482	*	*	*	*	*	4480176	*
H	86774	100	98.0	+	0	0	488I100M894I	823986	4480176
L	40635	1391	*	*	*	*	*	167609	*
H	40635	100	98.0	+	0	0	396I100M895I	823986	167609
L	58603	1458	*	*	*	*	*	1129210	*
H	58603	100	100.0	+	0	0	426I100M932I	3270631	1129210
L	77298	1428	*	*	*	*	*	4369504	*
H	77298	100	99.0	+	0	0	447I100M881I	3270631	4369504
L	86639	1458	*	*	*	*	*	4478794	*
H	86639	100	98.0	+	0	0	457I100M901I	3270631	4478794
H	1614	100	100.0	+	0	0	508I100M776I	758174	957846
L	2614	1529	*	*	*	*	*	844880	*
H	2614	100	100.0	+	0	0	527I100M902I	758174	844880
L	17058	1394	*	*	*	*	*	366419	*
H	17058	100	100.0	+	0	0	452I100M842I	758174	366419
H	836	100	96.0	+	0	0	465I100M778I	1050650	1060549
H	79334	100	93.0	+	0	0	483I100M933I	1050650	4393099
H	60310	100	93.0	+	0	0	489I100M792I	1050650	712582
H	10778	100	99.0	+	0	0	397I100M899I	998869	560416
H	12327	100	99.0	+	0	0	440I100M867I	998869	546690
H	73818	100	98.0	+	0	0	463I100M840I	998869	4328665
L	34999	1404	*	*	*	*	*	208251	*
H	34999	100	93.0	+	0	0	517I100M787I	3276013	208251
H	73585	100	91.0	+	0	0	488I100M881I	3276013	4326014
L	50877	1532	*	*	*	*	*	1140457	*
H	50877	100	94.0	+	0	0	503I100M929I	3276013	1140457
L	28793	1496	*	*	*	*	*	266053	*
H	28793	100	93.0	+	0	0	488I100M908I	3276017	266053
L	35210	1492	*	*	*	*	*	205674	*
H	35210	100	93.0	+	0	0	505I60MI25MI15M885I	3276017	205674
L	63103	1543	*	*	*	*	*	3211673	*
H	63103	100	90.0	+	0	0	534I100M909I	3276017	3211673
L	55733	1436	*	*	*	*	*	818497	*
H	55733	100	90.0	+	0	0	532I100M804I	3276018	818497
L	54026	1399	*	*	*	*	*	1133483	*
H	54026	100	90.0	+	0	0	375I33MD66M925I	3276018	1133483
L	5758	1533	*	*	*	*	*	676150	*
H	5758	100	90.0	+	0	0	529I100M904I	3276018	676150
L	40566	1423	*	*	*	*	*	168456	*
H	40566	100	99.0	+	0	0	447I100M876I	1127773	168456
L	50196	1398	*	*	*	*	*	5793	*
H	50196	100	99.0	+	0	0	411I100M887I	1127773	5793
L	26964	1336	*	*	*	*	*	278225	*
H	26964	100	98.0	+	0	0	407I100M829I	1127773	278225
L	85955	1484	*	*	*	*	*	4470827	*
H	85955	100	94.0	+	0	0	483I100M901I	829812	4470827
L	67771	1487	*	*	*	*	*	839386	*
H	67771	100	95.0	+	0	0	503I100M884I	829812	839386
L	61675	1491	*	*	*	*	*	835942	*
H	61675	100	91.0	+	0	0	492I100M899I	829812	835942
L	11798	1356	*	*	*	*	*	551361	*
H	11798	100	97.0	+	0	0	480I100M776I	691845	551361
L	13725	1462	*	*	*	*	*	534970	*
H	13725	100	97.0	+	0	0	483I100M879I	691845	534970
L	67269	1422	*	*	*	*	*	833692	*
H	67269	100	98.0	+	0	0	467I100M855I	691845	833692
L	67985	1505	*	*	*	*	*	829974	*
H	67985	100	94.0	+	0	0	507I38M2D38MD21M901I	675949	829974
L	6613	1364	*	*	*	*	*	610769	*
H	6613	100	94.0	+	0	0	471I38M2D38MD21M796I	675949	610769
L	59964	1473	*	*	*	*	*	665999	*
H	59964	100	95.0	+	0	0	485I38M2D38MD21M891I	675949	665999
H	7756	100	99.0	+	0	0	468I100M868I	1121302	585984
L	27008	1401	*	*	*	*	*	277980	*
H	27008	100	98.0	+	0	0	452I100M849I	1121302	277980
H	4449	100	98.0	+	0	0	448I100M847I	1121302	783209
L	86506	1368	*	*	*	*	*	4477244	*
H	86506	100	98.0	+	0	0	492I100M776I	1139722	4477244
L	64917	1490	*	*	*	*	*	3461892	*
H	64917	100	98.0	+	0	0	490I100M900I	1139722	3461892
L	14547	1449	*	*	*	*	*	524618	*
H	14547	100	98.0	+	0	0	471I100M878I	1139722	524618
L	34047	1358	*	*	*	*	*	219295	*
H	34047	100	98.0	+	0	0	476I100M782I	821357	219295
L	14081	1453	*	*	*	*	*	531199	*
H	14081	100	98.0	+	0	0	467I100M886I	821357	531199
L	55847	1424	*	*	*	*	*	1120605	*
H	55847	100	97.0	+	0	0	458I100M866I	821357	1120605
L	50898	1430	*	*	*	*	*	1550056	*
H	50898	100	97.0	+	0	0	461I10MD78MD10M871I	817888	1550056
H	3575	100	97.0	+	0	0	494I10MD78MD10M880I	817888	816470
L	49559	1536	*	*	*	*	*	14962	*
H	49559	100	97.0	+	0	0	517I10MD78MD10M921I	817888	14962
L	86416	1373	*	*	*	*	*	4476406	*
H	86416	100	98.0	+	0	0	454I15MD84M820I	3284356	4476406
L	57135	1366	*	*	*	*	*	2392106	*
H	57135	100	98.0	+	0	0	447I15MD84M820I	3284356	2392106
L	78088	1430	*	*	*	*	*	4378580	*
H	78088	100	98.0	+	0	0	483I15MD84M848I	3284356	4378580
L	72379	1491	*	*	*	*	*	4312284	*
H	72379	100	97.0	+	0	0	507I100M884I	634488	4312284
L	75281	1485	*	*	*	*	*	4345177	*
H	75281	100	97.0	+	0	0	501I100M884I	634488	4345177
L	70093	1390	*	*	*	*	*	4204501	*
H	70093	100	97.0	+	0	0	460I100M830I	634488	4204501
N	*	100	*	*	*	*	*	3286604	*
L	12545	1388	*	*	*	*	*	544802	*
H	12545	100	100.0	+	0	0	454I100M834I	3290347	544802
H	76785	100	98.0	+	0	0	520I100M897I	3290347	4363530
H	43956	100	97.0	+	0	0	457I100M891I	3290347	138013
L	61571	1476	*	*	*	*	*	2994822	*
H	61571	100	100.0	+	0	0	449I100M927I	3290764	2994822
L	5029	1439	*	*	*	*	*	734945	*
H	5029	100	100.0	+	0	0	412I100M927I	3290764	734945
L	70611	1306	*	*	*	*	*	1024743	*
H	70611	100	100.0	+	0	0	430I100M776I	3290764	1024743
L	73613	1417	*	*	*	*	*	4326219	*
H	73613	100	99.0	+	0	0	451I100M866I	3291558	4326219
L	77837	1377	*	*	*	*	*	4375688	*
H	77837	100	99.0	+	0	0	480I100M797I	3291558	4375688
L	72555	1434	*	*	*	*	*	4313915	*
H	72555	100	100.0	+	0	0	460I100M874I	3291558	4313915
H	69901	100	100.0	+	0	0	491I100M776I	929580	1001762
H	56530	100	100.0	+	0	0	495I100M776I	929580	1081134
H	75976	100	100.0	+	0	0	510I100M782I	929580	4353676
H	74402	100	100.0	+	0	0	483I100M885I	3293922	4335771
H	54535	100	98.0	+	0	0	493I100M858I	3293922	2038051
H	54318	100	98.0	+	0	0	512I100M900I	3293922	807083
L	53347	1445	*	*	*	*	*	1879400	*
H	53347	100	100.0	+	0	0	484I100M861I	3296558	1879400
L	84923	1365	*	*	*	*	*	4458339	*
H	84923	100	100.0	+	0	0	434I100M831I	3296558	4458339
L	60950	1381	*	*	*	*	*	2912140	*
H	60950	100	100.0	+	0	0	510I100M771I	3296558	2912140
L	51666	1449	*	*	*	*	*	1656943	*
H	51666	100	100.0	+	0	0	485I100M864I	818344	1656943
L	51827	1467	*	*	*	*	*	646622	*
H	51827	100	99.0	+	0	0	485I100M882I	818344	646622
L	84517	1509	*	*	*	*	*	4453762	*
H	84517	100	99.0	+	0	0	494I100M915I	818344	4453762
L	58422	1419	*	*	*	*	*	2582029	*
H	58422	100	97.0	+	0	0	458I100M861I	892506	2582029
H	69324	100	95.0	+	0	0	512I100M901I	892506	4092400
L	84313	1513	*	*	*	*	*	4451358	*
H	84313	100	96.0	+	0	0	511I100M902I	892506	4451358
L	54730	1445	*	*	*	*	*	2062184	*
H	54730	100	100.0	+	0	0	479I100M866I	1134170	2062184
L	86463	1448	*	*	*	*	*	4476844	*
H	86463	100	97.0	+	0	0	481I100M867I	1134170	4476844
L	29984	1477	*	*	*	*	*	257780	*
H	29984	100	99.0	+	0	0	490I100M887I	1134170	257780
L	21430	1459	*	*	*	*	*	325708	*
H	21430	100	99.0	+	0	0	457I100M902I	760601	325708
H	5177	100	98.0	+	0	0	477I100M929I	760601	722618
H	61285	100	99.0	+	0	0	452I100M896I	760601	2954724
L	41350	1504	*	*	*	*	*	159638	*
H	41350	100	100.0	+	0	0	504I100M900I	1069667	159638
L	13001	1499	*	*	*	*	*	540962	*
H	13001	100	100.0	+	0	0	506I100M893I	1069667	540962
L	13583	1505	*	*	*	*	*	536176	*
H	13583	100	100.0	+	0	0	506I100M899I	1069667	536176
L	7173	1383	*	*	*	*	*	590614	*
H	7173	100	100.0	+	0	0	433I100M850I	3308422	590614
L	12035	1431	*	*	*	*	*	549328	*
H	12035	100	99.0	+	0	0	452I100M879I	3308422	549328
L	9870	1354	*	*	*	*	*	568278	*
H	9870	100	99.0	+	0	0	416I100M838I	3308422	568278
L	51968	1347	*	*	*	*	*	1691506	*
H	51968	100	96.0	+	0	0	461I100M786I	770714	1691506
L	48621	1446	*	*	*	*	*	44151	*
H	48621	100	99.0	+	0	0	499I100M847I	770714	44151
L	56842	1352	*	*	*	*	*	2349365	*
H	56842	100	96.0	+	0	0	469I100M783I	770714	2349365
L	16763	1351	*	*	*	*	*	379925	*
H	16763	100	97.0	+	0	0	474I100M777I	635216	379925
L	32416	1503	*	*	*	*	*	237689	*
H	32416	100	92.0	+	0	0	509I100M894I	635216	237689
L	81800	1449	*	*	*	*	*	4421907	*
H	81800	100	92.0	+	0	0	498I100M851I	635216	4421907
L	8550	1403	*	*	*	*	*	579706	*
H	8550	100	96.0	+	0	0	440I100M863I	3312254	579706
L	797	1422	*	*	*	*	*	1064541	*
H	797	100	96.0	+	0	0	440I100M882I	3312254	1064541
L	54132	1461	*	*	*	*	*	1978301	*
H	54132	100	96.0	+	0	0	459I100M902I	3312254	1978301
N	*	100	*	*	*	*	*	680596	*
H	12226	100	98.0	+	0	0	516I100M905I	728248	547608
L	85732	1584	*	*	*	*	*	4468200	*
H	85732	100	98.0	+	0	0	517I100M967I	728248	4468200
L	1267	1522	*	*	*	*	*	1003093	*
H	1267	100	98.0	+	0	0	517I100M905I	728248	1003093
H	76723	100	99.0	+	0	0	457I100M792I	3313004	4362806
L	14422	1384	*	*	*	*	*	526518	*
H	14422	100	98.0	+	0	0	493I100M791I	3313004	526518
L	85942	1486	*	*	*	*	*	4470572	*
H	85942	100	93.0	+	0	0	496I100M890I	3313004	4470572
H	77748	100	98.0	+	0	0	506I100M789I	3314173	4374638
L	81345	1383	*	*	*	*	*	4417053	*
H	81345	100	98.0	+	0	0	506I100M777I	3314173	4417053
L	60596	1404	*	*	*	*	*	2862781	*
H	60596	100	98.0	+	0	0	432I100M872I	3314173	2862781
L	61340	1461	*	*	*	*	*	2963236	*
H	61340	100	93.0	+	0	0	469I100M892I	1138481	2963236
L	78490	1463	*	*	*	*	*	4383212	*
H	78490	100	91.0	+	0	0	469I100M894I	1138481	4383212
H	66227	100	91.0	+	0	0	401I100M856I	1138481	3650965
H	79334	100	93.0	+	0	0	483I100M933I	3315855	4393099
H	12365	100	91.0	+	0	0	435I100M860I	3315855	546344
L	53001	1398	*	*	*	*	*	645337	*
H	53001	100	90.0	+	0	0	428I100M870I	3315855	645337
L	54463	1480	*	*	*	*	*	1143727	*
H	54463	100	97.0	+	0	0	488I100M892I	846037	1143727
L	57713	1480	*	*	*	*	*	835852	*
H	57713	100	98.0	+	0	0	488I100M892I	846037	835852
L	36	1393	*	*	*	*	*	1111431	*
H	36	100	96.0	+	0	0	513I100M780I	846037	1111431
L	9436	1381	*	*	*	*	*	572134	*
H	9436	100	96.0	+	0	0	441I22MD77M841I	835333	572134
L	44171	1427	*	*	*	*	*	136325	*
H	44171	100	94.0	+	0	0	462I22MD77M866I	835333	136325
L	83919	1484	*	*	*	*	*	4446650	*
H	83919	100	97.0	+	0	0	479I22MD77M906I	835333	4446650
H	52620	100	100.0	+	0	0	512I100M854I	1109454	950606
H	14289	100	100.0	+	0	0	467I100M789I	1109454	528421
H	56941	100	100.0	+	0	0	507I100M895I	1109454	1141188
H	12919	100	99.0	+	0	0	503I100M880I	605570	541614
L	11173	1470	*	*	*	*	*	557129	*
H	11173	100	99.0	+	0	0	491I100M879I	605570	557129
H	19428	100	97.0	+	0	0	428I100M876I	605570	341759
L	5232	1494	*	*	*	*	*	718323	*
H	5232	100	98.0	+	0	0	482I100M912I	716140	718323
L	70514	1514	*	*	*	*	*	1120398	*
H	70514	100	95.0	+	0	0	510I100M904I	716140	1120398
L	65652	1387	*	*	*	*	*	1126384	*
H	65652	100	100.0	+	0	0	400I100M887I	1123787	1126384
L	18680	1392	*	*	*	*	*	347763	*
H	18680	100	99.0	+	0	0	394I100M898I	1123787	347763
L	63954	1395	*	*	*	*	*	1134589	*
H	63954	100	99.0	+	0	0	408I10MD89M888I	1123787	1134589
L	74124	1404	*	*	*	*	*	4332562	*
H	74124	100	100.0	+	0	0	450I100M854I	3326574	4332562
L	75922	1388	*	*	*	*	*	4353009	*
H	75922	100	100.0	+	0	0	416I100M872I	3326574	4353009
L	57898	1409	*	*	*	*	*	2502097	*
H	57898	100	100.0	+	0	0	496I100M813I	3326574	2502097
H	23433	100	100.0	+	0	0	508I100M894I	692158	309648
H	5964	100	100.0	+	0	0	484I100M871I	692158	661229
H	48823	100	100.0	+	0	0	504I100M922I	692158	37958
L	57482	1483	*	*	*	*	*	829012	*
H	57482	100	99.0	+	0	0	480I100M903I	611415	829012
L	58527	1484	*	*	*	*	*	2595164	*
H	58527	100	99.0	+	0	0	483I100M901I	611415	2595164
H	71564	100	99.0	+	0	0	454I100M872I	611415	4303163
L	70023	1374	*	*	*	*	*	4195023	*
H	70023	100	99.0	+	0	0	463I100M811I	3327295	4195023
H	20569	100	99.0	+	0	0	513I100M902I	3327541	332522
H	3087	100	99.0	+	0	0	462I100M851I	3327541	827089
H	13073	100	99.0	+	0	0	420I100M907I	3327541	540478
H	26623	100	99.0	+	0	0	478I100M799I	3328096	281431
L	72266	1533	*	*	*	*	*	4310916	*
H	72266	100	99.0	+	0	0	520I100M913I	3328096	4310916
L	53447	1443	*	*	*	*	*	684320	*
H	53447	100	99.0	+	0	0	480I100M863I	3328096	684320
H	15312	100	99.0	+	0	0	455I100M905I	3328098	513900
L	4145	1456	*	*	*	*	*	805558	*
H	4145	100	96.0	+	0	0	462I100M894I	3328098	805558
L	1111	1361	*	*	*	*	*	1023551	*
H	1111	100	96.0	+	0	0	410I100M851I	3328098	1023551
L	82396	1419	*	*	*	*	*	4428610	*
H	82396	100	99.0	+	0	0	451I100M868I	3329940	4428610
L	73889	1373	*	*	*	*	*	4329613	*
H	73889	100	100.0	+	0	0	472I100M801I	3329940	4329613
L	74278	1413	*	*	*	*	*	4334373	*
H	74278	100	100.0	+	0	0	478I100M835I	3329940	4334373
L	12071	1413	*	*	*	*	*	548999	*
H	12071	100	93.0	+	0	0	432I100M881I	842464	548999
L	5919	1404	*	*	*	*	*	663701	*
H	5919	100	93.0	+	0	0	420I100M884I	842464	663701
L	3630	1484	*	*	*	*	*	815311	*
H	3630	100	92.0	+	0	0	455I100M929I	842464	815311
L	25989	1380	*	*	*	*	*	290849	*
H	25989	100	93.0	+	0	0	495I80MI20M784I	901613	290849
H	10752	100	93.0	+	0	0	537I57MI22MI21M894I	901613	560685
L	26168	1400	*	*	*	*	*	289709	*
H	26168	100	94.0	+	0	0	507I57MI22MI21M791I	901613	289709
L	1024	1357	*	*	*	*	*	1037617	*
H	1024	100	100.0	+	0	0	414I100M843I	633797	1037617
L	4990	1351	*	*	*	*	*	739286	*
H	4990	100	100.0	+	0	0	392I100M859I	633797	739286
L	85243	1500	*	*	*	*	*	4462232	*
H	85243	100	91.0	+	0	0	497I100M903I	633797	4462232
H	3155	100	100.0	+	0	0	502I100M888I	697222	825183
H	70075	100	100.0	+	0	0	501I100M887I	697222	4203048
H	16006	100	100.0	+	0	0	485I100M776I	697222	500937
L	53699	1478	*	*	*	*	*	735559	*
H	53699	100	100.0	+	0	0	491I100M887I	3334351	735559
L	65586	1356	*	*	*	*	*	3555664	*
H	65586	100	99.0	+	0	0	479I100M777I	3334351	3555664
L	70975	1484	*	*	*	*	*	4296677	*
H	70975	100	99.0	+	0	0	499I100M885I	3334351	4296677
H	63254	100	100.0	+	0	0	501I100M901I	3334943	3230745
H	11052	100	100.0	+	0	0	481I100M878I	3334943	558014
H	44788	100	100.0	+	0	0	481I100M879I	3334943	120677
L	83083	1332	*	*	*	*	*	4436758	*
H	83083	100	98.0	+	0	0	398I100M834I	3336996	4436758
