L	2428	250	*	*	*	*	*	1922365	*
H	2428	250	80.0	+	0	0	250M	2998997	1922365
L	1102	250	*	*	*	*	*	267698	*
H	1102	250	88.4	+	0	0	250M	1125006	267698
L	2019	250	*	*	*	*	*	49604	*
H	2019	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	2558	250	*	*	*	*	*	2228274	*
H	2558	250	90.4	+	0	0	250M	4297688	2228274
L	3256	250	*	*	*	*	*	836917	*
H	3256	250	86.4	+	0	0	250M	4331760	836917
L	1273	250	*	*	*	*	*	212584	*
H	1273	250	96.8	+	0	0	166MD83MI	4360539	212584
H	2305	250	94.0	+	0	0	250M	4366350	884500
L	1890	250	*	*	*	*	*	104613	*
H	1890	250	81.6	+	0	0	250M	4389145	104613
L	423	250	*	*	*	*	*	560403	*
H	423	250	94.8	+	0	0	74MD175MI	4395692	560403
L	2104	250	*	*	*	*	*	13832	*
H	2104	250	84.8	+	0	0	109MD140MI	4405531	13832
L	464	250	*	*	*	*	*	550440	*
H	464	250	87.6	+	0	0	236MI13MD	4410345	550440
L	1134	250	*	*	*	*	*	261255	*
H	1134	250	95.2	+	0	0	250M	4431590	261255
L	2037	250	*	*	*	*	*	41059	*
H	2037	250	95.2	+	0	0	250M	4453636	41059
L	245	250	*	*	*	*	*	787697	*
H	245	250	85.6	+	0	0	250M	4456166	787697
L	624	250	*	*	*	*	*	449595	*
H	624	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1269	250	*	*	*	*	*	216497	*
H	1269	250	99.2	+	0	0	250M	4469214	216497
L	4061	250	*	*	*	*	*	4467983	*
H	4061	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
L	4254	250	*	*	*	*	*	4353965	*
H	4254	250	85.6	+	0	0	250M	467541	4353965
L	4238	250	*	*	*	*	*	1143180	*
H	4238	250	86.0	+	0	0	250M	347913	1143180
D	245	2	*	*	*	*	85.6	787697	*
D	270	2	*	*	*	*	91.6	697027	*
D	275	2	*	*	*	*	86.0	692823	*
D	405	2	*	*	*	*	96.0	567572	*
D	423	2	*	*	*	*	94.8	560403	*
D	459	2	*	*	*	*	87.2	552208	*
D	464	2	*	*	*	*	87.6	550440	*
D	485	2	*	*	*	*	90.8	544430	*
D	496	2	*	*	*	*	95.2	539230	*
D	506	2	*	*	*	*	86.0	536778	*
D	533	2	*	*	*	*	86.0	528855	*
D	624	2	*	*	*	*	95.6	449595	*
D	676	2	*	*	*	*	91.2	367189	*
D	677	2	*	*	*	*	87.6	366500	*
D	859	2	*	*	*	*	92.4	329249	*
D	918	2	*	*	*	*	86.0	310885	*
D	920	2	*	*	*	*	90.0	310532	*
D	998	2	*	*	*	*	90.8	292322	*
D	1102	2	*	*	*	*	88.4	267698	*
D	1130	2	*	*	*	*	93.6	262096	*
D	1134	2	*	*	*	*	95.2	261255	*
D	1260	2	*	*	*	*	90.8	220201	*
D	1269	2	*	*	*	*	99.2	216497	*
D	1273	2	*	*	*	*	96.8	212584	*
D	1360	2	*	*	*	*	89.2	194772	*
D	1472	2	*	*	*	*	89.2	185636	*
D	1777	2	*	*	*	*	95.6	144720	*
D	1835	3	*	*	*	*	85.6	130219	*
D	1841	3	*	*	*	*	88.4	128429	*
D	1890	2	*	*	*	*	81.6	104613	*
D	2019	2	*	*	*	*	91.6	49604	*
D	2037	2	*	*	*	*	95.2	41059	*
D	2104	2	*	*	*	*	84.8	13832	*
D	2106	2	*	*	*	*	84.8	13811	*
D	2117	3	*	*	*	*	95.6	12542	*
D	2128	2	*	*	*	*	80.0	10829	*
D	2164	2	*	*	*	*	88.0	8173	*
D	2220	2	*	*	*	*	83.2	2813	*
D	2303	2	*	*	*	*	94.8	1130161	*
D	2305	3	*	*	*	*	92.0	884500	*
D	2369	2	*	*	*	*	89.6	1801170	*
D	2428	2	*	*	*	*	80.0	1922365	*
D	2554	2	*	*	*	*	83.6	2223044	*
D	2558	2	*	*	*	*	90.4	2228274	*
D	2564	2	*	*	*	*	89.2	808541	*
D	2794	2	*	*	*	*	95.6	1139117	*
D	3206	2	*	*	*	*	86.4	824624	*
D	3251	2	*	*	*	*	83.2	990997	*
D	3256	2	*	*	*	*	86.4	836917	*
D	3307	2	*	*	*	*	90.8	1136466	*
D	3473	2	*	*	*	*	82.0	4328040	*
D	3474	2	*	*	*	*	96.4	4328084	*
D	3599	2	*	*	*	*	81.6	4358870	*
D	3667	2	*	*	*	*	94.4	4372695	*
D	3775	2	*	*	*	*	87.2	4394966	*
D	3919	2	*	*	*	*	94.0	4432439	*
D	3927	2	*	*	*	*	93.2	4433760	*
D	3929	2	*	*	*	*	94.8	4434051	*
D	4061	2	*	*	*	*	80.8	4467983	*
D	4113	2	*	*	*	*	92.8	4479762	*
D	4238	2	*	*	*	*	86.0	1143180	*
D	4254	2	*	*	*	*	85.6	4353965	*
