L	2836	250	*	*	*	*	*	1801170	*
H	2836	250	89.6	+	0	0	250M	110879	1801170
L	857	250	*	*	*	*	*	370251	*
H	857	250	90.8	+	0	0	250M	109728	370251
L	4224	250	*	*	*	*	*	4344241	*
H	4224	250	89.6	+	0	0	106MI43MD6M3I17M6D28MI23MI20MI	106044	4344241
L	2141	250	*	*	*	*	*	144720	*
H	2141	250	95.6	+	0	0	250M	89669	144720
L	287	250	*	*	*	*	*	742260	*
H	287	250	91.2	+	0	0	250M	38048	742260
L	3325	250	*	*	*	*	*	1140484	*
H	3325	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	2212	250	*	*	*	*	*	128429	*
H	2212	250	84.0	+	0	0	250M	8010	128429
L	562	250	*	*	*	*	*	550440	*
H	562	250	86.8	+	0	0	236MI13MD	7509	550440
L	1262	250	*	*	*	*	*	292322	*
H	1262	250	90.8	+	0	0	250M	6357	292322
L	1689	250	*	*	*	*	*	194772	*
H	1689	250	89.2	+	0	0	250M	6024	194772
L	3296	250	*	*	*	*	*	1130616	*
H	3296	250	91.6	+	0	0	118MI131MD	638076	1130616
L	1419	250	*	*	*	*	*	261255	*
H	1419	250	90.0	+	0	0	250M	805980	261255
N	*	250	*	*	*	*	*	2084902	*
L	4949	250	*	*	*	*	*	4479762	*
H	4949	250	94.8	+	0	0	42MI207MD	781371	4479762
H	4949	250	92.8	+	0	0	42MI207MD	829038	4479762
L	2674	250	*	*	*	*	*	2813	*
H	2674	250	83.2	+	0	0	250M	1148212	2813
L	4299	250	*	*	*	*	*	4358870	*
H	4299	250	81.6	+	0	0	108MI141MD	838467	4358870
L	4507	250	*	*	*	*	*	4394966	*
H	4507	250	87.2	+	0	0	250M	646051	4394966
L	3661	250	*	*	*	*	*	1144548	*
H	3661	250	94.8	+	0	0	250M	637528	1144548
L	2421	250	*	*	*	*	*	49604	*
H	2421	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	3903	250	*	*	*	*	*	1129931	*
H	3903	250	92.0	+	0	0	250M	776873	1129931
L	2612	250	*	*	*	*	*	7539	*
H	2612	250	92.8	+	0	0	250M	1136466	7539
L	3526	250	*	*	*	*	*	1141031	*
H	3526	250	85.2	+	0	0	250M	4307258	1141031
L	288	250	*	*	*	*	*	738343	*
H	288	250	86.8	+	0	0	250M	4323871	738343
L	3117	250	*	*	*	*	*	2362317	*
H	3117	250	85.6	+	0	0	130MI119MD	4347829	2362317
L	3236	250	*	*	*	*	*	993711	*
H	3236	250	82.8	+	0	0	129MD120MI	4348329	993711
L	4604	250	*	*	*	*	*	4414306	*
H	4604	250	89.2	+	0	0	250M	4378213	4414306
L	2698	250	*	*	*	*	*	1005406	*
H	2698	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	4258	250	*	*	*	*	*	4350881	*
H	4258	250	99.6	+	0	0	250M	4446956	4350881
L	272	250	*	*	*	*	*	787697	*
H	272	250	85.6	+	0	0	250M	4456166	787697
L	580	250	*	*	*	*	*	544430	*
H	580	250	86.8	+	0	0	227MI22MD	4456787	544430
L	4568	250	*	*	*	*	*	4407974	*
H	4568	250	83.6	+	0	0	250M	4467982	4407974
L	5088	250	*	*	*	*	*	1143180	*
H	5088	250	86.0	+	0	0	250M	347913	1143180
L	5067	250	*	*	*	*	*	2153390	*
H	5067	250	89.2	+	0	0	250M	4353965	2153390
D	195	2	*	*	*	*	88.0	873972	*
D	272	2	*	*	*	*	85.6	787697	*
D	287	2	*	*	*	*	91.2	742260	*
D	288	2	*	*	*	*	86.8	738343	*
D	496	2	*	*	*	*	89.6	563741	*
D	562	2	*	*	*	*	86.8	550440	*
D	580	2	*	*	*	*	86.8	544430	*
D	606	2	*	*	*	*	93.2	537713	*
D	857	2	*	*	*	*	90.8	370251	*
D	873	2	*	*	*	*	91.2	367189	*
D	1262	2	*	*	*	*	90.8	292322	*
D	1306	2	*	*	*	*	91.6	283765	*
D	1419	2	*	*	*	*	90.0	261255	*
D	1478	2	*	*	*	*	92.4	247905	*
D	1689	2	*	*	*	*	89.2	194772	*
D	1765	2	*	*	*	*	80.8	189028	*
D	1876	2	*	*	*	*	88.0	181641	*
D	2141	2	*	*	*	*	95.6	144720	*
D	2205	2	*	*	*	*	88.8	130219	*
D	2212	2	*	*	*	*	84.0	128429	*
D	2382	2	*	*	*	*	91.6	68336	*
D	2421	2	*	*	*	*	91.6	49604	*
D	2539	2	*	*	*	*	90.8	12702	*
D	2561	2	*	*	*	*	84.0	10945	*
D	2599	2	*	*	*	*	90.8	9017	*
D	2612	2	*	*	*	*	92.8	7539	*
D	2674	2	*	*	*	*	83.2	2813	*
D	2698	2	*	*	*	*	90.8	1005406	*
D	2836	2	*	*	*	*	89.6	1801170	*
D	3067	2	*	*	*	*	89.2	808541	*
D	3117	2	*	*	*	*	85.6	2362317	*
D	3236	2	*	*	*	*	82.8	993711	*
D	3296	2	*	*	*	*	91.6	1130616	*
D	3315	2	*	*	*	*	85.6	808919	*
D	3325	2	*	*	*	*	94.0	1140484	*
D	3337	2	*	*	*	*	95.6	1139117	*
D	3394	2	*	*	*	*	80.0	2998997	*
D	3526	2	*	*	*	*	85.2	1141031	*
D	3661	2	*	*	*	*	94.8	1144548	*
D	3903	2	*	*	*	*	92.0	1129931	*
D	4103	2	*	*	*	*	88.0	4319017	*
D	4224	2	*	*	*	*	89.6	4344241	*
D	4258	2	*	*	*	*	99.6	4350881	*
D	4299	2	*	*	*	*	81.6	4358870	*
D	4385	2	*	*	*	*	94.4	4372695	*
D	4507	2	*	*	*	*	87.2	4394966	*
D	4568	2	*	*	*	*	83.6	4407974	*
D	4604	2	*	*	*	*	89.2	4414306	*
D	4833	2	*	*	*	*	83.2	4460356	*
D	4949	3	*	*	*	*	93.8	4479762	*
D	5067	2	*	*	*	*	89.2	2153390	*
D	5088	2	*	*	*	*	86.0	1143180	*
