H	7317	250	91.6	+	0	0	250M	1130618	10759
L	3142	250	*	*	*	*	*	362476	*
H	3142	250	88.4	+	0	0	250M	1130618	362476
L	7884	250	*	*	*	*	*	648692	*
H	7884	250	88.8	+	0	0	250M	1130618	648692
L	4677	250	*	*	*	*	*	247111	*
H	4677	250	99.2	+	0	0	250M	1115140	247111
L	9247	250	*	*	*	*	*	2884179	*
H	9247	250	99.2	+	0	0	250M	1115140	2884179
L	1344	250	*	*	*	*	*	626867	*
H	1344	250	99.2	+	0	0	250M	1115140	626867
L	9644	250	*	*	*	*	*	3225199	*
H	9644	250	99.2	+	0	0	250M	1715972	3225199
L	11031	250	*	*	*	*	*	4297876	*
H	11031	250	98.8	+	0	0	250M	1715972	4297876
L	7741	250	*	*	*	*	*	1646259	*
H	7741	250	98.4	+	0	0	250M	1715972	1646259
L	1715	250	*	*	*	*	*	569678	*
H	1715	250	99.2	+	0	0	250M	656307	569678
H	9804	250	92.8	+	0	0	250M	656307	620813
L	10114	250	*	*	*	*	*	1144839	*
H	10114	250	91.6	+	0	0	250M	656307	1144839
H	1378	250	98.8	+	0	0	250M	1133935	605198
H	1969	250	98.8	+	0	0	250M	1133935	549839
L	12922	250	*	*	*	*	*	4424642	*
H	12922	250	98.4	+	0	0	250M	1133935	4424642
L	9092	250	*	*	*	*	*	1130616	*
H	9092	250	91.6	+	0	0	118MI131MD	638076	1130616
L	8299	250	*	*	*	*	*	1143228	*
H	8299	250	94.4	+	0	0	250M	638076	1143228
L	9340	250	*	*	*	*	*	1142618	*
H	9340	250	94.4	+	0	0	250M	638076	1142618
L	10432	250	*	*	*	*	*	742896	*
H	10432	250	100.0	+	0	0	250M	730249	742896
L	12440	250	*	*	*	*	*	4387211	*
H	12440	250	100.0	+	0	0	250M	730249	4387211
L	11741	250	*	*	*	*	*	4337951	*
H	11741	250	100.0	+	0	0	250M	730249	4337951
L	3544	250	*	*	*	*	*	333578	*
H	3544	250	94.4	+	0	0	250M	1801171	333578
L	5220	250	*	*	*	*	*	190237	*
H	5220	250	94.0	+	0	0	250M	1801171	190237
L	4416	250	*	*	*	*	*	267948	*
H	4416	250	95.2	+	0	0	250M	1801171	267948
L	7938	250	*	*	*	*	*	1803005	*
H	7938	250	98.4	+	0	0	250M	1803014	1803005
L	11997	250	*	*	*	*	*	4357166	*
H	11997	250	97.2	+	0	0	187MD62MI	1803014	4357166
L	8573	250	*	*	*	*	*	2318918	*
H	8573	250	96.0	+	0	0	250M	1803014	2318918
H	1090	250	95.2	+	0	0	55MD194MI	1137534	792207
L	6426	250	*	*	*	*	*	107507	*
H	6426	250	94.8	+	0	0	54MD195MI	1137534	107507
L	4319	250	*	*	*	*	*	275651	*
H	4319	250	94.8	+	0	0	54MD195MI	1137534	275651
H	2087	250	98.0	+	0	0	250M	1127696	539319
H	1808	250	97.2	+	0	0	250M	1127696	562500
L	7983	250	*	*	*	*	*	1125844	*
H	7983	250	96.4	+	0	0	250M	1127696	1125844
L	325	250	*	*	*	*	*	1021308	*
H	325	250	91.2	+	0	0	250M	1144850	1021308
L	3425	250	*	*	*	*	*	342483	*
H	3425	250	91.2	+	0	0	250M	1144850	342483
L	2693	250	*	*	*	*	*	513855	*
H	2693	250	91.2	+	0	0	250M	1144850	513855
L	9734	250	*	*	*	*	*	1134595	*
H	9734	250	97.2	+	0	0	250M	1133306	1134595
L	4935	250	*	*	*	*	*	218406	*
H	4935	250	96.4	+	0	0	250M	1133306	218406
L	4462	250	*	*	*	*	*	264215	*
H	4462	250	95.6	+	0	0	135MI12MI101M2D	1133306	264215
N	*	250	*	*	*	*	*	1837676	*
L	8338	250	*	*	*	*	*	2132253	*
H	8338	250	98.4	+	0	0	250M	614944	2132253
L	1315	250	*	*	*	*	*	645407	*
H	1315	250	98.4	+	0	0	250M	614944	645407
L	12136	250	*	*	*	*	*	4366299	*
H	12136	250	97.6	+	0	0	250M	614944	4366299
L	7447	250	*	*	*	*	*	6648	*
H	7447	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	7451	250	*	*	*	*	*	6503	*
H	7451	250	89.2	+	0	0	2I77MD51MD108M2D10M2I	1883795	6503
L	7450	250	*	*	*	*	*	6517	*
H	7450	250	89.6	+	0	0	2I77MD51MD108M2D10M2I	1883795	6517
H	7741	250	98.0	+	0	0	250M	1886044	1646259
L	12270	250	*	*	*	*	*	4375762	*
H	12270	250	98.0	+	0	0	250M	1886044	4375762
L	9295	250	*	*	*	*	*	2927689	*
H	9295	250	98.0	+	0	0	250M	1886044	2927689
L	1000	250	*	*	*	*	*	819956	*
H	1000	250	96.4	+	0	0	250M	801271	819956
L	4431	250	*	*	*	*	*	266579	*
H	4431	250	85.2	+	0	0	250M	801271	266579
L	10687	250	*	*	*	*	*	838126	*
H	10687	250	85.6	+	0	0	250M	801271	838126
L	10311	250	*	*	*	*	*	3746876	*
H	10311	250	100.0	+	0	0	250M	1913623	3746876
L	9015	250	*	*	*	*	*	2682867	*
H	9015	250	100.0	+	0	0	250M	1913623	2682867
L	8044	250	*	*	*	*	*	1892252	*
H	8044	250	99.6	+	0	0	250M	1913623	1892252
L	8087	250	*	*	*	*	*	1129499	*
H	8087	250	91.2	+	0	0	250M	1142320	1129499
L	8773	250	*	*	*	*	*	741587	*
H	8773	250	90.4	+	0	0	250M	1142320	741587
L	13596	250	*	*	*	*	*	4468915	*
H	13596	250	81.6	+	0	0	250M	1142320	4468915
L	11026	250	*	*	*	*	*	4297519	*
H	11026	250	90.4	+	0	0	250M	786876	4297519
L	8273	250	*	*	*	*	*	2096960	*
H	8273	250	89.2	+	0	0	250M	786876	2096960
L	5970	250	*	*	*	*	*	148201	*
H	5970	250	87.2	+	0	0	250M	786876	148201
L	4445	250	*	*	*	*	*	265604	*
H	4445	250	93.6	+	0	0	250M	1125228	265604
L	7625	250	*	*	*	*	*	1144293	*
H	7625	250	93.6	+	0	0	250M	1125228	1144293
L	7571	250	*	*	*	*	*	1124707	*
H	7571	250	92.0	+	0	0	250M	1125228	1124707
L	4713	250	*	*	*	*	*	244196	*
H	4713	250	98.8	+	0	0	250M	1129081	244196
L	7228	250	*	*	*	*	*	12542	*
H	7228	250	96.8	+	0	0	250M	1129081	12542
L	1726	250	*	*	*	*	*	568991	*
H	1726	250	98.0	+	0	0	250M	1129081	568991
L	8963	250	*	*	*	*	*	2638784	*
H	8963	250	100.0	+	0	0	250M	2035238	2638784
H	11997	250	97.2	+	0	0	250M	2035238	4357166
H	7938	250	96.8	+	0	0	186MI63MD	2035238	1803005
L	4895	250	*	*	*	*	*	222253	*
H	4895	250	90.4	+	0	0	250M	2046080	222253
L	5314	250	*	*	*	*	*	185766	*
H	5314	250	90.0	+	0	0	250M	2046080	185766
L	4501	250	*	*	*	*	*	261798	*
H	4501	250	91.2	+	0	0	250M	2046080	261798
L	7841	250	*	*	*	*	*	1143460	*
H	7841	250	94.8	+	0	0	250M	1133602	1143460
L	13078	250	*	*	*	*	*	4435279	*
H	13078	250	94.4	+	0	0	250M	1133602	4435279
L	13522	250	*	*	*	*	*	4465093	*
H	13522	250	96.0	+	0	0	250M	1133602	4465093
H	10310	250	100.0	+	0	0	250M	2063499	3746875
H	12789	250	100.0	+	0	0	250M	2063499	4413100
L	8224	250	*	*	*	*	*	2057787	*
H	8224	250	100.0	+	0	0	250M	2063499	2057787
H	8608	250	98.8	+	0	0	250M	2063500	2344267
H	10310	250	98.4	+	0	0	250M	2063500	3746875
L	10118	250	*	*	*	*	*	3606810	*
H	10118	250	98.4	+	0	0	250M	2063500	3606810
H	8608	250	98.4	+	0	0	250M	2063501	2344267
H	10118	250	98.0	+	0	0	250M	2063501	3606810
H	8224	250	98.0	+	0	0	250M	2063501	2057787
H	10311	250	100.0	+	0	0	250M	2072489	3746876
H	9015	250	100.0	+	0	0	250M	2072489	2682867
H	8044	250	99.6	+	0	0	250M	2072489	1892252
L	2098	250	*	*	*	*	*	538813	*
H	2098	250	97.6	+	0	0	250M	744642	538813
L	10110	250	*	*	*	*	*	765168	*
H	10110	250	94.0	+	0	0	250M	744642	765168
L	9578	250	*	*	*	*	*	684937	*
H	9578	250	87.2	+	0	0	124M2D124M2I	744642	684937
L	13633	250	*	*	*	*	*	4472012	*
H	13633	250	96.0	+	0	0	250M	816056	4472012
L	8900	250	*	*	*	*	*	809850	*
H	8900	250	96.4	+	0	0	250M	816056	809850
L	13634	250	*	*	*	*	*	4472014	*
H	13634	250	95.6	+	0	0	250M	816056	4472014
N	*	250	*	*	*	*	*	2107103	*
L	13530	250	*	*	*	*	*	4465533	*
H	13530	250	94.8	+	0	0	250M	706818	4465533
L	4768	250	*	*	*	*	*	239953	*
H	4768	250	94.8	+	0	0	250M	706818	239953
L	9752	250	*	*	*	*	*	679077	*
H	9752	250	94.8	+	0	0	250M	706818	679077
L	4566	250	*	*	*	*	*	256685	*
H	4566	250	99.2	+	0	0	250M	2160270	256685
L	1930	250	*	*	*	*	*	552832	*
H	1930	250	99.2	+	0	0	250M	2160270	552832
L	168	250	*	*	*	*	*	1063320	*
H	168	250	99.2	+	0	0	250M	2160270	1063320
L	5410	250	*	*	*	*	*	180845	*
H	5410	250	96.0	+	0	0	250M	728069	180845
L	3188	250	*	*	*	*	*	360328	*
H	3188	250	96.0	+	0	0	250M	728069	360328
L	5155	250	*	*	*	*	*	194162	*
H	5155	250	96.0	+	0	0	250M	728069	194162
L	8505	250	*	*	*	*	*	2270059	*
H	8505	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
L	8107	250	*	*	*	*	*	1942913	*
H	8107	250	90.0	+	0	0	219M2I29M2D	2170497	1942913
L	7792	250	*	*	*	*	*	1689014	*
H	7792	250	88.8	+	0	0	219M2I29M2D	2170497	1689014
N	*	250	*	*	*	*	*	2170973	*
L	6014	250	*	*	*	*	*	144735	*
H	6014	250	99.6	+	0	0	250M	1144109	144735
H	5157	250	94.8	+	0	0	250M	1144109	193970
L	4651	250	*	*	*	*	*	249383	*
H	4651	250	92.4	+	0	0	250M	1144109	249383
L	7149	250	*	*	*	*	*	14554	*
H	7149	250	99.6	+	0	0	250M	719955	14554
L	13485	250	*	*	*	*	*	4462972	*
H	13485	250	95.6	+	0	0	250M	719955	4462972
L	12792	250	*	*	*	*	*	4413303	*
H	12792	250	95.6	+	0	0	250M	719955	4413303
L	7740	250	*	*	*	*	*	739471	*
H	7740	250	91.6	+	0	0	250M	808541	739471
L	9586	250	*	*	*	*	*	1131768	*
H	9586	250	92.0	+	0	0	250M	808541	1131768
L	6070	250	*	*	*	*	*	142596	*
H	6070	250	92.0	+	0	0	250M	808541	142596
H	8044	250	89.2	+	0	0	250M	2313300	1892252
L	10147	250	*	*	*	*	*	3630089	*
H	10147	250	88.8	+	0	0	250M	2313300	3630089
L	13330	250	*	*	*	*	*	4453318	*
H	13330	250	88.4	+	0	0	250M	2313300	4453318
H	5314	250	95.6	+	0	0	250M	2318399	185766
L	1908	250	*	*	*	*	*	554499	*
H	1908	250	94.4	+	0	0	125MD124MI	2318399	554499
L	8911	250	*	*	*	*	*	1131423	*
H	8911	250	91.6	+	0	0	250M	2318399	1131423
H	8044	250	97.2	+	0	0	222MD27MI	2331935	1892252
H	9015	250	96.8	+	0	0	221MD28MI	2331935	2682867
H	10311	250	96.8	+	0	0	221MD28MI	2331935	3746876
H	10094	250	88.8	+	0	0	250M	2343601	3594973
H	11432	250	94.8	+	0	0	250M	1135155	4319468
L	9995	250	*	*	*	*	*	3509162	*
H	9995	250	94.0	+	0	0	250M	1135155	3509162
L	7595	250	*	*	*	*	*	1131099	*
H	7595	250	90.0	+	0	0	250M	1135155	1131099
H	2153	250	98.8	+	0	0	250M	1140286	533516
H	7444	250	98.8	+	0	0	250M	1140286	7052
H	11500	250	98.8	+	0	0	250M	1140286	4322574
H	9644	250	99.6	+	0	0	250M	2369177	3225199
H	11031	250	99.2	+	0	0	250M	2369177	4297876
L	10065	250	*	*	*	*	*	3568708	*
H	10065	250	98.8	+	0	0	250M	2369177	3568708
N	*	250	*	*	*	*	*	2372909	*
L	12749	250	*	*	*	*	*	4410246	*
H	12749	250	96.8	+	0	0	250M	2397566	4410246
L	8668	250	*	*	*	*	*	2397581	*
H	8668	250	96.4	+	0	0	250M	2397566	2397581
L	12397	250	*	*	*	*	*	4384897	*
H	12397	250	96.0	+	0	0	250M	2397566	4384897
L	12218	250	*	*	*	*	*	4371951	*
H	12218	250	97.2	+	0	0	250M	1143023	4371951
L	7859	250	*	*	*	*	*	1144264	*
H	7859	250	97.2	+	0	0	250M	1143023	1144264
L	6709	250	*	*	*	*	*	80764	*
H	6709	250	96.8	+	0	0	250M	1143023	80764
L	8571	250	*	*	*	*	*	2317382	*
H	8571	250	83.6	+	0	0	125M5I19MI100M6D	2414618	2317382
L	8706	250	*	*	*	*	*	2426773	*
H	8706	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
L	8667	250	*	*	*	*	*	2397567	*
H	8667	250	96.4	+	0	0	250M	2426772	2397567
L	9844	250	*	*	*	*	*	3386818	*
H	9844	250	94.0	+	0	0	250M	2426772	3386818
H	5977	250	95.6	+	0	0	250M	804160	147523
H	6609	250	92.8	+	0	0	250M	804160	93641
H	5957	250	94.0	+	0	0	250M	804160	149021
L	4438	250	*	*	*	*	*	265983	*
H	4438	250	100.0	+	0	0	250M	2472963	265983
L	12375	250	*	*	*	*	*	4383105	*
H	12375	250	99.6	+	0	0	250M	2472963	4383105
L	4611	250	*	*	*	*	*	252876	*
H	4611	250	99.6	+	0	0	250M	2472963	252876
H	7595	250	92.4	+	0	0	250M	2476144	1131099
H	10245	250	92.0	+	0	0	250M	2476144	636377
L	3626	250	*	*	*	*	*	327281	*
H	3626	250	92.4	+	0	0	250M	2476144	327281
L	7687	250	*	*	*	*	*	1145943	*
H	7687	250	98.0	+	0	0	250M	1144726	1145943
L	8848	250	*	*	*	*	*	1122547	*
H	8848	250	96.4	+	0	0	250M	1144726	1122547
L	7145	250	*	*	*	*	*	14600	*
H	7145	250	96.4	+	0	0	250M	1144726	14600
L	2146	250	*	*	*	*	*	533937	*
H	2146	250	97.6	+	0	0	250M	2494659	533937
L	9711	250	*	*	*	*	*	1086010	*
H	9711	250	97.6	+	0	0	250M	2494659	1086010
L	10102	250	*	*	*	*	*	3599275	*
H	10102	250	97.6	+	0	0	250M	2494659	3599275
H	1748	250	99.6	+	0	0	250M	1122559	567221
H	7210	250	99.6	+	0	0	250M	1122559	12878
L	10223	250	*	*	*	*	*	1128237	*
H	10223	250	99.6	+	0	0	250M	1122559	1128237
H	9295	250	99.2	+	0	0	250M	2529960	2927689
L	9936	250	*	*	*	*	*	3464845	*
H	9936	250	99.2	+	0	0	250M	2529960	3464845
H	7741	250	99.2	+	0	0	250M	2529960	1646259
L	6268	250	*	*	*	*	*	129026	*
H	6268	250	96.0	+	0	0	250M	2530340	129026
L	7469	250	*	*	*	*	*	5696	*
H	7469	250	95.6	+	0	0	250M	2530340	5696
L	11729	250	*	*	*	*	*	4337455	*
H	11729	250	96.0	+	0	0	250M	2530340	4337455
H	13550	250	96.0	+	0	0	250M	1133255	4466877
L	2125	250	*	*	*	*	*	536261	*
H	2125	250	96.4	+	0	0	250M	1133255	536261
H	12165	250	96.0	+	0	0	250M	1133255	4368044
H	1870	250	90.4	+	0	0	42MD15MI192M	702853	557513
H	9805	250	90.4	+	0	0	42MD15MI192M	702853	647165
L	8231	250	*	*	*	*	*	2062820	*
H	8231	250	89.2	+	0	0	42MD15MI192M	702853	2062820
H	8963	250	99.6	+	0	0	250M	2542324	2638784
H	7938	250	96.4	+	0	0	186MI63MD	2542324	1803005
H	11997	250	96.8	+	0	0	250M	2542324	4357166
L	4353	250	*	*	*	*	*	273031	*
H	4353	250	86.0	+	0	0	250M	1141500	273031
L	9905	250	*	*	*	*	*	1139975	*
H	9905	250	82.8	+	0	0	250M	1141500	1139975
L	7941	250	*	*	*	*	*	1042844	*
H	7941	250	82.8	+	0	0	250M	1141500	1042844
L	12460	250	*	*	*	*	*	4388330	*
H	12460	250	89.6	+	0	0	250M	1128312	4388330
L	6853	250	*	*	*	*	*	58647	*
H	6853	250	87.2	+	0	0	250M	1128312	58647
L	6854	250	*	*	*	*	*	58617	*
H	6854	250	86.8	+	0	0	250M	1128312	58617
H	6602	250	94.4	+	0	0	250M	1131995	94847
H	8648	250	95.6	+	0	0	250M	1131995	731367
L	7900	250	*	*	*	*	*	24490	*
H	7900	250	95.2	+	0	0	250M	1131995	24490
L	13445	250	*	*	*	*	*	4459820	*
H	13445	250	98.0	+	0	0	235MD14MI	2572567	4459820
L	7680	250	*	*	*	*	*	1592799	*
H	7680	250	96.8	+	0	0	149M2D99M2I	2572567	1592799
H	7938	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	9295	250	99.2	+	0	0	250M	2584976	2927689
H	12270	250	99.2	+	0	0	250M	2584976	4375762
H	9936	250	99.2	+	0	0	250M	2584976	3464845
L	4402	250	*	*	*	*	*	268782	*
H	4402	250	97.6	+	0	0	250M	1144223	268782
H	3544	250	97.6	+	0	0	250M	1144223	333578
H	5220	250	97.6	+	0	0	250M	1144223	190237
H	10317	250	99.2	+	0	0	250M	2648149	3754064
H	5148	250	99.2	+	0	0	250M	2648149	194356
H	8957	250	99.2	+	0	0	250M	2648149	1115614
L	11788	250	*	*	*	*	*	4341712	*
H	11788	250	91.6	+	0	0	250M	1112584	4341712
L	1033	250	*	*	*	*	*	814161	*
H	1033	250	90.8	+	0	0	250M	1112584	814161
L	6912	250	*	*	*	*	*	47887	*
H	6912	250	90.4	+	0	0	250M	1112584	47887
H	13294	250	96.8	+	0	0	250M	2675217	4450440
L	4437	250	*	*	*	*	*	266186	*
H	4437	250	96.8	+	0	0	250M	2675217	266186
H	5851	250	96.8	+	0	0	250M	2675217	156425
H	11997	250	85.2	+	0	0	250M	2694703	4357166
H	7938	250	84.0	+	0	0	186MI63MD	2694703	1803005
H	8963	250	84.0	+	0	0	250M	2694703	2638784
N	*	250	*	*	*	*	*	2714175	*
L	293	250	*	*	*	*	*	1033284	*
H	293	250	92.0	+	0	0	250M	1038018	1033284
H	2135	250	92.0	+	0	0	250M	1038018	535280
L	13401	250	*	*	*	*	*	4457129	*
H	13401	250	91.6	+	0	0	250M	1038018	4457129
L	12419	250	*	*	*	*	*	4385903	*
H	12419	250	93.6	+	0	0	250M	1133162	4385903
L	1136	250	*	*	*	*	*	762393	*
H	1136	250	90.4	+	0	0	250M	1133162	762393
L	5331	250	*	*	*	*	*	185242	*
H	5331	250	86.8	+	0	0	250M	1133162	185242
L	7514	250	*	*	*	*	*	3497	*
H	7514	250	90.4	+	0	0	250M	2755928	3497
L	5262	250	*	*	*	*	*	187997	*
H	5262	250	80.8	+	0	0	250M	2755928	187997
L	7033	250	*	*	*	*	*	24838	*
H	7033	250	81.2	+	0	0	250M	2755928	24838
H	6750	250	100.0	+	0	0	250M	2760629	73843
L	8588	250	*	*	*	*	*	1119485	*
H	8588	250	100.0	+	0	0	250M	2760629	1119485
L	1309	250	*	*	*	*	*	650021	*
H	1309	250	100.0	+	0	0	250M	2760629	650021
L	10407	250	*	*	*	*	*	1137944	*
H	10407	250	91.6	+	0	0	250M	1137665	1137944
L	4632	250	*	*	*	*	*	251051	*
H	4632	250	83.6	+	0	0	250M	1137665	251051
L	5527	250	*	*	*	*	*	173845	*
H	5527	250	83.6	+	0	0	250M	1137665	173845
L	7164	250	*	*	*	*	*	14205	*
H	7164	250	95.2	+	0	0	250M	1142772	14205
L	10241	250	*	*	*	*	*	1148060	*
H	10241	250	95.6	+	0	0	250M	1142772	1148060
L	5654	250	*	*	*	*	*	167131	*
H	5654	250	95.6	+	0	0	250M	1142772	167131
H	6941	250	94.4	+	0	0	250M	1140484	41059
H	7320	250	93.6	+	0	0	250M	1140484	10662
L	8601	250	*	*	*	*	*	1143602	*
H	8601	250	95.2	+	0	0	250M	1140484	1143602
L	4916	250	*	*	*	*	*	220173	*
H	4916	250	97.2	+	0	0	250M	1120577	220173
L	7483	250	*	*	*	*	*	5066	*
H	7483	250	97.2	+	0	0	250M	1120577	5066
L	5160	250	*	*	*	*	*	193675	*
H	5160	250	95.2	+	0	0	250M	1120577	193675
H	7418	250	86.0	+	0	0	250M	812557	7556
L	4335	250	*	*	*	*	*	274061	*
H	4335	250	87.2	+	0	0	250M	812557	274061
L	7326	250	*	*	*	*	*	10489	*
H	7326	250	88.0	+	0	0	250M	812557	10489
L	1106	250	*	*	*	*	*	781232	*
H	1106	250	97.2	+	0	0	250M	1128972	781232
L	6998	250	*	*	*	*	*	29924	*
H	6998	250	95.2	+	0	0	250M	1128972	29924
L	8499	250	*	*	*	*	*	1141633	*
H	8499	250	95.2	+	0	0	250M	1128972	1141633
H	5148	250	97.6	+	0	0	250M	1084983	194356
H	5337	250	97.2	+	0	0	250M	1084983	185052
H	8957	250	96.8	+	0	0	250M	1084983	1115614
H	9101	250	97.6	+	0	0	250M	1126959	1046846
L	9100	250	*	*	*	*	*	930730	*
H	9100	250	97.6	+	0	0	250M	1126959	930730
L	8594	250	*	*	*	*	*	2332707	*
H	8594	250	98.0	+	0	0	250M	1126959	2332707
H	12266	250	94.4	+	0	0	250M	2960735	4375255
H	1155	250	92.8	+	0	0	250M	2960735	748921
H	1172	250	92.0	+	0	0	250M	2960735	738267
H	6373	250	89.2	+	0	0	250M	2998997	109811
H	8222	250	88.4	+	0	0	250M	2998997	802550
H	6361	250	88.8	+	0	0	250M	2998997	110970
L	12059	250	*	*	*	*	*	4360942	*
H	12059	250	91.6	+	0	0	250M	3018527	4360942
L	2151	250	*	*	*	*	*	533624	*
H	2151	250	91.6	+	0	0	250M	3018527	533624
L	2619	250	*	*	*	*	*	516319	*
H	2619	250	91.2	+	0	0	250M	3018527	516319
H	8064	250	98.0	+	0	0	250M	1125597	809102
H	1031	250	97.6	+	0	0	250M	1125597	814347
L	1023	250	*	*	*	*	*	815351	*
H	1023	250	96.4	+	0	0	215MI34MD	1125597	815351
L	6508	250	*	*	*	*	*	103415	*
H	6508	250	98.8	+	0	0	250M	1137566	103415
L	6181	250	*	*	*	*	*	136963	*
H	6181	250	98.8	+	0	0	250M	1137566	136963
L	12302	250	*	*	*	*	*	4377694	*
H	12302	250	98.4	+	0	0	250M	1137566	4377694
H	9295	250	98.4	+	0	0	250M	3060301	2927689
H	10311	250	98.4	+	0	0	250M	3060301	3746876
L	9824	250	*	*	*	*	*	3368019	*
H	9824	250	98.4	+	0	0	250M	3060301	3368019
H	5016	250	90.0	+	0	0	250M	1125946	204226
L	13170	250	*	*	*	*	*	4441640	*
H	13170	250	88.8	+	0	0	250M	1125946	4441640
H	11608	250	90.0	+	0	0	250M	1125946	4329120
N	*	250	*	*	*	*	*	3064426	*
L	1373	250	*	*	*	*	*	608506	*
H	1373	250	89.2	+	0	0	250M	784608	608506
L	4078	250	*	*	*	*	*	294670	*
H	4078	250	89.2	+	0	0	250M	784608	294670
L	6233	250	*	*	*	*	*	132661	*
H	6233	250	89.2	+	0	0	250M	784608	132661
L	12387	250	*	*	*	*	*	4384063	*
H	12387	250	97.6	+	0	0	250M	1131621	4384063
L	7824	250	*	*	*	*	*	1132903	*
H	7824	250	98.0	+	0	0	250M	1131621	1132903
H	6268	250	96.0	+	0	0	250M	1131621	129026
H	11879	250	86.0	+	0	0	250M	660055	4348874
L	5441	250	*	*	*	*	*	179130	*
H	5441	250	84.8	+	0	0	250M	660055	179130
L	9306	250	*	*	*	*	*	2937207	*
H	9306	250	84.8	+	0	0	250M	660055	2937207
L	9594	250	*	*	*	*	*	1140636	*
H	9594	250	90.8	+	0	0	250M	3127947	1140636
L	13398	250	*	*	*	*	*	4456895	*
H	13398	250	84.0	+	0	0	139MI110MD	3127947	4456895
L	7686	250	*	*	*	*	*	1127851	*
H	7686	250	82.4	+	0	0	250M	3127947	1127851
H	2098	250	98.0	+	0	0	250M	726766	538813
H	10110	250	93.2	+	0	0	250M	726766	765168
H	9578	250	86.0	+	0	0	124M2D124M2I	726766	684937
H	9015	250	98.8	+	0	0	250M	3194311	2682867
H	10311	250	98.8	+	0	0	250M	3194311	3746876
H	7741	250	98.8	+	0	0	250M	3194311	1646259
L	12162	250	*	*	*	*	*	4368038	*
H	12162	250	83.6	+	0	0	117MD132MI	3201462	4368038
H	11879	250	84.4	+	0	0	250M	3201462	4348874
L	1966	250	*	*	*	*	*	550044	*
H	1966	250	81.6	+	0	0	250M	3201462	550044
H	5141	250	92.0	+	0	0	250M	1132384	194489
H	1384	250	91.6	+	0	0	250M	1132384	593894
L	7392	250	*	*	*	*	*	8553	*
H	7392	250	90.0	+	0	0	250M	1132384	8553
L	10414	250	*	*	*	*	*	1133367	*
H	10414	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
L	7125	250	*	*	*	*	*	15059	*
H	7125	250	94.0	+	0	0	D110MD138M2I	3210709	15059
L	10800	250	*	*	*	*	*	676511	*
H	10800	250	94.4	+	0	0	D112MD136M2I	3210709	676511
N	*	250	*	*	*	*	*	3223797	*
L	7260	250	*	*	*	*	*	12136	*
H	7260	250	97.6	+	0	0	250M	782413	12136
H	3822	250	96.8	+	0	0	250M	782413	311586
L	11639	250	*	*	*	*	*	4330933	*
H	11639	250	97.6	+	0	0	250M	782413	4330933
H	10310	250	100.0	+	0	0	250M	3245667	3746875
H	12789	250	100.0	+	0	0	250M	3245667	4413100
H	8224	250	100.0	+	0	0	250M	3245667	2057787
H	7740	250	91.2	+	0	0	250M	1105625	739471
L	12692	250	*	*	*	*	*	4406734	*
H	12692	250	84.4	+	0	0	250M	1105625	4406734
L	9526	250	*	*	*	*	*	3129281	*
H	9526	250	84.8	+	0	0	250M	1105625	3129281
L	3518	250	*	*	*	*	*	336110	*
H	3518	250	93.6	+	0	0	250M	1141411	336110
L	3703	250	*	*	*	*	*	321131	*
H	3703	250	93.2	+	0	0	250M	1141411	321131
L	14	250	*	*	*	*	*	1109804	*
H	14	250	93.6	+	0	0	250M	1141411	1109804
H	8505	250	87.6	+	0	0	250M	3254563	2270059
H	8107	250	89.2	+	0	0	250M	3254563	1942913
L	8927	250	*	*	*	*	*	2603271	*
H	8927	250	88.8	+	0	0	250M	3254563	2603271
H	1969	250	100.0	+	0	0	250M	3287613	549839
H	1378	250	100.0	+	0	0	250M	3287613	605198
H	12707	250	99.6	+	0	0	250M	3287613	4407476
L	13599	250	*	*	*	*	*	4469214	*
H	13599	250	98.4	+	0	0	250M	3294958	4469214
H	11815	250	98.4	+	0	0	250M	3294958	4343758
L	2076	250	*	*	*	*	*	540383	*
H	2076	250	98.4	+	0	0	250M	3294958	540383
H	6853	250	90.8	+	0	0	250M	1141031	58647
L	12688	250	*	*	*	*	*	4406407	*
H	12688	250	90.4	+	0	0	250M	1141031	4406407
H	12460	250	88.8	+	0	0	250M	1141031	4388330
L	1047	250	*	*	*	*	*	811108	*
H	1047	250	92.8	+	0	0	250M	1009036	811108
L	896	250	*	*	*	*	*	851797	*
H	896	250	93.6	+	0	0	250M	1009036	851797
L	12359	250	*	*	*	*	*	4381303	*
H	12359	250	93.6	+	0	0	250M	1009036	4381303
H	7824	250	100.0	+	0	0	250M	1128861	1132903
L	11805	250	*	*	*	*	*	4343296	*
H	11805	250	99.6	+	0	0	250M	1128861	4343296
L	9317	250	*	*	*	*	*	1123147	*
H	9317	250	99.6	+	0	0	250M	1128861	1123147
L	12690	250	*	*	*	*	*	4406595	*
H	12690	250	98.4	+	0	0	250M	607515	4406595
L	10724	250	*	*	*	*	*	836917	*
H	10724	250	81.6	+	0	0	250M	607515	836917
L	13546	250	*	*	*	*	*	4466720	*
H	13546	250	85.2	+	0	0	222MI27MD	607515	4466720
H	13690	250	95.2	+	0	0	250M	658160	4475144
