H	2091	250	100.0	+	0	0	250M	148100	532635
L	6703	250	*	*	*	*	*	145199	*
H	6703	250	100.0	+	0	0	250M	148100	145199
L	7562	250	*	*	*	*	*	70057	*
H	7562	250	100.0	+	0	0	250M	148100	70057
L	11713	250	*	*	*	*	*	3926523	*
H	11713	250	92.8	+	0	0	250M	147086	3926523
L	3669	250	*	*	*	*	*	336264	*
H	3669	250	93.2	+	0	0	250M	147086	336264
L	6691	250	*	*	*	*	*	145993	*
H	6691	250	93.2	+	0	0	250M	147086	145993
L	13665	250	*	*	*	*	*	4392630	*
H	13665	250	99.6	+	0	0	250M	145419	4392630
L	8748	250	*	*	*	*	*	1143460	*
H	8748	250	92.8	+	0	0	250M	145419	1143460
L	9208	250	*	*	*	*	*	834006	*
H	9208	250	93.6	+	0	0	250M	145419	834006
L	14487	250	*	*	*	*	*	4450394	*
H	14487	250	99.6	+	0	0	250M	144943	4450394
H	13510	250	99.6	+	0	0	250M	144943	4382531
H	6719	250	99.6	+	0	0	250M	144943	144473
H	12640	250	100.0	+	0	0	250M	144295	4325466
H	1671	250	100.0	+	0	0	250M	144295	567412
L	12217	250	*	*	*	*	*	4295371	*
H	12217	250	99.6	+	0	0	250M	144295	4295371
H	6559	250	98.8	+	0	0	250M	143564	154130
H	6854	250	98.4	+	0	0	250M	143564	138930
L	11336	250	*	*	*	*	*	1130073	*
H	11336	250	98.4	+	0	0	250M	143564	1130073
L	11441	250	*	*	*	*	*	759349	*
H	11441	250	99.2	+	0	0	250M	142766	759349
L	14831	250	*	*	*	*	*	4472633	*
H	14831	250	98.4	+	0	0	75MI50MI123M2D	142766	4472633
L	14247	250	*	*	*	*	*	4434453	*
H	14247	250	98.8	+	0	0	42MI207MD	142766	4434453
L	14092	250	*	*	*	*	*	4423498	*
H	14092	250	99.2	+	0	0	250M	142276	4423498
H	7215	250	99.2	+	0	0	250M	142276	103941
H	485	250	98.4	+	0	0	250M	142276	960163
L	8322	250	*	*	*	*	*	6591	*
H	8322	250	100.0	+	0	0	250M	141903	6591
L	7566	250	*	*	*	*	*	69463	*
H	7566	250	99.6	+	0	0	250M	141903	69463
L	7887	250	*	*	*	*	*	17651	*
H	7887	250	99.2	+	0	0	250M	141903	17651
L	586	250	*	*	*	*	*	923209	*
H	586	250	98.4	+	0	0	250M	141703	923209
L	10176	250	*	*	*	*	*	1046846	*
H	10176	250	98.4	+	0	0	250M	141703	1046846
L	10175	250	*	*	*	*	*	930730	*
H	10175	250	98.4	+	0	0	250M	141703	930730
L	9334	250	*	*	*	*	*	1140096	*
H	9334	250	94.4	+	0	0	14MI189MD46M	140965	1140096
L	12075	250	*	*	*	*	*	1138243	*
H	12075	250	94.8	+	0	0	14MI189MD46M	140965	1138243
L	7467	250	*	*	*	*	*	79540	*
H	7467	250	94.8	+	0	0	14MI189MD46M	140965	79540
L	9394	250	*	*	*	*	*	1141290	*
H	9394	250	99.6	+	0	0	250M	140042	1141290
L	6937	250	*	*	*	*	*	131902	*
H	6937	250	99.6	+	0	0	250M	140042	131902
L	13978	250	*	*	*	*	*	4414810	*
H	13978	250	99.6	+	0	0	250M	140042	4414810
H	13009	250	100.0	+	0	0	250M	139853	4351033
L	2008	250	*	*	*	*	*	540733	*
H	2008	250	98.8	+	0	0	250M	139853	540733
L	14544	250	*	*	*	*	*	4454634	*
H	14544	250	97.6	+	0	0	250M	139853	4454634
H	8953	250	96.4	+	0	0	250M	138779	709363
L	7472	250	*	*	*	*	*	78432	*
H	7472	250	96.0	+	0	0	250M	138779	78432
H	1278	250	96.8	+	0	0	250M	138779	625629
L	3753	250	*	*	*	*	*	327895	*
H	3753	250	99.2	+	0	0	250M	137543	327895
L	14700	250	*	*	*	*	*	4464416	*
H	14700	250	98.4	+	0	0	250M	137543	4464416
L	1593	250	*	*	*	*	*	573180	*
H	1593	250	98.4	+	0	0	250M	137543	573180
L	928	250	*	*	*	*	*	817146	*
H	928	250	99.2	+	0	0	14MD235MI	137025	817146
L	13438	250	*	*	*	*	*	4377813	*
H	13438	250	99.2	+	0	0	14MD235MI	137025	4377813
L	14678	250	*	*	*	*	*	4463108	*
H	14678	250	98.8	+	0	0	14MD235MI	137025	4463108
L	3485	250	*	*	*	*	*	348797	*
H	3485	250	96.4	+	0	0	54MI195MD	136508	348797
L	5335	250	*	*	*	*	*	199880	*
H	5335	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	8830	250	*	*	*	*	*	1002608	*
H	8830	250	95.6	+	0	0	54MI161M3D32M2I	136508	1002608
L	4087	250	*	*	*	*	*	301673	*
H	4087	250	92.8	+	0	0	250M	133123	301673
L	5267	250	*	*	*	*	*	209237	*
H	5267	250	92.0	+	0	0	250M	133123	209237
L	12011	250	*	*	*	*	*	676511	*
H	12011	250	97.6	+	0	0	250M	132661	676511
L	8876	250	*	*	*	*	*	1129461	*
H	8876	250	97.2	+	0	0	250M	132661	1129461
L	8917	250	*	*	*	*	*	1834072	*
H	8917	250	97.6	+	0	0	250M	132661	1834072
L	1956	250	*	*	*	*	*	546410	*
H	1956	250	96.0	+	0	0	250M	131660	546410
L	11797	250	*	*	*	*	*	1089374	*
H	11797	250	96.0	+	0	0	250M	131660	1089374
L	1591	250	*	*	*	*	*	573344	*
H	1591	250	95.6	+	0	0	250M	131660	573344
L	6921	250	*	*	*	*	*	133739	*
H	6921	250	98.4	+	0	0	250M	130684	133739
L	6245	250	*	*	*	*	*	171289	*
H	6245	250	97.6	+	0	0	250M	130684	171289
L	6935	250	*	*	*	*	*	132219	*
H	6935	250	97.2	+	0	0	250M	130684	132219
L	9355	250	*	*	*	*	*	811996	*
H	9355	250	92.4	+	0	0	250M	130529	811996
L	14423	250	*	*	*	*	*	4446436	*
H	14423	250	92.4	+	0	0	250M	130529	4446436
L	10325	250	*	*	*	*	*	2874960	*
H	10325	250	92.4	+	0	0	250M	130529	2874960
L	9819	250	*	*	*	*	*	1144726	*
H	9819	250	98.0	+	0	0	250M	128176	1144726
L	1749	250	*	*	*	*	*	561406	*
H	1749	250	94.0	+	0	0	250M	128176	561406
L	10122	250	*	*	*	*	*	1122362	*
H	10122	250	96.8	+	0	0	250M	128176	1122362
L	3565	250	*	*	*	*	*	342971	*
H	3565	250	100.0	+	0	0	250M	124373	342971
L	9060	250	*	*	*	*	*	1940173	*
H	9060	250	99.2	+	0	0	250M	124373	1940173
L	7436	250	*	*	*	*	*	82490	*
H	7436	250	99.6	+	0	0	250M	124373	82490
H	35	250	96.4	+	0	0	250M	114808	1104539
L	11627	250	*	*	*	*	*	673640	*
H	11627	250	96.4	+	0	0	250M	114808	673640
L	11593	250	*	*	*	*	*	1130913	*
H	11593	250	96.4	+	0	0	250M	114808	1130913
L	11579	250	*	*	*	*	*	813643	*
H	11579	250	95.6	+	0	0	232MI17MD	112212	813643
L	4106	250	*	*	*	*	*	300365	*
H	4106	250	99.6	+	0	0	250M	108298	300365
L	8598	250	*	*	*	*	*	1626578	*
H	8598	250	99.6	+	0	0	250M	108298	1626578
L	13741	250	*	*	*	*	*	4398672	*
H	13741	250	99.2	+	0	0	162MI87MD	108298	4398672
L	12121	250	*	*	*	*	*	4242243	*
H	12121	250	97.2	+	0	0	250M	107976	4242243
L	4853	250	*	*	*	*	*	251377	*
H	4853	250	95.6	+	0	0	250M	107976	251377
L	14096	250	*	*	*	*	*	4423670	*
H	14096	250	96.8	+	0	0	250M	107976	4423670
L	8062	250	*	*	*	*	*	12522	*
H	8062	250	100.0	+	0	0	250M	107892	12522
L	8601	250	*	*	*	*	*	1628559	*
H	8601	250	100.0	+	0	0	250M	107892	1628559
L	8064	250	*	*	*	*	*	12520	*
H	8064	250	100.0	+	0	0	250M	107892	12520
L	6574	250	*	*	*	*	*	153061	*
H	6574	250	90.4	+	0	0	250M	107665	153061
L	7971	250	*	*	*	*	*	14468	*
H	7971	250	90.0	+	0	0	250M	107665	14468
L	7970	250	*	*	*	*	*	14469	*
H	7970	250	90.0	+	0	0	250M	107665	14469
H	11484	250	93.2	+	0	0	250M	107506	698296
L	9178	250	*	*	*	*	*	2046080	*
H	9178	250	92.4	+	0	0	250M	107506	2046080
H	8413	250	92.8	+	0	0	250M	107506	3064
L	6191	250	*	*	*	*	*	173845	*
H	6191	250	98.8	+	0	0	250M	105927	173845
L	7851	250	*	*	*	*	*	23870	*
H	7851	250	98.8	+	0	0	250M	105927	23870
L	4858	250	*	*	*	*	*	251051	*
H	4858	250	98.8	+	0	0	250M	105927	251051
L	8107	250	*	*	*	*	*	12046	*
H	8107	250	99.2	+	0	0	250M	105867	12046
L	10947	250	*	*	*	*	*	758642	*
H	10947	250	99.2	+	0	0	250M	105867	758642
L	12307	250	*	*	*	*	*	4302223	*
H	12307	250	96.8	+	0	0	250M	105867	4302223
L	12813	250	*	*	*	*	*	4337487	*
H	12813	250	96.8	+	0	0	250M	105745	4337487
L	12783	250	*	*	*	*	*	4335663	*
H	12783	250	96.8	+	0	0	250M	105745	4335663
L	9807	250	*	*	*	*	*	851932	*
H	9807	250	96.0	+	0	0	250M	105745	851932
L	9712	250	*	*	*	*	*	1138255	*
H	9712	250	98.4	+	0	0	250M	104045	1138255
L	12045	250	*	*	*	*	*	4172691	*
H	12045	250	98.0	+	0	0	250M	104045	4172691
L	7313	250	*	*	*	*	*	99267	*
H	7313	250	96.8	+	0	0	51MI198MD	104045	99267
L	13776	250	*	*	*	*	*	4400920	*
H	13776	250	100.0	+	0	0	250M	103743	4400920
L	8323	250	*	*	*	*	*	6517	*
H	8323	250	94.4	+	0	0	250M	103743	6517
H	11991	250	94.8	+	0	0	250M	103743	4132075
L	7266	250	*	*	*	*	*	101810	*
H	7266	250	99.6	+	0	0	250M	102745	101810
L	7782	250	*	*	*	*	*	34757	*
H	7782	250	99.2	+	0	0	250M	102745	34757
L	1260	250	*	*	*	*	*	632539	*
H	1260	250	98.4	+	0	0	250M	102745	632539
L	3885	250	*	*	*	*	*	317124	*
H	3885	250	97.6	+	0	0	250M	102001	317124
H	12342	250	97.2	+	0	0	250M	102001	4304334
H	11629	250	97.6	+	0	0	250M	102001	1129883
H	13300	250	100.0	+	0	0	250M	101603	4368904
H	7490	250	100.0	+	0	0	250M	101603	74888
H	13299	250	100.0	+	0	0	250M	101603	4368901
L	11321	250	*	*	*	*	*	1114015	*
H	11321	250	97.6	+	0	0	70MI179MD	100662	1114015
L	5125	250	*	*	*	*	*	227853	*
H	5125	250	97.6	+	0	0	70MI179MD	100662	227853
L	5127	250	*	*	*	*	*	227564	*
H	5127	250	97.6	+	0	0	70MI179MD	100662	227564
L	12076	250	*	*	*	*	*	1125193	*
H	12076	250	99.6	+	0	0	115MD134MI	100484	1125193
L	4580	250	*	*	*	*	*	267323	*
H	4580	250	99.6	+	0	0	42MI73MD134M	100484	267323
L	11889	250	*	*	*	*	*	4046692	*
H	11889	250	99.6	+	0	0	115MD134MI	100484	4046692
L	8135	250	*	*	*	*	*	11120	*
H	8135	250	99.2	+	0	0	250M	94941	11120
L	8134	250	*	*	*	*	*	11121	*
H	8134	250	97.2	+	0	0	250M	94941	11121
L	10247	250	*	*	*	*	*	1120577	*
H	10247	250	94.8	+	0	0	250M	90031	1120577
L	5183	250	*	*	*	*	*	220173	*
H	5183	250	95.2	+	0	0	250M	90031	220173
L	5320	250	*	*	*	*	*	202391	*
H	5320	250	94.8	+	0	0	152MI97MD	90031	202391
L	7384	250	*	*	*	*	*	89521	*
H	7384	250	98.8	+	0	0	250M	89923	89521
L	9960	250	*	*	*	*	*	2574952	*
H	9960	250	91.2	+	0	0	250M	89923	2574952
L	8414	250	*	*	*	*	*	2935	*
H	8414	250	90.4	+	0	0	250M	89923	2935
L	1134	250	*	*	*	*	*	709971	*
H	1134	250	100.0	+	0	0	250M	87984	709971
L	14390	250	*	*	*	*	*	4443912	*
H	14390	250	99.6	+	0	0	250M	87984	4443912
L	13274	250	*	*	*	*	*	4367627	*
H	13274	250	99.6	+	0	0	250M	87984	4367627
L	4978	250	*	*	*	*	*	241440	*
H	4978	250	96.8	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	241440
L	11971	250	*	*	*	*	*	1116679	*
H	11971	250	95.2	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	1116679
L	2017	250	*	*	*	*	*	539854	*
H	2017	250	95.2	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	539854
H	6533	250	97.6	+	0	0	61M2I187M2D	81060	155500
H	14261	250	97.6	+	0	0	61M2I187M2D	81060	4435408
H	6936	250	97.6	+	0	0	61M2I187M2D	81060	132022
L	11038	250	*	*	*	*	*	780712	*
H	11038	250	95.6	+	0	0	250M	77692	780712
L	11039	250	*	*	*	*	*	702348	*
H	11039	250	95.6	+	0	0	250M	77692	702348
L	7474	250	*	*	*	*	*	77726	*
H	7474	250	95.6	+	0	0	250M	77692	77726
L	1777	250	*	*	*	*	*	559607	*
H	1777	250	100.0	+	0	0	250M	77501	559607
H	13137	250	100.0	+	0	0	250M	77501	4359296
H	9033	250	100.0	+	0	0	250M	77501	1144734
L	566	250	*	*	*	*	*	929178	*
H	566	250	98.8	+	0	0	250M	76534	929178
L	14149	250	*	*	*	*	*	4427542	*
H	14149	250	98.4	+	0	0	250M	76534	4427542
L	12367	250	*	*	*	*	*	4306173	*
H	12367	250	98.4	+	0	0	250M	76534	4306173
L	7585	250	*	*	*	*	*	64742	*
H	7585	250	96.8	+	0	0	250M	76334	64742
L	4611	250	*	*	*	*	*	265137	*
H	4611	250	97.6	+	0	0	250M	76334	265137
L	14080	250	*	*	*	*	*	4422697	*
H	14080	250	94.4	+	0	0	250M	76334	4422697
L	5341	250	*	*	*	*	*	199635	*
H	5341	250	99.2	+	0	0	250M	74685	199635
L	10960	250	*	*	*	*	*	3350979	*
H	10960	250	99.6	+	0	0	250M	74685	3350979
L	3721	250	*	*	*	*	*	330659	*
H	3721	250	99.2	+	0	0	250M	74685	330659
H	8953	250	96.4	+	0	0	250M	71703	709363
H	7472	250	96.0	+	0	0	250M	71703	78432
H	1278	250	96.8	+	0	0	250M	71703	625629
L	14527	250	*	*	*	*	*	4453611	*
H	14527	250	100.0	+	0	0	250M	71543	4453611
L	9310	250	*	*	*	*	*	1129978	*
H	9310	250	100.0	+	0	0	250M	71543	1129978
L	9296	250	*	*	*	*	*	2119418	*
H	9296	250	100.0	+	0	0	250M	71543	2119418
L	13289	250	*	*	*	*	*	4368159	*
H	13289	250	100.0	+	0	0	250M	70882	4368159
L	8669	250	*	*	*	*	*	1135992	*
H	8669	250	98.8	+	0	0	250M	70497	1135992
H	8481	250	98.8	+	0	0	250M	70497	1521261
L	14419	250	*	*	*	*	*	4446133	*
H	14419	250	98.8	+	0	0	250M	70497	4446133
H	8376	250	98.8	+	0	0	250M	70289	4450
L	13926	250	*	*	*	*	*	4411931	*
H	13926	250	98.0	+	0	0	250M	70289	4411931
H	9060	250	96.0	+	0	0	250M	70289	1940173
N	*	250	*	*	*	*	*	67615	*
H	9178	250	100.0	+	0	0	250M	58491	2046080
H	8413	250	97.6	+	0	0	250M	58491	3064
H	11484	250	95.6	+	0	0	250M	58491	698296
L	6914	250	*	*	*	*	*	134259	*
H	6914	250	100.0	+	0	0	250M	52818	134259
H	6936	250	100.0	+	0	0	250M	52818	132022
L	13549	250	*	*	*	*	*	4385528	*
H	13549	250	100.0	+	0	0	250M	52818	4385528
L	9988	250	*	*	*	*	*	1126112	*
H	9988	250	100.0	+	0	0	250M	52561	1126112
L	4456	250	*	*	*	*	*	273417	*
H	4456	250	100.0	+	0	0	250M	52561	273417
L	9007	250	*	*	*	*	*	1133244	*
H	9007	250	100.0	+	0	0	250M	52561	1133244
L	7790	250	*	*	*	*	*	33768	*
H	7790	250	98.4	+	0	0	250M	51778	33768
L	9853	250	*	*	*	*	*	743801	*
H	9853	250	95.2	+	0	0	250M	51778	743801
L	7656	250	*	*	*	*	*	53180	*
H	7656	250	94.4	+	0	0	250M	51778	53180
L	13372	250	*	*	*	*	*	4372695	*
H	13372	250	92.0	+	0	0	164MD85MI	49604	4372695
L	11567	250	*	*	*	*	*	1134701	*
H	11567	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	13936	250	*	*	*	*	*	4412629	*
H	13936	250	91.6	+	0	0	164MD85MI	49604	4412629
L	5494	250	*	*	*	*	*	194616	*
H	5494	250	100.0	+	0	0	250M	49230	194616
L	13362	250	*	*	*	*	*	4372408	*
H	13362	250	99.2	+	0	0	250M	49230	4372408
L	6714	250	*	*	*	*	*	144720	*
H	6714	250	97.6	+	0	0	53MI42MI153M2D	41027	144720
H	9268	250	97.6	+	0	0	53MI42MI153M2D	41027	2105739
H	5073	250	97.6	+	0	0	53MI42MI153M2D	41027	235385
L	7493	250	*	*	*	*	*	74465	*
H	7493	250	97.2	+	0	0	250M	40556	74465
L	884	250	*	*	*	*	*	823745	*
H	884	250	97.2	+	0	0	250M	40556	823745
L	11061	250	*	*	*	*	*	1140356	*
H	11061	250	98.0	+	0	0	250M	40556	1140356
H	13621	250	98.0	+	0	0	250M	40343	4389424
H	11330	250	98.0	+	0	0	250M	40343	189634
H	14399	250	98.0	+	0	0	250M	40343	4444503
L	1244	250	*	*	*	*	*	644016	*
H	1244	250	98.0	+	0	0	10MD239MI	36120	644016
L	8241	250	*	*	*	*	*	8850	*
H	8241	250	96.8	+	0	0	9MD240MI	36120	8850
L	7449	250	*	*	*	*	*	81641	*
H	7449	250	97.2	+	0	0	10MD239MI	36120	81641
H	1149	250	100.0	+	0	0	250M	34014	701078
H	1093	250	100.0	+	0	0	250M	34014	737001
H	4975	250	100.0	+	0	0	250M	34014	241638
L	8017	250	*	*	*	*	*	13811	*
H	8017	250	96.0	+	0	0	250M	33404	13811
L	2749	250	*	*	*	*	*	470692	*
H	2749	250	96.4	+	0	0	250M	33404	470692
L	4033	250	*	*	*	*	*	306124	*
H	4033	250	95.6	+	0	0	14MI235MD	33404	306124
L	8108	250	*	*	*	*	*	12045	*
H	8108	250	97.2	+	0	0	33MD216MI	32859	12045
L	10436	250	*	*	*	*	*	1131355	*
H	10436	250	94.0	+	0	0	250M	32859	1131355
L	13310	250	*	*	*	*	*	4369634	*
H	13310	250	94.4	+	0	0	250M	32859	4369634
L	10462	250	*	*	*	*	*	1137331	*
H	10462	250	97.2	+	0	0	250M	32247	1137331
L	9702	250	*	*	*	*	*	1130871	*
H	9702	250	95.6	+	0	0	250M	32247	1130871
L	1056	250	*	*	*	*	*	762317	*
H	1056	250	97.6	+	0	0	250M	32247	762317
L	14997	250	*	*	*	*	*	4482362	*
H	14997	250	100.0	+	0	0	250M	30572	4482362
L	12952	250	*	*	*	*	*	4347834	*
H	12952	250	99.6	+	0	0	250M	30572	4347834
L	12667	250	*	*	*	*	*	4327628	*
H	12667	250	95.2	+	0	0	250M	30572	4327628
L	7062	250	*	*	*	*	*	110881	*
H	7062	250	94.4	+	0	0	250M	28247	110881
L	1119	250	*	*	*	*	*	719343	*
H	1119	250	94.4	+	0	0	250M	28247	719343
L	6403	250	*	*	*	*	*	161735	*
H	6403	250	94.4	+	0	0	250M	28247	161735
L	12651	250	*	*	*	*	*	4326492	*
H	12651	250	100.0	+	0	0	250M	27188	4326492
L	9374	250	*	*	*	*	*	883317	*
H	9374	250	98.4	+	0	0	2D248M2I	27188	883317
L	11934	250	*	*	*	*	*	766968	*
H	11934	250	96.4	+	0	0	250M	27188	766968
L	1370	250	*	*	*	*	*	589792	*
H	1370	250	98.8	+	0	0	250M	18681	589792
L	14588	250	*	*	*	*	*	4457308	*
H	14588	250	98.0	+	0	0	250M	18681	4457308
L	5799	250	*	*	*	*	*	185578	*
H	5799	250	98.0	+	0	0	250M	18681	185578
H	14419	250	98.8	+	0	0	250M	16214	4446133
H	8481	250	98.8	+	0	0	250M	16214	1521261
H	8669	250	98.8	+	0	0	250M	16214	1135992
L	7768	250	*	*	*	*	*	37589	*
H	7768	250	97.2	+	0	0	250M	16144	37589
L	7895	250	*	*	*	*	*	16230	*
H	7895	250	96.8	+	0	0	72MD177MI	16144	16230
L	12499	250	*	*	*	*	*	4315688	*
H	12499	250	96.8	+	0	0	250M	16144	4315688
L	1625	250	*	*	*	*	*	570232	*
H	1625	250	98.0	+	0	0	250M	15851	570232
L	1166	250	*	*	*	*	*	694975	*
H	1166	250	90.8	+	0	0	250M	15851	694975
L	10098	250	*	*	*	*	*	1141541	*
H	10098	250	90.0	+	0	0	250M	15851	1141541
H	1625	250	99.6	+	0	0	250M	15850	570232
L	1681	250	*	*	*	*	*	566189	*
H	1681	250	91.6	+	0	0	250M	15850	566189
H	1166	250	92.0	+	0	0	250M	15850	694975
H	8953	250	97.6	+	0	0	250M	15785	709363
H	7472	250	96.0	+	0	0	250M	15785	78432
H	1419	250	96.4	+	0	0	250M	15785	586521
L	7928	250	*	*	*	*	*	15712	*
H	7928	250	98.4	+	0	0	250M	15711	15712
L	9253	250	*	*	*	*	*	851661	*
H	9253	250	98.8	+	0	0	250M	15711	851661
L	10494	250	*	*	*	*	*	3018527	*
H	10494	250	96.8	+	0	0	250M	15711	3018527
L	14011	250	*	*	*	*	*	4416988	*
H	14011	250	98.8	+	0	0	250M	15033	4416988
L	12872	250	*	*	*	*	*	4341595	*
H	12872	250	98.8	+	0	0	250M	15033	4341595
L	14003	250	*	*	*	*	*	4416190	*
H	14003	250	97.6	+	0	0	250M	15033	4416190
L	14966	250	*	*	*	*	*	4480656	*
H	14966	250	96.0	+	0	0	96MI153MD	14976	4480656
L	5870	250	*	*	*	*	*	183736	*
H	5870	250	96.4	+	0	0	53M2I43MI151M3D	14976	183736
L	13614	250	*	*	*	*	*	4389141	*
H	13614	250	96.4	+	0	0	53M2I43MI151M3D	14976	4389141
L	7954	250	*	*	*	*	*	14615	*
H	7954	250	98.8	+	0	0	250M	14616	14615
L	1341	250	*	*	*	*	*	592452	*
H	1341	250	98.0	+	0	0	123MD126MI	14616	592452
H	14487	250	98.4	+	0	0	123MD126MI	14616	4450394
L	1480	250	*	*	*	*	*	582194	*
H	1480	250	100.0	+	0	0	250M	14614	582194
H	13510	250	100.0	+	0	0	250M	14614	4382531
H	6719	250	100.0	+	0	0	250M	14614	144473
H	11619	250	100.0	+	0	0	250M	14500	3840972
H	9631	250	99.6	+	0	0	250M	14500	1132071
H	7968	250	99.6	+	0	0	250M	14500	14503
H	5205	250	99.6	+	0	0	250M	14345	217963
H	8753	250	99.6	+	0	0	250M	14345	1730876
H	7019	250	99.2	+	0	0	250M	14345	114955
L	7982	250	*	*	*	*	*	14302	*
H	7982	250	96.4	+	0	0	250M	14304	14302
L	14822	250	*	*	*	*	*	4472101	*
H	14822	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	1668	250	*	*	*	*	*	567510	*
H	1668	250	90.4	+	0	0	250M	14304	567510
L	10718	250	*	*	*	*	*	1131768	*
H	10718	250	98.8	+	0	0	250M	13728	1131768
L	6772	250	*	*	*	*	*	142596	*
H	6772	250	98.8	+	0	0	250M	13728	142596
L	8673	250	*	*	*	*	*	1123543	*
H	8673	250	96.8	+	0	0	250M	13728	1123543
H	14278	250	95.2	+	0	0	250M	13581	4435984
L	7872	250	*	*	*	*	*	20961	*
H	7872	250	95.2	+	0	0	250M	13581	20961
L	6337	250	*	*	*	*	*	165440	*
H	6337	250	95.2	+	0	0	250M	13581	165440
L	1727	250	*	*	*	*	*	563112	*
H	1727	250	96.0	+	0	0	250M	13103	563112
L	12968	250	*	*	*	*	*	4348782	*
H	12968	250	96.0	+	0	0	250M	13103	4348782
L	4983	250	*	*	*	*	*	241246	*
H	4983	250	96.0	+	0	0	250M	13103	241246
H	10435	250	99.6	+	0	0	250M	12859	1131781
H	10877	250	99.6	+	0	0	250M	12859	3286983
H	4615	250	99.6	+	0	0	250M	12859	264822
L	8046	250	*	*	*	*	*	12850	*
H	8046	250	100.0	+	0	0	250M	12854	12850
L	8042	250	*	*	*	*	*	12868	*
H	8042	250	100.0	+	0	0	250M	12854	12868
L	12376	250	*	*	*	*	*	4306599	*
H	12376	250	100.0	+	0	0	250M	12854	4306599
H	4615	250	100.0	+	0	0	250M	12845	264822
L	1454	250	*	*	*	*	*	583706	*
H	1454	250	100.0	+	0	0	250M	12845	583706
H	10435	250	100.0	+	0	0	250M	12845	1131781
H	3505	250	98.4	+	0	0	250M	12702	347584
L	8036	250	*	*	*	*	*	12944	*
H	8036	250	96.8	+	0	0	250M	12702	12944
L	2024	250	*	*	*	*	*	539230	*
H	2024	250	98.0	+	0	0	250M	12702	539230
H	1690	250	98.8	+	0	0	250M	12451	565712
H	9722	250	98.8	+	0	0	250M	12451	2421587
H	14362	250	98.8	+	0	0	250M	12451	4442258
L	8072	250	*	*	*	*	*	12333	*
H	8072	250	96.4	+	0	0	250M	12320	12333
L	12857	250	*	*	*	*	*	4340498	*
H	12857	250	96.4	+	0	0	250M	12320	4340498
L	1866	250	*	*	*	*	*	552849	*
H	1866	250	96.4	+	0	0	250M	12320	552849
L	13067	250	*	*	*	*	*	4354692	*
H	13067	250	98.8	+	0	0	250M	12290	4354692
L	7878	250	*	*	*	*	*	19936	*
H	7878	250	98.8	+	0	0	250M	12290	19936
L	8077	250	*	*	*	*	*	12269	*
H	8077	250	98.8	+	0	0	250M	12290	12269
L	10815	250	*	*	*	*	*	782413	*
H	10815	250	100.0	+	0	0	250M	12139	782413
L	14110	250	*	*	*	*	*	4424641	*
H	14110	250	99.6	+	0	0	250M	12139	4424641
L	3954	250	*	*	*	*	*	311586	*
H	3954	250	96.8	+	0	0	250M	12139	311586
H	4452	250	99.6	+	0	0	250M	11982	273630
H	3088	250	99.6	+	0	0	250M	11982	368056
H	2068	250	99.6	+	0	0	250M	11982	535332
H	2897	250	94.0	+	0	0	250M	11254	416537
L	8130	250	*	*	*	*	*	11226	*
H	8130	250	93.2	+	0	0	250M	11254	11226
H	2867	250	92.0	+	0	0	87MI107MI14MI39M3D	11254	430191
H	8139	250	99.6	+	0	0	250M	11047	10945
L	10991	250	*	*	*	*	*	1135946	*
H	10991	250	99.6	+	0	0	250M	11047	1135946
L	7814	250	*	*	*	*	*	28994	*
H	7814	250	99.6	+	0	0	250M	11047	28994
H	8142	250	93.6	+	0	0	250M	10898	10865
H	11993	250	94.4	+	0	0	250M	10898	1121107
L	4874	250	*	*	*	*	*	249636	*
H	4874	250	94.0	+	0	0	250M	10898	249636
L	8143	250	*	*	*	*	*	10849	*
H	8143	250	99.2	+	0	0	250M	10844	10849
L	6701	250	*	*	*	*	*	145355	*
H	6701	250	96.8	+	0	0	250M	10844	145355
L	1970	250	*	*	*	*	*	544425	*
H	1970	250	92.4	+	0	0	250M	10844	544425
L	8464	250	*	*	*	*	*	1137708	*
H	8464	250	99.6	+	0	0	250M	10695	1137708
L	8150	250	*	*	*	*	*	10660	*
H	8150	250	98.0	+	0	0	250M	10695	10660
L	8151	250	*	*	*	*	*	10658	*
H	8151	250	98.4	+	0	0	250M	10695	10658
L	7735	250	*	*	*	*	*	41059	*
H	7735	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	6586	250	*	*	*	*	*	152460	*
H	6586	250	94.8	+	0	0	108MI12MD129M	10672	152460
L	10246	250	*	*	*	*	*	1140484	*
H	10246	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	8153	250	*	*	*	*	*	10632	*
H	8153	250	97.6	+	0	0	250M	10618	10632
L	8812	250	*	*	*	*	*	1773389	*
H	8812	250	97.2	+	0	0	250M	10618	1773389
L	8155	250	*	*	*	*	*	10626	*
H	8155	250	97.2	+	0	0	250M	10618	10626
L	1823	250	*	*	*	*	*	555870	*
H	1823	250	98.0	+	0	0	250M	10305	555870
L	13141	250	*	*	*	*	*	4359731	*
H	13141	250	97.2	+	0	0	57MD192MI	10305	4359731
