H	522	250	96.4	+	0	0	250M	564045	543364
L	4008	250	*	*	*	*	*	4347159	*
H	4008	250	99.2	+	0	0	250M	559527	4347159
L	1374	250	*	*	*	*	*	235262	*
H	1374	250	99.2	+	0	0	250M	559527	235262
L	741	250	*	*	*	*	*	370225	*
H	741	250	99.2	+	0	0	250M	559527	370225
L	2061	250	*	*	*	*	*	108433	*
H	2061	250	96.0	+	0	0	250M	557875	108433
L	3568	250	*	*	*	*	*	1129883	*
H	3568	250	97.6	+	0	0	250M	557875	1129883
L	2647	250	*	*	*	*	*	648692	*
H	2647	250	97.6	+	0	0	250M	557875	648692
L	2106	250	*	*	*	*	*	101860	*
H	2106	250	94.0	+	0	0	65MI184MD	555445	101860
L	2574	250	*	*	*	*	*	1614788	*
H	2574	250	93.2	+	0	0	250M	555445	1614788
L	2881	250	*	*	*	*	*	2250345	*
H	2881	250	93.2	+	0	0	250M	555445	2250345
L	1851	250	*	*	*	*	*	158785	*
H	1851	250	95.6	+	0	0	127MI122MD	554499	158785
L	2669	250	*	*	*	*	*	1801170	*
H	2669	250	94.0	+	0	0	125MI124MD	554499	1801170
L	218	250	*	*	*	*	*	804867	*
H	218	250	92.4	+	0	0	135MI114MD	554499	804867
L	1941	250	*	*	*	*	*	143401	*
H	1941	250	99.6	+	0	0	250M	553146	143401
L	4333	250	*	*	*	*	*	4408009	*
H	4333	250	99.6	+	0	0	250M	553146	4408009
L	326	250	*	*	*	*	*	589864	*
H	326	250	99.6	+	0	0	250M	553146	589864
L	2649	250	*	*	*	*	*	1136950	*
H	2649	250	98.0	+	0	0	42MI129MD78M	552143	1136950
L	4110	250	*	*	*	*	*	4365717	*
H	4110	250	98.0	+	0	0	171MD78MI	552143	4365717
L	322	250	*	*	*	*	*	591642	*
H	322	250	98.0	+	0	0	171MD78MI	552143	591642
L	273	250	*	*	*	*	*	681954	*
H	273	250	98.4	+	0	0	250M	551931	681954
L	2406	250	*	*	*	*	*	10298	*
H	2406	250	98.8	+	0	0	250M	551931	10298
L	1926	250	*	*	*	*	*	146743	*
H	1926	250	98.4	+	0	0	250M	551931	146743
L	1403	250	*	*	*	*	*	221379	*
H	1403	250	98.0	+	0	0	I249MD	550712	221379
L	3332	250	*	*	*	*	*	1131220	*
H	3332	250	96.8	+	0	0	250M	550712	1131220
L	2364	250	*	*	*	*	*	13226	*
H	2364	250	96.4	+	0	0	250M	550712	13226
L	2437	250	*	*	*	*	*	8104	*
H	2437	250	94.4	+	0	0	237MD12MI	550440	8104
L	2557	250	*	*	*	*	*	1128670	*
H	2557	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2438	250	*	*	*	*	*	8091	*
H	2438	250	92.8	+	0	0	236MD13MI	550440	8091
L	2539	250	*	*	*	*	*	1125402	*
H	2539	250	96.0	+	0	0	65MD154MI30M	549754	1125402
L	3177	250	*	*	*	*	*	1131355	*
H	3177	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3333	250	*	*	*	*	*	758642	*
H	3333	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	2416	250	*	*	*	*	*	9511	*
H	2416	250	99.6	+	0	0	250M	547396	9511
L	2654	250	*	*	*	*	*	1137471	*
H	2654	250	92.0	+	0	0	250M	547396	1137471
L	2414	250	*	*	*	*	*	9548	*
H	2414	250	93.6	+	0	0	250M	547396	9548
L	427	250	*	*	*	*	*	566475	*
H	427	250	96.8	+	0	0	250M	544846	566475
L	1372	250	*	*	*	*	*	235720	*
H	1372	250	94.8	+	0	0	250M	542410	235720
H	3942	250	93.2	+	0	0	250M	542410	4331976
L	440	250	*	*	*	*	*	564081	*
H	440	250	92.8	+	0	0	250M	542410	564081
L	2592	250	*	*	*	*	*	1139097	*
H	2592	250	98.8	+	0	0	250M	541894	1139097
L	684	250	*	*	*	*	*	465367	*
H	684	250	98.4	+	0	0	250M	541894	465367
L	4339	250	*	*	*	*	*	4409249	*
H	4339	250	98.0	+	0	0	250M	541894	4409249
L	4449	250	*	*	*	*	*	4431443	*
H	4449	250	96.8	+	0	0	250M	538247	4431443
L	4354	250	*	*	*	*	*	4412887	*
H	4354	250	97.2	+	0	0	250M	538247	4412887
L	4188	250	*	*	*	*	*	4379034	*
H	4188	250	97.2	+	0	0	250M	538247	4379034
L	2424	250	*	*	*	*	*	9138	*
H	2424	250	97.2	+	0	0	198MD51MI	536986	9138
L	1843	250	*	*	*	*	*	160832	*
H	1843	250	97.2	+	0	0	198MD51MI	536986	160832
L	2425	250	*	*	*	*	*	9134	*
H	2425	250	97.2	+	0	0	198MD51MI	536986	9134
L	1930	250	*	*	*	*	*	146037	*
H	1930	250	96.8	+	0	0	250M	534626	146037
L	3171	250	*	*	*	*	*	1123147	*
H	3171	250	96.8	+	0	0	250M	534626	1123147
L	2847	250	*	*	*	*	*	1134510	*
H	2847	250	96.0	+	0	0	250M	534626	1134510
L	2264	250	*	*	*	*	*	40839	*
H	2264	250	91.6	+	0	0	D11MI197M2D29MI10MI	533624	40839
N	*	250	*	*	*	*	*	532398	*
N	*	250	*	*	*	*	*	524865	*
L	2923	250	*	*	*	*	*	2362317	*
H	2923	250	92.4	+	0	0	250M	522595	2362317
L	1875	250	*	*	*	*	*	157201	*
H	1875	250	92.0	+	0	0	250M	522595	157201
L	1796	250	*	*	*	*	*	168571	*
H	1796	250	91.6	+	0	0	250M	522595	168571
L	1956	250	*	*	*	*	*	141146	*
H	1956	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	141146
L	1953	250	*	*	*	*	*	141244	*
H	1953	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	141244
L	3995	250	*	*	*	*	*	4343834	*
H	3995	250	90.4	+	0	0	2I23MD83M2D68MD23MD48M3I	520731	4343834
L	645	250	*	*	*	*	*	514711	*
H	645	250	96.4	+	0	0	79MI170MD	513773	514711
H	2364	250	96.4	+	0	0	250M	513773	13226
L	1398	250	*	*	*	*	*	223583	*
H	1398	250	96.4	+	0	0	250M	513773	223583
H	2654	250	99.6	+	0	0	250M	471412	1137471
L	2417	250	*	*	*	*	*	9510	*
H	2417	250	96.8	+	0	0	250M	471412	9510
L	2200	250	*	*	*	*	*	70512	*
H	2200	250	98.0	+	0	0	250M	471412	70512
L	1294	250	*	*	*	*	*	251702	*
H	1294	250	92.8	+	0	0	250M	469663	251702
N	*	250	*	*	*	*	*	455130	*
L	2115	250	*	*	*	*	*	100650	*
H	2115	250	99.2	+	0	0	250M	441019	100650
L	2119	250	*	*	*	*	*	100027	*
H	2119	250	99.2	+	0	0	250M	441019	100027
L	1792	250	*	*	*	*	*	169538	*
H	1792	250	99.2	+	0	0	250M	441019	169538
L	3640	250	*	*	*	*	*	776873	*
H	3640	250	93.6	+	0	0	59MI190MD	439804	776873
L	2373	250	*	*	*	*	*	12520	*
H	2373	250	93.6	+	0	0	59MI190MD	439804	12520
L	4577	250	*	*	*	*	*	4456894	*
H	4577	250	93.6	+	0	0	59MI190MD	439804	4456894
L	726	250	*	*	*	*	*	386273	*
H	726	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	2734	250	*	*	*	*	*	1922365	*
H	2734	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	2693	250	*	*	*	*	*	1124808	*
H	2693	250	100.0	+	0	0	250M	423025	1124808
L	512	250	*	*	*	*	*	546546	*
H	512	250	100.0	+	0	0	250M	423025	546546
L	3792	250	*	*	*	*	*	4299696	*
H	3792	250	99.6	+	0	0	19MI11MD219M	423025	4299696
L	1849	250	*	*	*	*	*	159036	*
H	1849	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	3588	250	*	*	*	*	*	830475	*
H	3588	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	830475
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	96.8	+	0	0	187MD13MD23MD24M3I	419765	212584
L	1137	250	*	*	*	*	*	276678	*
H	1137	250	98.8	+	0	0	250M	419448	276678
L	875	250	*	*	*	*	*	343239	*
H	875	250	98.4	+	0	0	250M	419448	343239
L	1177	250	*	*	*	*	*	270402	*
H	1177	250	97.2	+	0	0	250M	419448	270402
L	2722	250	*	*	*	*	*	1138883	*
H	2722	250	100.0	+	0	0	250M	410549	1138883
L	3314	250	*	*	*	*	*	1122610	*
H	3314	250	93.6	+	0	0	131MD118MI	410549	1122610
L	2173	250	*	*	*	*	*	77692	*
H	2173	250	95.6	+	0	0	134MD115MI	410549	77692
L	1935	250	*	*	*	*	*	144720	*
H	1935	250	96.0	+	0	0	98MD151MI	383023	144720
L	2477	250	*	*	*	*	*	5441	*
H	2477	250	96.8	+	0	0	98MD151MI	383023	5441
L	2478	250	*	*	*	*	*	5263	*
H	2478	250	97.2	+	0	0	98MD151MI	383023	5263
H	3786	250	100.0	+	0	0	250M	372473	4297918
H	1792	250	100.0	+	0	0	250M	372473	169538
H	2115	250	100.0	+	0	0	250M	372473	100650
L	4452	250	*	*	*	*	*	4431592	*
H	4452	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	1057	250	*	*	*	*	*	297365	*
H	1057	250	94.8	+	0	0	31M8D57M4I124M3I30MI	346340	297365
L	533	250	*	*	*	*	*	540478	*
H	533	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	540478
L	347	250	*	*	*	*	*	584241	*
H	347	250	93.2	+	0	0	31M8D57M4I123M3I31MI	346340	584241
L	4673	250	*	*	*	*	*	4473763	*
H	4673	250	92.0	+	0	0	133MD116MI	344827	4473763
L	3970	250	*	*	*	*	*	4338577	*
H	3970	250	90.8	+	0	0	135MD114MI	344827	4338577
L	1028	250	*	*	*	*	*	304047	*
H	1028	250	92.0	+	0	0	135MD114MI	344827	304047
L	1527	250	*	*	*	*	*	193209	*
H	1527	250	94.4	+	0	0	250M	338355	193209
L	1673	250	*	*	*	*	*	181791	*
H	1673	250	94.4	+	0	0	250M	338355	181791
L	1799	250	*	*	*	*	*	168260	*
H	1799	250	94.4	+	0	0	250M	338355	168260
L	3323	250	*	*	*	*	*	911243	*
H	3323	250	92.4	+	0	0	250M	328708	911243
L	565	250	*	*	*	*	*	532569	*
H	565	250	92.4	+	0	0	250M	328708	532569
L	4130	250	*	*	*	*	*	4368597	*
H	4130	250	92.4	+	0	0	250M	328708	4368597
L	1511	250	*	*	*	*	*	194461	*
H	1511	250	95.2	+	0	0	162MI87MD	327271	194461
L	1503	250	*	*	*	*	*	195179	*
H	1503	250	95.6	+	0	0	162MI87MD	327271	195179
H	1956	250	95.6	+	0	0	162MI87MD	327271	141146
L	1003	250	*	*	*	*	*	310532	*
H	1003	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	263	250	*	*	*	*	*	695731	*
H	263	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	4513	250	*	*	*	*	*	4443632	*
H	4513	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
L	2259	250	*	*	*	*	*	42664	*
H	2259	250	96.4	+	0	0	250M	317124	42664
H	2647	250	96.4	+	0	0	250M	317124	648692
H	3568	250	96.4	+	0	0	250M	317124	1129883
L	3261	250	*	*	*	*	*	3200278	*
H	3261	250	98.0	+	0	0	250M	316438	3200278
L	1717	250	*	*	*	*	*	178213	*
H	1717	250	97.6	+	0	0	250M	316438	178213
L	3513	250	*	*	*	*	*	1121530	*
H	3513	250	97.6	+	0	0	250M	316438	1121530
L	610	250	*	*	*	*	*	523589	*
H	610	250	95.6	+	0	0	250M	315982	523589
L	2188	250	*	*	*	*	*	73000	*
H	2188	250	95.6	+	0	0	250M	315982	73000
L	1788	250	*	*	*	*	*	170244	*
H	1788	250	94.8	+	0	0	250M	315982	170244
L	4575	250	*	*	*	*	*	4456886	*
H	4575	250	100.0	+	0	0	250M	308095	4456886
L	375	250	*	*	*	*	*	578257	*
H	375	250	100.0	+	0	0	250M	308095	578257
L	2666	250	*	*	*	*	*	781407	*
H	2666	250	100.0	+	0	0	250M	308095	781407
L	3139	250	*	*	*	*	*	826144	*
H	3139	250	98.0	+	0	0	250M	305278	826144
L	3483	250	*	*	*	*	*	1023953	*
H	3483	250	96.8	+	0	0	250M	305278	1023953
L	4291	250	*	*	*	*	*	4397087	*
H	4291	250	95.6	+	0	0	250M	305278	4397087
L	1079	250	*	*	*	*	*	292404	*
H	1079	250	100.0	+	0	0	250M	289216	292404
L	3108	250	*	*	*	*	*	919466	*
H	3108	250	98.4	+	0	0	250M	289216	919466
L	3526	250	*	*	*	*	*	727220	*
H	3526	250	98.8	+	0	0	250M	289216	727220
L	1927	250	*	*	*	*	*	146665	*
H	1927	250	91.2	+	0	0	250M	288677	146665
L	537	250	*	*	*	*	*	539581	*
H	537	250	92.0	+	0	0	250M	288677	539581
L	4202	250	*	*	*	*	*	4382457	*
H	4202	250	90.0	+	0	0	47M4I62MI136M5D	288677	4382457
L	3854	250	*	*	*	*	*	4312974	*
H	3854	250	97.2	+	0	0	26M2I16MI205M3D	276567	4312974
L	819	250	*	*	*	*	*	354839	*
H	819	250	96.8	+	0	0	26M2I16MI205M3D	276567	354839
L	3824	250	*	*	*	*	*	4306201	*
H	3824	250	96.8	+	0	0	26M2I16MI205M3D	276567	4306201
L	3141	250	*	*	*	*	*	1136256	*
H	3141	250	99.6	+	0	0	250M	274900	1136256
L	4712	250	*	*	*	*	*	4480392	*
H	4712	250	97.6	+	0	0	250M	274900	4480392
L	2420	250	*	*	*	*	*	9402	*
H	2420	250	97.6	+	0	0	250M	274900	9402
L	2095	250	*	*	*	*	*	103285	*
H	2095	250	97.6	+	0	0	250M	268353	103285
L	2474	250	*	*	*	*	*	5583	*
H	2474	250	94.8	+	0	0	250M	268353	5583
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	4189	250	*	*	*	*	*	4379731	*
H	4189	250	98.8	+	0	0	250M	268040	4379731
L	2815	250	*	*	*	*	*	1119783	*
H	2815	250	98.4	+	0	0	250M	268040	1119783
L	129	250	*	*	*	*	*	920852	*
H	129	250	98.0	+	0	0	250M	268040	920852
L	2922	250	*	*	*	*	*	1108701	*
H	2922	250	98.4	+	0	0	250M	261920	1108701
L	4446	250	*	*	*	*	*	4430475	*
H	4446	250	98.0	+	0	0	250M	261920	4430475
L	2430	250	*	*	*	*	*	8966	*
H	2430	250	97.6	+	0	0	250M	261920	8966
N	*	250	*	*	*	*	*	261369	*
L	1973	250	*	*	*	*	*	138840	*
H	1973	250	96.4	+	0	0	83MD166MI	260790	138840
L	1322	250	*	*	*	*	*	246575	*
H	1322	250	95.6	+	0	0	83MD166MI	260790	246575
H	3995	250	95.2	+	0	0	85MD24MD139M2I	260790	4343834
L	2249	250	*	*	*	*	*	47556	*
H	2249	250	93.6	+	0	0	250M	259514	47556
L	3352	250	*	*	*	*	*	1135946	*
H	3352	250	92.4	+	0	0	250M	259514	1135946
L	2394	250	*	*	*	*	*	10945	*
H	2394	250	92.4	+	0	0	250M	259514	10945
L	1227	250	*	*	*	*	*	263575	*
H	1227	250	92.8	+	0	0	250M	259026	263575
L	101	250	*	*	*	*	*	966794	*
H	101	250	92.4	+	0	0	250M	259026	966794
L	369	250	*	*	*	*	*	579046	*
H	369	250	92.4	+	0	0	250M	259026	579046
L	1980	250	*	*	*	*	*	136773	*
H	1980	250	95.2	+	0	0	250M	257496	136773
L	1918	250	*	*	*	*	*	148326	*
H	1918	250	96.0	+	0	0	70MI179MD	257496	148326
L	1303	250	*	*	*	*	*	249636	*
H	1303	250	93.6	+	0	0	250M	257496	249636
L	2230	250	*	*	*	*	*	56204	*
H	2230	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2225	250	*	*	*	*	*	58314	*
H	2225	250	92.8	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	58314
H	2406	250	99.6	+	0	0	250M	246846	10298
H	1926	250	99.2	+	0	0	250M	246846	146743
L	1842	250	*	*	*	*	*	160873	*
H	1842	250	98.8	+	0	0	250M	246846	160873
L	2790	250	*	*	*	*	*	1136639	*
H	2790	250	92.8	+	0	0	250M	237287	1136639
L	1328	250	*	*	*	*	*	244757	*
H	1328	250	90.8	+	0	0	250M	237287	244757
L	136	250	*	*	*	*	*	907828	*
H	136	250	92.8	+	0	0	250M	237287	907828
L	2447	250	*	*	*	*	*	7972	*
H	2447	250	98.4	+	0	0	250M	236913	7972
L	3115	250	*	*	*	*	*	7971	*
H	3115	250	97.6	+	0	0	250M	236913	7971
H	3402	250	95.6	+	0	0	250M	236913	806221
L	4472	250	*	*	*	*	*	4434051	*
H	4472	250	96.4	+	0	0	250M	235630	4434051
L	441	250	*	*	*	*	*	563741	*
H	441	250	96.4	+	0	0	250M	235630	563741
H	2557	250	93.6	+	0	0	250M	235630	1128670
L	4565	250	*	*	*	*	*	4455242	*
H	4565	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	3428	250	*	*	*	*	*	1115975	*
H	3428	250	92.4	+	0	0	148M4D55MD8MD7MD25M7I	234088	1115975
L	2315	250	*	*	*	*	*	17434	*
H	2315	250	90.0	+	0	0	148M4D60M2D10MD25M7I	234088	17434
H	3428	250	96.4	+	0	0	250M	230360	1115975
L	2822	250	*	*	*	*	*	2106896	*
H	2822	250	96.8	+	0	0	250M	230360	2106896
H	4565	250	96.8	+	0	0	250M	230360	4455242
L	508	250	*	*	*	*	*	548469	*
H	508	250	94.0	+	0	0	6MD243MI	220715	548469
L	1899	250	*	*	*	*	*	151176	*
H	1899	250	94.0	+	0	0	6MD243MI	220715	151176
H	525	250	93.2	+	0	0	6MD243MI	220715	542475
L	3009	250	*	*	*	*	*	1133255	*
H	3009	250	95.6	+	0	0	250M	205122	1133255
L	2919	250	*	*	*	*	*	1114718	*
H	2919	250	94.4	+	0	0	250M	205122	1114718
L	1385	250	*	*	*	*	*	229434	*
H	1385	250	94.4	+	0	0	250M	205122	229434
L	2085	250	*	*	*	*	*	105508	*
H	2085	250	96.8	+	0	0	250M	203166	105508
L	2113	250	*	*	*	*	*	100775	*
H	2113	250	94.8	+	0	0	250M	203166	100775
L	2598	250	*	*	*	*	*	1129305	*
H	2598	250	90.8	+	0	0	250M	203166	1129305
L	439	250	*	*	*	*	*	564087	*
H	439	250	90.0	+	0	0	182MI39MI27M2D	201666	564087
L	4648	250	*	*	*	*	*	4469781	*
H	4648	250	90.4	+	0	0	182MI67MD	201666	4469781
L	1753	250	*	*	*	*	*	175290	*
H	1753	250	90.4	+	0	0	182MI67MD	201666	175290
L	4453	250	*	*	*	*	*	4431608	*
H	4453	250	96.0	+	0	0	195MI13MI40M2D	201537	4431608
L	1068	250	*	*	*	*	*	294550	*
H	1068	250	95.6	+	0	0	196MI12MI40M2D	201537	294550
L	372	250	*	*	*	*	*	578837	*
H	372	250	96.0	+	0	0	195MI13MI40M2D	201537	578837
L	683	250	*	*	*	*	*	470117	*
H	683	250	91.2	+	0	0	108MD141MI	199654	470117
L	1606	250	*	*	*	*	*	186275	*
H	1606	250	93.2	+	0	0	112MD137MI	199654	186275
L	562	250	*	*	*	*	*	533488	*
H	562	250	90.0	+	0	0	111MD138MI	199654	533488
L	2025	250	*	*	*	*	*	119010	*
H	2025	250	94.8	+	0	0	250M	197265	119010
L	1429	250	*	*	*	*	*	210269	*
H	1429	250	94.8	+	0	0	250M	197265	210269
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	94.8	+	0	0	250M	197265	211593
L	211	250	*	*	*	*	*	811272	*
H	211	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
